=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-09 22:15:54
=result        ok
=elapsed       1.392047s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-09 22:15:54
=node_start    application_SUITE_shutdown_application_call@4ccddbee2252
=node_start    application_SUITE_shutdown_application_call@4ccddbee2252
=ended         2024-12-09 22:15:57
=result        ok
=elapsed       2.779968s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-09 22:15:57
=ended         2024-12-09 22:15:57
=result        ok
=elapsed       0.105448s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-09 22:15:57
=node_start    config_relative_paths_1@4ccddbee2252
=node_start    config_relative_paths_2@4ccddbee2252
=node_stop     config_relative_paths_1@4ccddbee2252
=node_stop     config_relative_paths_2@4ccddbee2252
=ended         2024-12-09 22:15:57
=result        ok
=elapsed       0.332645s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-09 22:15:57
=ended         2024-12-09 22:16:00
=result        ok
=elapsed       3.014145s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-09 22:16:00
=ended         2024-12-09 22:16:00
=result        ok
=elapsed       0.001019s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-09 22:16:00
=node_start    n1_handle_many_config_files__67@4ccddbee2252
=node_stop     n1_handle_many_config_files__67@4ccddbee2252
=ended         2024-12-09 22:16:01
=result        ok
=elapsed       0.181261s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-09 22:16:01
=ended         2024-12-09 22:16:01
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-09 22:16:01
=ended         2024-12-09 22:16:01
=result        ok
=elapsed       0.000839s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-09 22:16:01
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       3.963755s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.251545s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000042s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000000s
=group_time    224.560s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.159232s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.166777s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000000s
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:05
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-09 22:16:05
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.156709s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.164491s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6402.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000026s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.159488s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.155396s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6562.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:06
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-09 22:16:06
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.299488s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok: Allocator used: glibc
=elapsed       0.159789s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.000000s
=group_time    1.915s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.001308s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.006916s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.010351s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.031532s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.013285s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.007774s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.004243s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.002869s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:07
=result        ok
=elapsed       0.000418s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-09 22:16:07
=ended         2024-12-09 22:16:08
=result        ok
=elapsed       0.343458s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-09 22:16:08
=ended         2024-12-09 22:16:08
=result        ok
=elapsed       0.329034s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-09 22:16:08
=ended         2024-12-09 22:16:08
=result        ok
=elapsed       0.001818s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-09 22:16:08
=ended         2024-12-09 22:16:08
=result        ok
=elapsed       0.026117s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-09 22:16:08
=ended         2024-12-09 22:16:08
=result        ok
=elapsed       0.089378s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-09 22:16:08
=ended         2024-12-09 22:16:56
=result        ok
=elapsed       48.145900s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-09 22:16:56
=ended         2024-12-09 22:16:56
=result        ok
=elapsed       0.125253s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-09 22:16:56
=ended         2024-12-09 22:16:56
=result        ok
=elapsed       0.004491s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-09 22:16:56
=ended         2024-12-09 22:16:56
=result        ok
=elapsed       0.002259s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-09 22:16:56
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.025460s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.003644s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.000047s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.005768s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.000274s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.677369s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:57
=result        ok
=elapsed       0.018384s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-09 22:16:57
=ended         2024-12-09 22:16:58
=result        ok
=elapsed       0.361331s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-09 22:16:58
=ended         2024-12-09 22:16:58
=result        ok
=elapsed       0.160350s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-09 22:16:58
=ended         2024-12-09 22:16:58
=result        ok
=elapsed       0.282598s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-09 22:16:58
=ended         2024-12-09 22:16:58
=result        ok
=elapsed       0.000301s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-09 22:16:58
=ended         2024-12-09 22:16:58
=result        ok
=elapsed       0.001339s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-09 22:16:58
=ended         2024-12-09 22:16:59
=result        ok
=elapsed       0.745877s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-09 22:16:59
=ended         2024-12-09 22:16:59
=result        ok
=elapsed       0.051286s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-09 22:16:59
=ended         2024-12-09 22:16:59
=result        ok
=elapsed       0.000650s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-09 22:16:59
=ended         2024-12-09 22:16:59
=result        ok
=elapsed       0.141523s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-09 22:16:59
=ended         2024-12-09 22:17:00
=result        ok
=elapsed       0.325022s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-09 22:17:00
=ended         2024-12-09 22:17:00
=result        ok
=elapsed       0.323746s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-09 22:17:00
=ended         2024-12-09 22:17:00
=result        ok
=elapsed       0.200020s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-09 22:17:00
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.197154s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.034455s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.011189s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.007111s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.227731s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-09 22:17:01
=ended         2024-12-09 22:17:01
=result        ok
=elapsed       0.054591s
=case          code_SUITE:init_per_group
