=== Suite started at 2024-07-11 19:36:43
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-11 19:36:53
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-11 19:36:53
=ended         2024-07-11 19:36:55
=result        ok
=elapsed       1.054648
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-11 19:36:55
=ended         2024-07-11 19:36:55
=result        ok
=elapsed       0.344805
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-11 19:36:55
=ended         2024-07-11 19:36:55
=result        ok
=elapsed       0.323007
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-11 19:36:55
=ended         2024-07-11 19:36:56
=result        ok
=elapsed       0.81133
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-11 19:36:56
=ended         2024-07-11 19:36:56
=result        ok
=elapsed       0.244326
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-11 19:36:56
=ended         2024-07-11 19:36:57
=result        ok
=elapsed       0.247636
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-11 19:36:57
=ended         2024-07-11 19:36:57
=result        ok
=elapsed       0.35553
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-11 19:36:57
=ended         2024-07-11 19:37:02
=result        ok
=elapsed       4.509915
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-11 19:37:02
=ended         2024-07-11 19:37:02
=result        ok
=elapsed       0.241325
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-11 19:37:02
=ended         2024-07-11 19:37:02
=result        ok
=elapsed       0.432279
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-11 19:37:02
=ended         2024-07-11 19:37:06
=result        ok
=elapsed       3.918981
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-11 19:37:06
=ended         2024-07-11 19:37:07
=result        ok
=elapsed       1.262192
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-11 19:37:07
=ended         2024-07-11 19:37:08
=result        ok
=elapsed       0.766779
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-11 19:37:08
=ended         2024-07-11 19:37:10
=result        ok
=elapsed       1.843056
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-11 19:37:10
=ended         2024-07-11 19:37:11
=result        ok
=elapsed       0.403196
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-11 19:37:11
=ended         2024-07-11 19:37:12
=result        ok
=elapsed       1.23135
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-11 19:37:12
=ended         2024-07-11 19:37:12
=result        ok
=elapsed       0.164231
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-11 19:37:12
=ended         2024-07-11 19:37:12
=result        ok
=elapsed       0.473348
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-11 19:37:12
=ended         2024-07-11 19:37:15
=result        ok
=elapsed       2.951152
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-11 19:37:15
=ended         2024-07-11 19:37:17
=result        ok
=elapsed       1.999231
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-11 19:37:17
=ended         2024-07-11 19:37:17
=result        ok
=elapsed       4.0e-6
=group_time    24.062s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 19:37:17
=ended         2024-07-11 19:37:30
=result        ok
=elapsed       12.000514
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-11 19:37:30
=ended         2024-07-11 19:37:30
=result        ok
=elapsed       0.5823
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-11 19:37:30
=ended         2024-07-11 19:37:35
=result        ok
=elapsed       4.437892
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-11 19:37:35
=ended         2024-07-11 19:37:36
=result        ok
=elapsed       1.419544
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-11 19:37:36
=ended         2024-07-11 19:37:37
=result        ok
=elapsed       0.857571
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-11 19:37:37
=ended         2024-07-11 19:37:39
=result        ok
=elapsed       1.989472
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-11 19:37:39
=ended         2024-07-11 19:37:39
=result        ok
=elapsed       0.448043
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-11 19:37:39
=ended         2024-07-11 19:37:41
=result        ok
=elapsed       1.325939
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-11 19:37:41
=ended         2024-07-11 19:37:41
=result        ok
=elapsed       0.156052
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-11 19:37:41
=ended         2024-07-11 19:37:41
=result        ok
=elapsed       0.469343
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-11 19:37:41
=ended         2024-07-11 19:37:45
=result        ok
=elapsed       3.293895
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-11 19:37:45
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       2.299583
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       3.0e-6
=group_time    29.558s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       0.0
=group_time    63.226s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       0.205929
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       0.075336
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:47
=result        ok
=elapsed       0.007006
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-11 19:37:47
=ended         2024-07-11 19:37:48
=result        ok
=elapsed       0.006848
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-11 19:37:48
=ended         2024-07-11 19:37:48
=result        ok
=elapsed       0.007283
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-11 19:37:48
=ended         2024-07-11 19:37:48
=result        ok
=elapsed       0.233476
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-11 19:37:48
=ended         2024-07-11 19:37:49
=result        ok
=elapsed       1.527721
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-11 19:37:49
=ended         2024-07-11 19:37:50
=result        ok
=elapsed       0.476907
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-11 19:37:50
=ended         2024-07-11 19:37:51
=result        ok
=elapsed       1.523513
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-11 19:37:51
=ended         2024-07-11 19:37:51
=result        ok
=elapsed       4.0e-6
=group_time    4.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 19:37:51
=ended         2024-07-11 19:37:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-11 19:37:51
=ended         2024-07-11 19:37:51
=result        ok
=elapsed       0.005515
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-11 19:37:51
=ended         2024-07-11 19:37:52
=result        ok
=elapsed       0.049656
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-11 19:37:52
=ended         2024-07-11 19:37:55
=result        ok
=elapsed       3.005629
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-11 19:37:55
=ended         2024-07-11 19:37:55
=result        ok
=elapsed       0.002046
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-11 19:37:55
=ended         2024-07-11 19:38:03
=result        ok
=elapsed       8.011021
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-11 19:38:03
=ended         2024-07-11 19:38:03
=result        ok
=elapsed       0.077326
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-11 19:38:03
=ended         2024-07-11 19:38:05
=result        ok
=elapsed       2.241142
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-11 19:38:05
=ended         2024-07-11 19:38:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263218
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-11 19:38:05
=ended         2024-07-11 19:38:05
=result        ok
=elapsed       0.002453
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-11 19:38:05
=ended         2024-07-11 19:38:08
=result        ok
=elapsed       3.004609
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-11 19:38:08
=ended         2024-07-11 19:38:11
=result        ok
=elapsed       3.005652
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-11 19:38:11
=ended         2024-07-11 19:38:14
=result        ok
=elapsed       3.005988
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-11 19:38:14
=ended         2024-07-11 19:38:14
=result        ok
=elapsed       0.034689
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-11 19:38:14
=ended         2024-07-11 19:38:17
=result        ok
=elapsed       2.807008
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-11 19:38:17
=ended         2024-07-11 19:38:17
=result        ok
=elapsed       0.002243
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 19:38:17
=ended         2024-07-11 19:38:17
=result        ok
=elapsed       0.0
=group_time    25.897s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-11 19:38:17
=ended         2024-07-11 19:38:17
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-11 19:38:17
=ended         2024-07-11 19:38:18
=result        ok
=elapsed       0.279537
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-11 19:38:18
=ended         2024-07-11 19:38:18
=result        ok
=elapsed       0.336595
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-11 19:38:18
=ended         2024-07-11 19:38:18
=result        ok
=elapsed       0.282661
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-11 19:38:18
=ended         2024-07-11 19:38:19
=result        ok
=elapsed       0.29633
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-11 19:38:19
=ended         2024-07-11 19:38:19
=result        ok
=elapsed       0.172312
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-11 19:38:19
=ended         2024-07-11 19:38:19
=result        ok
=elapsed       0.310519
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-11 19:38:19
=ended         2024-07-11 19:38:20
=result        ok
=elapsed       0.283213
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-11 19:38:20
=ended         2024-07-11 19:38:20
=result        ok
=elapsed       0.228015
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-11 19:38:20
=ended         2024-07-11 19:38:20
=result        ok
=elapsed       0.292339
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-11 19:38:20
=ended         2024-07-11 19:38:20
=result        ok
=elapsed       0.283695
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-11 19:38:20
=ended         2024-07-11 19:38:21
=result        ok
=elapsed       0.218091
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-11 19:38:21
=ended         2024-07-11 19:38:21
=result        ok
=elapsed       0.280847
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-11 19:38:21
=ended         2024-07-11 19:38:21
=result        ok
=elapsed       0.288159
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-11 19:38:21
=ended         2024-07-11 19:38:22
=result        ok
=elapsed       0.281135
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-11 19:38:22
=ended         2024-07-11 19:38:22
=result        ok
=elapsed       0.0
=group_time    4.192s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 19:38:22
=ended         2024-07-11 19:38:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-11 19:38:22
=ended         2024-07-11 19:38:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 19:38:22
=ended         2024-07-11 19:38:22
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-11 19:38:22
=ended         2024-07-11 19:38:25
=result        ok
=elapsed       2.976931
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-11 19:38:25
=ended         2024-07-11 19:38:27
=result        ok
=elapsed       2.036096
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-11 19:38:27
=ended         2024-07-11 19:38:27
=result        ok
=elapsed       2.53e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-11 19:38:27
=ended         2024-07-11 19:38:27
=result        ok
=elapsed       0.010009
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-11 19:38:27
=ended         2024-07-11 19:38:27
=result        ok: 61 calls to deprecated functions
=elapsed       0.687902
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-11 19:38:27
=ended         2024-07-11 19:38:28
=result        ok
=elapsed       0.551958
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-11 19:38:28
=ended         2024-07-11 19:38:29
=result        ok
=elapsed       0.466976
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-11 19:38:29
=ended         2024-07-11 19:38:29
=result        ok
=elapsed       6.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-11 19:38:29
=ended         2024-07-11 19:38:29
=result        ok
=elapsed       0.396631
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-11 19:38:29
=ended         2024-07-11 19:38:29
=result        ok
=elapsed       0.088409
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-11 19:38:29
=ended         2024-07-11 19:38:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.031321
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-11 19:38:29
=ended         2024-07-11 19:38:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.520952
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-11 19:38:30
=ended         2024-07-11 19:38:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-11 19:38:30
=ended         2024-07-11 19:38:30
=result        ok
=elapsed       2.6e-5
=group_time    8.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 19:38:30
=ended         2024-07-11 19:38:30
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-11 19:38:30
=ended         2024-07-11 19:38:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T17:38:50.html">Result visualization</a>
=elapsed       20.399977
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-11 19:38:50
=ended         2024-07-11 19:39:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T17:39:56.html">Result visualization</a>
=elapsed       65.704706
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 19:39:56
=ended         2024-07-11 19:39:56
=result        ok
=elapsed       0.0
=group_time    86.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 19:39:56
=ended         2024-07-11 19:39:56
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-11 19:39:56
=ended         2024-07-11 19:39:56
=result        ok
=elapsed       0.210206
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-11 19:39:56
=ended         2024-07-11 19:39:57
=result        ok
=elapsed       1.216412
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-11 19:39:57
=ended         2024-07-11 19:39:59
=result        ok
=elapsed       1.240446
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-11 19:39:59
=ended         2024-07-11 19:40:01
=result        ok
=elapsed       1.938456
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-11 19:40:01
=ended         2024-07-11 19:40:11
=result        ok
=elapsed       10.008719
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 19:40:11
=ended         2024-07-11 19:40:11
=result        ok
=elapsed       0.0
=group_time    14.756s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-11 19:40:11
=ended         2024-07-11 19:40:11
=result        ok
=elapsed       8.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-11 19:40:11
=node_start    'otp-28@ac94b72dc126'
=node_stop     'otp-28@ac94b72dc126'
=ended         2024-07-11 19:40:29
=result        ok
=elapsed       18.235955
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-11 19:40:29
=node_start    'otp-27@ac94b72dc126'
