=== Suite started at 2024-06-26 11:51:39
=== Starting test, 109 test cases
=cases         109
=ended         2024-06-26 11:51:42
=result        ok
=elapsed       0.998805
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-26 11:51:42
=ended         2024-06-26 11:51:42
=result        ok
=elapsed       0.289034
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-26 11:51:42
=ended         2024-06-26 11:51:43
=result        ok
=elapsed       0.272938
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-26 11:51:43
=ended         2024-06-26 11:51:43
=result        ok
=elapsed       0.380131
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-26 11:51:43
=ended         2024-06-26 11:51:48
=result        ok
=elapsed       4.936933
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-26 11:51:48
=ended         2024-06-26 11:51:48
=result        ok
=elapsed       0.296999
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-26 11:51:48
=ended         2024-06-26 11:51:48
=result        ok
=elapsed       3.0e-6
=group_time    9.333s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-26 11:51:48
=ended         2024-06-26 11:51:48
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-26 11:51:48
=ended         2024-06-26 11:51:49
=result        ok
=elapsed       1.017433
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-26 11:51:49
=ended         2024-06-26 11:51:50
=result        ok
=elapsed       0.34457
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-06-26 11:51:50
=ended         2024-06-26 11:51:50
=result        ok
=elapsed       0.311675
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-06-26 11:51:50
=ended         2024-06-26 11:51:51
=result        ok
=elapsed       0.796559
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-06-26 11:51:51
=ended         2024-06-26 11:51:51
=result        ok
=elapsed       0.265255
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1282.html
=started       2024-06-26 11:51:51
=ended         2024-06-26 11:51:52
=result        ok
=elapsed       0.257911
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-06-26 11:51:52
=ended         2024-06-26 11:51:52
=result        ok
=elapsed       0.335661
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-06-26 11:51:52
=ended         2024-06-26 11:51:56
=result        ok
=elapsed       4.471036
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-06-26 11:51:56
=ended         2024-06-26 11:51:57
=result        ok
=elapsed       0.250827
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-26 11:51:57
=ended         2024-06-26 11:51:57
=result        ok
=elapsed       0.402498
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-26 11:51:57
=ended         2024-06-26 11:52:01
=result        ok
=elapsed       3.875228
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-26 11:52:01
=ended         2024-06-26 11:52:02
=result        ok
=elapsed       1.244023
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-26 11:52:02
=ended         2024-06-26 11:52:03
=result        ok
=elapsed       0.741114
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-26 11:52:03
=ended         2024-06-26 11:52:05
=result        ok
=elapsed       1.747615
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-26 11:52:05
=ended         2024-06-26 11:52:05
=result        ok
=elapsed       0.399955
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-26 11:52:05
=ended         2024-06-26 11:52:06
=result        ok
=elapsed       1.189864
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-26 11:52:06
=ended         2024-06-26 11:52:07
=result        ok
=elapsed       0.155064
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-26 11:52:07
=ended         2024-06-26 11:52:07
=result        ok
=elapsed       0.450993
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-26 11:52:07
=ended         2024-06-26 11:52:10
=result        ok
=elapsed       2.784629
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-26 11:52:10
=ended         2024-06-26 11:52:12
=result        ok
=elapsed       1.947604
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-06-26 11:52:12
=ended         2024-06-26 11:52:12
=result        ok
=elapsed       2.0e-6
=group_time    23.468s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-06-26 11:52:12
=ended         2024-06-26 11:52:24
=result        ok
=elapsed       12.000217
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-06-26 11:52:24
=ended         2024-06-26 11:52:24
=result        ok
=elapsed       0.558101
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-06-26 11:52:25
=ended         2024-06-26 11:52:29
=result        ok
=elapsed       4.333348
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-06-26 11:52:29
=ended         2024-06-26 11:52:30
=result        ok
=elapsed       1.359724
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-06-26 11:52:30
=ended         2024-06-26 11:52:31
=result        ok
=elapsed       0.846086
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-06-26 11:52:31
=ended         2024-06-26 11:52:33
=result        ok
=elapsed       1.895436
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-06-26 11:52:33
=ended         2024-06-26 11:52:33
=result        ok
=elapsed       0.406226
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-06-26 11:52:33
=ended         2024-06-26 11:52:35
=result        ok
=elapsed       1.273555
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-06-26 11:52:35
=ended         2024-06-26 11:52:35
=result        ok
=elapsed       0.156444
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-06-26 11:52:35
=ended         2024-06-26 11:52:35
=result        ok
=elapsed       0.465524
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-06-26 11:52:35
=ended         2024-06-26 11:52:39
=result        ok
=elapsed       3.125936
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-06-26 11:52:39
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       2.266501
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       3.0e-6
=group_time    28.964s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.0
=group_time    61.859s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.210612
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.062349
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.006725
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.006569
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:41
=result        ok
=elapsed       0.006966
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-26 11:52:41
=ended         2024-06-26 11:52:42
=result        ok
=elapsed       0.224498
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-26 11:52:42
=ended         2024-06-26 11:52:43
=result        ok
=elapsed       1.534384
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-26 11:52:43
=ended         2024-06-26 11:52:44
=result        ok
=elapsed       0.45582
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-26 11:52:44
=ended         2024-06-26 11:52:45
=result        ok
=elapsed       1.524481
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-26 11:52:45
=ended         2024-06-26 11:52:45
=result        ok
=elapsed       4.0e-6
=group_time    4.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-26 11:52:45
=ended         2024-06-26 11:52:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-26 11:52:45
=ended         2024-06-26 11:52:45
=result        ok
=elapsed       0.005779
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-26 11:52:45
=ended         2024-06-26 11:52:45
=result        ok
=elapsed       0.045791
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-26 11:52:45
=ended         2024-06-26 11:52:48
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-26 11:52:48
=ended         2024-06-26 11:52:48
=result        ok
=elapsed       0.001938
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-26 11:52:48
=ended         2024-06-26 11:52:56
=result        ok
=elapsed       8.010765
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-26 11:52:56
=ended         2024-06-26 11:52:57
=result        ok
=elapsed       0.068328
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-26 11:52:57
=ended         2024-06-26 11:52:59
=result        ok
=elapsed       2.099127
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-26 11:52:59
=ended         2024-06-26 11:52:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257067
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-26 11:52:59
=ended         2024-06-26 11:52:59
=result        ok
=elapsed       0.002414
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-26 11:52:59
=ended         2024-06-26 11:53:02
=result        ok
=elapsed       3.005351
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-26 11:53:02
=ended         2024-06-26 11:53:05
=result        ok
=elapsed       3.005598
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-26 11:53:05
=ended         2024-06-26 11:53:08
=result        ok
=elapsed       3.005523
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-26 11:53:08
=ended         2024-06-26 11:53:08
=result        ok
=elapsed       0.02977
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-26 11:53:08
=ended         2024-06-26 11:53:11
=result        ok
=elapsed       2.724392
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-26 11:53:11
=ended         2024-06-26 11:53:11
=result        ok
=elapsed       0.002115
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-26 11:53:11
=ended         2024-06-26 11:53:11
=result        ok
=elapsed       0.0
=group_time    25.649s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-26 11:53:11
=ended         2024-06-26 11:53:11
=result        ok
=elapsed       7.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-26 11:53:11
=ended         2024-06-26 11:53:11
=result        ok
=elapsed       0.271304
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-26 11:53:11
=ended         2024-06-26 11:53:12
=result        ok
=elapsed       0.324384
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-26 11:53:12
=ended         2024-06-26 11:53:12
=result        ok
=elapsed       0.275387
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-26 11:53:12
=ended         2024-06-26 11:53:12
=result        ok
=elapsed       0.289519
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-26 11:53:12
=ended         2024-06-26 11:53:12
=result        ok
=elapsed       0.168411
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-26 11:53:12
=ended         2024-06-26 11:53:13
=result        ok
=elapsed       0.295077
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-26 11:53:13
=ended         2024-06-26 11:53:13
=result        ok
=elapsed       0.270056
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-26 11:53:13
=ended         2024-06-26 11:53:13
=result        ok
=elapsed       0.223358
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-26 11:53:13
=ended         2024-06-26 11:53:14
=result        ok
=elapsed       0.278108
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-26 11:53:14
=ended         2024-06-26 11:53:14
=result        ok
=elapsed       0.275089
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-26 11:53:14
=ended         2024-06-26 11:53:14
=result        ok
=elapsed       0.211464
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-26 11:53:14
=ended         2024-06-26 11:53:14
=result        ok
=elapsed       0.275107
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-26 11:53:14
=ended         2024-06-26 11:53:15
=result        ok
=elapsed       0.278201
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:15
=result        ok
=elapsed       0.274292
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:15
=result        ok
=elapsed       0.0
=group_time    4.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:15
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-26 11:53:15
=ended         2024-06-26 11:53:18
=result        ok
=elapsed       2.945332
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-26 11:53:18
=ended         2024-06-26 11:53:20
=result        ok
=elapsed       1.496908
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-26 11:53:20
=ended         2024-06-26 11:53:20
=result        ok
=elapsed       2.43e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-26 11:53:20
=ended         2024-06-26 11:53:20
=result        ok
=elapsed       0.008824
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-26 11:53:20
=ended         2024-06-26 11:53:20
=result        ok: 61 calls to deprecated functions
=elapsed       0.459442
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-26 11:53:20
=ended         2024-06-26 11:53:21
=result        ok
=elapsed       0.420527
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:21
=result        ok
=elapsed       0.356094
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:21
=result        ok
=elapsed       5.55e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:21
=result        ok
=elapsed       0.276785
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:21
=result        ok
=elapsed       0.04401
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019815
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-26 11:53:21
=ended         2024-06-26 11:53:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.484404
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-26 11:53:22
=ended         2024-06-26 11:53:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-26 11:53:22
=ended         2024-06-26 11:53:22
=result        ok
=elapsed       2.2e-5
=group_time    6.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-26 11:53:22
=ended         2024-06-26 11:53:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-26 11:53:22
=ended         2024-06-26 11:53:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-26T09:53:42.html">Result visualization</a>
=elapsed       20.393584
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-26 11:53:42
=ended         2024-06-26 11:54:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-26T09:54:22.html">Result visualization</a>
=elapsed       39.779674
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-26 11:54:22
=ended         2024-06-26 11:54:22
=result        ok
=elapsed       0.0
=group_time    60.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-26 11:54:22
=ended         2024-06-26 11:54:22
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-26 11:54:22
=ended         2024-06-26 11:54:22
=result        ok
=elapsed       0.212582
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-26 11:54:22
=ended         2024-06-26 11:54:24
=result        ok
=elapsed       1.212591
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-26 11:54:24
=ended         2024-06-26 11:54:25
=result        ok
=elapsed       1.238932
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-26 11:54:25
=ended         2024-06-26 11:54:27
=result        ok
=elapsed       1.951067
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-26 11:54:27
=ended         2024-06-26 11:54:37
=result        ok
=elapsed       10.007965
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-26 11:54:37
=ended         2024-06-26 11:54:37
=result        ok
=elapsed       0.0
=group_time    14.763s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-26 11:54:37
=ended         2024-06-26 11:54:37
=result        ok
=elapsed       6.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-26 11:54:37
=node_start    'otp-28@2388624ed29b'
=node_stop     'otp-28@2388624ed29b'
=ended         2024-06-26 11:54:55
=result        ok
=elapsed       17.975676
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-26 11:54:55
=node_start    'otp-27@2388624ed29b'
