=== Suite started at 2024-05-27 18:36:12
=== Starting test, 376 test cases
=cases         376
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       5.286206
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.004815
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:37:02
=result        ok
=elapsed       5.113716
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-05-27 18:37:02
=ended         2024-05-27 18:37:17
=result        ok
=elapsed       14.275291
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-05-27 18:37:17
=ended         2024-05-27 18:37:22
=result        ok
=elapsed       5.143605
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-05-27 18:37:22
=ended         2024-05-27 18:37:27
=result        ok
=elapsed       5.11864
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-05-27 18:37:27
=ended         2024-05-27 18:37:41
=result        ok
=elapsed       14.271905
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-05-27 18:37:41
=ended         2024-05-27 18:37:41
=result        ok
=elapsed       0.0007
=group_time    49.573s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-05-27 18:37:41
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:37:42
=result        ok
=elapsed       0.158343
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-05-27 18:37:42
=ended         2024-05-27 18:37:53
=result        ok
=elapsed       11.148024
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-05-27 18:37:53
=ended         2024-05-27 18:37:53
=result        ok
=elapsed       8.53e-4
=group_time    11.356s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-05-27 18:37:53
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:37:53
=result        ok
=elapsed       0.152894
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-05-27 18:37:53
=ended         2024-05-27 18:37:57
=result        ok
=elapsed       4.241712
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-05-27 18:37:57
=ended         2024-05-27 18:38:01
=result        ok
=elapsed       4.041571
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-05-27 18:38:01
=ended         2024-05-27 18:38:05
=result        ok
=elapsed       4.046519
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-05-27 18:38:05
=ended         2024-05-27 18:38:15
=result        ok
=elapsed       10.111076
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-05-27 18:38:15
=ended         2024-05-27 18:38:32
=result        ok
=elapsed       16.193738
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-05-27 18:38:32
=ended         2024-05-27 18:38:39
=result        ok
=elapsed       7.094954
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-05-27 18:38:39
=ended         2024-05-27 18:38:46
=result        ok
=elapsed       7.101666
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-05-27 18:38:46
=ended         2024-05-27 18:38:50
=result        ok
=elapsed       4.060691
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-05-27 18:38:50
=ended         2024-05-27 18:38:58
=result        ok
=elapsed       8.120896
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-05-27 18:38:58
=ended         2024-05-27 18:39:06
=result        ok
=elapsed       8.113908
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-05-27 18:39:06
=ended         2024-05-27 18:39:10
=result        ok
=elapsed       4.067278
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-05-27 18:39:10
=ended         2024-05-27 18:39:14
=result        ok
=elapsed       4.077752
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-05-27 18:39:14
=ended         2024-05-27 18:39:19
=result        ok
=elapsed       4.047222
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-05-27 18:39:19
=ended         2024-05-27 18:39:23
=result        ok
=elapsed       4.054012
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-05-27 18:39:23
=ended         2024-05-27 18:39:23
=result        ok
=elapsed       5.82e-4
=group_time    89.895s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-05-27 18:39:23
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:39:23
=result        ok
=elapsed       0.153949
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-05-27 18:39:23
=ended         2024-05-27 18:39:30
=result        ok
=elapsed       6.94642
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-05-27 18:39:30
=ended         2024-05-27 18:39:40
=result        ok
=elapsed       7.826306
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-05-27 18:39:40
=ended         2024-05-27 18:39:50
=result        ok
=elapsed       7.831036
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-05-27 18:39:50
=ended         2024-05-27 18:39:50
=result        ok
=elapsed       6.02e-4
=group_time    26.871s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-05-27 18:39:50
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:39:50
=result        ok
=elapsed       0.164718
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-05-27 18:39:50
=ended         2024-05-27 18:41:08
=result        ok
=elapsed       78.670595
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-05-27 18:41:08
=ended         2024-05-27 18:41:26
=result        ok
=elapsed       17.118187
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-05-27 18:41:26
=ended         2024-05-27 18:41:30
=result        ok
=elapsed       4.297201
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-05-27 18:41:30
=ended         2024-05-27 18:41:53
=result        ok
=elapsed       22.903771
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-05-27 18:41:53
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       21.532465
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:53
=result        ok
=elapsed       38.500782
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-05-27 18:42:53
=ended         2024-05-27 18:43:03
=result        ok
=elapsed       10.488178
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-05-27 18:43:03
=ended         2024-05-27 18:46:06
=result        ok
=elapsed       182.729501
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-05-27 18:46:06
=ended         2024-05-27 18:47:22
=result        ok
=elapsed       75.579753
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-05-27 18:47:22
=ended         2024-05-27 18:47:29
=result        ok
=elapsed       7.454897
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-05-27 18:47:29
=ended         2024-05-27 18:47:37
=result        ok
=elapsed       7.369011
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-05-27 18:47:37
=ended         2024-05-27 18:47:45
=result        ok
=elapsed       8.812966
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-05-27 18:47:45
=ended         2024-05-27 18:47:50
=result        ok
=elapsed       4.909777
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-05-27 18:47:50
=ended         2024-05-27 18:47:50
=result        ok
=elapsed       7.17e-4
=group_time    480.896s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-05-27 18:47:50
Timetrap multiplier: 1

Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

Dirs added to code path (on ct@f72f1fa9762a):

=ended         2024-05-27 18:47:51
=result        ok
=elapsed       0.163369
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-05-27 18:47:51

Event receiver <20826.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@f72f1fa9762a.2024-05-27_18.36.09/make_test_dir.common_test_test.logs/run.2024-05-27_18.36.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@f72f1fa9762a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1709 ms

Saving start opts on ct@f72f1fa9762a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@f72f1fa9762a.2024-05-27_18.36.09/make_test_dir.common_test_test.logs/run.2024-05-27_18.36.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@f72f1fa9762a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2539 ms

Stopping event receiver!

=ended         2024-05-27 18:47:55
=result        ok
=elapsed       4.253574
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-05-27 18:47:55

Event receiver <20826.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@f72f1fa9762a.2024-05-27_18.36.09/make_test_dir.common_test_test.logs/run.2024-05-27_18.36.12/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@f72f1fa9762a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1703 ms

Saving start opts on ct@f72f1fa9762a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@f72f1fa9762a.2024-05-27_18.36.09/make_test_dir.common_test_test.logs/run.2024-05-27_18.36.12/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@f72f1fa9762a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2709 ms

Stopping event receiver!

=ended         2024-05-27 18:47:59
=result        ok
=elapsed       4.417868
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-05-27 18:47:59
=ended         2024-05-27 18:47:59
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-05-27 18:47:59
=ended         2024-05-27 18:47:59
=result        ok
=elapsed       5.47e-4
=group_time    8.932s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-05-27 18:47:59
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:48:00
=result        ok
=elapsed       0.164057
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-05-27 18:48:00
=ended         2024-05-27 18:48:04
=result        ok
=elapsed       4.356231
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-05-27 18:48:04
=ended         2024-05-27 18:48:08
=result        ok
=elapsed       4.113148
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-05-27 18:48:08
=ended         2024-05-27 18:48:12
=result        ok
=elapsed       4.121889
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-05-27 18:48:12
=ended         2024-05-27 18:48:16
=result        ok
=elapsed       4.12509
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-05-27 18:48:16
=ended         2024-05-27 18:48:16
=result        ok
=elapsed       9.17e-4
=group_time    17.003s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-05-27 18:48:16
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:48:17
=result        ok
=elapsed       0.152099
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-05-27 18:48:17
=ended         2024-05-27 18:48:42
=result        ok
=elapsed       25.198863
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-05-27 18:48:42
=ended         2024-05-27 18:48:56
=result        ok
=elapsed       13.764962
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-05-27 18:48:56
=ended         2024-05-27 18:49:00
=result        ok
=elapsed       4.835782
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-05-27 18:49:00
=ended         2024-05-27 18:49:26
=result        ok
=elapsed       25.082035
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-05-27 18:49:26
=ended         2024-05-27 18:49:51
=result        ok
=elapsed       25.059906
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-05-27 18:49:51
=ended         2024-05-27 18:49:57
=result        ok
=elapsed       5.794122
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-05-27 18:49:57
=ended         2024-05-27 18:50:02
=result        ok
=elapsed       5.774201
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-05-27 18:50:02
=ended         2024-05-27 18:50:08
=result        ok
=elapsed       5.831345
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-05-27 18:50:08
=ended         2024-05-27 18:50:14
=result        ok
=elapsed       5.795276
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-05-27 18:50:14
=ended         2024-05-27 18:50:14
=result        ok
=elapsed       7.3e-4
=group_time    117.546s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-05-27 18:50:14
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:50:14
=result        ok
=elapsed       0.150981
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-05-27 18:50:14
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       9.859326
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       5.54e-4
=group_time    10.060s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-05-27 18:50:24
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:50:24
=result        ok
=elapsed       0.162755
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.36.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.100.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.4.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.164.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.228.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.68.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.132.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.196.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.35.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2242.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.260.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.292.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.67.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.99.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.131.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2274.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2306.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2338.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.5.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.37.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.69.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.101.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.133.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.163.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2370.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.165.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.324.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
