=== Suite started at 2024-09-17 11:14:27
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_mib.html
=started       2024-09-17 11:14:29
=ended         2024-09-17 11:14:30
=result        ok
=elapsed       0.892693
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-17 11:14:30
=ended         2024-09-17 11:14:31
=result        ok
=elapsed       0.261279
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-17 11:14:31
=ended         2024-09-17 11:14:31
=result        ok
=elapsed       0.227044
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-17 11:14:31
=ended         2024-09-17 11:14:31
=result        ok
=elapsed       0.360798
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-17 11:14:31
=ended         2024-09-17 11:14:36
=result        ok
=elapsed       4.7565
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-17 11:14:36
=ended         2024-09-17 11:14:36
=result        ok
=elapsed       0.267029
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-17 11:14:36
=ended         2024-09-17 11:14:36
=result        ok
=elapsed       2.0e-6
=group_time    8.863s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-17 11:14:36
=ended         2024-09-17 11:14:36
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-17 11:14:36
=ended         2024-09-17 11:14:37
=result        ok
=elapsed       0.984945
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-17 11:14:37
=ended         2024-09-17 11:14:38
=result        ok
=elapsed       0.320483
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-17 11:14:38
=ended         2024-09-17 11:14:38
=result        ok
=elapsed       0.277453
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-17 11:14:38
=ended         2024-09-17 11:14:39
=result        ok
=elapsed       0.72045
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-17 11:14:39
=ended         2024-09-17 11:14:39
=result        ok
=elapsed       0.2328
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-17 11:14:39
=ended         2024-09-17 11:14:39
=result        ok
=elapsed       0.23489
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-17 11:14:39
=ended         2024-09-17 11:14:40
=result        ok
=elapsed       0.315817
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-17 11:14:40
=ended         2024-09-17 11:14:44
=result        ok
=elapsed       4.248218
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-17 11:14:44
=ended         2024-09-17 11:14:44
=result        ok
=elapsed       0.233967
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-17 11:14:44
=ended         2024-09-17 11:14:45
=result        ok
=elapsed       0.413367
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-17 11:14:45
=ended         2024-09-17 11:14:48
=result        ok
=elapsed       3.724675
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-17 11:14:48
=ended         2024-09-17 11:14:50
=result        ok
=elapsed       1.215454
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-17 11:14:50
=ended         2024-09-17 11:14:50
=result        ok
=elapsed       0.729418
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-17 11:14:50
=ended         2024-09-17 11:14:52
=result        ok
=elapsed       1.727833
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-17 11:14:52
=ended         2024-09-17 11:14:53
=result        ok
=elapsed       0.39283
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-17 11:14:53
=ended         2024-09-17 11:14:54
=result        ok
=elapsed       1.180257
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-17 11:14:54
=ended         2024-09-17 11:14:54
=result        ok
=elapsed       0.154727
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-17 11:14:54
=ended         2024-09-17 11:14:54
=result        ok
=elapsed       0.454711
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-17 11:14:54
=ended         2024-09-17 11:14:57
=result        ok
=elapsed       2.755298
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-17 11:14:57
=ended         2024-09-17 11:14:59
=result        ok
=elapsed       1.920776
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2242.html
=group_props   [{name,without_server}]
=started       2024-09-17 11:14:59
=ended         2024-09-17 11:14:59
=result        ok
=elapsed       2.0e-6
=group_time    22.723s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2274.html
=group_props   [{name,features_with_server}]
=started       2024-09-17 11:14:59
=ended         2024-09-17 11:15:11
=result        ok
=elapsed       12.000794
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2306.html
=started       2024-09-17 11:15:11
=ended         2024-09-17 11:15:12
=result        ok
=elapsed       0.533496
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2338.html
=started       2024-09-17 11:15:12
=ended         2024-09-17 11:15:16
=result        ok
=elapsed       4.207653
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2370.html
=started       2024-09-17 11:15:16
=ended         2024-09-17 11:15:17
=result        ok
=elapsed       1.346463
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2402.html
=started       2024-09-17 11:15:17
=ended         2024-09-17 11:15:18
=result        ok
=elapsed       0.823138
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2434.html
=started       2024-09-17 11:15:18
=ended         2024-09-17 11:15:20
=result        ok
=elapsed       1.830046
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2786.html
=started       2024-09-17 11:15:20
=ended         2024-09-17 11:15:20
=result        ok
=elapsed       0.397911
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2882.html
=started       2024-09-17 11:15:20
=ended         2024-09-17 11:15:22
=result        ok
=elapsed       1.260937
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3106.html
=started       2024-09-17 11:15:22
=ended         2024-09-17 11:15:22
=result        ok
=elapsed       0.162659
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3202.html
=started       2024-09-17 11:15:22
=ended         2024-09-17 11:15:22
=result        ok
=elapsed       0.450281
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3426.html
=started       2024-09-17 11:15:22
=ended         2024-09-17 11:15:25
=result        ok
=elapsed       3.017504
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3714.html
=started       2024-09-17 11:15:25
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       2.226632
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3746.html
=group_props   [{name,features_with_server}]
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       2.0e-6
=group_time    28.535s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.0
=group_time    60.220s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.235672
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.06569
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.006354
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.006382
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.006679
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:28
=result        ok
=elapsed       0.182049
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-17 11:15:28
=ended         2024-09-17 11:15:30
=result        ok
=elapsed       1.525363
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-17 11:15:30
=ended         2024-09-17 11:15:30
=result        ok
=elapsed       0.442075
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-17 11:15:30
=ended         2024-09-17 11:15:32
=result        ok
=elapsed       1.52363
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-17 11:15:32
=ended         2024-09-17 11:15:32
=result        ok
=elapsed       2.0e-6
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-17 11:15:32
=ended         2024-09-17 11:15:32
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-17 11:15:32
=ended         2024-09-17 11:15:32
=result        ok
=elapsed       0.005341
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-17 11:15:32
=ended         2024-09-17 11:15:32
=result        ok
=elapsed       0.049756
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-17 11:15:32
=ended         2024-09-17 11:15:35
=result        ok
=elapsed       3.005368
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-17 11:15:35
=ended         2024-09-17 11:15:35
=result        ok
=elapsed       0.001898
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-17 11:15:35
=ended         2024-09-17 11:15:43
=result        ok
=elapsed       8.010455
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-17 11:15:43
=ended         2024-09-17 11:15:43
=result        ok
=elapsed       0.049381
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-17 11:15:43
=ended         2024-09-17 11:15:45
=result        ok
=elapsed       2.103144
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-17 11:15:45
=ended         2024-09-17 11:15:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257659
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-17 11:15:46
=ended         2024-09-17 11:15:46
=result        ok
=elapsed       0.002261
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-17 11:15:46
=ended         2024-09-17 11:15:49
=result        ok
=elapsed       3.005217
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-17 11:15:49
=ended         2024-09-17 11:15:52
=result        ok
=elapsed       3.005431
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-17 11:15:52
=ended         2024-09-17 11:15:55
=result        ok
=elapsed       3.005563
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-17 11:15:55
=ended         2024-09-17 11:15:55
=result        ok
=elapsed       0.01249
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-17 11:15:55
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       2.935087
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       0.002088
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       0.0
=group_time    25.830s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       0.260147
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:58
=result        ok
=elapsed       0.308896
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-17 11:15:58
=ended         2024-09-17 11:15:59
=result        ok
=elapsed       0.264186
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-17 11:15:59
=ended         2024-09-17 11:15:59
=result        ok
=elapsed       0.271983
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-17 11:15:59
=ended         2024-09-17 11:15:59
=result        ok
=elapsed       0.159673
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-17 11:15:59
=ended         2024-09-17 11:16:00
=result        ok
=elapsed       0.279843
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-17 11:16:00
=ended         2024-09-17 11:16:00
=result        ok
=elapsed       0.257058
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-17 11:16:00
=ended         2024-09-17 11:16:00
=result        ok
=elapsed       0.215365
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-17 11:16:00
=ended         2024-09-17 11:16:00
=result        ok
=elapsed       0.267039
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-17 11:16:00
=ended         2024-09-17 11:16:01
=result        ok
=elapsed       0.268332
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-17 11:16:01
=ended         2024-09-17 11:16:01
=result        ok
=elapsed       0.204306
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-17 11:16:01
=ended         2024-09-17 11:16:01
=result        ok
=elapsed       0.259979
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-17 11:16:01
=ended         2024-09-17 11:16:01
=result        ok
=elapsed       0.264078
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-17 11:16:01
=ended         2024-09-17 11:16:02
=result        ok
=elapsed       0.260021
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-17 11:16:02
=ended         2024-09-17 11:16:02
=result        ok
=elapsed       0.0
=group_time    3.902s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-17 11:16:02
=ended         2024-09-17 11:16:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-17 11:16:02
=ended         2024-09-17 11:16:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-17 11:16:02
=ended         2024-09-17 11:16:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-17 11:16:02
=ended         2024-09-17 11:16:05
=result        ok
=elapsed       2.848666
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-17 11:16:05
=ended         2024-09-17 11:16:06
=result        ok
=elapsed       0.956793
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-17 11:16:06
=ended         2024-09-17 11:16:06
=result        ok
=elapsed       2.23e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-17 11:16:06
=ended         2024-09-17 11:16:06
=result        ok
=elapsed       0.007762
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-17 11:16:06
=ended         2024-09-17 11:16:06
=result        ok: 47 calls to deprecated functions
=elapsed       0.347304
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-17 11:16:06
=ended         2024-09-17 11:16:06
=result        ok
=elapsed       0.256826
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-17 11:16:06
=ended         2024-09-17 11:16:07
=result        ok
=elapsed       0.288503
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-17 11:16:07
=ended         2024-09-17 11:16:07
=result        ok
=elapsed       5.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-17 11:16:07
=ended         2024-09-17 11:16:07
=result        ok
=elapsed       0.233817
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-17 11:16:07
=ended         2024-09-17 11:16:07
=result        ok
=elapsed       0.040755
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-17 11:16:07
=ended         2024-09-17 11:16:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.021504
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-17 11:16:07
=ended         2024-09-17 11:16:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.486253
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-17 11:16:08
=ended         2024-09-17 11:16:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-17 11:16:08
=ended         2024-09-17 11:16:08
=result        ok
=elapsed       1.3e-5
=group_time    5.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-17 11:16:08
=ended         2024-09-17 11:16:08
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-17 11:16:08
=ended         2024-09-17 11:16:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-17T09:16:28.html">Result visualization</a>
=elapsed       20.326224
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-17 11:16:28
=ended         2024-09-17 11:17:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-17T09:17:21.html">Result visualization</a>
=elapsed       52.978138
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-17 11:17:21
=ended         2024-09-17 11:17:21
=result        ok
=elapsed       0.0
=group_time    73.377s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-17 11:17:21
=ended         2024-09-17 11:17:21
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-17 11:17:21
=ended         2024-09-17 11:17:21
=result        ok
=elapsed       0.189153
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-17 11:17:21
=ended         2024-09-17 11:17:22
=result        ok
=elapsed       1.185659
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-17 11:17:22
=ended         2024-09-17 11:17:24
=result        ok
=elapsed       1.212328
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-17 11:17:24
=ended         2024-09-17 11:17:26
=result        ok
=elapsed       1.942293
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-17 11:17:26
=ended         2024-09-17 11:17:31
=result        ok
=elapsed       5.008107
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-17 11:17:31
=ended         2024-09-17 11:17:31
=result        ok
=elapsed       0.0
=group_time    9.681s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-17 11:17:31
=ended         2024-09-17 11:17:31
=result        ok
=elapsed       7.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-17 11:17:31
=node_start    'otp-27@609acac11100'
=node_stop     'otp-27@609acac11100'
=ended         2024-09-17 11:17:49
=result        ok
=elapsed       18.155648
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-17 11:17:49
=node_start    'otp-26@609acac11100'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
