=== Suite started at 2024-10-28 14:37:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1379.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000049s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1890.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100326s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1411.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100275s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1443.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100102s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1475.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000039s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1507.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1922.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100363s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1539.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100377s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1571.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100362s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1603.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000063s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1635.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000044s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1667.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100773s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1699.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100902s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1954.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100136s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000039s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2050.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100865s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1731.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100665s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1763.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100867s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1795.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000051s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1827.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000053s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1859.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100265s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1891.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100247s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2082.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100233s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000056s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100548s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100576s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.100648s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1923.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1955.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1987.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:56
=result        ok
=elapsed       0.101014s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2019.html
=started       2024-10-28 14:37:56
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100599s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2051.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100821s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2083.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.000048s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2210.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100512s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2242.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100276s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2115.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100625s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2147.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2179.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2211.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100942s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2243.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:57
=result        ok
=elapsed       0.100697s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2275.html
=started       2024-10-28 14:37:57
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100691s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2307.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2339.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2371.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100409s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2403.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100633s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2435.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100537s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2467.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.000038s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2499.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2531.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100532s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2563.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100459s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2595.html
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.100922s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2627.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:58
=result        ok
=elapsed       0.000042s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2659.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:58
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2691.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.101020s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2723.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.100732s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2274.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.100375s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2370.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.100537s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2402.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.100687s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2434.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.100740s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.000044s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:37:59
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2530.html
=started       2024-10-28 14:37:59
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100777s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2562.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100873s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2594.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100735s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.000040s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2690.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100783s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2722.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100071s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2754.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.100774s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-28 14:38:00
=ended         2024-10-28 14:38:00
=result        ok
=elapsed       0.102100s
=group_time    6.395s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-28 14:38:00
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6558763
