=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.45e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1221.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       4.22e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.4.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.002237
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       3.2e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1253.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.387.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.419.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       7.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       3.3e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1285.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1317.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       6.86e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1381.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1349.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       2.47e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1477.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       1.3e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1413.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1445.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.483.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       1.96e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1509.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       3.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.001703
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.010067
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       9.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.02018
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.009251
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.010687
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.71e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.001782
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       4.7e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       0.006924
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:53
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       0.317493
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.258.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       0.277568
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.290.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       0.117737
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.322.html
=started       2024-09-16 11:23:53
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       0.299821
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-16 11:23:54
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       4.2e-5
=group_time    0.367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-16 11:23:54
=ended         2024-09-16 11:23:54
=result        ok
=elapsed       0.0
=group_time    0.747s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-16 11:23:54
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       1.214912
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.008367
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.001835
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.001621
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.001766
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.004209
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.008974
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.012653
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.011198
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.016539
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.01706
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.00397
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.009538
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.011261
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.011319
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:55
=result        ok
=elapsed       0.01638
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-16 11:23:55
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.017522
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.00731
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.009243
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.029497
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.028487
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.007907
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.009916
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.031339
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.030651
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.0
=group_time    2.100s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.017125
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.00548
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.009661
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.004664
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.030056
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.0368
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.002855
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:56
=result        ok
=elapsed       0.003582
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-16 11:23:56
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.358747
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.196773
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.007602
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.001928
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.001427
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       2.0e-6
=group_time    1.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.010006
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:57
=result        ok
=elapsed       0.167726
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-16 11:23:57
=ended         2024-09-16 11:23:58
=result        ok
=elapsed       0.781237
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-16 11:23:58
=ended         2024-09-16 11:24:02
=result        ok
=elapsed       4.127466
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-16 11:24:02
=ended         2024-09-16 11:24:09
=result        ok
=elapsed       7.053816
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-16 11:24:09
=ended         2024-09-16 11:24:10
=result        ok
=elapsed       1.155524
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-16 11:24:10
=ended         2024-09-16 11:24:12
=result        ok
=elapsed       1.335538
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-16 11:24:12
=ended         2024-09-16 11:24:12
=result        ok
=elapsed       0.043087
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-16 11:24:12
=ended         2024-09-16 11:24:23
=result        ok
=elapsed       11.516118
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:23
=result        ok
=elapsed       4.61e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:23
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:23
=result        ok
=elapsed       0.028807
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:23
=result        ok
=elapsed       1.1e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:23
=result        ok
=elapsed       4.19e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-16 11:24:23
=ended         2024-09-16 11:24:24
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-16 11:24:24
=ended         2024-09-16 11:24:24
=result        ok
=elapsed       0.010855
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-16 11:24:24
=ended         2024-09-16 11:24:24
=result        ok
=elapsed       0.003617
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-16 11:24:24
=ended         2024-09-16 11:24:24
=result        ok
=elapsed       0.0
=group_time    26.660s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-16 11:24:24
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       1.206192
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.002741
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
=result        ok
=elapsed       0.002026
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-16 11:24:25
=ended         2024-09-16 11:24:25
