=== Suite started at 2025-01-24 17:32:27
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_mib.html
=started       2025-01-24 17:32:29
=ended         2025-01-24 17:32:30
=result        ok
=elapsed       0.909331s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-24 17:32:30
=ended         2025-01-24 17:32:30
=result        ok
=elapsed       0.261760s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-24 17:32:30
=ended         2025-01-24 17:32:30
=result        ok
=elapsed       0.263111s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-24 17:32:30
=ended         2025-01-24 17:32:31
=result        ok
=elapsed       0.371897s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-24 17:32:31
=ended         2025-01-24 17:32:36
=result        ok
=elapsed       4.708765s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-24 17:32:36
=ended         2025-01-24 17:32:36
=result        ok
=elapsed       0.266857s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-24 17:32:36
=ended         2025-01-24 17:32:36
=result        ok
=elapsed       0.000002s
=group_time    8.822s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-24 17:32:36
=ended         2025-01-24 17:32:36
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-24 17:32:36
=ended         2025-01-24 17:32:37
=result        ok
=elapsed       0.983017s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-24 17:32:37
=ended         2025-01-24 17:32:37
=result        ok
=elapsed       0.318279s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-24 17:32:37
=ended         2025-01-24 17:32:38
=result        ok
=elapsed       0.276208s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-24 17:32:38
=ended         2025-01-24 17:32:38
=result        ok
=elapsed       0.724357s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-24 17:32:38
=ended         2025-01-24 17:32:39
=result        ok
=elapsed       0.237764s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-24 17:32:39
=ended         2025-01-24 17:32:39
=result        ok
=elapsed       0.235510s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-24 17:32:39
=ended         2025-01-24 17:32:39
=result        ok
=elapsed       0.343453s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-24 17:32:39
=ended         2025-01-24 17:32:43
=result        ok
=elapsed       4.217427s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-24 17:32:43
=ended         2025-01-24 17:32:44
=result        ok
=elapsed       0.231356s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-24 17:32:44
=ended         2025-01-24 17:32:44
=result        ok
=elapsed       0.414063s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-24 17:32:44
=ended         2025-01-24 17:32:48
=result        ok
=elapsed       3.670949s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-24 17:32:48
=ended         2025-01-24 17:32:49
=result        ok
=elapsed       1.185420s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-24 17:32:49
=ended         2025-01-24 17:32:50
=result        ok
=elapsed       0.728527s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-24 17:32:50
=ended         2025-01-24 17:32:51
=result        ok
=elapsed       1.698774s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-24 17:32:51
=ended         2025-01-24 17:32:52
=result        ok
=elapsed       0.385442s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-24 17:32:52
=ended         2025-01-24 17:32:53
=result        ok
=elapsed       1.148854s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-24 17:32:53
=ended         2025-01-24 17:32:53
=result        ok
=elapsed       0.152425s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-24 17:32:53
=ended         2025-01-24 17:32:54
=result        ok
=elapsed       0.445476s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-24 17:32:54
=ended         2025-01-24 17:32:56
=result        ok
=elapsed       2.745298s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-24 17:32:56
=ended         2025-01-24 17:32:58
=result        ok
=elapsed       1.902132s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-24 17:32:58
=ended         2025-01-24 17:32:58
=result        ok
=elapsed       0.000002s
=group_time    22.531s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-24 17:32:58
=ended         2025-01-24 17:33:10
=result        ok
=elapsed       12.000206s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-24 17:33:10
=ended         2025-01-24 17:33:11
=result        ok
=elapsed       0.546543s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-24 17:33:11
=ended         2025-01-24 17:33:15
=result        ok
=elapsed       4.107164s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-24 17:33:15
=ended         2025-01-24 17:33:17
=result        ok
=elapsed       1.353130s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-24 17:33:17
=ended         2025-01-24 17:33:17
=result        ok
=elapsed       0.802030s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-24 17:33:17
=ended         2025-01-24 17:33:19
=result        ok
=elapsed       1.857260s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-24 17:33:19
=ended         2025-01-24 17:33:20
=result        ok
=elapsed       0.416642s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-24 17:33:20
=ended         2025-01-24 17:33:21
=result        ok
=elapsed       1.276971s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-24 17:33:21
=ended         2025-01-24 17:33:21
=result        ok
=elapsed       0.154744s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-24 17:33:21
=ended         2025-01-24 17:33:22
=result        ok
=elapsed       0.445981s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-24 17:33:22
=ended         2025-01-24 17:33:25
=result        ok
=elapsed       3.035400s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-24 17:33:25
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       2.154075s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.000002s
=group_time    28.430s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.000000s
=group_time    59.884s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.240540s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.066544s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.006329s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.006345s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:27
=result        ok
=elapsed       0.006657s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-24 17:33:27
=ended         2025-01-24 17:33:28
=result        ok
=elapsed       0.171455s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-24 17:33:28
=ended         2025-01-24 17:33:29
=result        ok
=elapsed       1.525681s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-24 17:33:29
=ended         2025-01-24 17:33:30
=result        ok
=elapsed       0.435010s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-24 17:33:30
=ended         2025-01-24 17:33:31
=result        ok
=elapsed       1.525158s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-24 17:33:31
=ended         2025-01-24 17:33:31
=result        ok
=elapsed       0.000003s
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-24 17:33:31
=ended         2025-01-24 17:33:31
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-24 17:33:31
=ended         2025-01-24 17:33:31
=result        ok
=elapsed       0.005331s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-24 17:33:31
=ended         2025-01-24 17:33:31
=result        ok
=elapsed       0.047795s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-24 17:33:31
=ended         2025-01-24 17:33:34
=result        ok
=elapsed       3.005218s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-24 17:33:34
=ended         2025-01-24 17:33:34
=result        ok
=elapsed       0.001716s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-24 17:33:34
=ended         2025-01-24 17:33:42
=result        ok
=elapsed       8.010336s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-24 17:33:42
=ended         2025-01-24 17:33:42
=result        ok
=elapsed       0.048893s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-24 17:33:42
=ended         2025-01-24 17:33:45
=result        ok
=elapsed       2.093532s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-24 17:33:45
=ended         2025-01-24 17:33:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260144s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-24 17:33:45
=ended         2025-01-24 17:33:45
=result        ok
=elapsed       0.002316s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-24 17:33:45
=ended         2025-01-24 17:33:48
=result        ok
=elapsed       3.005087s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-24 17:33:48
=ended         2025-01-24 17:33:51
=result        ok
=elapsed       3.005099s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-24 17:33:51
=ended         2025-01-24 17:33:54
=result        ok
=elapsed       3.005281s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-24 17:33:54
=ended         2025-01-24 17:33:54
=result        ok
=elapsed       0.015347s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-24 17:33:54
=ended         2025-01-24 17:33:57
=result        ok
=elapsed       2.847498s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-24 17:33:57
=ended         2025-01-24 17:33:57
=result        ok
=elapsed       0.001927s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-24 17:33:57
=ended         2025-01-24 17:33:57
=result        ok
=elapsed       0.000000s
=group_time    25.738s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-24 17:33:57
=ended         2025-01-24 17:33:57
=result        ok
=elapsed       0.000069s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-24 17:33:57
=ended         2025-01-24 17:33:57
=result        ok
=elapsed       0.260661s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-24 17:33:57
=ended         2025-01-24 17:33:58
=result        ok
=elapsed       0.305730s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-24 17:33:58
=ended         2025-01-24 17:33:58
=result        ok
=elapsed       0.262407s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-24 17:33:58
=ended         2025-01-24 17:33:58
=result        ok
=elapsed       0.272399s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-24 17:33:58
=ended         2025-01-24 17:33:58
=result        ok
=elapsed       0.157797s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-24 17:33:58
=ended         2025-01-24 17:33:59
=result        ok
=elapsed       0.278676s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-24 17:33:59
=ended         2025-01-24 17:33:59
=result        ok
=elapsed       0.256473s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-24 17:33:59
=ended         2025-01-24 17:33:59
=result        ok
=elapsed       0.212182s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-24 17:33:59
=ended         2025-01-24 17:33:59
=result        ok
=elapsed       0.264783s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-24 17:33:59
=ended         2025-01-24 17:34:00
=result        ok
=elapsed       0.261502s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-24 17:34:00
=ended         2025-01-24 17:34:00
=result        ok
=elapsed       0.198822s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-24 17:34:00
=ended         2025-01-24 17:34:00
=result        ok
=elapsed       0.260029s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-24 17:34:00
=ended         2025-01-24 17:34:01
=result        ok
=elapsed       0.263589s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:01
=result        ok
=elapsed       0.258947s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:01
=result        ok
=elapsed       0.000000s
=group_time    3.870s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:01
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:01
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:01
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-24 17:34:01
=ended         2025-01-24 17:34:04
=result        ok
=elapsed       2.821847s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-24 17:34:04
=ended         2025-01-24 17:34:05
=result        ok
=elapsed       0.970809s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-24 17:34:05
=ended         2025-01-24 17:34:05
=result        ok
=elapsed       0.000224s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-24 17:34:05
=ended         2025-01-24 17:34:05
=result        ok
=elapsed       0.006255s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-24 17:34:05
=ended         2025-01-24 17:34:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.300067s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-24 17:34:05
=ended         2025-01-24 17:34:05
=result        ok
=elapsed       0.242974s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-24 17:34:05
=ended         2025-01-24 17:34:06
=result        ok
=elapsed       0.240787s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-24 17:34:06
=ended         2025-01-24 17:34:06
=result        ok
=elapsed       0.000544s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-24 17:34:06
=ended         2025-01-24 17:34:06
=result        ok
=elapsed       0.230275s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-24 17:34:06
=ended         2025-01-24 17:34:06
=result        ok
=elapsed       0.040188s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-24 17:34:06
=ended         2025-01-24 17:34:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017159s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-24 17:34:06
=ended         2025-01-24 17:34:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454201s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-24 17:34:07
=ended         2025-01-24 17:34:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009284s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-24 17:34:07
=ended         2025-01-24 17:34:07
=result        ok
=elapsed       0.000018s
=group_time    5.641s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-24 17:34:07
=ended         2025-01-24 17:34:07
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-24 17:34:07
=ended         2025-01-24 17:34:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-24T16:34:27.html">Result visualization</a>
=elapsed       20.243809s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-24 17:34:27
=ended         2025-01-24 17:34:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-24T16:34:56.html">Result visualization</a>
=elapsed       29.547658s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1123.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-24 17:34:56
=ended         2025-01-24 17:34:56
=result        ok
=elapsed       0.000000s
=group_time    49.864s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1155.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-24 17:34:56
=ended         2025-01-24 17:34:56
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-24 17:34:56
=ended         2025-01-24 17:34:57
=result        ok
=elapsed       0.181986s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-24 17:34:57
=ended         2025-01-24 17:34:58
=result        ok
=elapsed       1.179275s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-24 17:34:58
=ended         2025-01-24 17:34:59
=result        ok
=elapsed       1.211294s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-24 17:34:59
=ended         2025-01-24 17:35:01
=result        ok
=elapsed       1.916080s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-24 17:35:01
=ended         2025-01-24 17:35:11
=result        ok
=elapsed       10.007405s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-24 17:35:11
=ended         2025-01-24 17:35:11
=result        ok
=elapsed       0.000000s
=group_time    14.635s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-24 17:35:11
=ended         2025-01-24 17:35:11
=result        ok
=elapsed       0.000051s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-24 17:35:11
=node_start    'otp-27@1c9ee6a18edb'
=node_stop     'otp-27@1c9ee6a18edb'
=ended         2025-01-24 17:35:29
=result        ok
=elapsed       18.178442s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
