=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.2882.html
=group_props   [{name,nice}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2914.html
=group_props   [{name,evil}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2946.html
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:51
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-05-07 07:02:51
=ended         2024-05-07 07:02:51
=result        ok
=elapsed       0.718537
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-05-07 07:02:51
=ended         2024-05-07 07:02:52
=result        ok
=elapsed       0.429011
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-05-07 07:02:52
=ended         2024-05-07 07:02:52
=result        ok
=elapsed       0.035068
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-05-07 07:02:52
=ended         2024-05-07 07:02:53
=result        ok
=elapsed       0.810825
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-05-07 07:02:53
=ended         2024-05-07 07:02:53
=result        ok
=elapsed       0.354112
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-05-07 07:02:53
=ended         2024-05-07 07:02:53
=result        ok
=elapsed       0.365053
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-05-07 07:02:53
=ended         2024-05-07 07:02:54
=result        ok
=elapsed       0.688481
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-05-07 07:02:54
=ended         2024-05-07 07:02:55
=result        ok
=elapsed       0.61526
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-05-07 07:02:55
=ended         2024-05-07 07:02:55
=result        ok
=elapsed       0.49114
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-05-07 07:02:55
=ended         2024-05-07 07:03:01
=result        ok
=elapsed       5.384938
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-05-07 07:03:01
=ended         2024-05-07 07:03:05
=result        ok
=elapsed       4.364108
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-05-07 07:03:05
=ended         2024-05-07 07:03:07
=result        ok
=elapsed       1.414491
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-05-07 07:03:07
=ended         2024-05-07 07:03:10
=result        ok
=elapsed       3.172388
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-05-07 07:03:10
=ended         2024-05-07 07:03:13
=result        ok
=elapsed       3.271375
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-05-07 07:03:13
=ended         2024-05-07 07:03:14
=result        ok
=elapsed       1.213231
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-05-07 07:03:14
=ended         2024-05-07 07:03:15
=result        ok
=elapsed       0.413969
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-05-07 07:03:15
=ended         2024-05-07 07:03:15
=result        ok
=elapsed       0.395573
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-05-07 07:03:15
=ended         2024-05-07 07:03:15
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-05-07 07:03:15
=ended         2024-05-07 07:03:16
=result        ok
=elapsed       0.404676
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-05-07 07:03:16
=ended         2024-05-07 07:03:16
=result        ok
=elapsed       0.366379
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-05-07 07:03:16
=ended         2024-05-07 07:03:16
=result        ok
=elapsed       0.071326
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-05-07 07:03:16
=ended         2024-05-07 07:03:16
=result        ok
=elapsed       0.08842
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-05-07 07:03:16
=ended         2024-05-07 07:03:16
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-05-07 07:03:16
=ended         2024-05-07 07:03:17
=result        ok
=elapsed       1.200681
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15778.html
=group_props   [{name,table_sync}]
=started       2024-05-07 07:03:17
=ended         2024-05-07 07:03:17
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-05-07 07:03:17
=ended         2024-05-07 07:03:18
=result        ok
=elapsed       0.365875
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-05-07 07:03:18
=ended         2024-05-07 07:03:18
=result        ok
=elapsed       0.065816
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-05-07 07:03:18
=ended         2024-05-07 07:03:23
=result        ok
=elapsed       5.050778
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-05-07 07:03:23
=ended         2024-05-07 07:03:23
=result        ok
=elapsed       0.400024
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16258.html
=group_props   [{name,table_sync}]
=started       2024-05-07 07:03:23
=ended         2024-05-07 07:03:23
=result        ok
=elapsed       0.0
=group_time    6.005s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-05-07 07:03:23
=ended         2024-05-07 07:03:24
=result        ok
=elapsed       0.048236
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-05-07 07:03:24
=ended         2024-05-07 07:03:24
=result        ok
=elapsed       0.036749
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17763.html
=group_props   [{name,record_name}]
=started       2024-05-07 07:03:24
=ended         2024-05-07 07:03:24
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.17795.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-05-07 07:03:24
=ended         2024-05-07 07:03:24
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-05-07 07:03:24
=ended         2024-05-07 07:03:25
=result        ok
=elapsed       0.860528
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-05-07 07:03:25
=ended         2024-05-07 07:03:25
=result        ok
=elapsed       0.566653
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-05-07 07:03:25
=ended         2024-05-07 07:03:26
=result        ok
=elapsed       0.887075
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-05-07 07:03:26
=ended         2024-05-07 07:03:26
=result        ok
=elapsed       0.062175
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.18850.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-05-07 07:03:26
=ended         2024-05-07 07:03:26
=result        ok
=elapsed       0.0
=group_time    2.498s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.18882.html
=group_props   [{name,record_name}]
=started       2024-05-07 07:03:26
=ended         2024-05-07 07:03:26
=result        ok
=elapsed       0.0
=group_time    2.545s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.18914.html
=group_props   [{name,snmp_access}]
=started       2024-05-07 07:03:26
=ended         2024-05-07 07:03:26
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-05-07 07:03:26
=ended         2024-05-07 07:03:27
=result        ok
=elapsed       0.349037
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-05-07 07:03:27
=ended         2024-05-07 07:03:27
=result        ok
=elapsed       0.37855
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-05-07 07:03:27
=ended         2024-05-07 07:03:28
=result        ok
=elapsed       0.676386
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-05-07 07:03:28
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       1.865918
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       0.459902
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       0.037265
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       0.033382
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24803.html
=group_props   [{name,snmp_access}]
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       0.0
=group_time    3.995s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24835.html
=group_props   [{name,subscriptions}]
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:30
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-05-07 07:03:30
=ended         2024-05-07 07:03:38
=result        ok
=elapsed       7.466889
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-05-07 07:03:38
=ended         2024-05-07 07:03:38
=result        ok
=elapsed       0.356861
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24514.html
=group_props   [{name,subscriptions}]
=started       2024-05-07 07:03:38
=ended         2024-05-07 07:03:38
=result        ok
=elapsed       0.0
=group_time    7.898s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24546.html
=group_props   [{name,iteration}]
=started       2024-05-07 07:03:38
=ended         2024-05-07 07:03:38
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-05-07 07:03:38
=ended         2024-05-07 07:03:38
=result        ok
=elapsed       0.355685
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.25026.html
=group_props   [{name,iteration}]
=started       2024-05-07 07:03:38
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.25058.html
=group_props   [{name,debug_support}]
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.033753
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.032504
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.035134
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.053114
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.070254
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.049054
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.348935
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.06238
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.26402.html
=group_props   [{name,debug_support}]
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:39
=result        ok
=elapsed       0.0
=group_time    0.907s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-05-07 07:03:39
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       1.171355
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.372389
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26563.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.0
=group_time    50.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27362.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       1.0e-6
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.03636
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.033144
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.032581
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.033623
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26595.html
=group_props   [{name,dirty_read}]
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:41
=result        ok
=elapsed       0.033959
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-05-07 07:03:41
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.031937
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.033105
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.032243
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.29282.html
=group_props   [{name,dirty_read}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.29314.html
=group_props   [{name,dirty_update_counter}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.03634
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.033429
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.03342
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.035013
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.29954.html
=group_props   [{name,dirty_update_counter}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.27683.html
=group_props   [{name,dirty_delete}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.032642
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.035634
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.033475
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.032683
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.30306.html
=group_props   [{name,dirty_delete}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.30338.html
=group_props   [{name,dirty_delete_object}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.034843
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.032733
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.034887
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.032861
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31266.html
=group_props   [{name,dirty_delete_object}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:42
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31298.html
=group_props   [{name,dirty_match_object}]
=started       2024-05-07 07:03:42
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.032479
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.033204
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.03352
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-05-07 07:03:43
=ended         2024-05-07 07:03:43
=result        ok
=elapsed       0.035134
=case          mnesia_dirty_access_test:end_per_group
