=== Suite started at 2024-10-22 14:09:29
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-22 14:09:39
=result        ok
=elapsed       0.000002s
=group_time    9.451s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-22 14:09:39
=ended         2024-10-22 14:09:39
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-22 14:09:39
=ended         2024-10-22 14:09:40
=result        ok
=elapsed       1.018324s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-22 14:09:40
=ended         2024-10-22 14:09:41
=result        ok
=elapsed       0.325686s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-22 14:09:41
=ended         2024-10-22 14:09:41
=result        ok
=elapsed       0.281665s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-22 14:09:41
=ended         2024-10-22 14:09:42
=result        ok
=elapsed       0.737963s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-22 14:09:42
=ended         2024-10-22 14:09:42
=result        ok
=elapsed       0.237657s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-22 14:09:42
=ended         2024-10-22 14:09:42
=result        ok
=elapsed       0.240475s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-22 14:09:42
=ended         2024-10-22 14:09:43
=result        ok
=elapsed       0.322515s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-22 14:09:43
=ended         2024-10-22 14:09:47
=result        ok
=elapsed       4.430481s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-22 14:09:47
=ended         2024-10-22 14:09:47
=result        ok
=elapsed       0.236428s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-22 14:09:47
=ended         2024-10-22 14:09:48
=result        ok
=elapsed       0.411744s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-22 14:09:48
=ended         2024-10-22 14:09:51
=result        ok
=elapsed       3.780229s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-22 14:09:51
=ended         2024-10-22 14:09:53
=result        ok
=elapsed       1.204099s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-22 14:09:53
=ended         2024-10-22 14:09:53
=result        ok
=elapsed       0.762170s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-22 14:09:53
=ended         2024-10-22 14:09:55
=result        ok
=elapsed       1.778792s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-22 14:09:55
=ended         2024-10-22 14:09:56
=result        ok
=elapsed       0.396356s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-22 14:09:56
=ended         2024-10-22 14:09:57
=result        ok
=elapsed       1.207567s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-22 14:09:57
=ended         2024-10-22 14:09:57
=result        ok
=elapsed       0.162385s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-22 14:09:57
=ended         2024-10-22 14:09:58
=result        ok
=elapsed       0.451401s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-22 14:09:58
=ended         2024-10-22 14:10:00
=result        ok
=elapsed       2.848904s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-22 14:10:00
=ended         2024-10-22 14:10:02
=result        ok
=elapsed       1.996041s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-10-22 14:10:02
=ended         2024-10-22 14:10:03
=result        ok
=elapsed       0.000003s
=group_time    23.313s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 14:10:03
=ended         2024-10-22 14:10:15
=result        ok
=elapsed       12.001105s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-10-22 14:10:15
=ended         2024-10-22 14:10:15
=result        ok
=elapsed       0.555872s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-10-22 14:10:15
=ended         2024-10-22 14:10:19
=result        ok
=elapsed       4.325592s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-10-22 14:10:19
=ended         2024-10-22 14:10:21
=result        ok
=elapsed       1.414259s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-10-22 14:10:21
=ended         2024-10-22 14:10:22
=result        ok
=elapsed       0.859579s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-10-22 14:10:22
=ended         2024-10-22 14:10:24
=result        ok
=elapsed       1.901340s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-10-22 14:10:24
=ended         2024-10-22 14:10:24
=result        ok
=elapsed       0.424162s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-10-22 14:10:24
=ended         2024-10-22 14:10:25
=result        ok
=elapsed       1.313203s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-10-22 14:10:25
=ended         2024-10-22 14:10:26
=result        ok
=elapsed       0.168549s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-10-22 14:10:26
=ended         2024-10-22 14:10:26
=result        ok
=elapsed       0.468058s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-10-22 14:10:26
=ended         2024-10-22 14:10:29
=result        ok
=elapsed       3.118076s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-10-22 14:10:29
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       2.195916s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.000002s
=group_time    29.022s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.000000s
=group_time    61.882s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.233620s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.075729s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.006719s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.006604s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.007202s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:32
=result        ok
=elapsed       0.194307s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-22 14:10:32
=ended         2024-10-22 14:10:34
=result        ok
=elapsed       1.526359s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-22 14:10:34
=ended         2024-10-22 14:10:34
=result        ok
=elapsed       0.456849s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-22 14:10:34
=ended         2024-10-22 14:10:36
=result        ok
=elapsed       1.525616s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-22 14:10:36
=ended         2024-10-22 14:10:36
=result        ok
=elapsed       0.000003s
=group_time    4.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 14:10:36
=ended         2024-10-22 14:10:36
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-22 14:10:36
=ended         2024-10-22 14:10:36
=result        ok
=elapsed       0.005312s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-22 14:10:36
=ended         2024-10-22 14:10:36
=result        ok
=elapsed       0.047180s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-22 14:10:36
=ended         2024-10-22 14:10:39
=result        ok
=elapsed       3.005345s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-22 14:10:39
=ended         2024-10-22 14:10:39
=result        ok
=elapsed       0.001908s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-22 14:10:39
=ended         2024-10-22 14:10:47
=result        ok
=elapsed       8.010490s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-22 14:10:47
=ended         2024-10-22 14:10:47
=result        ok
=elapsed       0.072709s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-22 14:10:47
=ended         2024-10-22 14:10:49
=result        ok
=elapsed       2.163754s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-22 14:10:49
=ended         2024-10-22 14:10:50
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249678s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-22 14:10:50
=ended         2024-10-22 14:10:50
=result        ok
=elapsed       0.002412s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-22 14:10:50
=ended         2024-10-22 14:10:53
=result        ok
=elapsed       3.005220s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-22 14:10:53
=ended         2024-10-22 14:10:56
=result        ok
=elapsed       3.005799s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-22 14:10:56
=ended         2024-10-22 14:10:59
=result        ok
=elapsed       3.005581s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-22 14:10:59
=ended         2024-10-22 14:10:59
=result        ok
=elapsed       0.054289s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-22 14:10:59
=ended         2024-10-22 14:11:01
=result        ok
=elapsed       2.552026s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-22 14:11:01
=ended         2024-10-22 14:11:01
=result        ok
=elapsed       0.002059s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 14:11:01
=ended         2024-10-22 14:11:01
=result        ok
=elapsed       0.000000s
=group_time    25.560s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-22 14:11:01
=ended         2024-10-22 14:11:01
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-22 14:11:01
=ended         2024-10-22 14:11:02
=result        ok
=elapsed       0.270117s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-22 14:11:02
=ended         2024-10-22 14:11:02
=result        ok
=elapsed       0.321047s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-22 14:11:02
=ended         2024-10-22 14:11:02
=result        ok
=elapsed       0.275867s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-22 14:11:02
=ended         2024-10-22 14:11:03
=result        ok
=elapsed       0.284182s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-22 14:11:03
=ended         2024-10-22 14:11:03
=result        ok
=elapsed       0.166959s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-22 14:11:03
=ended         2024-10-22 14:11:03
=result        ok
=elapsed       0.292584s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-22 14:11:03
=ended         2024-10-22 14:11:04
=result        ok
=elapsed       0.267610s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-22 14:11:04
=ended         2024-10-22 14:11:04
=result        ok
=elapsed       0.222174s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-22 14:11:04
=ended         2024-10-22 14:11:04
=result        ok
=elapsed       0.280144s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-22 14:11:04
=ended         2024-10-22 14:11:04
=result        ok
=elapsed       0.273898s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-22 14:11:04
=ended         2024-10-22 14:11:05
=result        ok
=elapsed       0.209623s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-22 14:11:05
=ended         2024-10-22 14:11:05
=result        ok
=elapsed       0.271698s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-22 14:11:05
=ended         2024-10-22 14:11:05
=result        ok
=elapsed       0.272885s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-22 14:11:05
=ended         2024-10-22 14:11:05
=result        ok
=elapsed       0.263628s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-22 14:11:05
=ended         2024-10-22 14:11:06
=result        ok
=elapsed       0.000000s
=group_time    4.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 14:11:06
=ended         2024-10-22 14:11:06
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-22 14:11:06
=ended         2024-10-22 14:11:06
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 14:11:06
=ended         2024-10-22 14:11:06
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-22 14:11:06
=ended         2024-10-22 14:11:09
=result        ok
=elapsed       2.919144s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-22 14:11:09
=ended         2024-10-22 14:11:10
=result        ok
=elapsed       1.202556s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-22 14:11:10
=ended         2024-10-22 14:11:10
=result        ok
=elapsed       0.000246s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-22 14:11:10
=ended         2024-10-22 14:11:10
=result        ok
=elapsed       0.006815s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-22 14:11:10
=ended         2024-10-22 14:11:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.482982s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-22 14:11:10
=ended         2024-10-22 14:11:11
=result        ok
=elapsed       0.358138s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:11
=result        ok
=elapsed       0.353291s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:11
=result        ok
=elapsed       0.000597s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:11
=result        ok
=elapsed       0.285274s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:11
=result        ok
=elapsed       0.045456s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011647s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-22 14:11:11
=ended         2024-10-22 14:11:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.445233s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-22 14:11:12
=ended         2024-10-22 14:11:12
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010579s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-22 14:11:12
=ended         2024-10-22 14:11:12
=result        ok
=elapsed       0.000025s
=group_time    6.425s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 14:11:12
=ended         2024-10-22 14:11:12
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-22 14:11:12
=ended         2024-10-22 14:11:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T12:11:32.html">Result visualization</a>
=elapsed       20.375671s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-22 14:11:32
=ended         2024-10-22 14:11:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T12:11:34.html">Result visualization</a>
=elapsed       1.950621s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 14:11:34
=ended         2024-10-22 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    22.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.132.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 14:11:34
=ended         2024-10-22 14:11:34
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-22 14:11:34
=ended         2024-10-22 14:11:35
=result        ok
=elapsed       0.184477s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-22 14:11:35
=ended         2024-10-22 14:11:36
=result        ok
=elapsed       1.184058s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-22 14:11:36
=ended         2024-10-22 14:11:37
=result        ok
=elapsed       1.221100s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-22 14:11:37
=ended         2024-10-22 14:11:39
=result        ok
=elapsed       1.958597s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-22 14:11:39
=ended         2024-10-22 14:11:49
=result        ok
=elapsed       10.008094s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 14:11:49
=ended         2024-10-22 14:11:49
=result        ok
=elapsed       0.000000s
=group_time    14.698s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-22 14:11:49
=ended         2024-10-22 14:11:49
=result        ok
=elapsed       0.000050s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-22 14:11:49
=node_start    'otp-28@5633d9ba368e'
=node_stop     'otp-28@5633d9ba368e'
=ended         2024-10-22 14:12:07
=result        ok
=elapsed       17.843350s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
