=== Suite started at 2024-06-18 18:36:00
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_macros.1410.html
=started       2024-06-18 18:36:52
=ended         2024-06-18 18:36:54
=result        ok
=elapsed       1.866765
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2024-06-18 18:36:54
=ended         2024-06-18 18:36:54
=result        ok
=elapsed       0.40334
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2024-06-18 18:36:54
=ended         2024-06-18 18:36:56
=result        ok
=elapsed       1.287433
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2024-06-18 18:36:56
=ended         2024-06-18 18:36:56
=result        ok
=elapsed       0.158122
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2024-06-18 18:36:56
=ended         2024-06-18 18:36:56
=result        ok
=elapsed       0.442811
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2024-06-18 18:36:56
=ended         2024-06-18 18:37:00
=result        ok
=elapsed       3.095912
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2024-06-18 18:37:00
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       2.144667
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       2.0e-6
=group_time    28.650s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.0
=group_time    60.963s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.200352
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.062117
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.006511
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.006562
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.007225
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:02
=result        ok
=elapsed       0.219632
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-18 18:37:02
=ended         2024-06-18 18:37:04
=result        ok
=elapsed       1.524829
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-18 18:37:04
=ended         2024-06-18 18:37:04
=result        ok
=elapsed       0.451152
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-18 18:37:04
=ended         2024-06-18 18:37:06
=result        ok
=elapsed       1.524094
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-18 18:37:06
=ended         2024-06-18 18:37:06
=result        ok
=elapsed       3.0e-6
=group_time    4.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-18 18:37:06
=ended         2024-06-18 18:37:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-18 18:37:06
=ended         2024-06-18 18:37:06
=result        ok
=elapsed       0.00525
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-18 18:37:06
=ended         2024-06-18 18:37:06
=result        ok
=elapsed       0.044314
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-18 18:37:06
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.00532
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.001767
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:17
=result        ok
=elapsed       8.010557
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-18 18:37:17
=ended         2024-06-18 18:37:17
=result        ok
=elapsed       0.071458
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-18 18:37:17
=ended         2024-06-18 18:37:19
=result        ok
=elapsed       2.082249
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-18 18:37:19
=ended         2024-06-18 18:37:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245884
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-18 18:37:20
=ended         2024-06-18 18:37:20
=result        ok
=elapsed       0.002341
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-18 18:37:20
=ended         2024-06-18 18:37:23
=result        ok
=elapsed       3.005094
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-18 18:37:23
=ended         2024-06-18 18:37:26
=result        ok
=elapsed       3.005402
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-18 18:37:26
=ended         2024-06-18 18:37:29
=result        ok
=elapsed       3.0055
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-18 18:37:29
=ended         2024-06-18 18:37:29
=result        ok
=elapsed       0.036364
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-18 18:37:29
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       2.888159
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       0.001973
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       0.0
=group_time    25.792s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       0.258868
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:32
=result        ok
=elapsed       0.308163
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-18 18:37:32
=ended         2024-06-18 18:37:33
=result        ok
=elapsed       0.287893
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-18 18:37:33
=ended         2024-06-18 18:37:33
=result        ok
=elapsed       0.277092
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-18 18:37:33
=ended         2024-06-18 18:37:33
=result        ok
=elapsed       0.158235
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-18 18:37:33
=ended         2024-06-18 18:37:34
=result        ok
=elapsed       0.283719
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-18 18:37:34
=ended         2024-06-18 18:37:34
=result        ok
=elapsed       0.260845
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-18 18:37:34
=ended         2024-06-18 18:37:34
=result        ok
=elapsed       0.212415
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-18 18:37:34
=ended         2024-06-18 18:37:34
=result        ok
=elapsed       0.267537
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-18 18:37:34
=ended         2024-06-18 18:37:35
=result        ok
=elapsed       0.261758
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-18 18:37:35
=ended         2024-06-18 18:37:35
=result        ok
=elapsed       0.199335
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-18 18:37:35
=ended         2024-06-18 18:37:35
=result        ok
=elapsed       0.26158
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-18 18:37:35
=ended         2024-06-18 18:37:35
=result        ok
=elapsed       0.268689
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-18 18:37:35
=ended         2024-06-18 18:37:36
=result        ok
=elapsed       0.263086
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-18 18:37:36
=ended         2024-06-18 18:37:36
=result        ok
=elapsed       0.0
=group_time    3.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-18 18:37:36
=ended         2024-06-18 18:37:36
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-18 18:37:36
=ended         2024-06-18 18:37:36
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-18 18:37:36
=ended         2024-06-18 18:37:36
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-18 18:37:36
=ended         2024-06-18 18:37:39
=result        ok
=elapsed       2.737228
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-18 18:37:39
=ended         2024-06-18 18:37:40
=result        ok
=elapsed       1.248014
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-18 18:37:40
=ended         2024-06-18 18:37:40
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-18 18:37:40
=ended         2024-06-18 18:37:40
=result        ok
=elapsed       0.0084
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-18 18:37:40
=ended         2024-06-18 18:37:40
=result        ok: 61 calls to deprecated functions
=elapsed       0.416896
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-18 18:37:40
=ended         2024-06-18 18:37:41
=result        ok
=elapsed       0.278133
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:41
=result        ok
=elapsed       0.354455
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:41
=result        ok
=elapsed       5.4e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:41
=result        ok
=elapsed       0.261681
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:41
=result        ok
=elapsed       0.042859
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:41
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01654
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-18 18:37:41
=ended         2024-06-18 18:37:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.458057
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-18 18:37:42
=ended         2024-06-18 18:37:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-18 18:37:42
=ended         2024-06-18 18:37:42
=result        ok
=elapsed       1.5e-5
=group_time    6.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-18 18:37:42
=ended         2024-06-18 18:37:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-18 18:37:42
=ended         2024-06-18 18:38:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-18T16:38:02.html">Result visualization</a>
=elapsed       20.313344
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-18 18:38:02
=ended         2024-06-18 18:38:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-18T16:38:54.html">Result visualization</a>
=elapsed       51.320118
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-18 18:38:54
=ended         2024-06-18 18:38:54
=result        ok
=elapsed       0.0
=group_time    71.708s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-18 18:38:54
=ended         2024-06-18 18:38:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-18 18:38:54
=ended         2024-06-18 18:38:54
=result        ok
=elapsed       0.204403
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-18 18:38:54
=ended         2024-06-18 18:38:55
=result        ok
=elapsed       1.213486
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-18 18:38:55
=ended         2024-06-18 18:38:56
=result        ok
=elapsed       1.236385
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-18 18:38:56
=ended         2024-06-18 18:38:58
=result        ok
=elapsed       1.935723
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-18 18:38:58
=ended         2024-06-18 18:39:08
=result        ok
=elapsed       10.007923
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-18 18:39:08
=ended         2024-06-18 18:39:09
=result        ok
=elapsed       0.0
=group_time    14.740s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-18 18:39:09
=ended         2024-06-18 18:39:09
=result        ok
=elapsed       3.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-18 18:39:09
=node_start    'otp-27@169c0de0d030'
=node_stop     'otp-27@169c0de0d030'
=ended         2024-06-18 18:39:28
=result        ok
=elapsed       19.752727
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-18 18:39:28
=node_start    'otp-26@169c0de0d030'
