=== Suite started at 2024-03-01 15:34:27
=== Starting test, 454 test cases
=cases         454
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013698
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013127
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012468
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012429
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.027967
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.027476
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.02636
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.028071
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013746
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013784
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013859
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013413
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013887
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013251
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012549
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012785
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012288
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.01221
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.011758
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.012185
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.013734
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.012965
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.013169
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.012882
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.09632
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.093656
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.123645
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.124569
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       0.0
=group_time    10.848s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.079336
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.56e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.060222
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    2.213s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.006437
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       4.12e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.006315
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.033746
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.031492
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.006677
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.031211
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:24
=result        ok
=elapsed       2.885973
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-03-01 15:35:24
=ended         2024-03-01 15:35:24
=result        ok
=elapsed       0.0
=group_time    3.213s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-03-01 15:35:24
=ended         2024-03-01 15:35:25
=result        ok
=elapsed       1.147599
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-03-01 15:35:25
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       48.531922
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       0.031428
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       0.042821
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:14
=result        ok
=elapsed       0.0
=group_time    49.852s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72322.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-03-01 15:36:14
=ended         2024-03-01 15:36:14
=result        ok
=elapsed       1.0e-6
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-03-01 15:36:14
=ended         2024-03-01 15:36:14
=result        ok
=elapsed       8.0e-6
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-03-01 15:36:14
=ended         2024-03-01 15:36:14
=result        ok
=elapsed       8.0e-6
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-03-01 15:36:14
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       3.522128
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72354.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       0.0
=group_time    3.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72386.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       1.0e-6
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       1.04e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       4.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       5.2e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       0.05874
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.46819.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:20
=result        ok
=elapsed       2.593341
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.46851.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:20
=result        ok
=elapsed       3.112783
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.46883.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:20
=result        ok
=elapsed       2.613879
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.46947.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:19
=result        ok
=elapsed       1.982007
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.46979.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:19
=result        ok
=elapsed       2.015356
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.46915.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:19
=result        ok
=elapsed       1.913922
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-03-01 15:36:20
=ended         2024-03-01 15:36:20
=result        ok
=elapsed       0.0
=group_time    3.225s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72418.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-03-01 15:36:20
=ended         2024-03-01 15:36:21
=result        ok
=elapsed       0.0
=group_time    3.341s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-03-01 15:36:21
=ended         2024-03-01 15:36:22
=result        ok
=elapsed       1.052215
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-03-01 15:36:22
=ended         2024-03-01 15:36:22
=result        ok
=elapsed       1.1e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-03-01 15:36:22
=ended         2024-03-01 15:36:23
=result        ok
=elapsed       1.030763
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-03-01 15:36:23
=ended         2024-03-01 15:36:23
=result        ok
=elapsed       0.0
=group_time    2.154s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72450.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-03-01 15:36:23
=ended         2024-03-01 15:36:23
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-03-01 15:36:23
=ended         2024-03-01 15:36:23
=result        ok
=elapsed       0.561128
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-03-01 15:36:23
=ended         2024-03-01 15:36:24
=result        ok
=elapsed       0.715673
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-03-01 15:36:24
=ended         2024-03-01 15:36:25
=result        ok
=elapsed       1.220745
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-03-01 15:36:25
=ended         2024-03-01 15:36:26
=result        ok
=elapsed       0.608545
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-03-01 15:36:26
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.705964
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.586157
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:28
=result        ok
=elapsed       0.594059
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-03-01 15:36:28
=ended         2024-03-01 15:36:29
=result        ok
=elapsed       1.15482
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-03-01 15:36:29
=ended         2024-03-01 15:36:30
=result        ok
=elapsed       1.185694
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-03-01 15:36:30
=ended         2024-03-01 15:36:40
=result        ok
=elapsed       10.200654
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-03-01 15:36:40
=ended         2024-03-01 15:36:53
=result        ok
=elapsed       12.990508
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:37:06
=result        ok
=elapsed       12.178947
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-03-01 15:37:06
=ended         2024-03-01 15:37:18
=result        ok
=elapsed       12.220845
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-03-01 15:37:18
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       11.679099
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:41
=result        ok
=elapsed       11.773214
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-03-01 15:37:41
=ended         2024-03-01 15:37:42
=result        ok
=elapsed       0.882754
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-03-01 15:37:42
=ended         2024-03-01 15:38:25
=result        ok
=elapsed       42.634851
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-03-01 15:38:25
=ended         2024-03-01 15:39:08
=result        ok
=elapsed       42.915783
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-03-01 15:39:08
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       16.425364
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:25
=result        ok
=elapsed       0.346493
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-03-01 15:39:25
=ended         2024-03-01 15:39:49
=result        ok
=elapsed       24.241382
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-03-01 15:39:49
=ended         2024-03-01 15:39:49
=result        ok
=elapsed       0.067985
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.73698.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-03-01 15:39:49
=ended         2024-03-01 15:39:49
=result        ok
=elapsed       0.0
=group_time    206.436s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-03-01 15:39:49
=ended         2024-03-01 15:39:50
=result        ok
=elapsed       1.080441
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-03-01 15:39:50
