=== Suite started at 2024-12-13 10:38:06
=== Starting test, 48 test cases
=cases         48
=logfile       leex_suite.otp_13916.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.075581s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.125494s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000997s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.568858s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.98.html
=group_props   [{name,tickets}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=group_time    1.308s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.130.html
=group_props   [{name,bugs}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.078723s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.162.html
=group_props   [{name,bugs}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=group_time    3.207s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.001381s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.053042s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.246331s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.005747s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.072670s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.021579s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.010746s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.012497s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=group_time    0.609s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.3.html
=group_props   [{name,examples}]
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:10
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-12-13 10:38:10
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.109819s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.282480s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.170761s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.140293s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.015693s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.059405s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.35.html
=group_props   [{name,examples}]
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.000000s
=group_time    0.942s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.67.html
=group_props   [{name,bugs}]
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:11
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-12-13 10:38:11
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.064504s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.068518s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.000010s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.005689s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.079966s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.043037s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.194.html
=group_props   [{name,bugs}]
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.226.html
=group_props   [{name,improvements}]
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.014462s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.000051s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.000008s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.137313s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.038141s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:13
=result        ok
=elapsed       0.434687s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-12-13 10:38:13
=ended         2024-12-13 10:38:13
=result        ok
=elapsed       0.318040s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-12-13 10:38:13
=ended         2024-12-13 10:38:13
=result        ok
=elapsed       0.006938s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.68.html
=group_props   [{name,improvements}]
=started       2024-12-13 10:38:13
=ended         2024-12-13 10:38:13
=result        ok
=elapsed       0.000000s
=group_time    1.158s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-12-13 10:38:13
=ended         2024-12-13 10:38:13
=result        ok
=elapsed       0.000000s
=group_time    3.282s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-12-13 10:38:13
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6725183
