=== Suite started at 2025-01-22 09:37:42
=== Starting test, 33 test cases
=cases         33
=case          epmd_SUITE:no_nonlocal_register
=logfile       epmd_suite.no_nonlocal_register.html
=started       2025-01-22 09:41:14
=ended         2025-01-22 09:41:19
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000356s
=== *** SKIPPED test case 30 of 33 ***
=case          epmd_SUITE:no_nonlocal_kill
=logfile       epmd_suite.no_nonlocal_kill.html
=started       2025-01-22 09:41:19
=ended         2025-01-22 09:41:24
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000291s
=== *** SKIPPED test case 31 of 33 ***
=case          epmd_SUITE:no_live_killing
=logfile       epmd_suite.no_live_killing.html
=started       2025-01-22 09:41:24
=ended         2025-01-22 09:41:31
=result        ok
=elapsed       1.503857s
=case          epmd_SUITE:socket_reset_before_alive2_reply_is_written
=logfile       epmd_suite.socket_reset_before_alive2_reply_is_written.html
=started       2025-01-22 09:41:31
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       3.605025s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2025-01-22 09:41:40
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       0.000000s
=group_time    238.085s
=== TEST COMPLETE, 31 ok, 0 failed, 2 skipped of 33 test cases

=finished      2025-01-22 09:41:40
=failed        0
=successful    31
=user_skipped  2
=auto_skipped  0
=elapsed_time  238130465
