=== Suite started at 2024-04-23 07:58:39
=== Starting test, 190 test cases
=cases         190
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.006684
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001388
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.00235
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       8.54e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.00128
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001686
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001942
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       9.47e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001622
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001709
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       9.14e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       9.09e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001748
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.002787
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.018126
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.00967
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.005036
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.005991
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.001888
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.004739
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:47
=result        ok
=elapsed       0.004431
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-23 07:59:47
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.003127
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.003176
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.002886
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.004968
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.009919
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.005326
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.003427
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.010586
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.006515
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.004018
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.00766
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.005825
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.016511
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.016131
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.012501
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.003269
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.013887
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.003444
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.007345
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.009191
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.02203
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.00956
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.005752
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.012172
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.014521
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.001538
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       9.7e-4
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:48
=result        ok
=elapsed       0.009012
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-23 07:59:48
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.008109
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002815
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       9.55e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.007683
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.010254
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002527
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002154
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001282
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002286
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.00165
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002193
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.00508
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002016
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       7.8e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       9.16e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.003207
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001758
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.003498
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001254
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001239
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.004738
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001528
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001594
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001862
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002463
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001665
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       9.06e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.002494
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001881
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       6.36e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       0.001046
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:49
=result        ok
=elapsed       8.95e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-23 07:59:49
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.002115
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       8.23e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.001185
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.0
=group_time    0.527s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.003767
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.002214
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.003896
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.00125
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.003488
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.00289
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.001706
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.003394
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.00174
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.002696
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.002702
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       8.8e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       7.53e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       9.41e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.001291
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.001284
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       0.001856
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-23 07:59:50
=ended         2024-04-23 07:59:50
=result        ok
=elapsed       9.6e-4
