=== Suite started at 2024-04-15 20:32:25
=== Starting test, 124 test cases
=cases         124
=started       2024-04-15 20:32:53
=ended         2024-04-15 20:32:53
=result        ok
=elapsed       0.0
=group_time    26.195s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-04-15 20:32:53
=ended         2024-04-15 20:32:53
=result        ok
=elapsed       0.0
=group_time    27.316s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-04-15 20:32:53
=ended         2024-04-15 20:32:53
=result        ok
=elapsed       1.84e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-04-15 20:32:53
=ended         2024-04-15 20:33:03
=result        ok
=elapsed       10.127618
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-04-15 20:33:03
=node_start    'release_handler_SUITE-target_system_unicode@9c3bb6ea9554'
=node_stop     'release_handler_SUITE-target_system_unicode@9c3bb6ea9554'
=ended         2024-04-15 20:33:14
=result        ok
=elapsed       10.568193
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-04-15 20:33:14
=ended         2024-04-15 20:33:16
=result        ok
=elapsed       2.115581
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1282.html
=group_props   [{name,release_single}]
=started       2024-04-15 20:33:16
=ended         2024-04-15 20:33:23
=result        ok
=elapsed       7.329679
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-04-15 20:33:23
=ended         2024-04-15 20:34:09
=result        ok
=elapsed       43.547051
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-04-15 20:34:09
=ended         2024-04-15 20:34:25
=result        ok
=elapsed       14.748434
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-04-15 20:34:25
=ended         2024-04-15 20:35:41
=result        ok
=elapsed       73.815436
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-04-15 20:35:41
=ended         2024-04-15 20:35:48
=result        ok
=elapsed       5.146003
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-04-15 20:35:48
=ended         2024-04-15 20:35:48
=result        ok
=elapsed       1.0e-6
=group_time    152.726s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2850.html
=group_props   [{name,release_gg}]
=started       2024-04-15 20:35:48
=ended         2024-04-15 20:35:56
=result        ok
=elapsed       7.411319
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-04-15 20:35:56
=ended         2024-04-15 20:36:05
=result        ok
=elapsed       8.364396
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3202.html
=group_props   [{name,release_gg}]
=started       2024-04-15 20:36:05
=ended         2024-04-15 20:36:05
=result        ok
=elapsed       0.0
=group_time    16.851s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3234.html
=group_props   [{name,release}]
=started       2024-04-15 20:36:05
=ended         2024-04-15 20:36:05
=result        ok
=elapsed       1.1e-5
=group_time    171.766s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-04-15 20:36:05
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.119541
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.13756
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.015793
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.021619
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.001582
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.00174
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:06
=result        ok
=elapsed       0.365214
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-04-15 20:36:06
=ended         2024-04-15 20:36:16
=result        ok
=elapsed       9.670512
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3586.html
=group_props   [{name,absolute}]
=started       2024-04-15 20:36:16
=ended         2024-04-15 20:36:16
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-04-15 20:36:16
=node_start    supervisor_which_children_timeout@9c3bb6ea9554
=node_stop     supervisor_which_children_timeout@9c3bb6ea9554
=ended         2024-04-15 20:36:16
=result        ok
=elapsed       0.216117
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-04-15 20:36:16
=node_start    release_handler_which_releases@9c3bb6ea9554
=node_stop     release_handler_which_releases@9c3bb6ea9554
=ended         2024-04-15 20:36:16
=result        ok
=elapsed       0.205065
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-04-15 20:36:16
=node_start    otp_2760@9c3bb6ea9554
=node_stop     otp_2760@9c3bb6ea9554
=ended         2024-04-15 20:36:17
=result        ok
=elapsed       0.218965
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-04-15 20:36:17
=node_start    otp_5761@9c3bb6ea9554
=node_stop     otp_5761@9c3bb6ea9554
=ended         2024-04-15 20:36:17
=result        ok
=elapsed       0.249831
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-04-15 20:36:17
=node_start    otp_9402@9c3bb6ea9554
=node_stop     otp_9402@9c3bb6ea9554
=ended         2024-04-15 20:36:17
=result        ok
=elapsed       0.228574
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-04-15 20:36:17
=node_start    otp_9417@9c3bb6ea9554
=node_stop     otp_9417@9c3bb6ea9554
=ended         2024-04-15 20:36:17
=result        ok
=elapsed       0.239912
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-04-15 20:36:17
=node_start    otp_9395_check_and_purge@9c3bb6ea9554
=node_stop     otp_9395_check_and_purge@9c3bb6ea9554
=ended         2024-04-15 20:36:18
=result        ok
=elapsed       0.243021
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-04-15 20:36:18
=node_start    otp_9395_update_many_mods@9c3bb6ea9554
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12654.0>},
                                                                            {watchdog,
                                                                             <0.12653.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-15 20:36:18
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-04-15 20:36:18
=node_start    otp_9395_rm_many_mods@9c3bb6ea9554
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13155.0>},
                                                                        {watchdog,
                                                                         <0.13154.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-15 20:36:19
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-04-15 20:36:19
=node_start    otp_9864@9c3bb6ea9554
=node_stop     otp_9864@9c3bb6ea9554
=ended         2024-04-15 20:36:19
=result        ok
=elapsed       0.243096
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-04-15 20:36:19
=node_start    upgrade_supervisor@9c3bb6ea9554
=node_stop     upgrade_supervisor@9c3bb6ea9554
=ended         2024-04-15 20:36:19
=result        ok
=elapsed       0.231582
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-04-15 20:36:19
=node_start    upgrade_supervisor_fail@9c3bb6ea9554
=node_stop     upgrade_supervisor_fail@9c3bb6ea9554
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       1.255709
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-04-15 20:36:21
=node_start    unicode_upgrade@9c3bb6ea9554
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@9c3bb6ea9554
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       0.299001
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4034.html
=group_props   [{name,absolute}]
=started       2024-04-15 20:36:21
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       0.0
=group_time    5.008s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.4066.html
=group_props   [{name,relative}]
=started       2024-04-15 20:36:21
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.4098.html
=started       2024-04-15 20:36:21
=node_start    supervisor_which_children_timeout@9c3bb6ea9554
=node_stop     supervisor_which_children_timeout@9c3bb6ea9554
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       0.210197
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.3.html
=started       2024-04-15 20:36:21
=node_start    release_handler_which_releases@9c3bb6ea9554
=node_stop     release_handler_which_releases@9c3bb6ea9554
=ended         2024-04-15 20:36:21
=result        ok
=elapsed       0.214741
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.35.html
=started       2024-04-15 20:36:21
=node_start    otp_2760@9c3bb6ea9554
=node_stop     otp_2760@9c3bb6ea9554
=ended         2024-04-15 20:36:22
=result        ok
=elapsed       0.218051
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.4226.html
=started       2024-04-15 20:36:22
=node_start    otp_5761@9c3bb6ea9554
=node_stop     otp_5761@9c3bb6ea9554
=ended         2024-04-15 20:36:22
=result        ok
=elapsed       0.251592
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.4290.html
=started       2024-04-15 20:36:22
=node_start    otp_9402@9c3bb6ea9554
=node_stop     otp_9402@9c3bb6ea9554
=ended         2024-04-15 20:36:22
=result        ok
=elapsed       0.229889
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4354.html
=started       2024-04-15 20:36:22
=node_start    otp_9417@9c3bb6ea9554
=node_stop     otp_9417@9c3bb6ea9554
=ended         2024-04-15 20:36:22
=result        ok
=elapsed       0.236356
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4418.html
=started       2024-04-15 20:36:23
=node_start    otp_9395_check_and_purge@9c3bb6ea9554
=node_stop     otp_9395_check_and_purge@9c3bb6ea9554
=ended         2024-04-15 20:36:23
=result        ok
=elapsed       0.230997
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4482.html
=started       2024-04-15 20:36:23
=node_start    otp_9395_update_many_mods@9c3bb6ea9554
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17449.0>},
                                                                            {watchdog,
                                                                             <0.17448.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/release_handler_suite.otp_9395_update_many_mods.4482.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-15 20:36:23
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4546.html
=started       2024-04-15 20:36:23
=node_start    otp_9395_rm_many_mods@9c3bb6ea9554
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17950.0>},
                                                                        {watchdog,
                                                                         <0.17949.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/release_handler_suite.otp_9395_rm_many_mods.4546.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@9c3bb6ea9554.2024-04-15_20.32.23/make_test_dir.sasl_test.logs/run.2024-04-15_20.32.25/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-15 20:36:24
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4610.html
=started       2024-04-15 20:36:24
=node_start    otp_9864@9c3bb6ea9554
=node_stop     otp_9864@9c3bb6ea9554
=ended         2024-04-15 20:36:24
=result        ok
=elapsed       0.252283
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4674.html
=started       2024-04-15 20:36:24
=node_start    upgrade_supervisor@9c3bb6ea9554
=node_stop     upgrade_supervisor@9c3bb6ea9554
=ended         2024-04-15 20:36:24
=result        ok
=elapsed       0.222631
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4738.html
=started       2024-04-15 20:36:24
=node_start    upgrade_supervisor_fail@9c3bb6ea9554
=node_stop     upgrade_supervisor_fail@9c3bb6ea9554
=ended         2024-04-15 20:36:26
=result        ok
=elapsed       1.260886
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.4802.html
=started       2024-04-15 20:36:26
=node_start    unicode_upgrade@9c3bb6ea9554
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@9c3bb6ea9554
=ended         2024-04-15 20:36:26
=result        ok
=elapsed       0.326895
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4866.html
=group_props   [{name,relative}]
=started       2024-04-15 20:36:26
=ended         2024-04-15 20:36:26
=result        ok
=elapsed       0.0
=group_time    5.038s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-04-15 20:36:26
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.933659
=group_time    213.230s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       1.0e-5
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.007962
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.029616
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.006236
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.021175
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       2.2e-5
=group_time    0.211s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:27
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-04-15 20:36:27
=ended         2024-04-15 20:36:28
=result        ok
=elapsed       0.26132
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-04-15 20:36:28
=ended         2024-04-15 20:36:28
=result        ok
=elapsed       0.249841
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-04-15 20:36:28
=ended         2024-04-15 20:36:28
=result        ok
=elapsed       0.281909
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-04-15 20:36:28
=ended         2024-04-15 20:36:28
=result        ok
=elapsed       0.289454
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-04-15 20:36:28
=ended         2024-04-15 20:36:28
=result        ok
=elapsed       0.040613
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-04-15 20:36:28
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.033257
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.0
=group_time    1.325s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.134206
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       1.3e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.03441
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.008283
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.203713
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.031691
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.01149
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.006528
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.010086
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.027678
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:29
=result        ok
=elapsed       0.015124
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
