=== Suite started at 2024-12-02 10:29:15
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-02 10:30:06
=result        ok
=elapsed       1.118319s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-02 10:30:06
=ended         2024-12-02 10:30:06
=result        ok
=elapsed       0.914217s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-02 10:30:06
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.008238s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.194805s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.012042s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.012482s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011531s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011447s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.023757s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.024656s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.022859s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.023183s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.010848s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011624s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011393s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011960s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.012380s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011821s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.010899s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.010612s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.012859s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.013248s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.011582s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:07
=result        ok
=elapsed       0.010866s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-02 10:30:07
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.012623s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.011704s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.011640s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.011419s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.094014s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.091949s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.120581s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.120774s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:08
=result        ok
=elapsed       0.000000s
=group_time    10.416s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-02 10:30:08
=ended         2024-12-02 10:30:09
=result        ok
=elapsed       0.934900s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-02 10:30:09
=ended         2024-12-02 10:30:09
=result        ok
=elapsed       0.000190s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-02 10:30:09
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.916593s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.000000s
=group_time    1.922s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.007352s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.000407s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.007021s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.032309s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.032065s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.006555s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:10
=result        ok
=elapsed       0.030761s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-02 10:30:10
=ended         2024-12-02 10:30:13
=result        ok
=elapsed       2.553281s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-02 10:30:13
=ended         2024-12-02 10:30:13
=result        ok
=elapsed       0.008515s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-02 10:30:13
=ended         2024-12-02 10:30:13
=result        ok
=elapsed       0.000000s
=group_time    2.911s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-02 10:30:13
=ended         2024-12-02 10:30:14
=result        ok
=elapsed       1.327610s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-02 10:30:14
=ended         2024-12-02 10:31:08
=result        ok
=elapsed       54.036024s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-02 10:31:08
=ended         2024-12-02 10:31:08
=result        ok
=elapsed       0.027328s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-02 10:31:08
=ended         2024-12-02 10:31:09
=result        ok
=elapsed       0.039307s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-02 10:31:09
=ended         2024-12-02 10:31:09
=result        ok
=elapsed       0.000000s
=group_time    55.526s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.58434.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-02 10:31:09
=ended         2024-12-02 10:31:09
=result        ok
=elapsed       0.000001s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-02 10:31:09
=ended         2024-12-02 10:31:09
=result        ok
=elapsed       0.000011s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-02 10:31:09
=ended         2024-12-02 10:31:09
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-02 10:31:09
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       3.521099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.58466.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.000000s
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.58498.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.000107s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.000056s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:12
=result        ok
=elapsed       0.059332s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.58530.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:15
=result        ok
=elapsed       2.607850s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.45219.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:15
=result        ok
=elapsed       3.047779s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.45251.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:15
=result        ok
=elapsed       2.568623s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.45315.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:14
=result        ok
=elapsed       1.959899s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.45283.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:14
=result        ok
=elapsed       1.966740s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.45347.html
=started       2024-12-02 10:31:12
=ended         2024-12-02 10:31:14
=result        ok
=elapsed       1.956446s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-02 10:31:15
=ended         2024-12-02 10:31:15
=result        ok
=elapsed       0.000000s
=group_time    3.158s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.58658.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-02 10:31:15
=ended         2024-12-02 10:31:16
=result        ok
=elapsed       0.000000s
=group_time    3.271s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-02 10:31:16
=ended         2024-12-02 10:31:16
=result        ok
=elapsed       0.952660s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-02 10:31:16
=ended         2024-12-02 10:31:17
=result        ok
=elapsed       0.000114s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-02 10:31:17
=ended         2024-12-02 10:31:17
=result        ok
=elapsed       0.909813s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-02 10:31:17
=ended         2024-12-02 10:31:17
=result        ok
=elapsed       0.000000s
=group_time    1.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.58690.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-02 10:31:17
=ended         2024-12-02 10:31:17
=result        ok
=elapsed       0.000001s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-02 10:31:17
=ended         2024-12-02 10:31:18
=result        ok
=elapsed       0.562463s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-02 10:31:18
=ended         2024-12-02 10:31:19
=result        ok
=elapsed       0.713091s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-02 10:31:19
=ended         2024-12-02 10:31:20
=result        ok
=elapsed       1.265085s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-02 10:31:20
=ended         2024-12-02 10:31:21
=result        ok
=elapsed       0.641808s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-02 10:31:21
=ended         2024-12-02 10:31:22
=result        ok
=elapsed       0.724084s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-02 10:31:22
=ended         2024-12-02 10:31:22
=result        ok
=elapsed       0.610609s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-02 10:31:22
=ended         2024-12-02 10:31:23
=result        ok
=elapsed       0.602277s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-02 10:31:23
=ended         2024-12-02 10:31:24
=result        ok
=elapsed       1.184987s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-02 10:31:24
=ended         2024-12-02 10:31:25
=result        ok
=elapsed       1.207929s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-02 10:31:25
=ended         2024-12-02 10:31:35
=result        ok
=elapsed       9.781606s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-02 10:31:35
=ended         2024-12-02 10:31:47
=result        ok
=elapsed       12.314834s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-02 10:31:47
=ended         2024-12-02 10:31:59
=result        ok
=elapsed       11.720416s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-02 10:31:59
=ended         2024-12-02 10:32:11
=result        ok
=elapsed       11.622787s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-02 10:32:11
=ended         2024-12-02 10:32:22
=result        ok
=elapsed       11.318473s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-02 10:32:22
=ended         2024-12-02 10:32:33
=result        ok
=elapsed       11.387880s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-02 10:32:33
=ended         2024-12-02 10:32:34
=result        ok
=elapsed       0.888185s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-02 10:32:34
=ended         2024-12-02 10:33:25
=result        ok
=elapsed       50.986720s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-02 10:33:25
=ended         2024-12-02 10:34:17
=result        ok
=elapsed       51.728267s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-02 10:34:17
=ended         2024-12-02 10:34:36
=result        ok
=elapsed       18.461914s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-02 10:34:36
=ended         2024-12-02 10:34:36
=result        ok
=elapsed       0.356240s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-02 10:34:36
=ended         2024-12-02 10:35:07
=result        ok
=elapsed       31.391887s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-02 10:35:07
=ended         2024-12-02 10:35:08
=result        ok
=elapsed       0.066398s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.60226.html
=group_props   [{suite,incremental_SUITE}]
