=== Suite started at 2024-04-17 17:44:30
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@f12425720f3b'
=node_start    'shielded_node-1346@f12425720f3b'
=node_start    n1@f12425720f3b
=node_start    n2@f12425720f3b
=node_start    n3@f12425720f3b
=node_start    n4@f12425720f3b
=node_start    n5@f12425720f3b
=node_stop     n5@f12425720f3b
=node_start    n5@f12425720f3b
=node_stop     n3@f12425720f3b
=node_stop     n2@f12425720f3b
=node_stop     n4@f12425720f3b
=node_stop     n5@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_start    n1@f12425720f3b
=node_stop     'shielded_node-1346@f12425720f3b'
=ended         2024-04-17 17:51:26
=result        ok
=elapsed       415.42442
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-17 17:51:26
=ended         2024-04-17 17:51:34
=result        ok
=elapsed       8.252563
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-17 17:51:34
=ended         2024-04-17 17:51:34
=result        ok
=elapsed       6.6e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-17 17:51:34
=ended         2024-04-17 17:51:35
=result        ok
=elapsed       4.53e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-17 17:51:35
=ended         2024-04-17 17:51:35
=result        ok
=elapsed       1.67e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-17 17:51:35
=ended         2024-04-17 17:51:35
=result        ok
=elapsed       0.004808
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-17 17:51:35
=ended         2024-04-17 17:51:44
=result        ok
=elapsed       9.493381
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-17 17:51:44
=ended         2024-04-17 17:51:44
=result        ok
=elapsed       0.007286
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-17 17:51:44
=ended         2024-04-17 17:51:44
=result        ok
=elapsed       0.007555
=group_time    433.508s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-17 17:51:44
=ended         2024-04-17 17:51:44
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-17 17:51:44
=node_start    node2@f12425720f3b
=node_stop     node2@f12425720f3b
=ended         2024-04-17 17:52:06
=result        ok
=elapsed       22.173777
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-17 17:52:06
=node_start    node2@f12425720f3b
=node_stop     node2@f12425720f3b
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       22.181657
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       0.0
=group_time    44.432s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       1.05e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       0.031478
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       4.34e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:52:29
=result        ok
=elapsed       1.98e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-17 17:52:29
=ended         2024-04-17 17:53:00
=result        ok
=elapsed       31.003312
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-17 17:53:00
=ended         2024-04-17 17:53:03
=result        ok
=elapsed       3.570155
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-17 17:53:03
=ended         2024-04-17 17:53:06
=result        ok
=elapsed       3.114097
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-17 17:53:06
=ended         2024-04-17 17:53:08
=result        ok
=elapsed       1.093067
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-17 17:53:08
=ended         2024-04-17 17:53:09
=result        ok
=elapsed       1.510703
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-17 17:53:09
=ended         2024-04-17 17:53:10
=result        ok
=elapsed       1.247853
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-17 17:53:10
=ended         2024-04-17 17:53:10
=result        ok
=elapsed       1.2e-4
=group_time    41.706s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-17 17:53:10
=ended         2024-04-17 17:53:10
=result        ok
=elapsed       1.47e-4
=group_time    41.834s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-17 17:53:10
=ended         2024-04-17 17:53:10
=result        ok
=elapsed       5.36e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-17 17:53:10
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:12
=result        ok
=elapsed       1.416955
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-17 17:53:12
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:13
=result        ok
=elapsed       1.39343
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-17 17:53:13
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:15
=result        ok
=elapsed       1.408076
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-17 17:53:15
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:19
=result        ok
=elapsed       3.822613
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-17 17:53:19
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:20
=result        ok
=elapsed       1.820943
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-17 17:53:20
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:22
=result        ok
=elapsed       1.822202
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-17 17:53:22
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:24
=result        ok
=elapsed       1.397744
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-17 17:53:24
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:25
=result        ok
=elapsed       1.426603
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-17 17:53:25
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:28
=result        ok
=elapsed       2.655085
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-17 17:53:28
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:29
=result        ok
=elapsed       1.520968
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-17 17:53:29
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:31
=result        ok
=elapsed       1.403765
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-17 17:53:31
=ended         2024-04-17 17:53:32
=result        ok
=elapsed       1.312125
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-17 17:53:32
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:39
=result        ok
=elapsed       6.297875
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-17 17:53:39
=node_stop     node2@f12425720f3b
=node_start    node2@f12425720f3b
=ended         2024-04-17 17:53:45
=result        ok
=elapsed       6.295934
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-17 17:53:45
=ended         2024-04-17 17:53:45
=result        ok
=elapsed       0.012052
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-17 17:53:45
=ended         2024-04-17 17:53:46
=result        ok
=elapsed       1.209992
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-17 17:53:46
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:53:47
=result        ok
=elapsed       0.412088
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-17 17:53:47
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:02
=result        ok
=elapsed       15.543306
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-17 17:54:02
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:03
=result        ok
=elapsed       0.550089
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-17 17:54:03
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:03
=result        ok
=elapsed       0.400787
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-17 17:54:03
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:04
=result        ok
=elapsed       0.402249
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-17 17:54:04
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:04
=result        ok
=elapsed       0.391387
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-17 17:54:04
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:04
=result        ok
=elapsed       0.377404
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-17 17:54:04
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:05
=result        ok
=elapsed       0.367638
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-17 17:54:05
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:05
=result        ok
=elapsed       0.419349
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-17 17:54:05
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:11
=result        ok
=elapsed       5.40563
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-17 17:54:11
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:11
=result        ok
=elapsed       0.407727
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-17 17:54:11
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:17
=result        ok
=elapsed       5.422087
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-17 17:54:17
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:17
=result        ok
=elapsed       0.396192
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-17 17:54:17
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:17
=result        ok
=elapsed       0.424743
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-17 17:54:17
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:18
=result        ok
=elapsed       0.406394
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-17 17:54:18
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:28
=result        ok
=elapsed       10.44858
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-17 17:54:28
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:29
=result        ok
=elapsed       0.393877
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-17 17:54:29
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:29
=result        ok
=elapsed       0.429436
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-17 17:54:29
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:30
=result        ok
=elapsed       0.393623
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-17 17:54:30
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:30
=result        ok
=elapsed       0.399723
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-17 17:54:30
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:30
=result        ok
=elapsed       0.405598
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-17 17:54:30
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:31
=result        ok
=elapsed       0.39371
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-17 17:54:31
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=ended         2024-04-17 17:54:32
=result        ok
=elapsed       0.797038
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-17 17:54:32
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=ended         2024-04-17 17:54:33
=result        ok
=elapsed       0.795792
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-17 17:54:33
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=ended         2024-04-17 17:54:33
=result        ok
=elapsed       0.805524
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-17 17:54:33
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=ended         2024-04-17 17:54:34
=result        ok
=elapsed       0.79548
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-17 17:54:34
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:35
=result        ok
=elapsed       0.338687
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-17 17:54:35
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:35
=result        ok
=elapsed       0.412876
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-17 17:54:35
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=ended         2024-04-17 17:54:35
=result        ok
=elapsed       0.39624
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-17 17:54:35
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_start    client@f12425720f3b
=ended         2024-04-17 17:54:39
=result        ok
=elapsed       3.11837
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-17 17:54:39
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_start    client@f12425720f3b
=ended         2024-04-17 17:54:52
=result        ok
=elapsed       13.144393
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-17 17:54:52
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_start    client@f12425720f3b
=ended         2024-04-17 17:54:55
=result        ok
=elapsed       3.126688
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-17 17:54:55
=node_stop     client@f12425720f3b
=node_stop     server@f12425720f3b
=node_start    client@f12425720f3b
=node_start    server@f12425720f3b
=node_stop     client@f12425720f3b
=node_start    client@f12425720f3b
=ended         2024-04-17 17:54:58
=result        ok
=elapsed       3.309957
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-17 17:54:58
=ended         2024-04-17 17:54:58
=result        ok
=elapsed       0.0
=group_time    107.766s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-17 17:54:58
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  627785245
