=== Suite started at 2025-02-11 00:52:23
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-11 00:53:30
=result        ok
=elapsed       0.437483s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-11 00:53:30
=ended         2025-02-11 00:53:31
=result        ok
=elapsed       1.524584s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-11 00:53:31
=ended         2025-02-11 00:53:32
=result        ok
=elapsed       1.088891s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-11 00:53:32
=ended         2025-02-11 00:53:32
=result        ok
=elapsed       0.184623s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-11 00:53:32
=ended         2025-02-11 00:53:33
=result        ok
=elapsed       0.000006s
=group_time    5.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-11 00:53:33
=ended         2025-02-11 00:53:33
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-11 00:53:33
=ended         2025-02-11 00:53:33
=result        ok
=elapsed       0.005260s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-11 00:53:33
=ended         2025-02-11 00:53:33
=result        ok
=elapsed       0.049302s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-11 00:53:33
=ended         2025-02-11 00:53:36
=result        ok
=elapsed       3.005415s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-11 00:53:36
=ended         2025-02-11 00:53:36
=result        ok
=elapsed       0.001884s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-11 00:53:36
=ended         2025-02-11 00:53:44
=result        ok
=elapsed       8.010457s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-11 00:53:44
=ended         2025-02-11 00:53:44
=result        ok
=elapsed       0.058401s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-11 00:53:44
=ended         2025-02-11 00:53:46
=result        ok
=elapsed       2.116485s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-11 00:53:46
=ended         2025-02-11 00:53:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265832s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-11 00:53:46
=ended         2025-02-11 00:53:46
=result        ok
=elapsed       0.002251s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-11 00:53:46
=ended         2025-02-11 00:53:49
=result        ok
=elapsed       3.005090s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-11 00:53:49
=ended         2025-02-11 00:53:52
=result        ok
=elapsed       3.005401s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-11 00:53:52
=ended         2025-02-11 00:53:55
=result        ok
=elapsed       3.005067s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-11 00:53:55
=ended         2025-02-11 00:53:55
=result        ok
=elapsed       0.015263s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-11 00:53:55
=ended         2025-02-11 00:53:58
=result        ok
=elapsed       2.520221s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-11 00:53:58
=ended         2025-02-11 00:53:58
=result        ok
=elapsed       0.002048s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-11 00:53:58
=ended         2025-02-11 00:53:58
=result        ok
=elapsed       0.000000s
=group_time    25.439s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-11 00:53:58
=ended         2025-02-11 00:53:58
=result        ok
=elapsed       0.000047s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-11 00:53:58
=ended         2025-02-11 00:53:58
=result        ok
=elapsed       0.255886s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-11 00:53:58
=ended         2025-02-11 00:53:59
=result        ok
=elapsed       0.307430s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-11 00:53:59
=ended         2025-02-11 00:53:59
=result        ok
=elapsed       0.262165s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-11 00:53:59
=ended         2025-02-11 00:53:59
=result        ok
=elapsed       0.271615s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-11 00:53:59
=ended         2025-02-11 00:53:59
=result        ok
=elapsed       0.158681s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-11 00:53:59
=ended         2025-02-11 00:54:00
=result        ok
=elapsed       0.279034s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-11 00:54:00
=ended         2025-02-11 00:54:00
=result        ok
=elapsed       0.257055s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-11 00:54:00
=ended         2025-02-11 00:54:00
=result        ok
=elapsed       0.212804s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-11 00:54:00
=ended         2025-02-11 00:54:00
=result        ok
=elapsed       0.264236s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-11 00:54:00
=ended         2025-02-11 00:54:01
=result        ok
=elapsed       0.260810s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-11 00:54:01
=ended         2025-02-11 00:54:01
=result        ok
=elapsed       0.199263s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-11 00:54:01
=ended         2025-02-11 00:54:01
=result        ok
=elapsed       0.258467s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-11 00:54:01
=ended         2025-02-11 00:54:02
=result        ok
=elapsed       0.262972s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:02
=result        ok
=elapsed       0.260236s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:02
=result        ok
=elapsed       0.000000s
=group_time    3.859s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:02
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:02
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:02
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-11 00:54:02
=ended         2025-02-11 00:54:05
=result        ok
=elapsed       2.875649s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-11 00:54:05
=ended         2025-02-11 00:54:06
=result        ok
=elapsed       1.526004s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-11 00:54:06
=ended         2025-02-11 00:54:06
=result        ok
=elapsed       0.000263s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-11 00:54:06
=ended         2025-02-11 00:54:06
=result        ok
=elapsed       0.009889s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-11 00:54:06
=ended         2025-02-11 00:54:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.457279s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-11 00:54:07
=ended         2025-02-11 00:54:07
=result        ok
=elapsed       0.357262s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-11 00:54:07
=ended         2025-02-11 00:54:08
=result        ok
=elapsed       0.341728s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-11 00:54:08
=ended         2025-02-11 00:54:08
=result        ok
=elapsed       0.000612s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-11 00:54:08
=ended         2025-02-11 00:54:08
=result        ok
=elapsed       0.283052s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-11 00:54:08
=ended         2025-02-11 00:54:08
=result        ok
=elapsed       0.041231s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-11 00:54:08
=ended         2025-02-11 00:54:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009613s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-11 00:54:08
=ended         2025-02-11 00:54:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.465109s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-11 00:54:09
=ended         2025-02-11 00:54:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009408s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-11 00:54:09
=ended         2025-02-11 00:54:09
=result        ok
=elapsed       0.000020s
=group_time    6.677s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.35.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-11 00:54:09
=ended         2025-02-11 00:54:09
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-11 00:54:09
=ended         2025-02-11 00:54:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T23:54:29.html">Result visualization</a>
=elapsed       20.321147s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-11 00:54:29
=ended         2025-02-11 00:55:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T23:55:10.html">Result visualization</a>
=elapsed       41.329221s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-11 00:55:10
=ended         2025-02-11 00:55:10
=result        ok
=elapsed       0.000000s
=group_time    61.722s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-11 00:55:10
=ended         2025-02-11 00:55:10
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-11 00:55:10
=ended         2025-02-11 00:55:11
=result        ok
=elapsed       0.211284s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-11 00:55:11
=ended         2025-02-11 00:55:12
=result        ok
=elapsed       1.211666s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-11 00:55:12
=ended         2025-02-11 00:55:13
=result        ok
=elapsed       1.232778s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-11 00:55:13
=ended         2025-02-11 00:55:15
=result        ok
=elapsed       1.975713s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-11 00:55:15
=ended         2025-02-11 00:55:25
=result        ok
=elapsed       10.007732s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-11 00:55:25
=ended         2025-02-11 00:55:25
=result        ok
=elapsed       0.000000s
=group_time    14.781s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
