=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp1_load_use_cache__2434@ebbc51683517
=node_start    cp2_load_use_cache__2466@ebbc51683517
=node_start    cp3_load_use_cache__2498@ebbc51683517
=node_stop     cp1_load_use_cache__2434@ebbc51683517
=node_stop     cp2_load_use_cache__2466@ebbc51683517
=node_stop     cp3_load_use_cache__2498@ebbc51683517
=ended         2024-04-03 15:56:38
=result        ok
=elapsed       0.720669
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-03 15:56:38
=ended         2024-04-03 15:56:40
=result        ok
=elapsed       2.010364
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 15:56:40
=ended         2024-04-03 15:56:40
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-03 15:56:40
=ended         2024-04-03 15:56:40
=result        ok
=elapsed       6.3e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-03 15:56:40
=node_start    cp1_otp_2078__2722@ebbc51683517
=node_start    cp2_otp_2078__2754@ebbc51683517
=node_stop     cp1_otp_2078__2722@ebbc51683517
=node_stop     cp2_otp_2078__2754@ebbc51683517
=ended         2024-04-03 15:56:41
=result        ok
=elapsed       0.552178
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-03 15:56:41
=ended         2024-04-03 15:56:42
=result        ok
=elapsed       1.005325
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-03 15:56:42
=node_start    cp1@ebbc51683517
=ended         2024-04-03 15:56:47
=result        ok
=elapsed       5.372787
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-03 15:56:47
=ended         2024-04-03 15:56:48
=result        ok
=elapsed       1.108183
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-03 15:56:48
=ended         2024-04-03 15:57:20
=result        ok
=elapsed       32.016304
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-03 15:57:20
=node_start    cp1_otp_3184__99@ebbc51683517
=node_start    cp2_otp_3184__131@ebbc51683517
=node_stop     cp1_otp_3184__99@ebbc51683517
=node_stop     cp2_otp_3184__131@ebbc51683517
=ended         2024-04-03 15:57:24
=result        ok
=elapsed       3.55856
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-03 15:57:24
=node_start    cp2_otp_4066__195@ebbc51683517
=node_start    cp1_otp_4066__163@ebbc51683517
=node_stop     cp1_otp_4066__163@ebbc51683517
=node_stop     cp2_otp_4066__195@ebbc51683517
=ended         2024-04-03 15:57:26
=result        ok
=elapsed       2.059477
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-03 15:57:26
=node_start    cp1_otp_4227__227@ebbc51683517
=node_start    cp2_otp_4227__259@ebbc51683517
=node_stop     cp1_otp_4227__227@ebbc51683517
=node_stop     cp2_otp_4227__259@ebbc51683517
=ended         2024-04-03 15:57:29
=result        ok
=elapsed       2.548244
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-03 15:57:29
=ended         2024-04-03 15:57:29
=result        ok
=elapsed       0.007432
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-03 15:57:29
=node_start    cp1_otp_5606__323@ebbc51683517
=node_start    cp2_otp_5606__355@ebbc51683517
=node_stop     cp1_otp_5606__323@ebbc51683517
=node_stop     cp2_otp_5606__355@ebbc51683517
=ended         2024-04-03 15:57:39
=result        ok
=elapsed       10.561653
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-03 15:57:39
=ended         2024-04-03 15:57:40
=result        ok
=elapsed       1.004186
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 15:57:40
=ended         2024-04-03 15:57:40
=result        ok
=elapsed       0.0
=group_time    60.105s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-03 15:57:40
=node_start    cp1_start_phases__387@ebbc51683517
=node_stop     cp1_start_phases__387@ebbc51683517
=ended         2024-04-03 15:57:55
=result        ok
=elapsed       14.198034
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-03 15:57:55
=node_start    cp1_script_start__483@ebbc51683517
=node_start    cp2_script_start__515@ebbc51683517
=node_start    cp3_script_start__547@ebbc51683517
=node_stop     cp1_script_start__483@ebbc51683517
=node_start    cp1_script_start__483@ebbc51683517
=node_stop     cp2_script_start__515@ebbc51683517
=node_stop     cp1_script_start__483@ebbc51683517
=node_start    cp2_script_start__515@ebbc51683517
=node_start    cp1_script_start__483@ebbc51683517
=node_stop     cp1_script_start__483@ebbc51683517
=node_stop     cp2_script_start__515@ebbc51683517
=node_stop     cp3_script_start__547@ebbc51683517
=ended         2024-04-03 15:58:10
=result        ok
=elapsed       15.720237
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-03 15:58:10
=node_start    cp1_nodedown_start__611@ebbc51683517
=node_start    cp2_nodedown_start__643@ebbc51683517
=node_stop     cp1_nodedown_start__611@ebbc51683517
=node_stop     cp2_nodedown_start__643@ebbc51683517
=ended         2024-04-03 15:58:12
=result        ok
=elapsed       1.646958
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-03 15:58:12
=node_start    cp1_permit_false_start_local__739@ebbc51683517
=node_start    cp2_permit_false_start_local__771@ebbc51683517
=node_start    cp3_permit_false_start_local__803@ebbc51683517
=node_stop     cp1_permit_false_start_local__739@ebbc51683517
=node_stop     cp2_permit_false_start_local__771@ebbc51683517
=node_stop     cp3_permit_false_start_local__803@ebbc51683517
=ended         2024-04-03 15:58:22
=result        ok
=elapsed       9.645055
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-03 15:58:22
=node_start    cp1_permit_false_start_dist__835@ebbc51683517
=node_start    cp2_permit_false_start_dist__867@ebbc51683517
=node_start    cp3_permit_false_start_dist__899@ebbc51683517
=node_stop     cp1_permit_false_start_dist__835@ebbc51683517
=node_start    cp1_permit_false_start_dist__835@ebbc51683517
=node_stop     cp1_permit_false_start_dist__835@ebbc51683517
=node_stop     cp2_permit_false_start_dist__867@ebbc51683517
=node_stop     cp3_permit_false_start_dist__899@ebbc51683517
=ended         2024-04-03 15:58:30
=result        ok
=elapsed       8.214808
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-03 15:58:30
=node_start    cp1_get_key__4130@ebbc51683517
=node_stop     cp1_get_key__4130@ebbc51683517
=ended         2024-04-03 15:58:41
=result        ok
=elapsed       11.17404
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-03 15:58:41
=ended         2024-04-03 15:58:41
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-03 15:58:41
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       11.060983
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-03 15:58:52
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       7.35e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-03 15:58:52
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       7.11e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-03 15:58:52
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-03 15:58:52
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4290.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 15:58:52
=ended         2024-04-03 15:58:52
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-03 15:58:52
=node_start    cp1_distr_changed_tc1__4322@ebbc51683517
=node_start    cp2_distr_changed_tc1__4354@ebbc51683517
=node_start    cp3_distr_changed_tc1__4386@ebbc51683517
=node_stop     cp1_distr_changed_tc1__4322@ebbc51683517
=node_stop     cp2_distr_changed_tc1__4354@ebbc51683517
=node_stop     cp3_distr_changed_tc1__4386@ebbc51683517
=ended         2024-04-03 15:59:01
=result        ok
=elapsed       8.220359
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-03 15:59:01
=node_start    cp1_distr_changed_tc2__4610@ebbc51683517
=node_start    cp2_distr_changed_tc2__4642@ebbc51683517
=node_start    cp3_distr_changed_tc2__4674@ebbc51683517
=node_stop     cp1_distr_changed_tc2__4610@ebbc51683517
=node_start    cp1_distr_changed_tc2__4610@ebbc51683517
=node_stop     cp1_distr_changed_tc2__4610@ebbc51683517
=node_stop     cp2_distr_changed_tc2__4642@ebbc51683517
=node_stop     cp3_distr_changed_tc2__4674@ebbc51683517
=ended         2024-04-03 15:59:26
=result        ok
=elapsed       25.395428
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-04-03 15:59:26
=ended         2024-04-03 15:59:26
=result        ok
=elapsed       1.0e-6
=group_time    33.685s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-03 15:59:26
=ended         2024-04-03 15:59:26
=result        ok
=elapsed       6.41e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-03 15:59:26
=node_start    application_SUITE_shutdown_func@ebbc51683517
=ended         2024-04-03 15:59:27
=result        ok
=elapsed       1.363243
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-03 15:59:27
=node_start    application_SUITE_shutdown_timeout@ebbc51683517
=ended         2024-04-03 15:59:29
=result        ok
=elapsed       1.391196
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-03 15:59:29
=ended         2024-04-03 15:59:29
=result        ok
=elapsed       0.105153
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-03 15:59:29
=node_start    config_relative_paths_1@ebbc51683517
=node_start    config_relative_paths_2@ebbc51683517
=node_stop     config_relative_paths_1@ebbc51683517
=node_stop     config_relative_paths_2@ebbc51683517
=ended         2024-04-03 15:59:29
=result        ok
=elapsed       0.33675
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-03 15:59:29
=ended         2024-04-03 15:59:32
=result        ok
=elapsed       3.019042
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-03 15:59:32
=ended         2024-04-03 15:59:32
=result        ok
=elapsed       9.4e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-03 15:59:32
=node_start    n1_handle_many_config_files__5122@ebbc51683517
=node_stop     n1_handle_many_config_files__5122@ebbc51683517
=ended         2024-04-03 15:59:33
=result        ok
=elapsed       0.167233
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-03 15:59:33
=ended         2024-04-03 15:59:33
=result        ok
=elapsed       1.28e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-03 15:59:33
=ended         2024-04-03 15:59:33
=result        ok
=elapsed       5.46e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-03 15:59:33
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       4.403116
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       0.250981
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       4.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       0.0
=group_time    222.126s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:37
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-03 15:59:37
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.156816
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.17003
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.0
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.162914
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.154942
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5506.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:38
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-03 15:59:38
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.15104
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.16079
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5666.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.345825
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok: Allocator used: glibc
=elapsed       0.168612
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.0
=group_time    1.965s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.001131
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.004552
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:39
=result        ok
=elapsed       0.010583
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-03 15:59:39
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.03013
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.012855
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.00749
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.004135
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.002971
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       4.46e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.348076
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.306416
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       7.57e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:40
=result        ok
=elapsed       0.02567
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-03 15:59:40
=ended         2024-04-03 15:59:41
=result        ok
=elapsed       0.09381
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-03 15:59:41
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       48.157986
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.119348
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.004171
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.002104
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.024682
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.002985
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       4.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       0.004777
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:29
=result        ok
=elapsed       2.1e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-03 16:00:29
=ended         2024-04-03 16:00:30
=result        ok
=elapsed       0.677945
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-03 16:00:30
=ended         2024-04-03 16:00:30
=result        ok
=elapsed       0.017627
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-03 16:00:30
=ended         2024-04-03 16:00:30
=result        ok
=elapsed       0.377747
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-03 16:00:30
=ended         2024-04-03 16:00:31
=result        ok
=elapsed       0.16813
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-03 16:00:31
=ended         2024-04-03 16:00:31
=result        ok
=elapsed       0.285797
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-03 16:00:31
=ended         2024-04-03 16:00:31
=result        ok
=elapsed       2.96e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-03 16:00:31
=ended         2024-04-03 16:00:31
=result        ok
=elapsed       9.88e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-03 16:00:31
=ended         2024-04-03 16:00:32
=result        ok
=elapsed       0.739943
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-03 16:00:32
=ended         2024-04-03 16:00:32
=result        ok
=elapsed       0.052989
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-03 16:00:32
=ended         2024-04-03 16:00:32
=result        ok
=elapsed       6.25e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-03 16:00:32
=ended         2024-04-03 16:00:32
=result        ok
=elapsed       0.150703
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-03 16:00:32
=ended         2024-04-03 16:00:32
=result        ok
=elapsed       0.347283
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-03 16:00:32
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.325776
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.201011
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.191439
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.035741
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.009618
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:33
=result        ok
=elapsed       0.217504
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-03 16:00:33
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.0559
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.019746
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.141017
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-03 16:00:34
=ended         2024-04-03 16:00:34
=result        ok
=elapsed       0.064368
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
