=== Suite started at 2024-03-13 17:47:53
=== Starting test, 109 test cases
=cases         109
=elapsed       0.242666
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2024-03-13 17:48:05
=ended         2024-03-13 17:48:06
=result        ok
=elapsed       0.322555
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2024-03-13 17:48:06
=ended         2024-03-13 17:48:10
=result        ok
=elapsed       4.299729
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.226.html
=started       2024-03-13 17:48:10
=ended         2024-03-13 17:48:10
=result        ok
=elapsed       0.237318
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-13 17:48:10
=ended         2024-03-13 17:48:11
=result        ok
=elapsed       0.414986
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-13 17:48:11
=ended         2024-03-13 17:48:14
=result        ok
=elapsed       3.687162
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-13 17:48:14
=ended         2024-03-13 17:48:16
=result        ok
=elapsed       1.219339
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-13 17:48:16
=ended         2024-03-13 17:48:16
=result        ok
=elapsed       0.728705
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-13 17:48:16
=ended         2024-03-13 17:48:18
=result        ok
=elapsed       1.778795
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-13 17:48:18
=ended         2024-03-13 17:48:19
=result        ok
=elapsed       0.397008
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-13 17:48:19
=ended         2024-03-13 17:48:20
=result        ok
=elapsed       1.213836
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-13 17:48:20
=ended         2024-03-13 17:48:20
=result        ok
=elapsed       0.150832
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-13 17:48:20
=ended         2024-03-13 17:48:20
=result        ok
=elapsed       0.443368
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-13 17:48:20
=ended         2024-03-13 17:48:23
=result        ok
=elapsed       2.792881
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-13 17:48:23
=ended         2024-03-13 17:48:25
=result        ok
=elapsed       1.977623
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2024-03-13 17:48:25
=ended         2024-03-13 17:48:25
=result        ok
=elapsed       3.0e-6
=group_time    23.009s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 17:48:25
=ended         2024-03-13 17:48:37
=result        ok
=elapsed       12.000214
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2024-03-13 17:48:37
=ended         2024-03-13 17:48:38
=result        ok
=elapsed       0.551875
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2024-03-13 17:48:38
=ended         2024-03-13 17:48:42
=result        ok
=elapsed       4.246446
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2024-03-13 17:48:42
=ended         2024-03-13 17:48:44
=result        ok
=elapsed       1.350544
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2024-03-13 17:48:44
=ended         2024-03-13 17:48:44
=result        ok
=elapsed       0.838003
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2024-03-13 17:48:44
=ended         2024-03-13 17:48:46
=result        ok
=elapsed       1.849102
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2024-03-13 17:48:46
=ended         2024-03-13 17:48:47
=result        ok
=elapsed       0.428721
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2024-03-13 17:48:47
=ended         2024-03-13 17:48:48
=result        ok
=elapsed       1.271335
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2024-03-13 17:48:48
=ended         2024-03-13 17:48:48
=result        ok
=elapsed       0.159222
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2024-03-13 17:48:48
=ended         2024-03-13 17:48:49
=result        ok
=elapsed       0.453735
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2024-03-13 17:48:49
=ended         2024-03-13 17:48:52
=result        ok
=elapsed       3.039085
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2024-03-13 17:48:52
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       2.25658
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       3.0e-6
=group_time    28.727s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       0.0
=group_time    61.022s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       0.248313
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       0.073883
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:54
=result        ok
=elapsed       0.006513
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-13 17:48:54
=ended         2024-03-13 17:48:55
=result        ok
=elapsed       0.006459
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-13 17:48:55
=ended         2024-03-13 17:48:55
=result        ok
=elapsed       0.00699
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-13 17:48:55
=ended         2024-03-13 17:48:55
=result        ok
=elapsed       0.227227
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-13 17:48:55
=ended         2024-03-13 17:48:56
=result        ok
=elapsed       1.525107
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-13 17:48:56
=ended         2024-03-13 17:48:57
=result        ok
=elapsed       0.459963
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-13 17:48:57
=ended         2024-03-13 17:48:58
=result        ok
=elapsed       1.524131
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-13 17:48:58
=ended         2024-03-13 17:48:58
=result        ok
=elapsed       3.0e-6
=group_time    4.321s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 17:48:58
=ended         2024-03-13 17:48:58
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-13 17:48:58
=ended         2024-03-13 17:48:58
=result        ok
=elapsed       0.005271
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-13 17:48:58
=ended         2024-03-13 17:48:59
=result        ok
=elapsed       0.044607
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-13 17:48:59
=ended         2024-03-13 17:49:02
=result        ok
=elapsed       3.005212
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-13 17:49:02
=ended         2024-03-13 17:49:02
=result        ok
=elapsed       0.001875
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-13 17:49:02
=ended         2024-03-13 17:49:10
=result        ok
=elapsed       8.00965
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-13 17:49:10
=ended         2024-03-13 17:49:10
=result        ok
=elapsed       0.07303
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-13 17:49:10
=ended         2024-03-13 17:49:12
=result        ok
=elapsed       2.089384
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-13 17:49:12
=ended         2024-03-13 17:49:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24886
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-13 17:49:12
=ended         2024-03-13 17:49:12
=result        ok
=elapsed       0.002331
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-13 17:49:12
=ended         2024-03-13 17:49:15
=result        ok
=elapsed       3.005286
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-13 17:49:15
=ended         2024-03-13 17:49:18
=result        ok
=elapsed       3.005586
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-13 17:49:18
=ended         2024-03-13 17:49:21
=result        ok
=elapsed       3.005524
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-13 17:49:21
=ended         2024-03-13 17:49:21
=result        ok
=elapsed       0.012077
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-13 17:49:21
=ended         2024-03-13 17:49:24
=result        ok
=elapsed       2.837299
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-13 17:49:24
=ended         2024-03-13 17:49:24
=result        ok
=elapsed       0.00199
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 17:49:24
=ended         2024-03-13 17:49:24
=result        ok
=elapsed       0.0
=group_time    25.724s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-13 17:49:24
=ended         2024-03-13 17:49:24
=result        ok
=elapsed       8.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-13 17:49:24
=ended         2024-03-13 17:49:24
=result        ok
=elapsed       0.266406
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-13 17:49:24
=ended         2024-03-13 17:49:25
=result        ok
=elapsed       0.318093
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-13 17:49:25
=ended         2024-03-13 17:49:25
=result        ok
=elapsed       0.271602
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-13 17:49:25
=ended         2024-03-13 17:49:25
=result        ok
=elapsed       0.281693
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-13 17:49:25
=ended         2024-03-13 17:49:26
=result        ok
=elapsed       0.164595
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-13 17:49:26
=ended         2024-03-13 17:49:26
=result        ok
=elapsed       0.286199
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-13 17:49:26
=ended         2024-03-13 17:49:26
=result        ok
=elapsed       0.264534
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-13 17:49:26
=ended         2024-03-13 17:49:26
=result        ok
=elapsed       0.219828
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-13 17:49:26
=ended         2024-03-13 17:49:27
=result        ok
=elapsed       0.27443
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-13 17:49:27
=ended         2024-03-13 17:49:27
=result        ok
=elapsed       0.270138
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-13 17:49:27
=ended         2024-03-13 17:49:27
=result        ok
=elapsed       0.207676
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-13 17:49:27
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.26721
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.272614
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.267556
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:28
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-13 17:49:28
=ended         2024-03-13 17:49:31
=result        ok
=elapsed       2.752546
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-13 17:49:31
=ended         2024-03-13 17:49:32
=result        ok
=elapsed       1.053711
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-13 17:49:32
=ended         2024-03-13 17:49:32
=result        ok
=elapsed       2.3e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-13 17:49:32
=ended         2024-03-13 17:49:32
=result        ok
=elapsed       0.006426
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-13 17:49:32
=ended         2024-03-13 17:49:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.393659
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-13 17:49:33
=ended         2024-03-13 17:49:33
=result        ok
=elapsed       0.345366
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-13 17:49:33
=ended         2024-03-13 17:49:33
=result        ok
=elapsed       0.340559
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-13 17:49:33
=ended         2024-03-13 17:49:33
=result        ok
=elapsed       5.71e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-13 17:49:33
=ended         2024-03-13 17:49:34
=result        ok
=elapsed       0.257509
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        ok
=elapsed       0.042877
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019656
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457859
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        ok
=elapsed       1.7e-5
=group_time    5.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:34
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-13 17:49:34
=ended         2024-03-13 17:49:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T16:49:55.html">Result visualization</a>
=elapsed       20.30074
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-13 17:49:55
=ended         2024-03-13 17:49:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T16:49:56.html">Result visualization</a>
=elapsed       1.819283
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 17:49:56
=ended         2024-03-13 17:49:56
=result        ok
=elapsed       0.0
=group_time    22.194s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 17:49:56
=ended         2024-03-13 17:49:57
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-13 17:49:57
=ended         2024-03-13 17:49:57
=result        ok
=elapsed       0.211124
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-13 17:49:57
=ended         2024-03-13 17:49:58
=result        ok
=elapsed       1.20659
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-13 17:49:58
=ended         2024-03-13 17:49:59
=result        ok
=elapsed       1.243452
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-13 17:49:59
=ended         2024-03-13 17:50:01
=result        ok
=elapsed       1.937184
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-13 17:50:01
=ended         2024-03-13 17:50:11
=result        ok
=elapsed       10.008091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 17:50:11
=ended         2024-03-13 17:50:11
=result        ok
=elapsed       0.0
=group_time    14.749s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-13 17:50:11
=ended         2024-03-13 17:50:11
=result        ok
=elapsed       5.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-13 17:50:11
=node_start    'otp-27@98870db14447'
=node_stop     'otp-27@98870db14447'
=ended         2024-03-13 17:50:31
=result        ok
=elapsed       19.940519
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-13 17:50:31
=node_start    'otp-26@98870db14447'
