=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002370s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.162.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002340s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1283.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002647s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.194.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002017s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.4.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001249s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002708s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002182s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1315.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000426s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1347.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001473s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000493s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.226.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000158s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.258.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000366s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.290.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000417s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000057s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1379.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1411.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000108s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.164.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000067s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1443.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000045s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1475.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000057s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1539.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000747s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1571.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1603.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1699.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000118s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1507.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1635.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1667.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1731.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000176s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000032s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.002020s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.007651s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000106s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.016484s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.009194s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.009275s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000164s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000136s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000143s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.001903s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.006773s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.418.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.316504s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.450.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.302693s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1795.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.118172s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1763.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.269133s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1859.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000039s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1891.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:03
=result        ok
=elapsed       0.000000s
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-20 17:35:03
=ended         2024-11-20 17:35:04
=result        ok
=elapsed       1.179401s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-20 17:35:04
=ended         2024-11-20 17:35:04
=result        ok
=elapsed       0.008329s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-20 17:35:04
=ended         2024-11-20 17:35:04
=result        ok
=elapsed       0.001786s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-20 17:35:04
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.001454s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.001509s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.003766s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.009387s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.012279s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.014893s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.016739s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.017335s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.003905s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.009119s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.012641s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.011956s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.017168s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.017123s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.007034s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.009368s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.027883s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.031887s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.008478s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.010382s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.031665s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.031789s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.000000s
=group_time    2.062s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.016802s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.007530s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.007110s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:05
=result        ok
=elapsed       0.003545s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-20 17:35:05
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.030081s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.038118s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.002645s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.003194s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.421711s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.162766s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.009686s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.001927s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.001458s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.002844s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.000002s
=group_time    1.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:06
=result        ok
=elapsed       0.010792s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-20 17:35:06
=ended         2024-11-20 17:35:07
=result        ok
=elapsed       0.162813s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-20 17:35:07
=ended         2024-11-20 17:35:08
=result        ok
=elapsed       0.849723s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-20 17:35:08
=ended         2024-11-20 17:35:12
=result        ok
=elapsed       4.468487s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-20 17:35:12
=ended         2024-11-20 17:35:19
=result        ok
=elapsed       7.436195s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-20 17:35:19
=ended         2024-11-20 17:35:21
=result        ok
=elapsed       1.218214s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-20 17:35:21
=ended         2024-11-20 17:35:22
=result        ok
=elapsed       1.347248s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-20 17:35:22
=ended         2024-11-20 17:35:22
=result        ok
=elapsed       0.046295s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-20 17:35:22
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       11.533261s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000409s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.029271s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000128s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.009437s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.003484s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:34
=result        ok
=elapsed       0.000000s
=group_time    27.556s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-20 17:35:34
=ended         2024-11-20 17:35:35
=result        ok
