=== Suite started at 2024-10-21 23:17:25
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-21 23:17:29
=ended         2024-10-21 23:17:29
=result        ok
=elapsed       0.334701s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-21 23:17:29
=ended         2024-10-21 23:17:34
=result        ok
=elapsed       4.996530s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-21 23:17:34
=ended         2024-10-21 23:17:35
=result        ok
=elapsed       0.299275s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 23:17:35
=ended         2024-10-21 23:17:35
=result        ok
=elapsed       0.000003s
=group_time    9.461s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-21 23:17:35
=ended         2024-10-21 23:17:35
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-21 23:17:35
=ended         2024-10-21 23:17:36
=result        ok
=elapsed       1.036550s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-10-21 23:17:36
=ended         2024-10-21 23:17:36
=result        ok
=elapsed       0.327561s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-10-21 23:17:36
=ended         2024-10-21 23:17:37
=result        ok
=elapsed       0.313817s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-10-21 23:17:37
=ended         2024-10-21 23:17:37
=result        ok
=elapsed       0.774644s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-10-21 23:17:37
=ended         2024-10-21 23:17:38
=result        ok
=elapsed       0.251158s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-10-21 23:17:38
=ended         2024-10-21 23:17:38
=result        ok
=elapsed       0.270113s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-10-21 23:17:38
=ended         2024-10-21 23:17:38
=result        ok
=elapsed       0.347187s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-10-21 23:17:38
=ended         2024-10-21 23:17:43
=result        ok
=elapsed       4.660810s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-10-21 23:17:43
=ended         2024-10-21 23:17:43
=result        ok
=elapsed       0.247112s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-21 23:17:43
=ended         2024-10-21 23:17:44
=result        ok
=elapsed       0.433781s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-21 23:17:44
=ended         2024-10-21 23:17:48
=result        ok
=elapsed       3.901276s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-21 23:17:48
=ended         2024-10-21 23:17:49
=result        ok
=elapsed       1.301694s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-21 23:17:49
=ended         2024-10-21 23:17:50
=result        ok
=elapsed       0.769853s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-21 23:17:50
=ended         2024-10-21 23:17:52
=result        ok
=elapsed       1.824305s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-21 23:17:52
=ended         2024-10-21 23:17:52
=result        ok
=elapsed       0.403840s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-21 23:17:52
=ended         2024-10-21 23:17:53
=result        ok
=elapsed       1.227478s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-21 23:17:53
=ended         2024-10-21 23:17:53
=result        ok
=elapsed       0.159779s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-21 23:17:53
=ended         2024-10-21 23:17:54
=result        ok
=elapsed       0.465211s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-21 23:17:54
=ended         2024-10-21 23:17:57
=result        ok
=elapsed       2.921179s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-21 23:17:57
=ended         2024-10-21 23:17:59
=result        ok
=elapsed       1.985906s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-10-21 23:17:59
=ended         2024-10-21 23:17:59
=result        ok
=elapsed       0.000002s
=group_time    24.110s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 23:17:59
=ended         2024-10-21 23:18:11
=result        ok
=elapsed       12.000542s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-10-21 23:18:11
=ended         2024-10-21 23:18:12
=result        ok
=elapsed       0.608534s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-10-21 23:18:12
=ended         2024-10-21 23:18:16
=result        ok
=elapsed       4.456294s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-10-21 23:18:16
=ended         2024-10-21 23:18:18
=result        ok
=elapsed       1.419656s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-10-21 23:18:18
=ended         2024-10-21 23:18:18
=result        ok
=elapsed       0.893754s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-10-21 23:18:18
=ended         2024-10-21 23:18:20
=result        ok
=elapsed       1.994427s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-10-21 23:18:20
=ended         2024-10-21 23:18:21
=result        ok
=elapsed       0.441339s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-10-21 23:18:21
=ended         2024-10-21 23:18:22
=result        ok
=elapsed       1.329548s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-10-21 23:18:22
=ended         2024-10-21 23:18:22
=result        ok
=elapsed       0.169065s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-10-21 23:18:22
=ended         2024-10-21 23:18:23
=result        ok
=elapsed       0.467861s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-10-21 23:18:23
=ended         2024-10-21 23:18:26
=result        ok
=elapsed       3.197540s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-10-21 23:18:26
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       2.367115s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.000003s
=group_time    29.625s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.000000s
=group_time    63.293s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.232131s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.060630s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.006812s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.006881s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.007348s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:29
=result        ok
=elapsed       0.173821s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-21 23:18:29
=ended         2024-10-21 23:18:31
=result        ok
=elapsed       1.525260s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-21 23:18:31
=ended         2024-10-21 23:18:31
=result        ok
=elapsed       0.467248s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-21 23:18:31
=ended         2024-10-21 23:18:33
=result        ok
=elapsed       1.525161s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-21 23:18:33
=ended         2024-10-21 23:18:33
=result        ok
=elapsed       0.000004s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 23:18:33
=ended         2024-10-21 23:18:33
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-21 23:18:33
=ended         2024-10-21 23:18:33
=result        ok
=elapsed       0.005502s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-21 23:18:33
=ended         2024-10-21 23:18:33
=result        ok
=elapsed       0.047318s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-21 23:18:33
=ended         2024-10-21 23:18:36
=result        ok
=elapsed       3.005521s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-21 23:18:36
=ended         2024-10-21 23:18:36
=result        ok
=elapsed       0.002053s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-21 23:18:36
=ended         2024-10-21 23:18:44
=result        ok
=elapsed       8.011393s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-21 23:18:44
=ended         2024-10-21 23:18:44
=result        ok
=elapsed       0.070959s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-21 23:18:44
=ended         2024-10-21 23:18:46
=result        ok
=elapsed       2.125546s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-21 23:18:46
=ended         2024-10-21 23:18:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260038s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-21 23:18:47
=ended         2024-10-21 23:18:47
=result        ok
=elapsed       0.002485s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-21 23:18:47
=ended         2024-10-21 23:18:50
=result        ok
=elapsed       3.005984s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-21 23:18:50
=ended         2024-10-21 23:18:53
=result        ok
=elapsed       3.005678s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-21 23:18:53
=ended         2024-10-21 23:18:56
=result        ok
=elapsed       3.005732s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-21 23:18:56
=ended         2024-10-21 23:18:56
=result        ok
=elapsed       0.034638s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-21 23:18:56
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       2.894304s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       0.002183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       0.000000s
=group_time    25.860s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       0.000066s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       0.267663s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:18:59
=result        ok
=elapsed       0.321349s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-21 23:18:59
=ended         2024-10-21 23:19:00
=result        ok
=elapsed       0.280565s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-21 23:19:00
=ended         2024-10-21 23:19:00
=result        ok
=elapsed       0.290483s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-21 23:19:00
=ended         2024-10-21 23:19:00
=result        ok
=elapsed       0.169984s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-21 23:19:00
=ended         2024-10-21 23:19:01
=result        ok
=elapsed       0.290603s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-21 23:19:01
=ended         2024-10-21 23:19:01
=result        ok
=elapsed       0.275114s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-21 23:19:01
=ended         2024-10-21 23:19:01
=result        ok
=elapsed       0.226173s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-21 23:19:01
=ended         2024-10-21 23:19:01
=result        ok
=elapsed       0.279629s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-21 23:19:01
=ended         2024-10-21 23:19:02
=result        ok
=elapsed       0.281124s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-21 23:19:02
=ended         2024-10-21 23:19:02
=result        ok
=elapsed       0.216392s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-21 23:19:02
=ended         2024-10-21 23:19:02
=result        ok
=elapsed       0.272766s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-21 23:19:02
=ended         2024-10-21 23:19:03
=result        ok
=elapsed       0.275651s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:03
=result        ok
=elapsed       0.266617s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:03
=result        ok
=elapsed       0.000000s
=group_time    4.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:03
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:03
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:03
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-21 23:19:03
=ended         2024-10-21 23:19:06
=result        ok
=elapsed       2.915589s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-21 23:19:06
=ended         2024-10-21 23:19:07
=result        ok
=elapsed       1.295165s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-21 23:19:07
=ended         2024-10-21 23:19:07
=result        ok
=elapsed       0.000247s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-21 23:19:07
=ended         2024-10-21 23:19:07
=result        ok
=elapsed       0.006875s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-21 23:19:07
=ended         2024-10-21 23:19:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.522038s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-21 23:19:08
=ended         2024-10-21 23:19:08
=result        ok
=elapsed       0.400085s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-21 23:19:08
=ended         2024-10-21 23:19:09
=result        ok
=elapsed       0.384673s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-21 23:19:09
=ended         2024-10-21 23:19:09
=result        ok
=elapsed       0.000596s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-21 23:19:09
=ended         2024-10-21 23:19:09
=result        ok
=elapsed       0.246632s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-21 23:19:09
=ended         2024-10-21 23:19:09
=result        ok
=elapsed       0.043608s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-21 23:19:09
=ended         2024-10-21 23:19:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012049s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-21 23:19:09
=ended         2024-10-21 23:19:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.461283s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-21 23:19:10
=ended         2024-10-21 23:19:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009658s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-21 23:19:10
=ended         2024-10-21 23:19:10
=result        ok
=elapsed       0.000022s
=group_time    6.600s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 23:19:10
=ended         2024-10-21 23:19:10
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-21 23:19:10
=ended         2024-10-21 23:19:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T21:19:30.html">Result visualization</a>
=elapsed       20.374901s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-21 23:19:30
=ended         2024-10-21 23:19:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T21:19:45.html">Result visualization</a>
=elapsed       15.195295s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 23:19:45
=ended         2024-10-21 23:19:45
=result        ok
=elapsed       0.000000s
=group_time    35.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 23:19:45
=ended         2024-10-21 23:19:45
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-21 23:19:45
=ended         2024-10-21 23:19:45
=result        ok
=elapsed       0.183557s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-21 23:19:45
=ended         2024-10-21 23:19:47
=result        ok
=elapsed       1.186583s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-21 23:19:47
=ended         2024-10-21 23:19:48
=result        ok
=elapsed       1.214384s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-21 23:19:48
=ended         2024-10-21 23:19:50
=result        ok
=elapsed       1.944845s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-21 23:19:50
=ended         2024-10-21 23:19:55
=result        ok
=elapsed       5.009026s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 23:19:55
=ended         2024-10-21 23:19:55
=result        ok
=elapsed       0.000000s
=group_time    9.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-21 23:19:55
=ended         2024-10-21 23:19:55
=result        ok
=elapsed       0.000047s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-21 23:19:55
=node_start    'otp-28@1649aa351f06'
=node_stop     'otp-28@1649aa351f06'
=ended         2024-10-21 23:20:13
=result        ok
=elapsed       18.019117s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-21 23:20:13
