=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-16 13:13:31
=node_start    cp1_otp_2078__2818@f8a651370ec4
=node_start    cp2_otp_2078__2850@f8a651370ec4
=node_stop     cp1_otp_2078__2818@f8a651370ec4
=node_stop     cp2_otp_2078__2850@f8a651370ec4
=ended         2024-08-16 13:13:31
=result        ok
=elapsed       0.557825
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-16 13:13:31
=ended         2024-08-16 13:13:32
=result        ok
=elapsed       1.005469
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-16 13:13:32
=node_start    cp1@f8a651370ec4
=ended         2024-08-16 13:13:38
=result        ok
=elapsed       5.371283
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-16 13:13:38
=ended         2024-08-16 13:13:39
=result        ok
=elapsed       1.108384
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-16 13:13:39
=ended         2024-08-16 13:14:11
=result        ok
=elapsed       32.014659
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-16 13:14:11
=node_start    cp1_otp_3184__3074@f8a651370ec4
=node_start    cp2_otp_3184__3106@f8a651370ec4
=node_stop     cp1_otp_3184__3074@f8a651370ec4
=node_stop     cp2_otp_3184__3106@f8a651370ec4
=ended         2024-08-16 13:14:14
=result        ok
=elapsed       3.552294
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-16 13:14:14
=node_start    cp2_otp_4066__3298@f8a651370ec4
=node_start    cp1_otp_4066__3266@f8a651370ec4
=node_stop     cp1_otp_4066__3266@f8a651370ec4
=node_stop     cp2_otp_4066__3298@f8a651370ec4
=ended         2024-08-16 13:14:16
=result        ok
=elapsed       2.077986
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-16 13:14:16
=node_start    cp1_otp_4227__3458@f8a651370ec4
=node_start    cp2_otp_4227__3490@f8a651370ec4
=node_stop     cp1_otp_4227__3458@f8a651370ec4
=node_stop     cp2_otp_4227__3490@f8a651370ec4
=ended         2024-08-16 13:14:19
=result        ok
=elapsed       2.552866
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-16 13:14:19
=ended         2024-08-16 13:14:19
=result        ok
=elapsed       0.007814
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-16 13:14:19
=node_start    cp1_otp_5606__3586@f8a651370ec4
=node_start    cp2_otp_5606__3618@f8a651370ec4
=node_stop     cp1_otp_5606__3586@f8a651370ec4
=node_stop     cp2_otp_5606__3618@f8a651370ec4
=ended         2024-08-16 13:14:30
=result        ok
=elapsed       10.561319
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-16 13:14:30
=ended         2024-08-16 13:14:31
=result        ok
=elapsed       1.004185
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-16 13:14:31
=ended         2024-08-16 13:14:31
=result        ok
=elapsed       0.0
=group_time    60.131s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-16 13:14:31
=node_start    cp1_start_phases__3746@f8a651370ec4
=node_stop     cp1_start_phases__3746@f8a651370ec4
=ended         2024-08-16 13:14:45
=result        ok
=elapsed       14.213628
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-16 13:14:45
=node_start    cp1_script_start__3906@f8a651370ec4
=node_start    cp2_script_start__3938@f8a651370ec4
=node_start    cp3_script_start__3970@f8a651370ec4
=node_stop     cp1_script_start__3906@f8a651370ec4
=node_start    cp1_script_start__3906@f8a651370ec4
=node_stop     cp2_script_start__3938@f8a651370ec4
=node_stop     cp1_script_start__3906@f8a651370ec4
=node_start    cp2_script_start__3938@f8a651370ec4
=node_start    cp1_script_start__3906@f8a651370ec4
=node_stop     cp1_script_start__3906@f8a651370ec4
=node_stop     cp2_script_start__3938@f8a651370ec4
=node_stop     cp3_script_start__3970@f8a651370ec4
=ended         2024-08-16 13:15:01
=result        ok
=elapsed       15.750703
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-16 13:15:01
=node_start    cp1_nodedown_start__4290@f8a651370ec4
=node_start    cp2_nodedown_start__4322@f8a651370ec4
=node_stop     cp1_nodedown_start__4290@f8a651370ec4
=node_stop     cp2_nodedown_start__4322@f8a651370ec4
=ended         2024-08-16 13:15:02
=result        ok
=elapsed       1.645922
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-16 13:15:02
=node_start    cp1_permit_false_start_local__4482@f8a651370ec4
=node_start    cp2_permit_false_start_local__4514@f8a651370ec4
=node_start    cp3_permit_false_start_local__4546@f8a651370ec4
=node_stop     cp1_permit_false_start_local__4482@f8a651370ec4
=node_stop     cp2_permit_false_start_local__4514@f8a651370ec4
=node_stop     cp3_permit_false_start_local__4546@f8a651370ec4
=ended         2024-08-16 13:15:12
=result        ok
=elapsed       9.75395
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-16 13:15:12
=node_start    cp1_permit_false_start_dist__4674@f8a651370ec4
=node_start    cp2_permit_false_start_dist__4706@f8a651370ec4
=node_start    cp3_permit_false_start_dist__4738@f8a651370ec4
=node_stop     cp1_permit_false_start_dist__4674@f8a651370ec4
=node_start    cp1_permit_false_start_dist__4674@f8a651370ec4
=node_stop     cp1_permit_false_start_dist__4674@f8a651370ec4
=node_stop     cp2_permit_false_start_dist__4706@f8a651370ec4
=node_stop     cp3_permit_false_start_dist__4738@f8a651370ec4
=ended         2024-08-16 13:15:20
=result        ok
=elapsed       8.240018
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-16 13:15:20
=node_start    cp1_get_key__4994@f8a651370ec4
=node_stop     cp1_get_key__4994@f8a651370ec4
=ended         2024-08-16 13:15:32
=result        ok
=elapsed       11.172658
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-16 13:15:32
=ended         2024-08-16 13:15:32
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-16 13:15:32
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       11.061167
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-16 13:15:43
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       7.66e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-16 13:15:43
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       7.02e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-16 13:15:43
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-16 13:15:43
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5154.html
=group_props   [{name,distr_changed}]
=started       2024-08-16 13:15:43
=ended         2024-08-16 13:15:43
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-16 13:15:43
=node_start    cp1_distr_changed_tc1__5186@f8a651370ec4
=node_start    cp2_distr_changed_tc1__5218@f8a651370ec4
=node_start    cp3_distr_changed_tc1__5250@f8a651370ec4
=node_stop     cp1_distr_changed_tc1__5186@f8a651370ec4
=node_stop     cp2_distr_changed_tc1__5218@f8a651370ec4
=node_stop     cp3_distr_changed_tc1__5250@f8a651370ec4
=ended         2024-08-16 13:15:51
=result        ok
=elapsed       8.20578
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-16 13:15:51
=node_start    cp1_distr_changed_tc2__5474@f8a651370ec4
=node_start    cp2_distr_changed_tc2__5506@f8a651370ec4
=node_start    cp3_distr_changed_tc2__5538@f8a651370ec4
=node_stop     cp1_distr_changed_tc2__5474@f8a651370ec4
=node_start    cp1_distr_changed_tc2__5474@f8a651370ec4
=node_stop     cp1_distr_changed_tc2__5474@f8a651370ec4
=node_stop     cp2_distr_changed_tc2__5506@f8a651370ec4
=node_stop     cp3_distr_changed_tc2__5538@f8a651370ec4
=ended         2024-08-16 13:16:16
=result        ok
=elapsed       25.393192
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5794.html
=group_props   [{name,distr_changed}]
=started       2024-08-16 13:16:16
=ended         2024-08-16 13:16:16
=result        ok
=elapsed       0.0
=group_time    33.669s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-16 13:16:16
=ended         2024-08-16 13:16:17
=result        ok
=elapsed       7.96e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-16 13:16:17
=node_start    application_SUITE_shutdown_func@f8a651370ec4
=ended         2024-08-16 13:16:18
=result        ok
=elapsed       1.363109
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-16 13:16:18
=node_start    application_SUITE_shutdown_timeout@f8a651370ec4
=ended         2024-08-16 13:16:19
=result        ok
=elapsed       1.393594
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-16 13:16:19
=node_start    application_SUITE_shutdown_application_call@f8a651370ec4
=node_start    application_SUITE_shutdown_application_call@f8a651370ec4
=ended         2024-08-16 13:16:22
=result        ok
=elapsed       2.784883
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-16 13:16:22
=ended         2024-08-16 13:16:22
=result        ok
=elapsed       0.105396
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-16 13:16:22
=node_start    config_relative_paths_1@f8a651370ec4
=node_start    config_relative_paths_2@f8a651370ec4
=node_stop     config_relative_paths_1@f8a651370ec4
=node_stop     config_relative_paths_2@f8a651370ec4
=ended         2024-08-16 13:16:23
=result        ok
=elapsed       0.341778
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-16 13:16:23
=ended         2024-08-16 13:16:26
=result        ok
=elapsed       3.016827
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-16 13:16:26
=ended         2024-08-16 13:16:26
=result        ok
=elapsed       0.001113
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-16 13:16:26
=node_start    n1_handle_many_config_files__6114@f8a651370ec4
=node_stop     n1_handle_many_config_files__6114@f8a651370ec4
=ended         2024-08-16 13:16:26
=result        ok
=elapsed       0.164738
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-16 13:16:26
=ended         2024-08-16 13:16:26
=result        ok
=elapsed       1.35e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-16 13:16:26
=ended         2024-08-16 13:16:26
=result        ok
=elapsed       7.04e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-16 13:16:26
=ended         2024-08-16 13:16:31
=result        ok
=elapsed       5.454909
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-16 13:16:31
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.251355
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.0
=group_time    226.232s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.161158
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.158366
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       0.166662
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:32
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-16 13:16:32
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.153606
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.163358
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.162111
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6658.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:33
=result        ok
=elapsed       0.266582
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-16 13:16:33
=ended         2024-08-16 13:16:34
=result        ok: Allocator used: glibc
=elapsed       0.159277
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.0
=group_time    1.881s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.001176
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.004552
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.006533
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.019616
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.009379
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.004785
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.003928
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.003512
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       4.54e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:34
=result        ok
=elapsed       0.319474
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-16 13:16:34
=ended         2024-08-16 13:16:35
=result        ok
=elapsed       0.313049
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-16 13:16:35
=ended         2024-08-16 13:16:35
=result        ok
=elapsed       7.39e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-16 13:16:35
=ended         2024-08-16 13:16:35
=result        ok
=elapsed       0.025446
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-16 13:16:35
=ended         2024-08-16 13:16:35
=result        ok
=elapsed       0.092267
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-16 13:16:35
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       48.138468
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.132739
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.004189
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.002229
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.025976
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.003013
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       6.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       0.004996
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:23
=result        ok
=elapsed       2.43e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-16 13:17:23
=ended         2024-08-16 13:17:24
=result        ok
=elapsed       0.694437
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-16 13:17:24
=ended         2024-08-16 13:17:24
=result        ok
=elapsed       0.02136
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-16 13:17:24
=ended         2024-08-16 13:17:25
=result        ok
=elapsed       0.370107
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-16 13:17:25
=ended         2024-08-16 13:17:25
=result        ok
=elapsed       0.160302
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-16 13:17:25
=ended         2024-08-16 13:17:25
=result        ok
=elapsed       0.280373
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-16 13:17:25
=ended         2024-08-16 13:17:25
=result        ok
=elapsed       2.23e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-16 13:17:25
=ended         2024-08-16 13:17:25
=result        ok
=elapsed       9.87e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-16 13:17:25
=ended         2024-08-16 13:17:26
=result        ok
=elapsed       0.811428
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-16 13:17:26
=ended         2024-08-16 13:17:26
=result        ok
=elapsed       0.045473
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-16 13:17:26
=ended         2024-08-16 13:17:26
=result        ok
=elapsed       5.9e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-16 13:17:26
=ended         2024-08-16 13:17:26
=result        ok
=elapsed       0.147471
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-16 13:17:26
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.330766
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.315989
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.200095
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.203356
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.033501
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:27
=result        ok
=elapsed       0.010179
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-16 13:17:27
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.215414
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.048793
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-16 13:17:28
=ended         2024-08-16 13:17:28
=result        ok
=elapsed       0.018474
