=== Suite started at 2024-11-25 19:03:41
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-25 19:03:59
=ended         2024-11-25 19:04:02
=result        ok
=elapsed       3.719882s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-25 19:04:02
=ended         2024-11-25 19:04:04
=result        ok
=elapsed       1.194502s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-25 19:04:04
=ended         2024-11-25 19:04:04
=result        ok
=elapsed       0.727161s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-25 19:04:04
=ended         2024-11-25 19:04:06
=result        ok
=elapsed       1.735175s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-25 19:04:06
=ended         2024-11-25 19:04:06
=result        ok
=elapsed       0.379685s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-25 19:04:06
=ended         2024-11-25 19:04:08
=result        ok
=elapsed       1.199572s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-25 19:04:08
=ended         2024-11-25 19:04:08
=result        ok
=elapsed       0.157037s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-25 19:04:08
=ended         2024-11-25 19:04:08
=result        ok
=elapsed       0.449109s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-25 19:04:08
=ended         2024-11-25 19:04:11
=result        ok
=elapsed       2.824704s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-25 19:04:11
=ended         2024-11-25 19:04:13
=result        ok
=elapsed       1.925332s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-25 19:04:13
=ended         2024-11-25 19:04:13
=result        ok
=elapsed       0.000002s
=group_time    22.880s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-25 19:04:13
=ended         2024-11-25 19:04:25
=result        ok
=elapsed       12.000473s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-25 19:04:25
=ended         2024-11-25 19:04:26
=result        ok
=elapsed       0.574611s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-25 19:04:26
=ended         2024-11-25 19:04:30
=result        ok
=elapsed       4.241789s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-25 19:04:30
=ended         2024-11-25 19:04:31
=result        ok
=elapsed       1.346725s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-25 19:04:31
=ended         2024-11-25 19:04:32
=result        ok
=elapsed       0.809057s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-25 19:04:32
=ended         2024-11-25 19:04:34
=result        ok
=elapsed       1.805513s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-25 19:04:34
=ended         2024-11-25 19:04:34
=result        ok
=elapsed       0.400292s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-25 19:04:34
=ended         2024-11-25 19:04:36
=result        ok
=elapsed       1.306159s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-25 19:04:36
=ended         2024-11-25 19:04:36
=result        ok
=elapsed       0.160991s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-25 19:04:36
=ended         2024-11-25 19:04:36
=result        ok
=elapsed       0.441771s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-25 19:04:36
=ended         2024-11-25 19:04:40
=result        ok
=elapsed       3.038725s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-25 19:04:40
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       2.171165s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.000002s
=group_time    28.577s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.000000s
=group_time    60.689s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.232103s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.059589s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.006828s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.006560s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.006837s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:42
=result        ok
=elapsed       0.173393s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-25 19:04:42
=ended         2024-11-25 19:04:44
=result        ok
=elapsed       1.526213s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-25 19:04:44
=ended         2024-11-25 19:04:44
=result        ok
=elapsed       0.448739s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-25 19:04:44
=ended         2024-11-25 19:04:46
=result        ok
=elapsed       1.522661s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-25 19:04:46
=ended         2024-11-25 19:04:46
=result        ok
=elapsed       0.000003s
=group_time    4.225s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-25 19:04:46
=ended         2024-11-25 19:04:46
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-25 19:04:46
=ended         2024-11-25 19:04:46
=result        ok
=elapsed       0.005106s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-25 19:04:46
=ended         2024-11-25 19:04:46
=result        ok
=elapsed       0.046017s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-25 19:04:46
=ended         2024-11-25 19:04:49
=result        ok
=elapsed       3.005369s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-25 19:04:49
=ended         2024-11-25 19:04:49
=result        ok
=elapsed       0.001910s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-25 19:04:49
=ended         2024-11-25 19:04:57
=result        ok
=elapsed       8.010441s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-25 19:04:57
=ended         2024-11-25 19:04:57
=result        ok
=elapsed       0.076542s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-25 19:04:57
=ended         2024-11-25 19:04:59
=result        ok
=elapsed       2.105412s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-25 19:04:59
=ended         2024-11-25 19:05:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254469s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-25 19:05:00
=ended         2024-11-25 19:05:00
=result        ok
=elapsed       0.002337s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-25 19:05:00
=ended         2024-11-25 19:05:03
=result        ok
=elapsed       3.005186s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-25 19:05:03
=ended         2024-11-25 19:05:06
=result        ok
=elapsed       3.004364s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-25 19:05:06
=ended         2024-11-25 19:05:09
=result        ok
=elapsed       3.005434s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-25 19:05:09
=ended         2024-11-25 19:05:09
=result        ok
=elapsed       0.049078s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-25 19:05:09
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       2.839554s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       0.002249s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       0.000000s
=group_time    25.796s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       0.000060s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       0.257961s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:12
=result        ok
=elapsed       0.307571s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-25 19:05:12
=ended         2024-11-25 19:05:13
=result        ok
=elapsed       0.265378s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-25 19:05:13
=ended         2024-11-25 19:05:13
=result        ok
=elapsed       0.274831s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-25 19:05:13
=ended         2024-11-25 19:05:13
=result        ok
=elapsed       0.156704s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-25 19:05:13
=ended         2024-11-25 19:05:14
=result        ok
=elapsed       0.280910s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-25 19:05:14
=ended         2024-11-25 19:05:14
=result        ok
=elapsed       0.257938s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-25 19:05:14
=ended         2024-11-25 19:05:14
=result        ok
=elapsed       0.212836s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-25 19:05:14
=ended         2024-11-25 19:05:14
=result        ok
=elapsed       0.266000s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-25 19:05:14
=ended         2024-11-25 19:05:15
=result        ok
=elapsed       0.261178s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-25 19:05:15
=ended         2024-11-25 19:05:15
=result        ok
=elapsed       0.197560s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-25 19:05:15
=ended         2024-11-25 19:05:15
=result        ok
=elapsed       0.259509s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-25 19:05:15
=ended         2024-11-25 19:05:15
=result        ok
=elapsed       0.266703s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-25 19:05:15
=ended         2024-11-25 19:05:16
=result        ok
=elapsed       0.261843s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-25 19:05:16
=ended         2024-11-25 19:05:16
=result        ok
=elapsed       0.000000s
=group_time    3.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-25 19:05:16
=ended         2024-11-25 19:05:16
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-25 19:05:16
=ended         2024-11-25 19:05:16
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-25 19:05:16
=ended         2024-11-25 19:05:16
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-25 19:05:16
=ended         2024-11-25 19:05:19
=result        ok
=elapsed       2.812815s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-25 19:05:19
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.964511s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.000200s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.007915s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.219083s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.171606s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.177577s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:20
=result        ok
=elapsed       0.000552s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-25 19:05:20
=ended         2024-11-25 19:05:21
=result        ok
=elapsed       0.249271s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        ok
=elapsed       0.042971s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016556s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.451679s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.012218s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        ok
=elapsed       0.000018s
=group_time    5.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:21
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-25 19:05:21
=ended         2024-11-25 19:05:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T18:05:42.html">Result visualization</a>
=elapsed       20.281641s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-25 19:05:42
=ended         2024-11-25 19:05:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T18:05:44.html">Result visualization</a>
=elapsed       2.865567s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-25 19:05:44
=ended         2024-11-25 19:05:45
=result        ok
=elapsed       0.000001s
=group_time    23.221s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-25 19:05:45
=ended         2024-11-25 19:05:45
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-25 19:05:45
=ended         2024-11-25 19:05:45
=result        ok
=elapsed       0.195425s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-25 19:05:45
=ended         2024-11-25 19:05:46
=result        ok
=elapsed       1.189831s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-25 19:05:46
=ended         2024-11-25 19:05:47
=result        ok
=elapsed       1.217099s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-25 19:05:47
=ended         2024-11-25 19:05:49
=result        ok
=elapsed       1.943669s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-25 19:05:49
=ended         2024-11-25 19:05:54
=result        ok
=elapsed       5.008818s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-25 19:05:54
=ended         2024-11-25 19:05:54
=result        ok
=elapsed       0.000000s
=group_time    9.698s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-25 19:05:54
=ended         2024-11-25 19:05:54
=result        ok
=elapsed       0.000063s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-25 19:05:54
=node_start    'otp-27@0922a3357a20'
=node_stop     'otp-27@0922a3357a20'
=ended         2024-11-25 19:06:13
=result        ok
=elapsed       18.333230s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
