=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       4.3e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1666.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1698.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       7.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.9e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.5.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       8.08e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.100.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.37.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.55e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.68.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.1e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.164.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.26e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.132.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.69.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.76e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       5.5e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.002064
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.011175
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       7.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.016535
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.009943
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.010395
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.79e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.63e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.00174
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.007107
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-18 09:38:19
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1890.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       0.307655
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1922.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       0.303595
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1954.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       0.117344
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1986.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       0.306329
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       4.8e-5
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:20
=result        ok
=elapsed       0.0
=group_time    0.733s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-18 09:38:20
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       1.346812
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       0.01187
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       0.002365
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       0.002076
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       0.002374
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:21
=result        ok
=elapsed       0.005723
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-18 09:38:21
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.015193
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.01885
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.020912
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.024995
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.021764
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.005496
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.010198
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.013878
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.014239
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.017442
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.016992
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.006228
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.009126
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.02973
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.024995
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.006451
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.009264
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.028178
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.027622
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.0
=group_time    2.275s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.016366
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.00471
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.007665
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.004243
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:22
=result        ok
=elapsed       0.030493
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-18 09:38:22
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.036836
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.002636
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.003442
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.440388
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.206454
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.008677
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.002353
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.001975
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       3.0e-6
=group_time    1.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:23
=result        ok
=elapsed       0.01003
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-18 09:38:23
=ended         2024-04-18 09:38:24
=result        ok
=elapsed       0.163431
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-18 09:38:24
=ended         2024-04-18 09:38:24
=result        ok
=elapsed       0.791617
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-18 09:38:24
=ended         2024-04-18 09:38:29
=result        ok
=elapsed       4.166135
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-18 09:38:29
=ended         2024-04-18 09:38:36
=result        ok
=elapsed       7.171081
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-18 09:38:36
=ended         2024-04-18 09:38:37
=result        ok
=elapsed       1.239318
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-18 09:38:37
=ended         2024-04-18 09:38:38
=result        ok
=elapsed       1.339982
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-18 09:38:38
=ended         2024-04-18 09:38:39
=result        ok
=elapsed       0.043834
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-18 09:38:39
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       11.561736
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       5.19e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       0.029304
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       1.31e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       4.2e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       0.010587
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       0.003465
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:50
=result        ok
=elapsed       0.0
=group_time    26.963s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-18 09:38:50
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       1.407368
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.0022
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-18 09:38:52
=ended         2024-04-18 09:38:52
=result        ok
=elapsed       0.001406
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
