=== Suite started at 2024-12-13 10:38:38
=== Starting test, 373 test cases
=cases         373
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000094s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1315.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000090s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1282.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1314.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1347.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000056s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1379.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1411.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000127s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1346.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.100.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000081s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1378.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1410.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1442.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000053s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1474.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1506.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1538.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1570.html
=started       2024-12-13 10:52:47
