=== Suite started at 2024-10-14 09:17:58
=== Starting test, 191 test cases
=cases         191
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001751s
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.002079s
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.002317s
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001142s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001893s
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.002073s
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001127s
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001125s
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.002244s
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.003236s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.017565s
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.009024s
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.004673s
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.005152s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001760s
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.004301s
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.004118s
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.003159s
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.002616s
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.002686s
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.004223s
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.009023s
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.005197s
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.003570s
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.010024s
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.006310s
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.003931s
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.007647s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.3.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.35.html
=group_props   [{name,delta_crls}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.005732s
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.014704s
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.016657s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,delta_crls}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,distribution_points}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.011799s
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.003273s
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.013175s
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.003354s
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.007526s
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.008502s
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.021084s
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.009587s
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.005379s
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.011333s
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1474.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.014262s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1538.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.001943s
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:08
=result        ok
=elapsed       0.001289s
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-10-14 09:19:08
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.009284s
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.008189s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,key_usage}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002801s
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001062s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,key_usage}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,name_constraints}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.008584s
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.011669s
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002913s
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002707s
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001412s
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002523s
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002005s
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002563s
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.005633s
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001846s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,name_constraints}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000862s
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000952s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,policies}]
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.003344s
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001659s
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.003401s
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001170s
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001209s
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.004284s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001677s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001802s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002140s
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002929s
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001970s
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001078s
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.002903s
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001971s
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.000754s
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:09
=result        ok
=elapsed       0.001264s
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-10-14 09:19:09
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000961s
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002039s
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000873s
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001232s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,policies}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.522s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,require_explicit_policy}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.004709s
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002463s
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.004715s
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001728s
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.004235s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,require_explicit_policy}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.161s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,policy_mappings}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003471s
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002419s
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.004005s
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002117s
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003247s
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003192s
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001113s
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001113s
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001382s
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001742s
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001636s
=case          pkits_SUITE:valid_policy_mapping_12
