=== Suite started at 2024-10-17 11:46:10
=== Starting test, 455 test cases
=cases         455
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-10-17 11:46:46
=ended         2024-10-17 11:46:47
=result        ok
=elapsed       1.004771s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-10-17 11:46:47
=ended         2024-10-17 11:46:48
=result        ok
=elapsed       1.047855s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-10-17 11:46:48
=ended         2024-10-17 11:46:49
=result        ok
=elapsed       1.010000s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-10-17 11:46:49
=ended         2024-10-17 11:46:49
=result        ok
=elapsed       0.000000s
=group_time    13.761s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-10-17 11:46:49
=ended         2024-10-17 11:46:50
=result        ok
=elapsed       1.094909s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-10-17 11:46:50
=ended         2024-10-17 11:46:50
=result        ok
=elapsed       0.000220s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-10-17 11:46:50
=ended         2024-10-17 11:46:51
=result        ok
=elapsed       1.016908s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-10-17 11:46:51
=ended         2024-10-17 11:46:51
=result        ok
=elapsed       0.000000s
=group_time    2.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-17 11:46:51
=ended         2024-10-17 11:46:51
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-10-17 11:46:51
=ended         2024-10-17 11:46:52
=result        ok
=elapsed       1.014848s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-10-17 11:46:52
=ended         2024-10-17 11:46:54
=result        ok
=elapsed       1.456029s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-10-17 11:46:54
=ended         2024-10-17 11:46:54
=result        ok
=elapsed       0.008381s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-10-17 11:46:54
=ended         2024-10-17 11:46:55
=result        ok
=elapsed       0.504905s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-10-17 11:46:55
=ended         2024-10-17 11:46:55
=result        ok
=elapsed       0.018062s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-10-17 11:46:55
=ended         2024-10-17 11:46:55
=result        ok
=elapsed       0.023703s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-10-17 11:46:55
=ended         2024-10-17 11:46:55
=result        ok
=elapsed       0.024772s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-10-17 11:46:55
=ended         2024-10-17 11:46:55
=result        ok
=elapsed       0.461380s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-10-17 11:46:55
=ended         2024-10-17 11:46:58
=result        ok
=elapsed       3.060734s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-10-17 11:46:58
=ended         2024-10-17 11:46:59
=result        ok
=elapsed       1.123117s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-10-17 11:46:59
=ended         2024-10-17 11:47:00
=result        ok
=elapsed       1.011224s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-10-17 11:47:00
=ended         2024-10-17 11:47:00
=result        ok
=elapsed       0.009336s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-10-17 11:47:00
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.187930s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012325s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012081s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011816s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012581s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.023027s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.027322s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.025382s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.026861s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011720s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011224s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011735s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012043s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011396s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011317s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011686s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011848s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012347s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011713s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.012881s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011914s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011783s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:01
=result        ok
=elapsed       0.011594s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-17 11:47:01
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.012809s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.012824s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.095026s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.092730s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.122091s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.126074s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:02
=result        ok
=elapsed       0.000000s
=group_time    10.661s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-10-17 11:47:02
=ended         2024-10-17 11:47:03
=result        ok
=elapsed       1.029511s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-10-17 11:47:03
=ended         2024-10-17 11:47:03
=result        ok
=elapsed       0.000128s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-10-17 11:47:03
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       1.013183s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.000000s
=group_time    2.113s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.007332s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.000787s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.006978s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.036439s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.031964s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:04
=result        ok
=elapsed       0.006528s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-10-17 11:47:04
=ended         2024-10-17 11:47:05
=result        ok
=elapsed       0.034270s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-10-17 11:47:05
=ended         2024-10-17 11:47:07
=result        ok
=elapsed       2.751392s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-10-17 11:47:07
=ended         2024-10-17 11:47:07
=result        ok
=elapsed       0.000000s
=group_time    3.093s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-10-17 11:47:07
=ended         2024-10-17 11:47:09
=result        ok
=elapsed       1.134627s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-10-17 11:47:09
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       51.575165s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.031431s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.043226s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.000000s
=group_time    52.881s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.49155.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:00
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-10-17 11:48:00
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       3.521856s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50754.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.000000s
=group_time    3.617s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.50786.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.000105s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.000062s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:04
=result        ok
=elapsed       0.060597s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.50818.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:07
=result        ok
=elapsed       2.655644s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.50882.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:07
=result        ok
=elapsed       3.262668s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.50914.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:07
=result        ok
=elapsed       2.648676s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.50946.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:06
=result        ok
=elapsed       2.000736s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.50978.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:06
=result        ok
=elapsed       2.012187s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.50850.html
=started       2024-10-17 11:48:04
=ended         2024-10-17 11:48:06
=result        ok
=elapsed       2.044784s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-17 11:48:07
=ended         2024-10-17 11:48:07
=result        ok
=elapsed       0.000001s
=group_time    3.377s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.51042.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-17 11:48:07
=ended         2024-10-17 11:48:07
=result        ok
=elapsed       0.000000s
=group_time    3.494s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-10-17 11:48:07
=ended         2024-10-17 11:48:08
=result        ok
=elapsed       1.031746s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-10-17 11:48:08
=ended         2024-10-17 11:48:08
=result        ok
=elapsed       0.000108s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-10-17 11:48:08
=ended         2024-10-17 11:48:10
=result        ok
=elapsed       1.060818s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-10-17 11:48:10
=ended         2024-10-17 11:48:10
=result        ok
=elapsed       0.000000s
=group_time    2.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.51074.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-17 11:48:10
=ended         2024-10-17 11:48:10
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-10-17 11:48:10
=ended         2024-10-17 11:48:10
=result        ok
=elapsed       0.586221s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-10-17 11:48:10
=ended         2024-10-17 11:48:11
=result        ok
=elapsed       0.714249s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-10-17 11:48:11
=ended         2024-10-17 11:48:12
=result        ok
=elapsed       1.259182s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-10-17 11:48:12
=ended         2024-10-17 11:48:13
=result        ok
=elapsed       0.609877s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-10-17 11:48:13
=ended         2024-10-17 11:48:14
=result        ok
=elapsed       0.709678s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-10-17 11:48:14
=ended         2024-10-17 11:48:14
=result        ok
=elapsed       0.600649s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-10-17 11:48:14
=ended         2024-10-17 11:48:15
=result        ok
=elapsed       0.596235s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-10-17 11:48:15
=ended         2024-10-17 11:48:16
=result        ok
=elapsed       1.150514s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-10-17 11:48:16
=ended         2024-10-17 11:48:17
=result        ok
=elapsed       1.161917s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-10-17 11:48:17
=ended         2024-10-17 11:48:27
=result        ok
=elapsed       10.039211s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-10-17 11:48:27
=ended         2024-10-17 11:48:40
=result        ok
=elapsed       12.783579s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-10-17 11:48:40
=ended         2024-10-17 11:48:52
=result        ok
=elapsed       12.131690s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-10-17 11:48:52
=ended         2024-10-17 11:49:04
=result        ok
=elapsed       12.171402s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-10-17 11:49:04
=ended         2024-10-17 11:49:16
=result        ok
=elapsed       11.738598s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-10-17 11:49:16
=ended         2024-10-17 11:49:28
=result        ok
=elapsed       11.697327s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-10-17 11:49:28
=ended         2024-10-17 11:49:29
=result        ok
=elapsed       0.898632s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-10-17 11:49:29
=ended         2024-10-17 11:50:14
=result        ok
=elapsed       44.966432s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-10-17 11:50:14
=ended         2024-10-17 11:50:59
=result        ok
=elapsed       44.939194s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-10-17 11:50:59
=ended         2024-10-17 11:51:16
=result        ok
=elapsed       16.974358s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-10-17 11:51:16
=ended         2024-10-17 11:51:16
=result        ok
=elapsed       0.349707s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-10-17 11:51:16
=ended         2024-10-17 11:51:42
=result        ok
=elapsed       26.138188s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-10-17 11:51:42
=ended         2024-10-17 11:51:42
=result        ok
=elapsed       0.070791s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.52418.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-17 11:51:42
=ended         2024-10-17 11:51:42
=result        ok
=elapsed       0.000000s
=group_time    212.831s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
