=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1346.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.259.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1378.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000150s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000041s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1410.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000101s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000051s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.323.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.001269s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.451.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.419.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.387.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000140s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.483.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.547.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000182s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.515.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.355.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000198s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000045s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.001735s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000025s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.011599s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000110s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.017543s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.009204s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.008991s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000155s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000103s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000112s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000000s
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.002021s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.006932s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1538.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.284940s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1570.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.316770s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.611.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.117620s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.643.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.305358s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000046s
=group_time    0.364s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.739.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.000000s
=group_time    0.733s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:11
=result        ok
=elapsed       1.185397s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-13 13:44:11
=ended         2025-01-13 13:44:11
=result        ok
=elapsed       0.007779s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.001457s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.001777s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.001621s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.004027s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.009289s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.011710s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.012316s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.015718s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.016180s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.003958s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.009184s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.010916s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.012157s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.015652s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.015683s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.006399s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.009080s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.029131s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.026817s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.006738s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.009331s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.031003s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.028646s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.000000s
=group_time    2.052s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.021571s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.008938s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.009456s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.004679s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.032157s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.036993s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.002700s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.003822s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.420054s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.173686s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.007099s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.002147s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.001782s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.003078s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.000002s
=group_time    1.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.009382s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-13 13:44:14
=ended         2025-01-13 13:44:14
=result        ok
=elapsed       0.165725s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-13 13:44:14
=ended         2025-01-13 13:44:15
=result        ok
=elapsed       0.810241s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-13 13:44:15
=ended         2025-01-13 13:44:19
=result        ok
=elapsed       4.055883s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-13 13:44:19
=ended         2025-01-13 13:44:26
=result        ok
=elapsed       7.060714s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-13 13:44:26
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       1.216723s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       1.283457s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.043388s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       11.564506s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000084s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.028372s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000081s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000292s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.010190s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.003504s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34498.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:40
=result        ok
=elapsed       0.000000s
=group_time    26.696s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-13 13:44:40
=ended         2025-01-13 13:44:41
=result        ok
=elapsed       1.170023s
