=== Suite started at 2024-10-16 11:59:28
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.083s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.35.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.67.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000193s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.99.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.131.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.163.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000179s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.195.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2402.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2434.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000291s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2498.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000013s
=group_time    0.080s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2562.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.004239s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.227.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.259.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:28
=ended         2024-10-16 11:59:29
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.291.html
=started       2024-10-16 11:59:29
=ended         2024-10-16 11:59:29
=result        ok
=elapsed       0.000191s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.323.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:29
=ended         2024-10-16 11:59:29
=result        ok
=elapsed       0.000001s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.355.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:29
=ended         2024-10-16 11:59:29
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 11:59:29
=ended         2024-10-16 11:59:29
=result        ok
=elapsed       0.000001s
=group_time    0.971s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-16 11:59:29
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1038137
