=== Suite started at 2024-09-11 13:58:26
=== Starting test, 109 test cases
=cases         109
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-11 13:58:36
=ended         2024-09-11 13:58:37
=result        ok
=elapsed       1.003494
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-11 13:58:37
=ended         2024-09-11 13:58:38
=result        ok
=elapsed       0.328168
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-11 13:58:38
=ended         2024-09-11 13:58:38
=result        ok
=elapsed       0.299589
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-11 13:58:38
=ended         2024-09-11 13:58:39
=result        ok
=elapsed       0.762141
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-11 13:58:39
=ended         2024-09-11 13:58:39
=result        ok
=elapsed       0.248692
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-11 13:58:39
=ended         2024-09-11 13:58:39
=result        ok
=elapsed       0.263268
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-11 13:58:39
=ended         2024-09-11 13:58:40
=result        ok
=elapsed       0.335547
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-11 13:58:40
=ended         2024-09-11 13:58:44
=result        ok
=elapsed       4.440768
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-11 13:58:44
=ended         2024-09-11 13:58:44
=result        ok
=elapsed       0.238202
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-11 13:58:44
=ended         2024-09-11 13:58:45
=result        ok
=elapsed       0.422407
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-11 13:58:45
=ended         2024-09-11 13:58:49
=result        ok
=elapsed       3.859033
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-11 13:58:49
=ended         2024-09-11 13:58:50
=result        ok
=elapsed       1.257102
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-11 13:58:50
=ended         2024-09-11 13:58:51
=result        ok
=elapsed       0.768443
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-11 13:58:51
=ended         2024-09-11 13:58:53
=result        ok
=elapsed       1.810467
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-11 13:58:53
=ended         2024-09-11 13:58:53
=result        ok
=elapsed       0.401829
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-11 13:58:53
=ended         2024-09-11 13:58:54
=result        ok
=elapsed       1.236131
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-11 13:58:54
=ended         2024-09-11 13:58:54
=result        ok
=elapsed       0.158006
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-11 13:58:54
=ended         2024-09-11 13:58:55
=result        ok
=elapsed       0.465401
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-11 13:58:55
=ended         2024-09-11 13:58:58
=result        ok
=elapsed       2.944818
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-11 13:58:58
=ended         2024-09-11 13:59:00
=result        ok
=elapsed       1.961377
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-09-11 13:59:00
=ended         2024-09-11 13:59:00
=result        ok
=elapsed       3.0e-6
=group_time    23.688s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-09-11 13:59:00
=ended         2024-09-11 13:59:12
=result        ok
=elapsed       12.001121
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-09-11 13:59:12
=ended         2024-09-11 13:59:13
=result        ok
=elapsed       0.562616
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-09-11 13:59:13
=ended         2024-09-11 13:59:17
=result        ok
=elapsed       4.454877
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-09-11 13:59:17
=ended         2024-09-11 13:59:18
=result        ok
=elapsed       1.373772
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-09-11 13:59:18
=ended         2024-09-11 13:59:19
=result        ok
=elapsed       0.886288
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-09-11 13:59:19
=ended         2024-09-11 13:59:21
=result        ok
=elapsed       1.976985
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-09-11 13:59:21
=ended         2024-09-11 13:59:22
=result        ok
=elapsed       0.429851
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-09-11 13:59:22
=ended         2024-09-11 13:59:23
=result        ok
=elapsed       1.343418
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-09-11 13:59:23
=ended         2024-09-11 13:59:23
=result        ok
=elapsed       0.167878
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-09-11 13:59:23
=ended         2024-09-11 13:59:24
=result        ok
=elapsed       0.468001
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-09-11 13:59:24
=ended         2024-09-11 13:59:27
=result        ok
=elapsed       3.185023
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-09-11 13:59:27
=ended         2024-09-11 13:59:29
=result        ok
=elapsed       2.27312
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-09-11 13:59:29
=ended         2024-09-11 13:59:29
=result        ok
=elapsed       3.0e-6
=group_time    29.400s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-11 13:59:29
=ended         2024-09-11 13:59:29
=result        ok
=elapsed       0.0
=group_time    62.652s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-11 13:59:29
=ended         2024-09-11 13:59:29
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-11 13:59:29
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.234928
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.069289
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.006914
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.00701
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.007518
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:30
=result        ok
=elapsed       0.183717
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-11 13:59:30
=ended         2024-09-11 13:59:32
=result        ok
=elapsed       1.524026
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-11 13:59:32
=ended         2024-09-11 13:59:32
=result        ok
=elapsed       0.46873
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-11 13:59:32
=ended         2024-09-11 13:59:34
=result        ok
=elapsed       1.525243
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-11 13:59:34
=ended         2024-09-11 13:59:34
=result        ok
=elapsed       5.0e-6
=group_time    4.270s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-11 13:59:34
=ended         2024-09-11 13:59:34
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-11 13:59:34
=ended         2024-09-11 13:59:34
=result        ok
=elapsed       0.005646
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-11 13:59:34
=ended         2024-09-11 13:59:34
=result        ok
=elapsed       0.046644
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-11 13:59:34
=ended         2024-09-11 13:59:37
=result        ok
=elapsed       3.005581
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-11 13:59:37
=ended         2024-09-11 13:59:37
=result        ok
=elapsed       0.002002
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-11 13:59:37
=ended         2024-09-11 13:59:45
=result        ok
=elapsed       8.010756
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-11 13:59:45
=ended         2024-09-11 13:59:45
=result        ok
=elapsed       0.072733
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-11 13:59:45
=ended         2024-09-11 13:59:47
=result        ok
=elapsed       2.133631
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-11 13:59:47
=ended         2024-09-11 13:59:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263623
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-11 13:59:47
=ended         2024-09-11 13:59:47
=result        ok
=elapsed       0.002414
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-11 13:59:47
=ended         2024-09-11 13:59:50
=result        ok
=elapsed       3.005892
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-11 13:59:50
=ended         2024-09-11 13:59:53
=result        ok
=elapsed       3.005514
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-11 13:59:53
=ended         2024-09-11 13:59:57
=result        ok
=elapsed       3.005684
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-11 13:59:57
=ended         2024-09-11 13:59:57
=result        ok
=elapsed       0.035712
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-11 13:59:57
=ended         2024-09-11 13:59:59
=result        ok
=elapsed       2.649237
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-11 13:59:59
=ended         2024-09-11 13:59:59
=result        ok
=elapsed       0.00222
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-11 13:59:59
=ended         2024-09-11 13:59:59
=result        ok
=elapsed       0.0
=group_time    25.627s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-11 13:59:59
=ended         2024-09-11 13:59:59
=result        ok
=elapsed       5.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-11 13:59:59
=ended         2024-09-11 14:00:00
=result        ok
=elapsed       0.277081
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-11 14:00:00
=ended         2024-09-11 14:00:00
=result        ok
=elapsed       0.328416
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-11 14:00:00
=ended         2024-09-11 14:00:00
=result        ok
=elapsed       0.284072
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-11 14:00:00
=ended         2024-09-11 14:00:01
=result        ok
=elapsed       0.307983
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-11 14:00:01
=ended         2024-09-11 14:00:01
=result        ok
=elapsed       0.172866
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-11 14:00:01
=ended         2024-09-11 14:00:01
=result        ok
=elapsed       0.303044
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-11 14:00:01
=ended         2024-09-11 14:00:01
=result        ok
=elapsed       0.276158
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-11 14:00:01
=ended         2024-09-11 14:00:02
=result        ok
=elapsed       0.227923
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-11 14:00:02
=ended         2024-09-11 14:00:02
=result        ok
=elapsed       0.286338
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-11 14:00:02
=ended         2024-09-11 14:00:02
=result        ok
=elapsed       0.282848
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-11 14:00:02
=ended         2024-09-11 14:00:03
=result        ok
=elapsed       0.216815
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-11 14:00:03
=ended         2024-09-11 14:00:03
=result        ok
=elapsed       0.283254
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-11 14:00:03
=ended         2024-09-11 14:00:03
=result        ok
=elapsed       0.287307
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-11 14:00:03
=ended         2024-09-11 14:00:03
=result        ok
=elapsed       0.279685
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-11 14:00:03
=ended         2024-09-11 14:00:03
=result        ok
=elapsed       0.0
=group_time    4.170s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-11 14:00:03
=ended         2024-09-11 14:00:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-11 14:00:04
=ended         2024-09-11 14:00:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-11 14:00:04
=ended         2024-09-11 14:00:04
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-11 14:00:04
=ended         2024-09-11 14:00:07
=result        ok
=elapsed       2.989622
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-11 14:00:07
=ended         2024-09-11 14:00:08
=result        ok
=elapsed       1.466474
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-11 14:00:08
=ended         2024-09-11 14:00:08
=result        ok
=elapsed       2.34e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-11 14:00:08
=ended         2024-09-11 14:00:08
=result        ok
=elapsed       0.009931
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-11 14:00:08
=ended         2024-09-11 14:00:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.321435
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-11 14:00:08
=ended         2024-09-11 14:00:09
=result        ok
=elapsed       0.269603
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:09
=result        ok
=elapsed       0.274332
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:09
=result        ok
=elapsed       5.67e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:09
=result        ok
=elapsed       0.276858
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:09
=result        ok
=elapsed       0.044706
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.012122
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-11 14:00:09
=ended         2024-09-11 14:00:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.483616
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-11 14:00:10
=ended         2024-09-11 14:00:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-11 14:00:10
=ended         2024-09-11 14:00:10
=result        ok
=elapsed       2.1e-5
=group_time    6.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-11 14:00:10
=ended         2024-09-11 14:00:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-11 14:00:10
=ended         2024-09-11 14:00:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-11T12:00:30.html">Result visualization</a>
=elapsed       20.379723
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-11 14:00:30
=ended         2024-09-11 14:01:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-11T12:01:54.html">Result visualization</a>
=elapsed       83.86383
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-11 14:01:54
=ended         2024-09-11 14:01:54
=result        ok
=elapsed       0.0
=group_time    104.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-11 14:01:54
=ended         2024-09-11 14:01:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-11 14:01:54
=ended         2024-09-11 14:01:55
=result        ok
=elapsed       0.18839
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-11 14:01:55
=ended         2024-09-11 14:01:56
=result        ok
=elapsed       1.203059
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-11 14:01:56
=ended         2024-09-11 14:01:57
=result        ok
=elapsed       1.230105
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-11 14:01:57
=ended         2024-09-11 14:01:59
=result        ok
=elapsed       1.969181
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-11 14:01:59
=ended         2024-09-11 14:02:04
=result        ok
=elapsed       5.009254
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-11 14:02:04
=ended         2024-09-11 14:02:04
=result        ok
=elapsed       0.0
=group_time    9.742s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-11 14:02:04
=ended         2024-09-11 14:02:04
=result        ok
=elapsed       7.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-11 14:02:04
=node_start    'otp-28@9f07a02c3d53'
=node_stop     'otp-28@9f07a02c3d53'
=ended         2024-09-11 14:02:22
=result        ok
=elapsed       18.047132
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-11 14:02:22
=node_start    'otp-27@9f07a02c3d53'
