=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=node_stop     cp2_otp_4066__3170@e316a4217c75
=ended         2025-01-08 11:15:20
=result        ok
=elapsed       2.058977s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-08 11:15:20
=node_start    cp1_otp_4227__131@e316a4217c75
=node_start    cp2_otp_4227__163@e316a4217c75
=node_stop     cp1_otp_4227__131@e316a4217c75
=node_stop     cp2_otp_4227__163@e316a4217c75
=ended         2025-01-08 11:15:22
=result        ok
=elapsed       2.545778s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-08 11:15:22
=ended         2025-01-08 11:15:23
=result        ok
=elapsed       0.007334s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-08 11:15:23
=node_start    cp1_otp_5606__3458@e316a4217c75
=node_start    cp2_otp_5606__3490@e316a4217c75
=node_stop     cp1_otp_5606__3458@e316a4217c75
=node_stop     cp2_otp_5606__3490@e316a4217c75
=ended         2025-01-08 11:15:33
=result        ok
=elapsed       10.547139s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-08 11:15:33
=ended         2025-01-08 11:15:34
=result        ok
=elapsed       1.004153s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-08 11:15:34
=ended         2025-01-08 11:15:34
=result        ok
=elapsed       0.000000s
=group_time    60.052s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-08 11:15:34
=node_start    cp1_start_phases__3586@e316a4217c75
=node_stop     cp1_start_phases__3586@e316a4217c75
=ended         2025-01-08 11:15:48
=result        ok
=elapsed       14.202417s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-08 11:15:48
=node_start    cp1_script_start__3746@e316a4217c75
=node_start    cp2_script_start__3778@e316a4217c75
=node_start    cp3_script_start__3810@e316a4217c75
=node_stop     cp1_script_start__3746@e316a4217c75
=node_start    cp1_script_start__3746@e316a4217c75
=node_stop     cp2_script_start__3778@e316a4217c75
=node_stop     cp1_script_start__3746@e316a4217c75
=node_start    cp2_script_start__3778@e316a4217c75
=node_start    cp1_script_start__3746@e316a4217c75
=node_stop     cp1_script_start__3746@e316a4217c75
=node_stop     cp2_script_start__3778@e316a4217c75
=node_stop     cp3_script_start__3810@e316a4217c75
=ended         2025-01-08 11:16:04
=result        ok
=elapsed       15.713037s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-08 11:16:04
=node_start    cp1_nodedown_start__4130@e316a4217c75
=node_start    cp2_nodedown_start__4162@e316a4217c75
=node_stop     cp1_nodedown_start__4130@e316a4217c75
=node_stop     cp2_nodedown_start__4162@e316a4217c75
=ended         2025-01-08 11:16:06
=result        ok
=elapsed       1.641521s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-08 11:16:06
=node_start    cp1_permit_false_start_local__4322@e316a4217c75
=node_start    cp2_permit_false_start_local__4354@e316a4217c75
=node_start    cp3_permit_false_start_local__4386@e316a4217c75
=node_stop     cp1_permit_false_start_local__4322@e316a4217c75
=node_stop     cp2_permit_false_start_local__4354@e316a4217c75
=node_stop     cp3_permit_false_start_local__4386@e316a4217c75
=ended         2025-01-08 11:16:16
=result        ok
=elapsed       9.744914s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-08 11:16:16
=node_start    cp1_permit_false_start_dist__4514@e316a4217c75
=node_start    cp2_permit_false_start_dist__4546@e316a4217c75
=node_start    cp3_permit_false_start_dist__4578@e316a4217c75
=node_stop     cp1_permit_false_start_dist__4514@e316a4217c75
=node_start    cp1_permit_false_start_dist__4514@e316a4217c75
=node_stop     cp1_permit_false_start_dist__4514@e316a4217c75
=node_stop     cp2_permit_false_start_dist__4546@e316a4217c75
=node_stop     cp3_permit_false_start_dist__4578@e316a4217c75
=ended         2025-01-08 11:16:24
=result        ok
=elapsed       8.241869s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-08 11:16:24
=node_start    cp1_get_key__4834@e316a4217c75
=node_stop     cp1_get_key__4834@e316a4217c75
=ended         2025-01-08 11:16:35
=result        ok
=elapsed       11.170763s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-08 11:16:35
=ended         2025-01-08 11:16:35
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-08 11:16:35
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       11.063057s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-08 11:16:46
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       0.000769s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-08 11:16:46
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       0.000567s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-08 11:16:46
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-08 11:16:46
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       0.000017s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.195.html
=group_props   [{name,distr_changed}]
=started       2025-01-08 11:16:46
=ended         2025-01-08 11:16:46
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-08 11:16:46
=node_start    cp1_distr_changed_tc1__4994@e316a4217c75
=node_start    cp2_distr_changed_tc1__5026@e316a4217c75
=node_start    cp3_distr_changed_tc1__5058@e316a4217c75
=node_stop     cp1_distr_changed_tc1__4994@e316a4217c75
=node_stop     cp2_distr_changed_tc1__5026@e316a4217c75
=node_stop     cp3_distr_changed_tc1__5058@e316a4217c75
=ended         2025-01-08 11:16:54
=result        ok
=elapsed       8.197468s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-08 11:16:54
=node_start    cp1_distr_changed_tc2__5282@e316a4217c75
=node_start    cp2_distr_changed_tc2__5314@e316a4217c75
=node_start    cp3_distr_changed_tc2__5346@e316a4217c75
=node_stop     cp1_distr_changed_tc2__5282@e316a4217c75
=node_start    cp1_distr_changed_tc2__5282@e316a4217c75
=node_stop     cp1_distr_changed_tc2__5282@e316a4217c75
=node_stop     cp2_distr_changed_tc2__5314@e316a4217c75
=node_stop     cp3_distr_changed_tc2__5346@e316a4217c75
=ended         2025-01-08 11:17:20
=result        ok
=elapsed       25.364375s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5602.html
=group_props   [{name,distr_changed}]
=started       2025-01-08 11:17:20
=ended         2025-01-08 11:17:20
=result        ok
=elapsed       0.000000s
=group_time    33.631s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-08 11:17:20
=ended         2025-01-08 11:17:20
=result        ok
=elapsed       0.000632s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-08 11:17:20
=node_start    application_SUITE_shutdown_func@e316a4217c75
=ended         2025-01-08 11:17:21
=result        ok
=elapsed       1.372833s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-08 11:17:21
=node_start    application_SUITE_shutdown_timeout@e316a4217c75
=ended         2025-01-08 11:17:23
=result        ok
=elapsed       1.395412s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-08 11:17:23
=node_start    application_SUITE_shutdown_application_call@e316a4217c75
=node_start    application_SUITE_shutdown_application_call@e316a4217c75
=ended         2025-01-08 11:17:25
=result        ok
=elapsed       2.770374s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-08 11:17:25
=ended         2025-01-08 11:17:26
=result        ok
=elapsed       0.106538s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-08 11:17:26
=node_start    config_relative_paths_1@e316a4217c75
=node_start    config_relative_paths_2@e316a4217c75
=node_stop     config_relative_paths_1@e316a4217c75
=node_stop     config_relative_paths_2@e316a4217c75
=ended         2025-01-08 11:17:26
=result        ok
=elapsed       0.326409s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-08 11:17:26
=ended         2025-01-08 11:17:29
=result        ok
=elapsed       3.016791s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-08 11:17:29
=ended         2025-01-08 11:17:29
=result        ok
=elapsed       0.001048s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-08 11:17:29
=node_start    n1_handle_many_config_files__5858@e316a4217c75
=node_stop     n1_handle_many_config_files__5858@e316a4217c75
=ended         2025-01-08 11:17:29
=result        ok
=elapsed       0.169952s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-08 11:17:29
=ended         2025-01-08 11:17:29
=result        ok
=elapsed       0.000134s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-08 11:17:29
=ended         2025-01-08 11:17:29
=result        ok
=elapsed       0.000600s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-08 11:17:29
=ended         2025-01-08 11:17:33
=result        ok
=elapsed       4.006211s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-08 11:17:33
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.251611s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000041s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000000s
=group_time    224.500s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.159900s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.157935s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6050.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.169437s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:34
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-08 11:17:34
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.154743s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.291.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6146.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000025s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.168394s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.156143s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6306.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.251002s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok: Allocator used: glibc
=elapsed       0.153839s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:35
=result        ok
=elapsed       0.000000s
=group_time    1.858s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-08 11:17:35
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.001337s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.005910s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.000069s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.007200s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.019346s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.009176s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.004785s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.003552s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.002550s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.000376s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:36
=result        ok
=elapsed       0.352697s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-08 11:17:36
=ended         2025-01-08 11:17:37
=result        ok
=elapsed       0.300074s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-08 11:17:37
=ended         2025-01-08 11:17:37
=result        ok
=elapsed       0.000743s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-08 11:17:37
=ended         2025-01-08 11:17:37
=result        ok
=elapsed       0.025981s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-08 11:17:37
=ended         2025-01-08 11:17:37
=result        ok
=elapsed       0.086480s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-08 11:17:37
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       48.146799s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.114912s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.004427s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.002301s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.023786s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.002860s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.000072s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.004998s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:25
=result        ok
=elapsed       0.000224s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-08 11:18:25
=ended         2025-01-08 11:18:26
=result        ok
=elapsed       0.652799s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-08 11:18:26
=ended         2025-01-08 11:18:26
=result        ok
=elapsed       0.020195s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-08 11:18:26
=ended         2025-01-08 11:18:26
=result        ok
=elapsed       0.353420s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-08 11:18:26
=ended         2025-01-08 11:18:27
=result        ok
=elapsed       0.161186s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-08 11:18:27
=ended         2025-01-08 11:18:27
=result        ok
=elapsed       0.273305s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-08 11:18:27
=ended         2025-01-08 11:18:27
=result        ok
=elapsed       0.000222s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-08 11:18:27
=ended         2025-01-08 11:18:27
=result        ok
=elapsed       0.000768s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-08 11:18:27
=ended         2025-01-08 11:18:28
=result        ok
=elapsed       0.723443s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-08 11:18:28
=ended         2025-01-08 11:18:28
=result        ok
=elapsed       0.045895s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-08 11:18:28
=ended         2025-01-08 11:18:28
=result        ok
=elapsed       0.000547s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-08 11:18:28
=ended         2025-01-08 11:18:28
=result        ok
=elapsed       0.135224s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-08 11:18:28
=ended         2025-01-08 11:18:28
=result        ok
=elapsed       0.324470s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-08 11:18:28
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.306569s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.200159s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.186247s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.033192s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.009199s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.008048s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.194993s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:29
=result        ok
=elapsed       0.055934s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-08 11:18:29
=ended         2025-01-08 11:18:30
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-08 11:18:30
