=== Suite started at 2024-09-24 11:08:19
=== Starting test, 106 test cases
=cases         106
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:01
=result        ok
=elapsed       0.058061
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-24 11:09:01
=ended         2024-09-24 11:09:01
=result        ok
=elapsed       0.006094
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-24 11:09:01
=ended         2024-09-24 11:09:01
=result        ok
=elapsed       0.006143
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-24 11:09:01
=ended         2024-09-24 11:09:01
=result        ok
=elapsed       0.006553
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-24 11:09:01
=ended         2024-09-24 11:09:01
=result        ok
=elapsed       0.166266
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-24 11:09:01
=ended         2024-09-24 11:09:02
=result        ok
=elapsed       1.5254
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-24 11:09:02
=ended         2024-09-24 11:09:03
=result        ok
=elapsed       0.426097
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-24 11:09:03
=ended         2024-09-24 11:09:04
=result        ok
=elapsed       1.522829
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-24 11:09:04
=ended         2024-09-24 11:09:04
=result        ok
=elapsed       3.0e-6
=group_time    4.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-24 11:09:04
=ended         2024-09-24 11:09:04
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-24 11:09:04
=ended         2024-09-24 11:09:04
=result        ok
=elapsed       0.005054
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-24 11:09:04
=ended         2024-09-24 11:09:05
=result        ok
=elapsed       0.047885
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-24 11:09:05
=ended         2024-09-24 11:09:08
=result        ok
=elapsed       3.005269
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-24 11:09:08
=ended         2024-09-24 11:09:08
=result        ok
=elapsed       0.001884
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-24 11:09:08
=ended         2024-09-24 11:09:16
=result        ok
=elapsed       8.010477
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-24 11:09:16
=ended         2024-09-24 11:09:16
=result        ok
=elapsed       0.047133
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-24 11:09:16
=ended         2024-09-24 11:09:18
=result        ok
=elapsed       2.069043
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-24 11:09:18
=ended         2024-09-24 11:09:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249536
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-24 11:09:18
=ended         2024-09-24 11:09:18
=result        ok
=elapsed       0.002294
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-24 11:09:18
=ended         2024-09-24 11:09:21
=result        ok
=elapsed       3.005328
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-24 11:09:21
=ended         2024-09-24 11:09:24
=result        ok
=elapsed       3.00548
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-24 11:09:24
=ended         2024-09-24 11:09:27
=result        ok
=elapsed       3.005581
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-24 11:09:27
=ended         2024-09-24 11:09:27
=result        ok
=elapsed       0.015658
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-24 11:09:27
=ended         2024-09-24 11:09:30
=result        ok
=elapsed       2.77718
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-24 11:09:30
=ended         2024-09-24 11:09:30
=result        ok
=elapsed       0.0
=group_time    25.608s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-24 11:09:30
=ended         2024-09-24 11:09:30
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-24 11:09:30
=ended         2024-09-24 11:09:30
=result        ok
=elapsed       0.273411
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-24 11:09:30
=ended         2024-09-24 11:09:31
=result        ok
=elapsed       0.321639
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-24 11:09:31
=ended         2024-09-24 11:09:31
=result        ok
=elapsed       0.279739
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-24 11:09:31
=ended         2024-09-24 11:09:31
=result        ok
=elapsed       0.288333
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-24 11:09:31
=ended         2024-09-24 11:09:31
=result        ok
=elapsed       0.159342
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-24 11:09:31
=ended         2024-09-24 11:09:32
=result        ok
=elapsed       0.293788
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-24 11:09:32
=ended         2024-09-24 11:09:32
=result        ok
=elapsed       0.270286
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-24 11:09:32
=ended         2024-09-24 11:09:32
=result        ok
=elapsed       0.218181
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-24 11:09:32
=ended         2024-09-24 11:09:33
=result        ok
=elapsed       0.277676
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-24 11:09:33
=ended         2024-09-24 11:09:33
=result        ok
=elapsed       0.275597
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-24 11:09:33
=ended         2024-09-24 11:09:33
=result        ok
=elapsed       0.205832
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-24 11:09:33
=ended         2024-09-24 11:09:33
=result        ok
=elapsed       0.274446
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-24 11:09:33
=ended         2024-09-24 11:09:34
=result        ok
=elapsed       0.28008
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:34
=result        ok
=elapsed       0.274793
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:34
=result        ok
=elapsed       0.0
=group_time    4.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:34
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:34
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:34
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-24 11:09:34
=ended         2024-09-24 11:09:37
=result        ok
=elapsed       2.914227
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-24 11:09:37
=ended         2024-09-24 11:09:38
=result        ok
=elapsed       1.007918
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-24 11:09:38
=ended         2024-09-24 11:09:38
=result        ok
=elapsed       0.001266
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-24 11:09:38
=ended         2024-09-24 11:09:38
=result        ok
=elapsed       0.004522
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-24 11:09:38
=ended         2024-09-24 11:09:38
=result        ok: 51 calls to deprecated functions
=elapsed       0.190577
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-24 11:09:38
=ended         2024-09-24 11:09:38
=result        ok
=elapsed       0.059332
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-24 11:09:38
=ended         2024-09-24 11:09:39
=result        ok
=elapsed       0.076063
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-24 11:09:39
=ended         2024-09-24 11:09:39
=result        ok
=elapsed       6.24e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-24 11:09:39
=ended         2024-09-24 11:09:39
=result        ok
=elapsed       0.246924
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-24 11:09:39
=ended         2024-09-24 11:09:39
=result        ok
=elapsed       0.040063
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-24 11:09:39
=ended         2024-09-24 11:09:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.046157
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-24 11:09:39
=ended         2024-09-24 11:09:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.513779
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-24 11:09:40
=ended         2024-09-24 11:09:40
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-24 11:09:40
=ended         2024-09-24 11:09:40
=result        ok
=elapsed       2.0e-5
=group_time    5.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-24 11:09:40
=ended         2024-09-24 11:09:40
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-24 11:09:40
=ended         2024-09-24 11:10:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-24T09:10:00.html">Result visualization</a>
=elapsed       20.204326
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-24 11:10:00
=ended         2024-09-24 11:10:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-24T09:10:13.html">Result visualization</a>
=elapsed       13.060843
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-24 11:10:13
=ended         2024-09-24 11:10:13
=result        ok
=elapsed       0.0
=group_time    33.340s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-24 11:10:13
=ended         2024-09-24 11:10:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-24 11:10:13
=ended         2024-09-24 11:10:13
=result        ok
=elapsed       0.268582
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-24 11:10:13
=ended         2024-09-24 11:10:15
=result        ok
=elapsed       1.266157
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-24 11:10:15
=ended         2024-09-24 11:10:16
=result        ok
=elapsed       1.298151
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-24 11:10:16
=ended         2024-09-24 11:10:18
=result        ok
=elapsed       2.158899
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-24 11:10:18
=ended         2024-09-24 11:10:23
=result        ok
=elapsed       5.008671
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-24 11:10:23
=ended         2024-09-24 11:10:23
=result        ok
=elapsed       0.0
=group_time    10.143s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-24 11:10:23
=ended         2024-09-24 11:10:23
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-24 11:10:23
=node_start    'otp-25@f1c4ee37ae66'
=node_stop     'otp-25@f1c4ee37ae66'
=ended         2024-09-24 11:10:37
=result        ok
=elapsed       13.305671
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        ok
=elapsed       0.0
=group_time    13.537s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        ok
=elapsed       0.275362
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-24 11:10:37
=ended         2024-09-24 11:10:37
=result        ok
=elapsed       0.0
=group_time    0.327s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-24 11:10:37
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
