=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.168533
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.158154
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.156293
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.170504
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       1.0e-6
=group_time    0.442s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:31
=result        ok
=elapsed       0.348327
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-29 10:20:31
=ended         2024-04-29 10:20:32
=result        ok: Allocator used: glibc
=elapsed       0.15972
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.0
=group_time    1.977s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.001558
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.006668
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       4.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.00855
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.025074
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.010334
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.005068
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.004463
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.003035
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       4.87e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:32
=result        ok
=elapsed       0.338216
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-29 10:20:32
=ended         2024-04-29 10:20:33
=result        ok
=elapsed       0.359526
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-29 10:20:33
=ended         2024-04-29 10:20:33
=result        ok
=elapsed       8.64e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-29 10:20:33
=ended         2024-04-29 10:20:33
=result        ok
=elapsed       0.026518
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-29 10:20:33
=ended         2024-04-29 10:20:33
=result        ok
=elapsed       0.08961
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-29 10:20:33
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       48.143609
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       0.131467
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       0.005087
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       0.002259
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       0.024309
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       0.003086
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:21
=result        ok
=elapsed       5.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-29 10:21:21
=ended         2024-04-29 10:21:22
=result        ok
=elapsed       0.006109
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-29 10:21:22
=ended         2024-04-29 10:21:22
=result        ok
=elapsed       2.28e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-29 10:21:22
=ended         2024-04-29 10:21:22
=result        ok
=elapsed       0.697735
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-29 10:21:22
=ended         2024-04-29 10:21:22
=result        ok
=elapsed       0.019965
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-29 10:21:22
=ended         2024-04-29 10:21:23
=result        ok
=elapsed       0.384141
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-29 10:21:23
=ended         2024-04-29 10:21:23
=result        ok
=elapsed       0.160317
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-29 10:21:23
=ended         2024-04-29 10:21:23
=result        ok
=elapsed       0.275815
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-29 10:21:23
=ended         2024-04-29 10:21:23
=result        ok
=elapsed       2.39e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-29 10:21:23
=ended         2024-04-29 10:21:23
=result        ok
=elapsed       0.001242
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-29 10:21:23
=ended         2024-04-29 10:21:24
=result        ok
=elapsed       0.770432
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-29 10:21:24
=ended         2024-04-29 10:21:24
=result        ok
=elapsed       0.048176
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-29 10:21:24
=ended         2024-04-29 10:21:24
=result        ok
=elapsed       6.9e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-29 10:21:24
=ended         2024-04-29 10:21:24
=result        ok
=elapsed       0.150145
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-29 10:21:24
=ended         2024-04-29 10:21:25
=result        ok
=elapsed       0.343794
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-29 10:21:25
=ended         2024-04-29 10:21:25
=result        ok
=elapsed       0.321062
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-29 10:21:25
=ended         2024-04-29 10:21:25
=result        ok
=elapsed       0.208776
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-29 10:21:25
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.195026
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.033578
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.009599
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.205387
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.057215
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 10:21:26
=ended         2024-04-29 10:21:26
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
