=== Suite started at 2024-11-26 10:15:19
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5090.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5122.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5154.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5186.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.771.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000195s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.803.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000297s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.835.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.867.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000010s
=group_time    0.081s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.899.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.003551s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.931.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.995.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1027.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5218.html
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5250.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5282.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:20
=ended         2024-11-26 10:15:20
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-26 10:15:20
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1029716
