=== Suite started at 2024-04-22 08:29:26
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-22 08:29:44
=ended         2024-04-22 08:29:48
=result        ok
=elapsed       3.824914
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-22 08:29:48
=ended         2024-04-22 08:29:49
=result        ok
=elapsed       1.217557
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-22 08:29:49
=ended         2024-04-22 08:29:50
=result        ok
=elapsed       0.718458
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-22 08:29:50
=ended         2024-04-22 08:29:52
=result        ok
=elapsed       1.736877
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-22 08:29:52
=ended         2024-04-22 08:29:52
=result        ok
=elapsed       0.402425
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-22 08:29:52
=ended         2024-04-22 08:29:53
=result        ok
=elapsed       1.205471
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-22 08:29:53
=ended         2024-04-22 08:29:54
=result        ok
=elapsed       0.156335
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-22 08:29:54
=ended         2024-04-22 08:29:54
=result        ok
=elapsed       0.453929
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-22 08:29:54
=ended         2024-04-22 08:29:57
=result        ok
=elapsed       2.800377
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-22 08:29:57
=ended         2024-04-22 08:29:59
=result        ok
=elapsed       1.96013
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-04-22 08:29:59
=ended         2024-04-22 08:29:59
=result        ok
=elapsed       3.0e-6
=group_time    23.356s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-04-22 08:29:59
=ended         2024-04-22 08:30:11
=result        ok
=elapsed       12.00013
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-04-22 08:30:11
=ended         2024-04-22 08:30:11
=result        ok
=elapsed       0.560593
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-04-22 08:30:11
=ended         2024-04-22 08:30:16
=result        ok
=elapsed       4.316774
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-04-22 08:30:16
=ended         2024-04-22 08:30:17
=result        ok
=elapsed       1.39648
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-04-22 08:30:17
=ended         2024-04-22 08:30:18
=result        ok
=elapsed       0.866075
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-04-22 08:30:18
=ended         2024-04-22 08:30:20
=result        ok
=elapsed       1.891668
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-04-22 08:30:20
=ended         2024-04-22 08:30:20
=result        ok
=elapsed       0.443121
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-04-22 08:30:20
=ended         2024-04-22 08:30:22
=result        ok
=elapsed       1.307021
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-04-22 08:30:22
=ended         2024-04-22 08:30:22
=result        ok
=elapsed       0.156288
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-04-22 08:30:22
=ended         2024-04-22 08:30:22
=result        ok
=elapsed       0.462711
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-04-22 08:30:22
=ended         2024-04-22 08:30:26
=result        ok
=elapsed       3.18638
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-04-22 08:30:26
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       2.186669
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       3.0e-6
=group_time    29.060s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.0
=group_time    61.775s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.231531
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.064838
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.007115
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.007028
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:28
=result        ok
=elapsed       0.007413
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-22 08:30:28
=ended         2024-04-22 08:30:29
=result        ok
=elapsed       0.230509
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-22 08:30:29
=ended         2024-04-22 08:30:30
=result        ok
=elapsed       1.525571
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-22 08:30:30
=ended         2024-04-22 08:30:31
=result        ok
=elapsed       0.458196
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-22 08:30:31
=ended         2024-04-22 08:30:33
=result        ok
=elapsed       2.026361
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-22 08:30:33
=ended         2024-04-22 08:30:33
=result        ok
=elapsed       4.0e-6
=group_time    4.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-22 08:30:33
=ended         2024-04-22 08:30:33
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-22 08:30:33
=ended         2024-04-22 08:30:33
=result        ok
=elapsed       0.005935
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-22 08:30:33
=ended         2024-04-22 08:30:33
=result        ok
=elapsed       0.047776
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-22 08:30:33
=ended         2024-04-22 08:30:36
=result        ok
=elapsed       3.005569
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-22 08:30:36
=ended         2024-04-22 08:30:36
=result        ok
=elapsed       0.00192
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-22 08:30:36
=ended         2024-04-22 08:30:44
=result        ok
=elapsed       8.011026
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-22 08:30:44
=ended         2024-04-22 08:30:44
=result        ok
=elapsed       0.076518
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-22 08:30:44
=ended         2024-04-22 08:30:46
=result        ok
=elapsed       2.123148
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-22 08:30:46
=ended         2024-04-22 08:30:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255519
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-22 08:30:47
=ended         2024-04-22 08:30:47
=result        ok
=elapsed       0.002369
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-22 08:30:47
=ended         2024-04-22 08:30:50
=result        ok
=elapsed       3.00528
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-22 08:30:50
=ended         2024-04-22 08:30:53
=result        ok
=elapsed       3.005382
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-22 08:30:53
=ended         2024-04-22 08:30:56
=result        ok
=elapsed       3.005838
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-22 08:30:56
=ended         2024-04-22 08:30:56
=result        ok
=elapsed       0.044499
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-22 08:30:56
=ended         2024-04-22 08:30:58
=result        ok
=elapsed       2.619228
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-22 08:30:58
=ended         2024-04-22 08:30:58
=result        ok
=elapsed       0.002055
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-22 08:30:58
=ended         2024-04-22 08:30:58
=result        ok
=elapsed       0.0
=group_time    25.597s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-22 08:30:58
=ended         2024-04-22 08:30:58
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-22 08:30:58
=ended         2024-04-22 08:30:59
=result        ok
=elapsed       0.26834
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-22 08:30:59
=ended         2024-04-22 08:30:59
=result        ok
=elapsed       0.319762
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-22 08:30:59
=ended         2024-04-22 08:30:59
=result        ok
=elapsed       0.272517
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-22 08:30:59
=ended         2024-04-22 08:31:00
=result        ok
=elapsed       0.285427
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-22 08:31:00
=ended         2024-04-22 08:31:00
=result        ok
=elapsed       0.167738
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-22 08:31:00
=ended         2024-04-22 08:31:00
=result        ok
=elapsed       0.290944
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-22 08:31:00
=ended         2024-04-22 08:31:00
=result        ok
=elapsed       0.269833
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-22 08:31:00
=ended         2024-04-22 08:31:01
=result        ok
=elapsed       0.221076
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-22 08:31:01
=ended         2024-04-22 08:31:01
=result        ok
=elapsed       0.281131
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-22 08:31:01
=ended         2024-04-22 08:31:01
=result        ok
=elapsed       0.274247
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-22 08:31:01
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.207898
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.269273
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.27663
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.271443
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.0
=group_time    4.037s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-22 08:31:02
=ended         2024-04-22 08:31:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-22 08:31:03
=ended         2024-04-22 08:31:03
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-22 08:31:03
=ended         2024-04-22 08:31:05
=result        ok
=elapsed       2.853393
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-22 08:31:05
=ended         2024-04-22 08:31:07
=result        ok
=elapsed       1.347164
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-22 08:31:07
=ended         2024-04-22 08:31:07
=result        ok
=elapsed       2.15e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-22 08:31:07
=ended         2024-04-22 08:31:07
=result        ok
=elapsed       0.00871
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-22 08:31:07
=ended         2024-04-22 08:31:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.480629
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-22 08:31:07
=ended         2024-04-22 08:31:08
=result        ok
=elapsed       0.39563
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-22 08:31:08
=ended         2024-04-22 08:31:08
=result        ok
=elapsed       0.420559
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-22 08:31:08
=ended         2024-04-22 08:31:08
=result        ok
=elapsed       5.91e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-22 08:31:08
=ended         2024-04-22 08:31:09
=result        ok
=elapsed       0.263418
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        ok
=elapsed       0.042723
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019704
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454906
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        ok
=elapsed       2.2e-5
=group_time    6.609s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:09
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-22 08:31:09
=ended         2024-04-22 08:31:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-22T06:31:30.html">Result visualization</a>
=elapsed       20.330209
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-22 08:31:30
=ended         2024-04-22 08:31:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-22T06:31:42.html">Result visualization</a>
=elapsed       12.243099
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-22 08:31:42
=ended         2024-04-22 08:31:42
=result        ok
=elapsed       0.0
=group_time    32.648s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-22 08:31:42
=ended         2024-04-22 08:31:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-22 08:31:42
=ended         2024-04-22 08:31:42
=result        ok
=elapsed       0.208434
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-22 08:31:42
=ended         2024-04-22 08:31:43
=result        ok
=elapsed       1.205446
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-22 08:31:43
=ended         2024-04-22 08:31:45
=result        ok
=elapsed       1.236719
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-22 08:31:45
=ended         2024-04-22 08:31:47
=result        ok
=elapsed       1.975122
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-22 08:31:47
=ended         2024-04-22 08:31:52
=result        ok
=elapsed       5.008858
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-22 08:31:52
=ended         2024-04-22 08:31:52
=result        ok
=elapsed       0.0
=group_time    9.777s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-22 08:31:52
=ended         2024-04-22 08:31:52
=result        ok
=elapsed       6.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-22 08:31:52
=node_start    'otp-27@a756bf8271f6'
=node_stop     'otp-27@a756bf8271f6'
=ended         2024-04-22 08:32:12
=result        ok
=elapsed       19.923852
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-22 08:32:12
=node_start    'otp-26@a756bf8271f6'
