=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1763.html
=group_props   [{name,evil}]
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1795.html
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1827.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.471173s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:58
=result        ok
=elapsed       0.415734s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-21 15:27:58
=ended         2024-11-21 15:27:58
=result        ok
=elapsed       0.035505s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-21 15:27:58
=ended         2024-11-21 15:27:59
=result        ok
=elapsed       0.833733s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-21 15:27:59
=ended         2024-11-21 15:27:59
=result        ok
=elapsed       0.359816s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-21 15:27:59
=ended         2024-11-21 15:27:59
=result        ok
=elapsed       0.370054s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-21 15:27:59
=ended         2024-11-21 15:28:00
=result        ok
=elapsed       1.025283s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-21 15:28:00
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.316372s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:01
=result        ok
=elapsed       0.494800s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-21 15:28:01
=ended         2024-11-21 15:28:07
=result        ok
=elapsed       5.388740s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-21 15:28:07
=ended         2024-11-21 15:28:11
=result        ok
=elapsed       4.366042s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-21 15:28:11
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       1.424911s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-21 15:28:13
=ended         2024-11-21 15:28:16
=result        ok
=elapsed       3.486278s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-21 15:28:16
=ended         2024-11-21 15:28:19
=result        ok
=elapsed       3.291030s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-21 15:28:19
=ended         2024-11-21 15:28:21
=result        ok
=elapsed       1.221702s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-21 15:28:21
=ended         2024-11-21 15:28:21
=result        ok
=elapsed       0.414899s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-21 15:28:21
=ended         2024-11-21 15:28:21
=result        ok
=elapsed       0.402632s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-21 15:28:21
=ended         2024-11-21 15:28:21
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-21 15:28:21
=ended         2024-11-21 15:28:22
=result        ok
=elapsed       0.407892s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-21 15:28:22
=ended         2024-11-21 15:28:22
=result        ok
=elapsed       0.367262s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-21 15:28:22
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.364897s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.089397s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.000000s
=group_time    1.350s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       1.200942s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.20738.html
=group_props   [{name,table_sync}]
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:25
=result        ok
=elapsed       0.664773s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-21 15:28:25
=ended         2024-11-21 15:28:25
=result        ok
=elapsed       0.069857s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-21 15:28:25
=ended         2024-11-21 15:28:30
=result        ok
=elapsed       5.342020s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-21 15:28:30
=ended         2024-11-21 15:28:30
=result        ok
=elapsed       0.107466s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.11171.html
=group_props   [{name,table_sync}]
=started       2024-11-21 15:28:30
=ended         2024-11-21 15:28:30
=result        ok
=elapsed       0.000000s
=group_time    6.307s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-21 15:28:30
=ended         2024-11-21 15:28:30
=result        ok
=elapsed       0.052132s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-21 15:28:30
=ended         2024-11-21 15:28:31
=result        ok
=elapsed       0.037988s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12003.html
=group_props   [{name,record_name}]
=started       2024-11-21 15:28:31
=ended         2024-11-21 15:28:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21986.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-21 15:28:31
=ended         2024-11-21 15:28:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-21 15:28:31
=ended         2024-11-21 15:28:31
=result        ok
=elapsed       0.862467s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-21 15:28:31
=ended         2024-11-21 15:28:32
=result        ok
=elapsed       0.569458s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-21 15:28:32
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       0.887981s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       0.363469s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.13315.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       0.000000s
=group_time    2.804s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.13347.html
=group_props   [{name,record_name}]
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       0.000000s
=group_time    2.850s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.13379.html
=group_props   [{name,snmp_access}]
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:34
=result        ok
=elapsed       0.356308s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-21 15:28:34
=ended         2024-11-21 15:28:34
=result        ok
=elapsed       0.381437s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-21 15:28:34
=ended         2024-11-21 15:28:35
=result        ok
=elapsed       1.172299s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-21 15:28:35
=ended         2024-11-21 15:28:36
=result        ok
=elapsed       0.877837s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-21 15:28:36
=ended         2024-11-21 15:28:36
=result        ok
=elapsed       0.170076s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-21 15:28:36
=ended         2024-11-21 15:28:37
=result        ok
=elapsed       0.035057s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-21 15:28:37
=ended         2024-11-21 15:28:37
=result        ok
=elapsed       0.032823s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.32290.html
=group_props   [{name,snmp_access}]
=started       2024-11-21 15:28:37
=ended         2024-11-21 15:28:37
=result        ok
=elapsed       0.000000s
=group_time    3.218s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.32322.html
=group_props   [{name,subscriptions}]
=started       2024-11-21 15:28:37
=ended         2024-11-21 15:28:37
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-21 15:28:37
=ended         2024-11-21 15:28:44
=result        ok
=elapsed       7.467843s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-21 15:28:44
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.354023s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.33698.html
=group_props   [{name,subscriptions}]
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.000000s
=group_time    7.893s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.33730.html
=group_props   [{name,iteration}]
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.062429s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.33890.html
=group_props   [{name,iteration}]
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.33922.html
=group_props   [{name,debug_support}]
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.035083s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.034063s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.032990s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.060886s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.066644s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.051855s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:45
=result        ok
=elapsed       0.059561s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-21 15:28:45
=ended         2024-11-21 15:28:46
=result        ok
=elapsed       0.363500s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.1764.html
=group_props   [{name,debug_support}]
=started       2024-11-21 15:28:46
=ended         2024-11-21 15:28:46
=result        ok
=elapsed       0.000000s
=group_time    0.922s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-21 15:28:46
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       1.176721s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.074562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.35522.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.000000s
=group_time    50.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.35554.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.036638s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.031905s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.034587s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.033638s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.17507.html
=group_props   [{name,dirty_read}]
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.033310s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.033861s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:47
=result        ok
=elapsed       0.035457s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-21 15:28:47
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.033851s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18723.html
=group_props   [{name,dirty_read}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18755.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.033043s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.032451s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.034670s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.033597s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19779.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19811.html
=group_props   [{name,dirty_delete}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.033604s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.034736s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.032902s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.032756s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.36514.html
=group_props   [{name,dirty_delete}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.36546.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.034213s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.035676s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.033271s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.036511s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21283.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21315.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:48
=result        ok
=elapsed       0.034349s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-21 15:28:48
=ended         2024-11-21 15:28:49
=result        ok
=elapsed       0.032751s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-21 15:28:49
