=== Suite started at 2024-04-29 15:30:29
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-29 15:30:43
=result        ok
=elapsed       0.333155
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2024-04-29 15:30:43
=ended         2024-04-29 15:30:47
=result        ok
=elapsed       4.402364
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.130.html
=started       2024-04-29 15:30:47
=ended         2024-04-29 15:30:48
=result        ok
=elapsed       0.25915
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-29 15:30:48
=ended         2024-04-29 15:30:48
=result        ok
=elapsed       0.427851
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-29 15:30:48
=ended         2024-04-29 15:30:52
=result        ok
=elapsed       3.906451
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-29 15:30:52
=ended         2024-04-29 15:30:53
=result        ok
=elapsed       1.248984
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-29 15:30:53
=ended         2024-04-29 15:30:54
=result        ok
=elapsed       0.781605
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-29 15:30:54
=ended         2024-04-29 15:30:56
=result        ok
=elapsed       1.789651
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-29 15:30:56
=ended         2024-04-29 15:30:56
=result        ok
=elapsed       0.411009
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-29 15:30:56
=ended         2024-04-29 15:30:57
=result        ok
=elapsed       1.229563
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-29 15:30:57
=ended         2024-04-29 15:30:58
=result        ok
=elapsed       0.161474
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-29 15:30:58
=ended         2024-04-29 15:30:58
=result        ok
=elapsed       0.45515
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-29 15:30:58
=ended         2024-04-29 15:31:01
=result        ok
=elapsed       2.842187
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-29 15:31:01
=ended         2024-04-29 15:31:03
=result        ok
=elapsed       2.033856
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-04-29 15:31:03
=ended         2024-04-29 15:31:03
=result        ok
=elapsed       3.0e-6
=group_time    23.752s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-04-29 15:31:03
=ended         2024-04-29 15:31:15
=result        ok
=elapsed       12.000493
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-04-29 15:31:15
=ended         2024-04-29 15:31:16
=result        ok
=elapsed       0.563981
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-04-29 15:31:16
=ended         2024-04-29 15:31:20
=result        ok
=elapsed       4.394249
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-04-29 15:31:20
=ended         2024-04-29 15:31:22
=result        ok
=elapsed       1.41015
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-04-29 15:31:22
=ended         2024-04-29 15:31:22
=result        ok
=elapsed       0.840673
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-04-29 15:31:22
=ended         2024-04-29 15:31:24
=result        ok
=elapsed       1.96269
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-04-29 15:31:24
=ended         2024-04-29 15:31:25
=result        ok
=elapsed       0.443818
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-04-29 15:31:25
=ended         2024-04-29 15:31:26
=result        ok
=elapsed       1.318115
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-04-29 15:31:26
=ended         2024-04-29 15:31:26
=result        ok
=elapsed       0.157556
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-04-29 15:31:26
=ended         2024-04-29 15:31:27
=result        ok
=elapsed       0.464534
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-04-29 15:31:27
=ended         2024-04-29 15:31:30
=result        ok
=elapsed       3.17143
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-04-29 15:31:30
=ended         2024-04-29 15:31:32
=result        ok
=elapsed       2.267947
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-04-29 15:31:32
=ended         2024-04-29 15:31:32
=result        ok
=elapsed       3.0e-6
=group_time    29.276s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-29 15:31:32
=ended         2024-04-29 15:31:32
=result        ok
=elapsed       0.0
=group_time    63.046s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-29 15:31:32
=ended         2024-04-29 15:31:32
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-29 15:31:32
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.234775
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.065049
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.007217
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.007125
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.00752
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:33
=result        ok
=elapsed       0.23563
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-29 15:31:33
=ended         2024-04-29 15:31:35
=result        ok
=elapsed       1.525073
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-29 15:31:35
=ended         2024-04-29 15:31:35
=result        ok
=elapsed       0.465493
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-29 15:31:35
=ended         2024-04-29 15:31:37
=result        ok
=elapsed       1.525284
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-29 15:31:37
=ended         2024-04-29 15:31:37
=result        ok
=elapsed       2.8e-5
=group_time    4.319s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-29 15:31:37
=ended         2024-04-29 15:31:37
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-29 15:31:37
=ended         2024-04-29 15:31:37
=result        ok
=elapsed       0.005486
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-29 15:31:37
=ended         2024-04-29 15:31:37
=result        ok
=elapsed       0.047021
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-29 15:31:37
=ended         2024-04-29 15:31:40
=result        ok
=elapsed       3.005581
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-29 15:31:40
=ended         2024-04-29 15:31:40
=result        ok
=elapsed       0.001943
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-29 15:31:40
=ended         2024-04-29 15:31:48
=result        ok
=elapsed       8.010886
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-29 15:31:48
=ended         2024-04-29 15:31:48
=result        ok
=elapsed       0.076233
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-29 15:31:48
=ended         2024-04-29 15:31:50
=result        ok
=elapsed       2.130414
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-29 15:31:50
=ended         2024-04-29 15:31:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260335
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-29 15:31:51
=ended         2024-04-29 15:31:51
=result        ok
=elapsed       0.00238
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-29 15:31:51
=ended         2024-04-29 15:31:54
=result        ok
=elapsed       3.005578
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-29 15:31:54
=ended         2024-04-29 15:31:57
=result        ok
=elapsed       3.005565
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-29 15:31:57
=ended         2024-04-29 15:32:00
=result        ok
=elapsed       3.005527
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-29 15:32:00
=ended         2024-04-29 15:32:00
=result        ok
=elapsed       0.012414
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-29 15:32:00
=ended         2024-04-29 15:32:02
=result        ok
=elapsed       2.731488
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-29 15:32:02
=ended         2024-04-29 15:32:02
=result        ok
=elapsed       0.002088
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-29 15:32:02
=ended         2024-04-29 15:32:02
=result        ok
=elapsed       0.0
=group_time    25.688s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-29 15:32:02
=ended         2024-04-29 15:32:03
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-29 15:32:03
=ended         2024-04-29 15:32:03
=result        ok
=elapsed       0.276379
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-29 15:32:03
=ended         2024-04-29 15:32:03
=result        ok
=elapsed       0.329221
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-29 15:32:03
=ended         2024-04-29 15:32:03
=result        ok
=elapsed       0.285797
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-29 15:32:03
=ended         2024-04-29 15:32:04
=result        ok
=elapsed       0.289875
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-29 15:32:04
=ended         2024-04-29 15:32:04
=result        ok
=elapsed       0.171214
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-29 15:32:04
=ended         2024-04-29 15:32:04
=result        ok
=elapsed       0.314757
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-29 15:32:04
=ended         2024-04-29 15:32:05
=result        ok
=elapsed       0.274209
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-29 15:32:05
=ended         2024-04-29 15:32:05
=result        ok
=elapsed       0.224345
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-29 15:32:05
=ended         2024-04-29 15:32:05
=result        ok
=elapsed       0.28582
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-29 15:32:05
=ended         2024-04-29 15:32:05
=result        ok
=elapsed       0.27963
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-29 15:32:05
=ended         2024-04-29 15:32:06
=result        ok
=elapsed       0.227344
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-29 15:32:06
=ended         2024-04-29 15:32:06
=result        ok
=elapsed       0.273575
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-29 15:32:06
=ended         2024-04-29 15:32:06
=result        ok
=elapsed       0.280069
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-29 15:32:06
=ended         2024-04-29 15:32:07
=result        ok
=elapsed       0.277199
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-29 15:32:07
=ended         2024-04-29 15:32:07
=result        ok
=elapsed       0.0
=group_time    4.152s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-29 15:32:07
=ended         2024-04-29 15:32:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-29 15:32:07
=ended         2024-04-29 15:32:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-29 15:32:07
=ended         2024-04-29 15:32:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-29 15:32:07
=ended         2024-04-29 15:32:10
=result        ok
=elapsed       2.880157
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-29 15:32:10
=ended         2024-04-29 15:32:11
=result        ok
=elapsed       1.365937
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-29 15:32:11
=ended         2024-04-29 15:32:11
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-29 15:32:11
=ended         2024-04-29 15:32:11
=result        ok
=elapsed       0.008683
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-29 15:32:11
=ended         2024-04-29 15:32:12
=result        ok: 61 calls to deprecated functions
=elapsed       0.495537
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-29 15:32:12
=ended         2024-04-29 15:32:12
=result        ok
=elapsed       0.382872
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-29 15:32:12
=ended         2024-04-29 15:32:12
=result        ok
=elapsed       0.350429
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-29 15:32:12
=ended         2024-04-29 15:32:12
=result        ok
=elapsed       5.84e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-29 15:32:12
=ended         2024-04-29 15:32:13
=result        ok
=elapsed       0.234048
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        ok
=elapsed       0.044419
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017633
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467836
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        ok
=elapsed       2.2e-5
=group_time    6.568s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-29 15:32:13
=ended         2024-04-29 15:32:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-29T13:32:34.html">Result visualization</a>
=elapsed       20.292369
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-29 15:32:34
=ended         2024-04-29 15:32:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-29T13:32:47.html">Result visualization</a>
=elapsed       13.593519
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-29 15:32:47
=ended         2024-04-29 15:32:47
=result        ok
=elapsed       0.0
=group_time    33.958s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-29 15:32:47
=ended         2024-04-29 15:32:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-29 15:32:47
=ended         2024-04-29 15:32:48
=result        ok
=elapsed       0.206052
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-29 15:32:48
=ended         2024-04-29 15:32:49
=result        ok
=elapsed       1.21155
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-29 15:32:49
=ended         2024-04-29 15:32:50
=result        ok
=elapsed       1.246394
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-29 15:32:50
=ended         2024-04-29 15:32:52
=result        ok
=elapsed       1.953119
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-29 15:32:52
=ended         2024-04-29 15:32:57
=result        ok
=elapsed       5.008866
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-29 15:32:57
=ended         2024-04-29 15:32:57
=result        ok
=elapsed       0.0
=group_time    9.771s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-29 15:32:57
=ended         2024-04-29 15:32:57
=result        ok
=elapsed       6.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-29 15:32:57
=node_start    'otp-27@a2c39fc15489'
=node_stop     'otp-27@a2c39fc15489'
=ended         2024-04-29 15:33:17
=result        ok
=elapsed       19.966292
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-29 15:33:17
=node_start    'otp-26@a2c39fc15489'
