=== Suite started at 2024-07-12 15:53:18
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_macros.1602.html
=started       2024-07-12 15:54:11
=ended         2024-07-12 15:54:13
=result        ok
=elapsed       1.88734
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-07-12 15:54:13
=ended         2024-07-12 15:54:14
=result        ok
=elapsed       0.494054
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-07-12 15:54:14
=ended         2024-07-12 15:54:15
=result        ok
=elapsed       1.306967
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-07-12 15:54:15
=ended         2024-07-12 15:54:15
=result        ok
=elapsed       0.154318
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-07-12 15:54:15
=ended         2024-07-12 15:54:16
=result        ok
=elapsed       0.471611
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-07-12 15:54:16
=ended         2024-07-12 15:54:19
=result        ok
=elapsed       3.18473
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-07-12 15:54:19
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       2.304701
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       3.0e-6
=group_time    29.446s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       0.0
=group_time    62.663s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       0.205467
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:21
=result        ok
=elapsed       0.06734
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-12 15:54:21
=ended         2024-07-12 15:54:22
=result        ok
=elapsed       0.006822
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-12 15:54:22
=ended         2024-07-12 15:54:22
=result        ok
=elapsed       0.007043
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-12 15:54:22
=ended         2024-07-12 15:54:22
=result        ok
=elapsed       0.007475
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-12 15:54:22
=ended         2024-07-12 15:54:22
=result        ok
=elapsed       0.225948
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-12 15:54:22
=ended         2024-07-12 15:54:23
=result        ok
=elapsed       1.524181
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-12 15:54:23
=ended         2024-07-12 15:54:24
=result        ok
=elapsed       0.467161
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-12 15:54:24
=ended         2024-07-12 15:54:25
=result        ok
=elapsed       1.523323
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-12 15:54:25
=ended         2024-07-12 15:54:25
=result        ok
=elapsed       4.0e-6
=group_time    4.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-12 15:54:25
=ended         2024-07-12 15:54:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-12 15:54:25
=ended         2024-07-12 15:54:25
=result        ok
=elapsed       0.005993
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-12 15:54:25
=ended         2024-07-12 15:54:26
=result        ok
=elapsed       0.044761
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-12 15:54:26
=ended         2024-07-12 15:54:29
=result        ok
=elapsed       3.005547
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-12 15:54:29
=ended         2024-07-12 15:54:29
=result        ok
=elapsed       0.002014
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-12 15:54:29
=ended         2024-07-12 15:54:37
=result        ok
=elapsed       8.010791
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-12 15:54:37
=ended         2024-07-12 15:54:37
=result        ok
=elapsed       0.075075
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-12 15:54:37
=ended         2024-07-12 15:54:39
=result        ok
=elapsed       2.113145
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-12 15:54:39
=ended         2024-07-12 15:54:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262028
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-12 15:54:39
=ended         2024-07-12 15:54:39
=result        ok
=elapsed       0.002357
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-12 15:54:39
=ended         2024-07-12 15:54:42
=result        ok
=elapsed       3.00534
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-12 15:54:42
=ended         2024-07-12 15:54:45
=result        ok
=elapsed       3.005424
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-12 15:54:45
=ended         2024-07-12 15:54:48
=result        ok
=elapsed       3.005661
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-12 15:54:48
=ended         2024-07-12 15:54:48
=result        ok
=elapsed       0.031013
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-12 15:54:48
=ended         2024-07-12 15:54:51
=result        ok
=elapsed       2.888751
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-12 15:54:51
=ended         2024-07-12 15:54:51
=result        ok
=elapsed       0.002105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-12 15:54:51
=ended         2024-07-12 15:54:51
=result        ok
=elapsed       0.0
=group_time    25.836s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-12 15:54:51
=ended         2024-07-12 15:54:51
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-12 15:54:51
=ended         2024-07-12 15:54:52
=result        ok
=elapsed       0.268569
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-12 15:54:52
=ended         2024-07-12 15:54:52
=result        ok
=elapsed       0.321302
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-12 15:54:52
=ended         2024-07-12 15:54:52
=result        ok
=elapsed       0.276248
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-12 15:54:52
=ended         2024-07-12 15:54:53
=result        ok
=elapsed       0.296321
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-12 15:54:53
=ended         2024-07-12 15:54:53
=result        ok
=elapsed       0.174468
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-12 15:54:53
=ended         2024-07-12 15:54:53
=result        ok
=elapsed       0.305801
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-12 15:54:53
=ended         2024-07-12 15:54:53
=result        ok
=elapsed       0.279889
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-12 15:54:53
=ended         2024-07-12 15:54:54
=result        ok
=elapsed       0.228517
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-12 15:54:54
=ended         2024-07-12 15:54:54
=result        ok
=elapsed       0.286499
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-12 15:54:54
=ended         2024-07-12 15:54:54
=result        ok
=elapsed       0.275322
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-12 15:54:54
=ended         2024-07-12 15:54:54
=result        ok
=elapsed       0.214778
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-12 15:54:54
=ended         2024-07-12 15:54:55
=result        ok
=elapsed       0.277673
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:55
=result        ok
=elapsed       0.283925
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:55
=result        ok
=elapsed       0.277714
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:55
=result        ok
=elapsed       0.0
=group_time    4.124s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-12 15:54:55
=ended         2024-07-12 15:54:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-12 15:54:56
=ended         2024-07-12 15:54:59
=result        ok
=elapsed       3.033205
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-12 15:54:59
=ended         2024-07-12 15:55:01
=result        ok
=elapsed       2.099311
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-12 15:55:01
=ended         2024-07-12 15:55:01
=result        ok
=elapsed       2.55e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-12 15:55:01
=ended         2024-07-12 15:55:01
=result        ok
=elapsed       0.010375
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-12 15:55:01
=ended         2024-07-12 15:55:01
=result        ok: 61 calls to deprecated functions
=elapsed       0.652467
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-12 15:55:01
=ended         2024-07-12 15:55:02
=result        ok
=elapsed       0.503453
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-12 15:55:02
=ended         2024-07-12 15:55:02
=result        ok
=elapsed       0.468986
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-12 15:55:02
=ended         2024-07-12 15:55:02
=result        ok
=elapsed       5.67e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-12 15:55:02
=ended         2024-07-12 15:55:03
=result        ok
=elapsed       0.257521
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        ok
=elapsed       0.043934
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019594
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.465164
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        ok
=elapsed       1.8e-5
=group_time    7.867s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:03
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-12 15:55:03
=ended         2024-07-12 15:55:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-12T13:55:24.html">Result visualization</a>
=elapsed       20.325777
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-12 15:55:24
=ended         2024-07-12 15:56:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-12T13:56:09.html">Result visualization</a>
=elapsed       45.28439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-12 15:56:09
=ended         2024-07-12 15:56:09
=result        ok
=elapsed       0.0
=group_time    65.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-12 15:56:09
=ended         2024-07-12 15:56:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-12 15:56:09
=ended         2024-07-12 15:56:09
=result        ok
=elapsed       0.205444
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-12 15:56:09
=ended         2024-07-12 15:56:11
=result        ok
=elapsed       1.215178
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-12 15:56:11
=ended         2024-07-12 15:56:12
=result        ok
=elapsed       1.240051
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-12 15:56:12
=ended         2024-07-12 15:56:14
=result        ok
=elapsed       1.962958
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-12 15:56:14
=ended         2024-07-12 15:56:24
=result        ok
=elapsed       10.008105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-12 15:56:24
=ended         2024-07-12 15:56:24
=result        ok
=elapsed       0.0
=group_time    14.773s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-12 15:56:24
=ended         2024-07-12 15:56:24
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-12 15:56:24
=node_start    'otp-28@834480a44152'
=node_stop     'otp-28@834480a44152'
=ended         2024-07-12 15:56:42
=result        ok
=elapsed       18.102628
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-12 15:56:42
=node_start    'otp-27@834480a44152'
