=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3330.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.448631s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.5314.html
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.5346.html
=group_props   [{name,nice}]
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.5378.html
=group_props   [{name,evil}]
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.5410.html
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:13
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-14 23:22:13
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.727420s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.417453s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.034271s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.879833s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.064761s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:16
=result        ok
=elapsed       0.073438s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-14 23:22:16
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       1.041970s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       1.803442s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.623508s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.200172s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:25
=result        ok
=elapsed       5.393520s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-14 23:22:25
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       4.369154s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-14 23:22:29
=ended         2024-12-14 23:22:31
=result        ok
=elapsed       1.414222s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-14 23:22:31
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       3.212215s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:37
=result        ok
=elapsed       3.316834s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-14 23:22:37
=ended         2024-12-14 23:22:38
=result        ok
=elapsed       1.200430s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-14 23:22:38
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       0.141321s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-14 23:22:39
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       0.405402s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-14 23:22:39
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-14 23:22:39
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       0.129349s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-14 23:22:39
=ended         2024-12-14 23:22:40
=result        ok
=elapsed       0.369595s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-14 23:22:40
=ended         2024-12-14 23:22:40
=result        ok
=elapsed       0.370815s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-14 23:22:40
=ended         2024-12-14 23:22:40
=result        ok
=elapsed       0.114017s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-14 23:22:40
=ended         2024-12-14 23:22:40
=result        ok
=elapsed       0.000000s
=group_time    1.103s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-14 23:22:40
=ended         2024-12-14 23:22:41
=result        ok
=elapsed       1.206424s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115906.html
=group_props   [{name,table_sync}]
=started       2024-12-14 23:22:41
=ended         2024-12-14 23:22:41
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-14 23:22:41
=ended         2024-12-14 23:22:42
=result        ok
=elapsed       0.367982s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-14 23:22:42
=ended         2024-12-14 23:22:42
=result        ok
=elapsed       0.069789s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-14 23:22:42
=ended         2024-12-14 23:22:47
=result        ok
=elapsed       5.347510s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-14 23:22:47
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.410829s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.10435.html
=group_props   [{name,table_sync}]
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.000000s
=group_time    6.318s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.064703s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.042644s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.119042.html
=group_props   [{name,record_name}]
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.119074.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:49
=result        ok
=elapsed       0.870949s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-14 23:22:49
=ended         2024-12-14 23:22:50
=result        ok
=elapsed       0.872249s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-14 23:22:50
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.924265s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.067586s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.122114.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.000000s
=group_time    2.857s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.122146.html
=group_props   [{name,record_name}]
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.000000s
=group_time    2.903s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.122178.html
=group_props   [{name,snmp_access}]
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       0.356316s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:22:52
=result        ok
=elapsed       0.385099s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-14 23:22:52
=ended         2024-12-14 23:22:52
=result        ok
=elapsed       0.877734s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-14 23:22:52
=ended         2024-12-14 23:22:54
=result        ok
=elapsed       1.716425s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-14 23:22:54
=ended         2024-12-14 23:22:55
=result        ok
=elapsed       0.492137s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-14 23:22:55
=ended         2024-12-14 23:22:55
=result        ok
=elapsed       0.036611s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-14 23:22:55
=ended         2024-12-14 23:22:55
=result        ok
=elapsed       0.036463s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126082.html
=group_props   [{name,snmp_access}]
=started       2024-12-14 23:22:55
=ended         2024-12-14 23:22:55
=result        ok
=elapsed       0.000000s
=group_time    4.094s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.126114.html
=group_props   [{name,subscriptions}]
=started       2024-12-14 23:22:55
=ended         2024-12-14 23:22:55
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-14 23:22:55
=ended         2024-12-14 23:23:02
=result        ok
=elapsed       7.187760s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-14 23:23:02
=ended         2024-12-14 23:23:02
=result        ok
=elapsed       0.355991s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126402.html
=group_props   [{name,subscriptions}]
=started       2024-12-14 23:23:02
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.000001s
=group_time    7.616s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.18179.html
=group_props   [{name,iteration}]
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.366075s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126946.html
=group_props   [{name,iteration}]
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.126978.html
=group_props   [{name,debug_support}]
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.039358s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.036415s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.038472s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.055049s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.068157s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:03
=result        ok
=elapsed       0.054054s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-14 23:23:03
=ended         2024-12-14 23:23:04
=result        ok
=elapsed       0.354973s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-14 23:23:04
=ended         2024-12-14 23:23:04
=result        ok
=elapsed       0.366838s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.128226.html
=group_props   [{name,debug_support}]
=started       2024-12-14 23:23:04
=ended         2024-12-14 23:23:04
=result        ok
=elapsed       0.000000s
=group_time    1.229s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-14 23:23:04
=ended         2024-12-14 23:23:05
=result        ok
=elapsed       1.177312s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-14 23:23:05
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.379008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.129090.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=group_time    52.707s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.129122.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.039500s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.036314s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.035312s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.034494s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19267.html
=group_props   [{name,dirty_read}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.034866s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.034229s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.036709s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.033887s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20195.html
=group_props   [{name,dirty_read}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20227.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:06
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-14 23:23:06
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034286s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.037046s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.035166s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034577s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20675.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20707.html
=group_props   [{name,dirty_delete}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034286s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034504s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034102s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.033483s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.132354.html
=group_props   [{name,dirty_delete}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132386.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034856s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.035880s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.037338s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.035901s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.132898.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132930.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-14 23:23:07
=ended         2024-12-14 23:23:07
=result        ok
=elapsed       0.034845s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-14 23:23:07
