=== Suite started at 2024-09-21 18:22:56
=== Starting test, 139 test cases
=cases         139
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.010705
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.003036
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.003723
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005714
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.00272
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.018882
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.003262
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.004777
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.253759
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005338
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005326
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.006846
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.008052
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.002125
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.002169
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005714
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005624
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.005912
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.00479
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.015366
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.003385
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.0
=group_time    11.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.026207
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.025339
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.017023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.001521
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:08
=result        ok
=elapsed       0.141241
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-09-21 18:23:08
=ended         2024-09-21 18:23:09
=result        ok
=elapsed       1.204723
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-09-21 18:23:09
=ended         2024-09-21 18:23:10
=result        ok
=elapsed       1.174227
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-09-21 18:23:10
=ended         2024-09-21 18:23:11
=result        ok
=elapsed       0.219124
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-09-21 18:23:11
=ended         2024-09-21 18:23:11
=result        ok
=elapsed       0.178619
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-09-21 18:23:11
=ended         2024-09-21 18:23:11
=result        ok
=elapsed       0.0
=group_time    3.223s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-09-21 18:23:11
=ended         2024-09-21 18:23:11
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-09-21 18:23:11
=ended         2024-09-21 18:23:12
=result        ok
=elapsed       0.855574
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-09-21 18:23:12
=ended         2024-09-21 18:23:12
=result        ok
=elapsed       0.212273
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-09-21 18:23:12
=ended         2024-09-21 18:23:12
=result        ok
=elapsed       0.071082
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-09-21 18:23:12
=ended         2024-09-21 18:23:13
=result        ok: 4.7280334728033475 times slower
=elapsed       0.417326
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok
=elapsed       0.0
=group_time    1.675s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 766.6820972869399 times slower
=elapsed       0.044943
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 671.0606979493241 times slower
=elapsed       0.032641
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 19.61488499747211 times slower
=elapsed       0.159339
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 294.52931901347694 times slower
=elapsed       0.066985
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 198.3157741277092/12.884828457576052 (fprof/eprof) times slower
=elapsed       0.093073
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:13
=result        ok: 22.70544792926601 times slower
=elapsed       0.070702
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-09-21 18:23:13
=ended         2024-09-21 18:23:15
=result        ok: 67.11735784420894/4.551131271181938 (fprof/eprof) times slower
=elapsed       1.182673
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok: -9.818717144379974% cpu utilization
=elapsed       0.195629
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok
=elapsed       0.02202
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok
=elapsed       2.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:15
=result        ok
=elapsed       0.013211
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-09-21 18:23:15
=ended         2024-09-21 18:23:19
=result        ok
=elapsed       3.662578
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-09-21 18:23:19
=ended         2024-09-21 18:23:21
=result        ok
=elapsed       2.762982
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:21
=result        ok
=elapsed       0.021017
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:21
=result        ok
=elapsed       1.04e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:21
=result        ok
=elapsed       1.71e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:21
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 71 of 139 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:21
=result        ok
=elapsed       0.0
=group_time    6.646s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-09-21 18:23:21
=ended         2024-09-21 18:23:22
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-09-21 18:23:22
=ended         2024-09-21 18:23:22
=result        ok
=elapsed       0.009877
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-09-21 18:23:22
=ended         2024-09-21 18:23:22
=result        ok
=elapsed       0.00393
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-09-21 18:23:22
=ended         2024-09-21 18:23:22
=result        ok
=elapsed       0.002443
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-09-21 18:23:22
=ended         2024-09-21 18:23:23
=result        ok
=elapsed       1.164887
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-09-21 18:23:23
=ended         2024-09-21 18:23:25
=result        ok
=elapsed       2.012182
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-09-21 18:23:25
=ended         2024-09-21 18:23:25
=result        ok
=elapsed       4.47e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-09-21 18:23:25
=ended         2024-09-21 18:23:25
=result        ok
=elapsed       0.001379
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-09-21 18:23:25
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       2.008018
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       0.002096
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       0.003412
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       0.0
=group_time    2.106s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       0.0
=group_time    5.484s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:23:27
=result        ok
=elapsed       0.006932
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-09-21 18:23:27
=ended         2024-09-21 18:24:40
=result        ok
=elapsed       72.996555
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-09-21 18:24:40
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       1.00573
=group_time    73.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,tools_SUITE}]
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       0.017434
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       9.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.483.html
=group_props   [{suite,tools_SUITE}]
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:41
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-09-21 18:24:41
=ended         2024-09-21 18:24:43
=result        ok
=elapsed       2.047402
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:43
=result        ok
=elapsed       0.0
=group_time    2.750s
=group_time    0.188s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.547.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       4.410827
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.611.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:47
=result        ok
=elapsed       3.235859
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.771.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       2.249002
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.707.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:45
=result        ok
=elapsed       1.921242
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.643.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       2.617327
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.579.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       2.591855
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.675.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:45
=result        ok
=elapsed       2.016205
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.739.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       2.426212
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1890.html
=group_props   [{name,default_session}]
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:43
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-09-21 18:24:43
=ended         2024-09-21 18:24:44
=result        ok
=elapsed       0.378969
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-09-21 18:24:44
=ended         2024-09-21 18:24:44
=result        ok
=elapsed       0.32711
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-09-21 18:24:44
=ended         2024-09-21 18:24:44
=result        ok
=elapsed       0.023475
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-09-21 18:24:44
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       1.691934
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.006
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.003302
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.867.html
=group_props   [{name,custom_session},parallel]
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.899.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.022817
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.963.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.083009
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.995.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.003949
=case          tprof_SUITE:server
=logfile       tprof_suite.server.1027.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.135079
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.931.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.035114
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.1059.html
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.027798
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.292.html
=group_props   [{name,custom_session},parallel]
=started       2024-09-21 18:24:46
=ended         2024-09-21 18:24:46
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1091.html
=group_props   [{name,all},parallel]
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.0
=group_time    4.463s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1123.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.0
=group_time    6.583s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.016626
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       3.3e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       1.74e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.001544
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.002069
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.001382
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       5.89e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       1.27e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.004159
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       3.2e-5
=group_time    0.189s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1155.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       2.6e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.006617
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       1.4e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.007707
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.013582
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.030446
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.003165
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
