=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.735484
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-26 10:11:39
=ended         2024-08-26 10:11:41
=result        ok
=elapsed       2.008678
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 10:11:41
=ended         2024-08-26 10:11:41
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-26 10:11:41
=ended         2024-08-26 10:11:41
=result        ok
=elapsed       5.6e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-26 10:11:41
=node_start    cp1_otp_2078__2818@dab59fb2d590
=node_start    cp2_otp_2078__2850@dab59fb2d590
=node_stop     cp1_otp_2078__2818@dab59fb2d590
=node_stop     cp2_otp_2078__2850@dab59fb2d590
=ended         2024-08-26 10:11:41
=result        ok
=elapsed       0.543028
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-26 10:11:41
=ended         2024-08-26 10:11:42
=result        ok
=elapsed       1.004411
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-26 10:11:42
=node_start    cp1@dab59fb2d590
=ended         2024-08-26 10:11:48
=result        ok
=elapsed       5.36848
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-26 10:11:48
=ended         2024-08-26 10:11:49
=result        ok
=elapsed       1.106058
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-26 10:11:49
=ended         2024-08-26 10:12:21
=result        ok
=elapsed       32.015599
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-26 10:12:21
=node_start    cp1_otp_3184__3042@dab59fb2d590
=node_start    cp2_otp_3184__3074@dab59fb2d590
=node_stop     cp1_otp_3184__3042@dab59fb2d590
=node_stop     cp2_otp_3184__3074@dab59fb2d590
=ended         2024-08-26 10:12:25
=result        ok
=elapsed       3.54634
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-26 10:12:25
=node_start    cp2_otp_4066__131@dab59fb2d590
=node_start    cp1_otp_4066__99@dab59fb2d590
=node_stop     cp1_otp_4066__99@dab59fb2d590
=node_stop     cp2_otp_4066__131@dab59fb2d590
=ended         2024-08-26 10:12:27
=result        ok
=elapsed       2.061145
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-26 10:12:27
=node_start    cp1_otp_4227__227@dab59fb2d590
=node_start    cp2_otp_4227__259@dab59fb2d590
=node_stop     cp1_otp_4227__227@dab59fb2d590
=node_stop     cp2_otp_4227__259@dab59fb2d590
=ended         2024-08-26 10:12:29
=result        ok
=elapsed       2.552842
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-26 10:12:29
=ended         2024-08-26 10:12:29
=result        ok
=elapsed       0.007691
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-26 10:12:29
=node_start    cp1_otp_5606__291@dab59fb2d590
=node_start    cp2_otp_5606__323@dab59fb2d590
=node_stop     cp1_otp_5606__291@dab59fb2d590
=node_stop     cp2_otp_5606__323@dab59fb2d590
=ended         2024-08-26 10:12:40
=result        ok
=elapsed       10.561367
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-26 10:12:40
=ended         2024-08-26 10:12:41
=result        ok
=elapsed       1.005007
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 10:12:41
=ended         2024-08-26 10:12:41
=result        ok
=elapsed       1.0e-6
=group_time    60.079s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-26 10:12:41
=node_start    cp1_start_phases__355@dab59fb2d590
=node_stop     cp1_start_phases__355@dab59fb2d590
=ended         2024-08-26 10:12:55
=result        ok
=elapsed       14.208588
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-26 10:12:55
=node_start    cp1_script_start__483@dab59fb2d590
=node_start    cp2_script_start__515@dab59fb2d590
=node_start    cp3_script_start__547@dab59fb2d590
=node_stop     cp1_script_start__483@dab59fb2d590
=node_start    cp1_script_start__483@dab59fb2d590
=node_stop     cp2_script_start__515@dab59fb2d590
=node_stop     cp1_script_start__483@dab59fb2d590
=node_start    cp2_script_start__515@dab59fb2d590
=node_start    cp1_script_start__483@dab59fb2d590
=node_stop     cp1_script_start__483@dab59fb2d590
=node_stop     cp2_script_start__515@dab59fb2d590
=node_stop     cp3_script_start__547@dab59fb2d590
=ended         2024-08-26 10:13:11
=result        ok
=elapsed       15.733553
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-26 10:13:11
=node_start    cp1_nodedown_start__579@dab59fb2d590
=node_start    cp2_nodedown_start__611@dab59fb2d590
=node_stop     cp1_nodedown_start__579@dab59fb2d590
=node_stop     cp2_nodedown_start__611@dab59fb2d590
=ended         2024-08-26 10:13:13
=result        ok
=elapsed       1.662352
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-26 10:13:13
=node_start    cp1_permit_false_start_local__707@dab59fb2d590
=node_start    cp2_permit_false_start_local__739@dab59fb2d590
=node_start    cp3_permit_false_start_local__771@dab59fb2d590
=node_stop     cp1_permit_false_start_local__707@dab59fb2d590
=node_stop     cp2_permit_false_start_local__739@dab59fb2d590
=node_stop     cp3_permit_false_start_local__771@dab59fb2d590
=ended         2024-08-26 10:13:22
=result        ok
=elapsed       9.649654
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-26 10:13:22
=node_start    cp1_permit_false_start_dist__3970@dab59fb2d590
=node_start    cp2_permit_false_start_dist__4002@dab59fb2d590
=node_start    cp3_permit_false_start_dist__4034@dab59fb2d590
=node_stop     cp1_permit_false_start_dist__3970@dab59fb2d590
=node_start    cp1_permit_false_start_dist__3970@dab59fb2d590
=node_stop     cp1_permit_false_start_dist__3970@dab59fb2d590
=node_stop     cp2_permit_false_start_dist__4002@dab59fb2d590
=node_stop     cp3_permit_false_start_dist__4034@dab59fb2d590
=ended         2024-08-26 10:13:31
=result        ok
=elapsed       8.222612
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-26 10:13:31
=node_start    cp1_get_key__803@dab59fb2d590
=node_stop     cp1_get_key__803@dab59fb2d590
=ended         2024-08-26 10:13:42
=result        ok
=elapsed       11.169053
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-26 10:13:42
=ended         2024-08-26 10:13:42
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-26 10:13:42
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       11.063544
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-26 10:13:53
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       7.31e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-26 10:13:53
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       0.0007
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-26 10:13:53
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-26 10:13:53
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.899.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 10:13:53
=ended         2024-08-26 10:13:53
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-26 10:13:53
=node_start    cp1_distr_changed_tc1__931@dab59fb2d590
=node_start    cp2_distr_changed_tc1__963@dab59fb2d590
=node_start    cp3_distr_changed_tc1__995@dab59fb2d590
=node_stop     cp1_distr_changed_tc1__931@dab59fb2d590
=node_stop     cp2_distr_changed_tc1__963@dab59fb2d590
=node_stop     cp3_distr_changed_tc1__995@dab59fb2d590
=ended         2024-08-26 10:14:01
=result        ok
=elapsed       8.194101
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-26 10:14:01
=node_start    cp1_distr_changed_tc2__1027@dab59fb2d590
=node_start    cp2_distr_changed_tc2__1059@dab59fb2d590
=node_start    cp3_distr_changed_tc2__1091@dab59fb2d590
=node_stop     cp1_distr_changed_tc2__1027@dab59fb2d590
=node_start    cp1_distr_changed_tc2__1027@dab59fb2d590
=node_stop     cp1_distr_changed_tc2__1027@dab59fb2d590
=node_stop     cp2_distr_changed_tc2__1059@dab59fb2d590
=node_stop     cp3_distr_changed_tc2__1091@dab59fb2d590
=ended         2024-08-26 10:14:27
=result        ok
=elapsed       25.374615
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1187.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 10:14:27
=ended         2024-08-26 10:14:27
=result        ok
=elapsed       1.0e-6
=group_time    33.639s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-26 10:14:27
=ended         2024-08-26 10:14:27
=result        ok
=elapsed       6.54e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-26 10:14:27
=node_start    application_SUITE_shutdown_func@dab59fb2d590
=ended         2024-08-26 10:14:28
=result        ok
=elapsed       1.356184
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-26 10:14:28
=node_start    application_SUITE_shutdown_timeout@dab59fb2d590
=ended         2024-08-26 10:14:29
=result        ok
=elapsed       1.397426
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-26 10:14:29
=node_start    application_SUITE_shutdown_application_call@dab59fb2d590
=node_start    application_SUITE_shutdown_application_call@dab59fb2d590
=ended         2024-08-26 10:14:32
=result        ok
=elapsed       2.777388
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-26 10:14:32
=ended         2024-08-26 10:14:32
=result        ok
=elapsed       0.104834
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-26 10:14:32
=node_start    config_relative_paths_1@dab59fb2d590
=node_start    config_relative_paths_2@dab59fb2d590
=node_stop     config_relative_paths_1@dab59fb2d590
=node_stop     config_relative_paths_2@dab59fb2d590
=ended         2024-08-26 10:14:33
=result        ok
=elapsed       0.321275
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-26 10:14:33
=ended         2024-08-26 10:14:36
=result        ok
=elapsed       3.016631
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-26 10:14:36
=ended         2024-08-26 10:14:36
=result        ok
=elapsed       0.001139
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-26 10:14:36
=node_start    n1_handle_many_config_files__1283@dab59fb2d590
=node_stop     n1_handle_many_config_files__1283@dab59fb2d590
=ended         2024-08-26 10:14:36
=result        ok
=elapsed       0.163282
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-26 10:14:36
=ended         2024-08-26 10:14:36
=result        ok
=elapsed       1.79e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-26 10:14:36
=ended         2024-08-26 10:14:36
=result        ok
=elapsed       7.77e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-26 10:14:36
=ended         2024-08-26 10:14:40
=result        ok
=elapsed       4.463219
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-26 10:14:40
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.25095
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       5.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.0
=group_time    224.973s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.157086
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.156815
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1315.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       0.153472
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:41
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-26 10:14:41
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.165483
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.156196
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.153596
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:42
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-26 10:14:42
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.382989
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok: Allocator used: glibc
=elapsed       0.162489
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.0
=group_time    1.976s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.001323
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.008478
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       4.5e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.006517
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.019184
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.008909
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.004702
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.004946
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.00274
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       4.94e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:43
=result        ok
=elapsed       0.362544
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-26 10:14:43
=ended         2024-08-26 10:14:44
=result        ok
=elapsed       0.336642
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-26 10:14:44
=ended         2024-08-26 10:14:44
=result        ok
=elapsed       9.92e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-26 10:14:44
=ended         2024-08-26 10:14:44
=result        ok
=elapsed       0.026416
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-26 10:14:44
=ended         2024-08-26 10:14:44
=result        ok
=elapsed       0.093751
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-26 10:14:44
=ended         2024-08-26 10:15:32
=result        ok
=elapsed       48.149022
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-26 10:15:32
=ended         2024-08-26 10:15:32
=result        ok
=elapsed       0.136375
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-26 10:15:32
=ended         2024-08-26 10:15:32
=result        ok
=elapsed       0.004451
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-26 10:15:32
=ended         2024-08-26 10:15:32
=result        ok
=elapsed       0.002625
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-26 10:15:32
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       0.027055
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       0.003524
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       4.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       0.005858
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       2.09e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       0.695436
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:33
=result        ok
=elapsed       0.017154
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-26 10:15:33
=ended         2024-08-26 10:15:34
=result        ok
=elapsed       0.36398
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-26 10:15:34
=ended         2024-08-26 10:15:34
=result        ok
=elapsed       0.161842
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-26 10:15:34
=ended         2024-08-26 10:15:34
=result        ok
=elapsed       0.263845
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-26 10:15:34
=ended         2024-08-26 10:15:34
=result        ok
=elapsed       3.54e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-26 10:15:34
=ended         2024-08-26 10:15:34
=result        ok
=elapsed       9.1e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-26 10:15:34
=ended         2024-08-26 10:15:35
=result        ok
=elapsed       0.776989
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-26 10:15:35
=ended         2024-08-26 10:15:35
=result        ok
=elapsed       0.047221
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-26 10:15:35
=ended         2024-08-26 10:15:35
=result        ok
=elapsed       5.83e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-26 10:15:35
=ended         2024-08-26 10:15:35
=result        ok
=elapsed       0.142781
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-26 10:15:35
=ended         2024-08-26 10:15:36
=result        ok
=elapsed       0.323841
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-26 10:15:36
=ended         2024-08-26 10:15:36
=result        ok
=elapsed       0.313102
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-26 10:15:36
=ended         2024-08-26 10:15:36
=result        ok
=elapsed       0.197302
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-26 10:15:36
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.197817
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.033989
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.009562
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.212144
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.047602
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-26 10:15:37
=ended         2024-08-26 10:15:37
=result        ok
=elapsed       0.016623
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
