=== Suite started at 2024-05-31 14:00:31
=== Starting test, 52 test cases
=cases         52
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.004499
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.004214
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.00424
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.004127
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.00424
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.004125
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.009101
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006191
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.007978
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006132
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006199
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006349
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006229
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.00624
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006413
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006234
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006275
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006173
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006175
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.006196
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004313
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004234
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004283
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004296
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004456
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004259
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.004271
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-05-31 14:00:34
=ended         2024-05-31 14:00:34
=result        ok
=elapsed       0.0
=group_time    1.526s
=== TEST COMPLETE, 48 ok, 0 failed, 4 skipped of 52 test cases

=finished      2024-05-31 14:00:34
=failed        0
=successful    48
=user_skipped  4
=auto_skipped  0
=elapsed_time  2769171
