=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.006806
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.674.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.299972
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.706.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.284593
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.115961
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.131.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.304778
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       4.4e-5
=group_time    0.353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.0
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       1.403945
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.008467
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.00164
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.001392
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.001508
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.003752
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.009286
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.012885
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.011638
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.016966
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.016631
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.004895
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.010435
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.014646
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.013756
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.018282
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.017457
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.007524
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.010786
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.030182
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:21
=result        ok
=elapsed       0.030619
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-07-03 16:13:21
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.007838
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.011081
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.03138
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.029252
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.0
=group_time    2.306s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.016779
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.004983
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.007592
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.00399
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.029374
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.037114
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.002821
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.003693
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:22
=result        ok
=elapsed       0.402227
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-07-03 16:13:22
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.195867
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.00902
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.002245
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.001795
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       2.0e-6
=group_time    1.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.011542
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:23
=result        ok
=elapsed       0.171799
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-07-03 16:13:23
=ended         2024-07-03 16:13:24
=result        ok
=elapsed       0.784803
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-07-03 16:13:24
=ended         2024-07-03 16:13:28
=result        ok
=elapsed       4.412879
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-07-03 16:13:28
=ended         2024-07-03 16:13:36
=result        ok
=elapsed       7.348842
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-07-03 16:13:36
=ended         2024-07-03 16:13:37
=result        ok
=elapsed       1.176284
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-07-03 16:13:37
=ended         2024-07-03 16:13:39
=result        ok
=elapsed       1.678726
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-07-03 16:13:39
=ended         2024-07-03 16:13:39
=result        ok
=elapsed       0.043021
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-07-03 16:13:39
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       11.518347
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       4.65e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       0.028162
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       1.06e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       3.87e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       0.008875
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       0.003394
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33634.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:50
=result        ok
=elapsed       0.0
=group_time    27.616s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-07-03 16:13:50
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       1.422246
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33666.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001783
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-07-03 16:13:52
=ended         2024-07-03 16:13:52
=result        ok
=elapsed       0.001352
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-07-03 16:13:52
