=== Suite started at 2024-11-26 10:46:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8898.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8930.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8994.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9026.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9058.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9090.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9122.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=group_time    0.257s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000000s
=group_time    0.745s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-26 10:46:45
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  831193
