=== Suite started at 2024-07-09 18:34:34
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-09 18:35:30
=ended         2024-07-09 18:35:30
=result        ok
=elapsed       0.175346
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-09 18:35:30
=ended         2024-07-09 18:35:31
=result        ok
=elapsed       0.456687
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-09 18:35:31
=ended         2024-07-09 18:35:34
=result        ok
=elapsed       3.129193
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-09 18:35:34
=ended         2024-07-09 18:35:36
=result        ok
=elapsed       2.232887
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 18:35:36
=ended         2024-07-09 18:35:36
=result        ok
=elapsed       2.0e-6
=group_time    29.002s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-09 18:35:36
=ended         2024-07-09 18:35:36
=result        ok
=elapsed       0.0
=group_time    62.048s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-09 18:35:36
=ended         2024-07-09 18:35:36
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-09 18:35:36
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.202933
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.071736
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.006992
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.006605
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.007221
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:37
=result        ok
=elapsed       0.220146
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-09 18:35:37
=ended         2024-07-09 18:35:38
=result        ok
=elapsed       1.526034
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-09 18:35:38
=ended         2024-07-09 18:35:39
=result        ok
=elapsed       0.464946
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-09 18:35:39
=ended         2024-07-09 18:35:41
=result        ok
=elapsed       1.524939
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-09 18:35:41
=ended         2024-07-09 18:35:41
=result        ok
=elapsed       4.0e-6
=group_time    4.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 18:35:41
=ended         2024-07-09 18:35:41
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-09 18:35:41
=ended         2024-07-09 18:35:41
=result        ok
=elapsed       0.005272
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-09 18:35:41
=ended         2024-07-09 18:35:41
=result        ok
=elapsed       0.046889
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-09 18:35:41
=ended         2024-07-09 18:35:44
=result        ok
=elapsed       3.005626
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-09 18:35:44
=ended         2024-07-09 18:35:44
=result        ok
=elapsed       0.001929
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-09 18:35:44
=ended         2024-07-09 18:35:52
=result        ok
=elapsed       8.010413
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-09 18:35:52
=ended         2024-07-09 18:35:52
=result        ok
=elapsed       0.071854
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-09 18:35:52
=ended         2024-07-09 18:35:54
=result        ok
=elapsed       2.112605
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-09 18:35:54
=ended         2024-07-09 18:35:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252173
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-09 18:35:54
=ended         2024-07-09 18:35:54
=result        ok
=elapsed       0.00234
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-09 18:35:54
=ended         2024-07-09 18:35:57
=result        ok
=elapsed       3.005317
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-09 18:35:57
=ended         2024-07-09 18:36:00
=result        ok
=elapsed       3.005367
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-09 18:36:00
=ended         2024-07-09 18:36:03
=result        ok
=elapsed       3.005345
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-09 18:36:03
=ended         2024-07-09 18:36:03
=result        ok
=elapsed       0.049993
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-09 18:36:03
=ended         2024-07-09 18:36:06
=result        ok
=elapsed       2.746986
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-09 18:36:06
=ended         2024-07-09 18:36:06
=result        ok
=elapsed       0.002097
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-09 18:36:06
=ended         2024-07-09 18:36:06
=result        ok
=elapsed       0.0
=group_time    25.711s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-09 18:36:06
=ended         2024-07-09 18:36:06
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-09 18:36:06
=ended         2024-07-09 18:36:07
=result        ok
=elapsed       0.267209
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-09 18:36:07
=ended         2024-07-09 18:36:07
=result        ok
=elapsed       0.320766
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-09 18:36:07
=ended         2024-07-09 18:36:07
=result        ok
=elapsed       0.272901
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-09 18:36:07
=ended         2024-07-09 18:36:08
=result        ok
=elapsed       0.2852
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-09 18:36:08
=ended         2024-07-09 18:36:08
=result        ok
=elapsed       0.16576
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-09 18:36:08
=ended         2024-07-09 18:36:08
=result        ok
=elapsed       0.289781
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-09 18:36:08
=ended         2024-07-09 18:36:08
=result        ok
=elapsed       0.266675
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-09 18:36:08
=ended         2024-07-09 18:36:09
=result        ok
=elapsed       0.222066
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-09 18:36:09
=ended         2024-07-09 18:36:09
=result        ok
=elapsed       0.276414
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-09 18:36:09
=ended         2024-07-09 18:36:09
=result        ok
=elapsed       0.272046
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-09 18:36:09
=ended         2024-07-09 18:36:09
=result        ok
=elapsed       0.209418
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-09 18:36:09
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.273985
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.279983
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.2698
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.0
=group_time    4.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:10
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-09 18:36:10
=ended         2024-07-09 18:36:13
=result        ok
=elapsed       2.915176
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-09 18:36:13
=ended         2024-07-09 18:36:15
=result        ok
=elapsed       1.456741
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-09 18:36:15
=ended         2024-07-09 18:36:15
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-09 18:36:15
=ended         2024-07-09 18:36:15
=result        ok
=elapsed       0.008696
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-09 18:36:15
=ended         2024-07-09 18:36:15
=result        ok: 61 calls to deprecated functions
=elapsed       0.482964
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-09 18:36:15
=ended         2024-07-09 18:36:16
=result        ok
=elapsed       0.372353
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-09 18:36:16
=ended         2024-07-09 18:36:16
=result        ok
=elapsed       0.508783
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-09 18:36:16
=ended         2024-07-09 18:36:16
=result        ok
=elapsed       5.56e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-09 18:36:16
=ended         2024-07-09 18:36:17
=result        ok
=elapsed       0.247125
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        ok
=elapsed       0.043424
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017692
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.485624
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        ok
=elapsed       2.0e-5
=group_time    6.854s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:17
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-09 18:36:17
=ended         2024-07-09 18:36:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T16:36:38.html">Result visualization</a>
=elapsed       20.372774
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-09 18:36:38
=ended         2024-07-09 18:38:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-09T16:38:07.html">Result visualization</a>
=elapsed       89.220891
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.483.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-09 18:38:07
=ended         2024-07-09 18:38:07
=result        ok
=elapsed       0.0
=group_time    109.667s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 18:38:07
=ended         2024-07-09 18:38:07
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-09 18:38:07
=ended         2024-07-09 18:38:07
=result        ok
=elapsed       0.216996
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-09 18:38:07
=ended         2024-07-09 18:38:08
=result        ok
=elapsed       1.210338
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-09 18:38:08
=ended         2024-07-09 18:38:10
=result        ok
=elapsed       1.243793
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-09 18:38:10
=ended         2024-07-09 18:38:12
=result        ok
=elapsed       1.971981
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-09 18:38:12
=ended         2024-07-09 18:38:17
=result        ok
=elapsed       5.008365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-09 18:38:17
=ended         2024-07-09 18:38:17
=result        ok
=elapsed       0.0
=group_time    9.795s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-09 18:38:17
=ended         2024-07-09 18:38:17
=result        ok
=elapsed       3.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-09 18:38:17
=node_start    'otp-27@4e9ebb53628d'
=node_stop     'otp-27@4e9ebb53628d'
=ended         2024-07-09 18:38:35
=result        ok
=elapsed       18.247333
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-09 18:38:35
=node_start    'otp-26@4e9ebb53628d'
