=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.36.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.67.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.3.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       6.31e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.99.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       5.65e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.35.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       3.14e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.68.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.131.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.163.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.195.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.001683
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.259.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.323.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.355.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       2.24e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.419.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.12e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.227.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.95e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.291.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.387.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.451.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.483.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001866
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.515.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.290.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.258.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.1e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.354.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.63e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.386.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.41e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.322.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.5.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.76e-4
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.547.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.579.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001605
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.611.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.418.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.450.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.76e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.100.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.58e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.132.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.9e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.482.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.164.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.643.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.196.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.002156
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.228.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.292.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.260.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001051
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.388.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.71e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.356.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.75e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.324.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.420.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.514.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.546.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001741
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.642.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.37.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.610.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.61e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.69.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.99e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.133.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.18e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.578.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.101.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.674.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.165.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.00156
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.706.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.770.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.738.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.12e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.802.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.8e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.834.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001552
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.866.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.898.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.452.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.484.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.002375
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.548.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.580.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.516.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.87e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.740.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.02e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.612.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       5.49e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.644.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.676.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.675.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.708.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.001029
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.707.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       1.3e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.739.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.771.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-20 10:19:28
=ended         2024-03-20 10:19:28
=result        ok
=elapsed       6.47e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.803.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       6.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.835.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.930.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.001029
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.962.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.994.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1026.html
=started       2024-03-20 10:19:29
=ended         2024-03-20 10:19:29
=result        ok
=elapsed       1.0e-6
