=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=elapsed       1.004678s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-16 10:33:45
=ended         2024-12-16 10:33:45
=result        ok
=elapsed       0.000000s
=group_time    60.128s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-16 10:33:45
=node_start    cp1_start_phases__99@6617ff4b5609
=node_stop     cp1_start_phases__99@6617ff4b5609
=ended         2024-12-16 10:34:00
=result        ok
=elapsed       14.205934s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-16 10:34:00
=node_start    cp1_script_start__195@6617ff4b5609
=node_start    cp2_script_start__227@6617ff4b5609
=node_start    cp3_script_start__259@6617ff4b5609
=node_stop     cp1_script_start__195@6617ff4b5609
=node_start    cp1_script_start__195@6617ff4b5609
=node_stop     cp2_script_start__227@6617ff4b5609
=node_stop     cp1_script_start__195@6617ff4b5609
=node_start    cp2_script_start__227@6617ff4b5609
=node_start    cp1_script_start__195@6617ff4b5609
=node_stop     cp1_script_start__195@6617ff4b5609
=node_stop     cp2_script_start__227@6617ff4b5609
=node_stop     cp3_script_start__259@6617ff4b5609
=ended         2024-12-16 10:34:15
=result        ok
=elapsed       15.732822s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-16 10:34:15
=node_start    cp1_nodedown_start__355@6617ff4b5609
=node_start    cp2_nodedown_start__387@6617ff4b5609
=node_stop     cp1_nodedown_start__355@6617ff4b5609
=node_stop     cp2_nodedown_start__387@6617ff4b5609
=ended         2024-12-16 10:34:17
=result        ok
=elapsed       1.663255s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-16 10:34:17
=node_start    cp1_permit_false_start_local__483@6617ff4b5609
=node_start    cp2_permit_false_start_local__515@6617ff4b5609
=node_start    cp3_permit_false_start_local__547@6617ff4b5609
=node_stop     cp1_permit_false_start_local__483@6617ff4b5609
=node_stop     cp2_permit_false_start_local__515@6617ff4b5609
=node_stop     cp3_permit_false_start_local__547@6617ff4b5609
=ended         2024-12-16 10:34:27
=result        ok
=elapsed       9.660523s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-16 10:34:27
=node_start    cp1_permit_false_start_dist__4162@6617ff4b5609
=node_start    cp2_permit_false_start_dist__4194@6617ff4b5609
=node_start    cp3_permit_false_start_dist__4226@6617ff4b5609
=node_stop     cp1_permit_false_start_dist__4162@6617ff4b5609
=node_start    cp1_permit_false_start_dist__4162@6617ff4b5609
=node_stop     cp1_permit_false_start_dist__4162@6617ff4b5609
=node_stop     cp2_permit_false_start_dist__4194@6617ff4b5609
=node_stop     cp3_permit_false_start_dist__4226@6617ff4b5609
=ended         2024-12-16 10:34:35
=result        ok
=elapsed       8.246320s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-16 10:34:35
=node_start    cp1_get_key__4482@6617ff4b5609
=node_stop     cp1_get_key__4482@6617ff4b5609
=ended         2024-12-16 10:34:46
=result        ok
=elapsed       11.174035s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-16 10:34:46
=ended         2024-12-16 10:34:46
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-16 10:34:46
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       11.055983s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-16 10:34:57
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       0.000765s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-16 10:34:57
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       0.000691s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-16 10:34:57
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-16 10:34:57
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-12-16 10:34:57
=ended         2024-12-16 10:34:57
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-16 10:34:57
=node_start    cp1_distr_changed_tc1__4674@6617ff4b5609
=node_start    cp2_distr_changed_tc1__4706@6617ff4b5609
=node_start    cp3_distr_changed_tc1__4738@6617ff4b5609
=node_stop     cp1_distr_changed_tc1__4674@6617ff4b5609
=node_stop     cp2_distr_changed_tc1__4706@6617ff4b5609
=node_stop     cp3_distr_changed_tc1__4738@6617ff4b5609
=ended         2024-12-16 10:35:06
=result        ok
=elapsed       8.192300s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-16 10:35:06
=node_start    cp1_distr_changed_tc2__4962@6617ff4b5609
=node_start    cp2_distr_changed_tc2__4994@6617ff4b5609
=node_start    cp3_distr_changed_tc2__5026@6617ff4b5609
=node_stop     cp1_distr_changed_tc2__4962@6617ff4b5609
=node_start    cp1_distr_changed_tc2__4962@6617ff4b5609
=node_stop     cp1_distr_changed_tc2__4962@6617ff4b5609
=node_stop     cp2_distr_changed_tc2__4994@6617ff4b5609
=node_stop     cp3_distr_changed_tc2__5026@6617ff4b5609
=ended         2024-12-16 10:35:31
=result        ok
=elapsed       25.398532s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5282.html
=group_props   [{name,distr_changed}]
=started       2024-12-16 10:35:31
=ended         2024-12-16 10:35:31
=result        ok
=elapsed       0.000000s
=group_time    33.660s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-16 10:35:31
=ended         2024-12-16 10:35:31
=result        ok
=elapsed       0.000723s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-16 10:35:31
=node_start    application_SUITE_shutdown_func@6617ff4b5609
=ended         2024-12-16 10:35:33
=result        ok
=elapsed       1.370526s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-16 10:35:33
=node_start    application_SUITE_shutdown_timeout@6617ff4b5609
=ended         2024-12-16 10:35:34
=result        ok
=elapsed       1.391379s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-16 10:35:34
=node_start    application_SUITE_shutdown_application_call@6617ff4b5609
=node_start    application_SUITE_shutdown_application_call@6617ff4b5609
=ended         2024-12-16 10:35:37
=result        ok
=elapsed       2.783980s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-16 10:35:37
=ended         2024-12-16 10:35:37
=result        ok
=elapsed       0.106775s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-16 10:35:37
=node_start    config_relative_paths_1@6617ff4b5609
=node_start    config_relative_paths_2@6617ff4b5609
=node_stop     config_relative_paths_1@6617ff4b5609
=node_stop     config_relative_paths_2@6617ff4b5609
=ended         2024-12-16 10:35:37
=result        ok
=elapsed       0.336091s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-16 10:35:37
=ended         2024-12-16 10:35:40
=result        ok
=elapsed       3.015943s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-16 10:35:40
=ended         2024-12-16 10:35:40
=result        ok
=elapsed       0.001103s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-16 10:35:40
=node_start    n1_handle_many_config_files__579@6617ff4b5609
=node_stop     n1_handle_many_config_files__579@6617ff4b5609
=ended         2024-12-16 10:35:41
=result        ok
=elapsed       0.165352s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-16 10:35:41
=ended         2024-12-16 10:35:41
=result        ok
=elapsed       0.000126s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-16 10:35:41
=ended         2024-12-16 10:35:41
=result        ok
=elapsed       0.000752s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-16 10:35:41
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       3.931406s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.250757s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000042s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000000s
=group_time    224.646s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.174972s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.156365s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000000s
=group_time    0.445s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5698.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:45
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-16 10:35:45
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.171444s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.152910s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5858.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5890.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.163149s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.156105s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6050.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:46
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-16 10:35:46
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.392776s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok: Allocator used: glibc
=elapsed       0.163956s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.000000s
=group_time    2.017s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.001257s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.004594s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.000032s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.008838s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.025334s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.011738s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.006400s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.004429s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.003264s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:47
=result        ok
=elapsed       0.000421s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-16 10:35:47
=ended         2024-12-16 10:35:48
=result        ok
=elapsed       0.330136s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-16 10:35:48
=ended         2024-12-16 10:35:48
=result        ok
=elapsed       0.327900s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-16 10:35:48
=ended         2024-12-16 10:35:48
=result        ok
=elapsed       0.000779s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-16 10:35:48
=ended         2024-12-16 10:35:48
=result        ok
=elapsed       0.025979s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-16 10:35:48
=ended         2024-12-16 10:35:48
=result        ok
=elapsed       0.091002s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-16 10:35:48
=ended         2024-12-16 10:36:36
=result        ok
=elapsed       48.140735s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-16 10:36:36
=ended         2024-12-16 10:36:36
=result        ok
=elapsed       0.120078s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-16 10:36:36
=ended         2024-12-16 10:36:36
=result        ok
=elapsed       0.004703s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-16 10:36:36
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.002821s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.022768s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.003627s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.000058s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.005306s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.000212s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.659371s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:37
=result        ok
=elapsed       0.021741s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-16 10:36:37
=ended         2024-12-16 10:36:38
=result        ok
=elapsed       0.380246s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-16 10:36:38
=ended         2024-12-16 10:36:38
=result        ok
=elapsed       0.158656s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-16 10:36:38
=ended         2024-12-16 10:36:38
=result        ok
=elapsed       0.273802s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-16 10:36:38
=ended         2024-12-16 10:36:38
=result        ok
=elapsed       0.000266s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-16 10:36:38
=ended         2024-12-16 10:36:38
=result        ok
=elapsed       0.001325s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-16 10:36:38
=ended         2024-12-16 10:36:39
=result        ok
=elapsed       0.744352s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-16 10:36:39
=ended         2024-12-16 10:36:39
=result        ok
=elapsed       0.055620s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-16 10:36:39
=ended         2024-12-16 10:36:39
=result        ok
=elapsed       0.000693s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-16 10:36:39
=ended         2024-12-16 10:36:39
=result        ok
=elapsed       0.146535s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-16 10:36:39
=ended         2024-12-16 10:36:40
=result        ok
=elapsed       0.331505s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-16 10:36:40
=ended         2024-12-16 10:36:40
=result        ok
=elapsed       0.317457s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-16 10:36:40
=ended         2024-12-16 10:36:40
=result        ok
=elapsed       0.197181s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-16 10:36:40
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.200241s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.032743s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.010059s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.008294s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.210325s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-16 10:36:41
=ended         2024-12-16 10:36:41
=result        ok
=elapsed       0.058675s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
