=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.very_short.69.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.132.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.164.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.75e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.4e-5
=group_time    0.078s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.228.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.260.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.101.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.8e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.133.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.165.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.001024
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.197.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.229.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.47e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.292.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1218.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.95e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.324.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.261.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       2.12e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.3e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.001817
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.010644
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.019205
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.009274
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.009393
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       1.48e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       9.2e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       1.14e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       1.12e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1282.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.002055
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.006982
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1346.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.288825
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1378.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.304331
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.323.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.113791
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.355.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.298883
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       4.6e-5
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:36
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-03 14:18:36
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       1.314807
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.008676
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.002351
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.00212
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.001988
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.003727
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.009367
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.012103
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.013578
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.016997
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.016689
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.003931
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.009093
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.014436
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.016479
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.017265
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.018118
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.008183
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.010546
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:38
=result        ok
=elapsed       0.031199
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-03 14:18:38
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.027345
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.008233
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.010204
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.029208
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.029662
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.0
=group_time    2.215s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.019161
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.007197
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.012453
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.0061
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.03299
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.037744
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.002849
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.003578
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:39
=result        ok
=elapsed       0.383602
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-03 14:18:39
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.193326
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.007528
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.002129
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.001772
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       2.0e-6
=group_time    1.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2210.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.00917
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:40
=result        ok
=elapsed       0.164696
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-03 14:18:40
=ended         2024-04-03 14:18:41
=result        ok
=elapsed       0.873629
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-03 14:18:41
=ended         2024-04-03 14:18:45
=result        ok
=elapsed       4.130999
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-03 14:18:45
=ended         2024-04-03 14:18:52
=result        ok
=elapsed       7.075439
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-03 14:18:52
=ended         2024-04-03 14:18:53
=result        ok
=elapsed       1.236877
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-03 14:18:53
=ended         2024-04-03 14:18:55
=result        ok
=elapsed       1.31865
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-03 14:18:55
=ended         2024-04-03 14:18:55
=result        ok
=elapsed       0.046301
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-03 14:18:55
=ended         2024-04-03 14:19:06
=result        ok
=elapsed       11.543684
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-03 14:19:06
=ended         2024-04-03 14:19:06
=result        ok
=elapsed       4.5e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-03 14:19:06
=ended         2024-04-03 14:19:06
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-03 14:19:06
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       0.028914
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       7.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       3.77e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       0.011134
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       0.003641
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2306.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:07
=result        ok
=elapsed       0.0
=group_time    26.867s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-03 14:19:07
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       1.283644
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.002065
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-03 14:19:08
=ended         2024-04-03 14:19:08
=result        ok
=elapsed       0.001534
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
