=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-15 21:00:23
=result        ok
=elapsed       14.198292
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-15 21:00:23
=node_start    cp1_script_start__2722@cb3770f52e65
=node_start    cp2_script_start__2754@cb3770f52e65
=node_start    cp3_script_start__2786@cb3770f52e65
=node_stop     cp1_script_start__2722@cb3770f52e65
=node_start    cp1_script_start__2722@cb3770f52e65
=node_stop     cp2_script_start__2754@cb3770f52e65
=node_stop     cp1_script_start__2722@cb3770f52e65
=node_start    cp2_script_start__2754@cb3770f52e65
=node_start    cp1_script_start__2722@cb3770f52e65
=node_stop     cp1_script_start__2722@cb3770f52e65
=node_stop     cp2_script_start__2754@cb3770f52e65
=node_stop     cp3_script_start__2786@cb3770f52e65
=ended         2024-04-15 21:00:39
=result        ok
=elapsed       15.721691
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-15 21:00:39
=node_start    cp1_nodedown_start__3106@cb3770f52e65
=node_start    cp2_nodedown_start__3138@cb3770f52e65
=node_stop     cp1_nodedown_start__3106@cb3770f52e65
=node_stop     cp2_nodedown_start__3138@cb3770f52e65
=ended         2024-04-15 21:00:41
=result        ok
=elapsed       1.643646
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-15 21:00:41
=node_start    cp1_permit_false_start_local__3298@cb3770f52e65
=node_start    cp2_permit_false_start_local__3330@cb3770f52e65
=node_start    cp3_permit_false_start_local__3362@cb3770f52e65
=node_stop     cp1_permit_false_start_local__3298@cb3770f52e65
=node_stop     cp2_permit_false_start_local__3330@cb3770f52e65
=node_stop     cp3_permit_false_start_local__3362@cb3770f52e65
=ended         2024-04-15 21:00:51
=result        ok
=elapsed       9.739763
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-15 21:00:51
=node_start    cp1_permit_false_start_dist__3490@cb3770f52e65
=node_start    cp2_permit_false_start_dist__3522@cb3770f52e65
=node_start    cp3_permit_false_start_dist__3554@cb3770f52e65
=node_stop     cp1_permit_false_start_dist__3490@cb3770f52e65
=node_start    cp1_permit_false_start_dist__3490@cb3770f52e65
=node_stop     cp1_permit_false_start_dist__3490@cb3770f52e65
=node_stop     cp2_permit_false_start_dist__3522@cb3770f52e65
=node_stop     cp3_permit_false_start_dist__3554@cb3770f52e65
=ended         2024-04-15 21:00:59
=result        ok
=elapsed       8.238911
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-15 21:00:59
=node_start    cp1_get_key__99@cb3770f52e65
=node_stop     cp1_get_key__99@cb3770f52e65
=ended         2024-04-15 21:01:10
=result        ok
=elapsed       11.177151
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-15 21:01:10
=ended         2024-04-15 21:01:10
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-15 21:01:10
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       11.057418
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-15 21:01:21
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       7.17e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-15 21:01:21
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       8.17e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-15 21:01:21
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-15 21:01:21
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       3.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.227.html
=group_props   [{name,distr_changed}]
=started       2024-04-15 21:01:21
=ended         2024-04-15 21:01:21
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-15 21:01:21
=node_start    cp1_distr_changed_tc1__259@cb3770f52e65
=node_start    cp2_distr_changed_tc1__291@cb3770f52e65
=node_start    cp3_distr_changed_tc1__323@cb3770f52e65
=node_stop     cp1_distr_changed_tc1__259@cb3770f52e65
=node_stop     cp2_distr_changed_tc1__291@cb3770f52e65
=node_stop     cp3_distr_changed_tc1__323@cb3770f52e65
=ended         2024-04-15 21:01:30
=result        ok
=elapsed       8.201086
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-15 21:01:30
=node_start    cp1_distr_changed_tc2__387@cb3770f52e65
=node_start    cp2_distr_changed_tc2__419@cb3770f52e65
=node_start    cp3_distr_changed_tc2__451@cb3770f52e65
=node_stop     cp1_distr_changed_tc2__387@cb3770f52e65
=node_start    cp1_distr_changed_tc2__387@cb3770f52e65
=node_stop     cp1_distr_changed_tc2__387@cb3770f52e65
=node_stop     cp2_distr_changed_tc2__419@cb3770f52e65
=node_stop     cp3_distr_changed_tc2__451@cb3770f52e65
=ended         2024-04-15 21:01:55
=result        ok
=elapsed       25.391874
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.483.html
=group_props   [{name,distr_changed}]
=started       2024-04-15 21:01:55
=ended         2024-04-15 21:01:55
=result        ok
=elapsed       0.0
=group_time    33.663s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-15 21:01:55
=ended         2024-04-15 21:01:55
=result        ok
=elapsed       7.38e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-15 21:01:55
=node_start    application_SUITE_shutdown_func@cb3770f52e65
=ended         2024-04-15 21:01:56
=result        ok
=elapsed       1.372545
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-15 21:01:56
=node_start    application_SUITE_shutdown_timeout@cb3770f52e65
=ended         2024-04-15 21:01:58
=result        ok
=elapsed       1.391244
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-15 21:01:58
=ended         2024-04-15 21:01:58
=result        ok
=elapsed       0.105883
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-15 21:01:58
=node_start    config_relative_paths_1@cb3770f52e65
=node_start    config_relative_paths_2@cb3770f52e65
=node_stop     config_relative_paths_1@cb3770f52e65
=node_stop     config_relative_paths_2@cb3770f52e65
=ended         2024-04-15 21:01:58
=result        ok
=elapsed       0.333009
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-15 21:01:58
=ended         2024-04-15 21:02:01
=result        ok
=elapsed       3.016006
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-15 21:02:01
=ended         2024-04-15 21:02:01
=result        ok
=elapsed       0.001293
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-15 21:02:01
=node_start    n1_handle_many_config_files__515@cb3770f52e65
=node_stop     n1_handle_many_config_files__515@cb3770f52e65
=ended         2024-04-15 21:02:02
=result        ok
=elapsed       0.160813
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-15 21:02:02
=ended         2024-04-15 21:02:02
=result        ok
=elapsed       1.78e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-15 21:02:02
=ended         2024-04-15 21:02:02
=result        ok
=elapsed       7.37e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-15 21:02:02
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       4.129137
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       0.251174
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       3.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       0.0
=group_time    221.940s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       0.155666
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-15 21:02:06
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.162836
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.547.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.155491
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.158688
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.611.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.643.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.155987
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.151854
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4706.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:07
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-15 21:02:07
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.316584
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok: Allocator used: glibc
=elapsed       0.171344
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.0
=group_time    1.920s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.00139
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.005262
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       4.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.006441
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.019543
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.009125
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.004811
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.003932
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.003979
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       4.34e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:09
=result        ok
=elapsed       0.361819
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-15 21:02:09
=ended         2024-04-15 21:02:09
=result        ok
=elapsed       0.309936
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-15 21:02:09
=ended         2024-04-15 21:02:09
=result        ok
=elapsed       8.23e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-15 21:02:09
=ended         2024-04-15 21:02:09
=result        ok
=elapsed       0.025916
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-15 21:02:09
=ended         2024-04-15 21:02:09
=result        ok
=elapsed       0.089033
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-15 21:02:09
=ended         2024-04-15 21:02:57
=result        ok
=elapsed       48.138765
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-15 21:02:57
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.1313
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.004856
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.002669
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.025493
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.00294
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       4.2e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       0.00567
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:58
=result        ok
=elapsed       2.62e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-15 21:02:58
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       0.675535
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       0.018652
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       0.351543
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       0.163976
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       0.271718
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:02:59
=result        ok
=elapsed       3.14e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-15 21:02:59
=ended         2024-04-15 21:03:00
=result        ok
=elapsed       0.00182
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-15 21:03:00
=ended         2024-04-15 21:03:00
=result        ok
=elapsed       0.750783
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-15 21:03:00
=ended         2024-04-15 21:03:00
=result        ok
=elapsed       0.047046
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-15 21:03:00
=ended         2024-04-15 21:03:00
=result        ok
=elapsed       6.24e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-15 21:03:00
=ended         2024-04-15 21:03:01
=result        ok
=elapsed       0.142196
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-15 21:03:01
=ended         2024-04-15 21:03:01
=result        ok
=elapsed       0.32652
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-15 21:03:01
=ended         2024-04-15 21:03:01
=result        ok
=elapsed       0.317221
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-15 21:03:01
=ended         2024-04-15 21:03:01
=result        ok
=elapsed       0.190989
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-15 21:03:01
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.198029
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.034702
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.009689
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.204567
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.058612
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.017143
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.137356
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-15 21:03:02
=ended         2024-04-15 21:03:02
=result        ok
=elapsed       0.0
