=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=node_stop     cp3_permissions__2018@f6077cba6549
=ended         2024-07-06 00:40:46
=result        ok
=elapsed       9.800743
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-07-06 00:40:46
=node_start    cp1_load__2242@f6077cba6549
=node_start    cp2_load__2274@f6077cba6549
=node_start    cp3_load__2306@f6077cba6549
=node_stop     cp1_load__2242@f6077cba6549
=node_stop     cp2_load__2274@f6077cba6549
=node_stop     cp3_load__2306@f6077cba6549
=ended         2024-07-06 00:40:47
=result        ok
=elapsed       0.725102
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-07-06 00:40:47
=node_start    cp1_load_use_cache__2530@f6077cba6549
=node_start    cp2_load_use_cache__2562@f6077cba6549
=node_start    cp3_load_use_cache__2594@f6077cba6549
=node_stop     cp1_load_use_cache__2530@f6077cba6549
=node_stop     cp2_load_use_cache__2562@f6077cba6549
=node_stop     cp3_load_use_cache__2594@f6077cba6549
=ended         2024-07-06 00:40:47
=result        ok
=elapsed       0.741489
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-07-06 00:40:47
=ended         2024-07-06 00:40:49
=result        ok
=elapsed       2.009526
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-07-06 00:40:49
=ended         2024-07-06 00:40:49
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-07-06 00:40:49
=ended         2024-07-06 00:40:49
=result        ok
=elapsed       5.47e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-07-06 00:40:49
=node_start    cp1_otp_2078__2818@f6077cba6549
=node_start    cp2_otp_2078__2850@f6077cba6549
=node_stop     cp1_otp_2078__2818@f6077cba6549
=node_stop     cp2_otp_2078__2850@f6077cba6549
=ended         2024-07-06 00:40:50
=result        ok
=elapsed       0.5525
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-07-06 00:40:50
=ended         2024-07-06 00:40:51
=result        ok
=elapsed       1.004615
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-07-06 00:40:51
=node_start    cp1@f6077cba6549
=ended         2024-07-06 00:40:56
=result        ok
=elapsed       5.360503
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-07-06 00:40:56
=ended         2024-07-06 00:40:58
=result        ok
=elapsed       1.106941
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-07-06 00:40:58
=ended         2024-07-06 00:41:30
=result        ok
=elapsed       32.013873
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-07-06 00:41:30
=node_start    cp1_otp_3184__3074@f6077cba6549
=node_start    cp2_otp_3184__3106@f6077cba6549
=node_stop     cp1_otp_3184__3074@f6077cba6549
=node_stop     cp2_otp_3184__3106@f6077cba6549
=ended         2024-07-06 00:41:33
=result        ok
=elapsed       3.541683
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-07-06 00:41:33
=node_start    cp2_otp_4066__99@f6077cba6549
=node_start    cp1_otp_4066__67@f6077cba6549
=node_stop     cp1_otp_4066__67@f6077cba6549
=node_stop     cp2_otp_4066__99@f6077cba6549
=ended         2024-07-06 00:41:35
=result        ok
=elapsed       2.059923
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-07-06 00:41:35
=node_start    cp1_otp_4227__131@f6077cba6549
=node_start    cp2_otp_4227__163@f6077cba6549
=node_stop     cp1_otp_4227__131@f6077cba6549
=node_stop     cp2_otp_4227__163@f6077cba6549
=ended         2024-07-06 00:41:38
=result        ok
=elapsed       2.546599
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-07-06 00:41:38
=ended         2024-07-06 00:41:38
=result        ok
=elapsed       0.007085
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-07-06 00:41:38
=node_start    cp1_otp_5606__3394@f6077cba6549
=node_start    cp2_otp_5606__3426@f6077cba6549
=node_stop     cp1_otp_5606__3394@f6077cba6549
=node_stop     cp2_otp_5606__3426@f6077cba6549
=ended         2024-07-06 00:41:48
=result        ok
=elapsed       10.560983
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-07-06 00:41:48
=ended         2024-07-06 00:41:50
=result        ok
=elapsed       1.004775
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-07-06 00:41:50
=ended         2024-07-06 00:41:50
=result        ok
=elapsed       0.0
=group_time    60.070s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-07-06 00:41:50
=node_start    cp1_start_phases__259@f6077cba6549
=node_stop     cp1_start_phases__259@f6077cba6549
=ended         2024-07-06 00:42:04
=result        ok
=elapsed       14.204908
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-07-06 00:42:04
=node_start    cp1_script_start__355@f6077cba6549
=node_start    cp2_script_start__387@f6077cba6549
=node_start    cp3_script_start__419@f6077cba6549
=node_stop     cp1_script_start__355@f6077cba6549
=node_start    cp1_script_start__355@f6077cba6549
=node_stop     cp2_script_start__387@f6077cba6549
=node_stop     cp1_script_start__355@f6077cba6549
=node_start    cp2_script_start__387@f6077cba6549
=node_start    cp1_script_start__355@f6077cba6549
=node_stop     cp1_script_start__355@f6077cba6549
=node_stop     cp2_script_start__387@f6077cba6549
=node_stop     cp3_script_start__419@f6077cba6549
=ended         2024-07-06 00:42:20
=result        ok
=elapsed       15.725017
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-07-06 00:42:20
=node_start    cp1_nodedown_start__547@f6077cba6549
=node_start    cp2_nodedown_start__579@f6077cba6549
=node_stop     cp1_nodedown_start__547@f6077cba6549
=node_stop     cp2_nodedown_start__579@f6077cba6549
=ended         2024-07-06 00:42:21
=result        ok
=elapsed       1.635805
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-07-06 00:42:21
=node_start    cp1_permit_false_start_local__675@f6077cba6549
=node_start    cp2_permit_false_start_local__707@f6077cba6549
=node_start    cp3_permit_false_start_local__739@f6077cba6549
=node_stop     cp1_permit_false_start_local__675@f6077cba6549
=node_stop     cp2_permit_false_start_local__707@f6077cba6549
=node_stop     cp3_permit_false_start_local__739@f6077cba6549
=ended         2024-07-06 00:42:31
=result        ok
=elapsed       9.648543
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-07-06 00:42:31
=node_start    cp1_permit_false_start_dist__771@f6077cba6549
=node_start    cp2_permit_false_start_dist__803@f6077cba6549
=node_start    cp3_permit_false_start_dist__835@f6077cba6549
=node_stop     cp1_permit_false_start_dist__771@f6077cba6549
=node_start    cp1_permit_false_start_dist__771@f6077cba6549
=node_stop     cp1_permit_false_start_dist__771@f6077cba6549
=node_stop     cp2_permit_false_start_dist__803@f6077cba6549
=node_stop     cp3_permit_false_start_dist__835@f6077cba6549
=ended         2024-07-06 00:42:39
=result        ok
=elapsed       8.229253
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-07-06 00:42:39
=node_start    cp1_get_key__867@f6077cba6549
=node_stop     cp1_get_key__867@f6077cba6549
=ended         2024-07-06 00:42:50
=result        ok
=elapsed       11.169147
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-07-06 00:42:50
=ended         2024-07-06 00:42:50
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-07-06 00:42:50
=ended         2024-07-06 00:43:01
=result        ok
=elapsed       11.056294
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-07-06 00:43:01
=ended         2024-07-06 00:43:01
=result        ok
=elapsed       6.36e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-07-06 00:43:01
=ended         2024-07-06 00:43:01
=result        ok
=elapsed       5.88e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-07-06 00:43:01
=ended         2024-07-06 00:43:01
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-07-06 00:43:01
=ended         2024-07-06 00:43:01
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2024-07-06 00:43:01
=ended         2024-07-06 00:43:02
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-07-06 00:43:02
=node_start    cp1_distr_changed_tc1__4290@f6077cba6549
=node_start    cp2_distr_changed_tc1__4322@f6077cba6549
=node_start    cp3_distr_changed_tc1__4354@f6077cba6549
=node_stop     cp1_distr_changed_tc1__4290@f6077cba6549
=node_stop     cp2_distr_changed_tc1__4322@f6077cba6549
=node_stop     cp3_distr_changed_tc1__4354@f6077cba6549
=ended         2024-07-06 00:43:10
=result        ok
=elapsed       8.209062
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-07-06 00:43:10
=node_start    cp1_distr_changed_tc2__4578@f6077cba6549
=node_start    cp2_distr_changed_tc2__4610@f6077cba6549
=node_start    cp3_distr_changed_tc2__4642@f6077cba6549
=node_stop     cp1_distr_changed_tc2__4578@f6077cba6549
=node_start    cp1_distr_changed_tc2__4578@f6077cba6549
=node_stop     cp1_distr_changed_tc2__4578@f6077cba6549
=node_stop     cp2_distr_changed_tc2__4610@f6077cba6549
=node_stop     cp3_distr_changed_tc2__4642@f6077cba6549
=ended         2024-07-06 00:43:35
=result        ok
=elapsed       25.382015
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4898.html
=group_props   [{name,distr_changed}]
=started       2024-07-06 00:43:35
=ended         2024-07-06 00:43:35
=result        ok
=elapsed       0.0
=group_time    33.660s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-07-06 00:43:35
=ended         2024-07-06 00:43:35
=result        ok
=elapsed       6.48e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-07-06 00:43:35
=node_start    application_SUITE_shutdown_func@f6077cba6549
=ended         2024-07-06 00:43:37
=result        ok
=elapsed       1.369158
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-07-06 00:43:37
=node_start    application_SUITE_shutdown_timeout@f6077cba6549
=ended         2024-07-06 00:43:38
=result        ok
=elapsed       1.396471
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-07-06 00:43:38
=node_start    application_SUITE_shutdown_application_call@f6077cba6549
=node_start    application_SUITE_shutdown_application_call@f6077cba6549
=ended         2024-07-06 00:43:41
=result        ok
=elapsed       2.768258
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-07-06 00:43:41
=ended         2024-07-06 00:43:41
=result        ok
=elapsed       0.10407
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-07-06 00:43:41
=node_start    config_relative_paths_1@f6077cba6549
=node_start    config_relative_paths_2@f6077cba6549
=node_stop     config_relative_paths_1@f6077cba6549
=node_stop     config_relative_paths_2@f6077cba6549
=ended         2024-07-06 00:43:41
=result        ok
=elapsed       0.324999
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-07-06 00:43:41
=ended         2024-07-06 00:43:44
=result        ok
=elapsed       3.015627
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-07-06 00:43:44
=ended         2024-07-06 00:43:44
=result        ok
=elapsed       0.001268
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-07-06 00:43:44
=node_start    n1_handle_many_config_files__995@f6077cba6549
=node_stop     n1_handle_many_config_files__995@f6077cba6549
=ended         2024-07-06 00:43:45
=result        ok
=elapsed       0.169983
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-07-06 00:43:45
=ended         2024-07-06 00:43:45
=result        ok
=elapsed       1.6e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-07-06 00:43:45
=ended         2024-07-06 00:43:45
=result        ok
=elapsed       5.55e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-07-06 00:43:45
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       4.201703
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       0.251513
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       6.1e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       0.0
=group_time    224.669s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       0.155898
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:49
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-07-06 00:43:49
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.154738
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_link_tests}]
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.162185
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.151997
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_link_tests}]
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5506.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.15491
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.151608
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5666.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:50
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-07-06 00:43:50
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.21101
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok: Allocator used: glibc
=elapsed       0.164597
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.0
=group_time    1.797s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.001333
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.004617
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.010314
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.03073
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.008996
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.004821
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.004039
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       0.002902
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:51
=result        ok
=elapsed       9.53e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-07-06 00:43:51
=ended         2024-07-06 00:43:52
=result        ok
=elapsed       0.364457
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-07-06 00:43:52
=ended         2024-07-06 00:43:52
=result        ok
=elapsed       0.286375
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-07-06 00:43:52
=ended         2024-07-06 00:43:52
=result        ok
=elapsed       9.3e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-07-06 00:43:52
=ended         2024-07-06 00:43:52
=result        ok
=elapsed       0.024963
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-07-06 00:43:52
=ended         2024-07-06 00:43:52
=result        ok
=elapsed       0.089093
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-07-06 00:43:52
=ended         2024-07-06 00:44:40
=result        ok
=elapsed       48.146191
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-07-06 00:44:40
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.125935
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.004592
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.001786
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.023191
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.002531
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.004351
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       2.3e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:41
=result        ok
=elapsed       0.69153
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-07-06 00:44:41
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       0.020824
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       0.352354
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       0.157811
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       0.282819
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       2.93e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:42
=result        ok
=elapsed       0.001398
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-07-06 00:44:42
=ended         2024-07-06 00:44:43
=result        ok
=elapsed       0.770426
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-07-06 00:44:43
=ended         2024-07-06 00:44:43
=result        ok
=elapsed       0.045712
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-07-06 00:44:43
=ended         2024-07-06 00:44:43
=result        ok
=elapsed       5.73e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-07-06 00:44:43
=ended         2024-07-06 00:44:43
=result        ok
=elapsed       0.135755
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-07-06 00:44:43
=ended         2024-07-06 00:44:44
=result        ok
=elapsed       0.310059
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-07-06 00:44:44
=ended         2024-07-06 00:44:44
=result        ok
=elapsed       0.307632
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-07-06 00:44:44
=ended         2024-07-06 00:44:44
=result        ok
=elapsed       0.207688
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-07-06 00:44:44
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.1971
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.033487
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.009482
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.211608
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.043365
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.014621
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
=elapsed       0.129929
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-07-06 00:44:45
=ended         2024-07-06 00:44:45
=result        ok
