=== Suite started at 2024-11-26 10:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.end_per_group.6722.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000011s
=group_time    0.196s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000312s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6754.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6786.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000288s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6818.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000015s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6850.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000143s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000153s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6882.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000008s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6914.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000008s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000154s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6946.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000013s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6978.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000010s
=group_time    0.307s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=group_time    0.895s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7010.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7042.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7074.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000356s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7106.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7138.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7170.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1219.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1251.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1283.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000120s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1347.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1379.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000256s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1411.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1443.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1475.html
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.003677s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1507.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1539.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:27
=ended         2024-11-26 10:15:27
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7202.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7234.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7266.html
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7298.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000001s
=group_time    0.224s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7330.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:28
=ended         2024-11-26 10:15:28
=result        ok
=elapsed       0.000000s
=group_time    0.951s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-26 10:15:28
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1970449
