=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.012234
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.018542
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.009079
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.010844
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.04e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.34e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.13e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.001857
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       4.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       4.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.006918
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       4.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:29
=result        ok
=elapsed       0.304685
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:29
=result        ok
=elapsed       0.264645
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1666.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       0.128334
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1698.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:29
=result        ok
=elapsed       0.305656
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-09 14:40:29
=ended         2024-04-09 14:40:29
=result        ok
=elapsed       4.4e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-09 14:40:29
=ended         2024-04-09 14:40:29
=result        ok
=elapsed       0.0
=group_time    0.746s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-09 14:40:29
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       1.334507
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.008914
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.002432
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.002196
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.002281
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.005512
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.009107
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.011983
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.013188
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.016449
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.017545
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.004121
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.009403
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.014341
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:30
=result        ok
=elapsed       0.01185
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-09 14:40:30
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.016415
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.016213
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.006897
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.009355
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.027789
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.028549
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.006853
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.008905
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.03004
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.028059
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.0
=group_time    2.230s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.016872
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.004895
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.007394
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.004169
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.030731
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.038988
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.003244
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:31
=result        ok
=elapsed       0.00414
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-09 14:40:31
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.436246
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.200012
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.008493
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.002375
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.001671
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       3.0e-6
=group_time    1.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.010557
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:32
=result        ok
=elapsed       0.164774
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-09 14:40:32
=ended         2024-04-09 14:40:33
=result        ok
=elapsed       0.855006
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-09 14:40:33
=ended         2024-04-09 14:40:38
=result        ok
=elapsed       4.551084
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-09 14:40:38
=ended         2024-04-09 14:40:45
=result        ok
=elapsed       7.164858
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-09 14:40:45
=ended         2024-04-09 14:40:46
=result        ok
=elapsed       1.247112
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-09 14:40:46
=ended         2024-04-09 14:40:48
=result        ok
=elapsed       1.378133
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-09 14:40:48
=ended         2024-04-09 14:40:48
=result        ok
=elapsed       0.046673
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-09 14:40:48
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       11.597907
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       4.49e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       0.029074
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       1.19e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       2.68e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:40:59
=result        ok
=elapsed       0.00924
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-09 14:40:59
=ended         2024-04-09 14:41:00
=result        ok
=elapsed       0.003306
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-09 14:41:00
=ended         2024-04-09 14:41:00
=result        ok
=elapsed       0.0
=group_time    27.489s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-09 14:41:00
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       1.375618
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.002048
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
=result        ok
=elapsed       0.001598
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-09 14:41:01
=ended         2024-04-09 14:41:01
