=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=started       2024-10-02 15:42:35
=ended         2024-10-02 15:42:36
=result        ok
=elapsed       1.003933
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-02 15:42:36
=node_start    cp1@3bed4c274073
=ended         2024-10-02 15:42:41
=result        ok
=elapsed       5.359515
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-02 15:42:41
=ended         2024-10-02 15:42:42
=result        ok
=elapsed       1.106154
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-02 15:42:42
=ended         2024-10-02 15:43:14
=result        ok
=elapsed       32.014384
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-02 15:43:14
=node_start    cp1_otp_3184__1858@3bed4c274073
=node_start    cp2_otp_3184__1890@3bed4c274073
=node_stop     cp1_otp_3184__1858@3bed4c274073
=node_stop     cp2_otp_3184__1890@3bed4c274073
=ended         2024-10-02 15:43:18
=result        ok
=elapsed       3.533696
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-02 15:43:18
=node_start    cp2_otp_4066__2082@3bed4c274073
=node_start    cp1_otp_4066__2050@3bed4c274073
=node_stop     cp1_otp_4066__2050@3bed4c274073
=node_stop     cp2_otp_4066__2082@3bed4c274073
=ended         2024-10-02 15:43:20
=result        ok
=elapsed       2.041198
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-02 15:43:20
=node_start    cp1_otp_4227__2178@3bed4c274073
=node_start    cp2_otp_4227__2210@3bed4c274073
=node_stop     cp1_otp_4227__2178@3bed4c274073
=node_stop     cp2_otp_4227__2210@3bed4c274073
=ended         2024-10-02 15:43:23
=result        ok
=elapsed       2.531256
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-02 15:43:23
=ended         2024-10-02 15:43:23
=result        ok
=elapsed       0.006961
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-02 15:43:23
=node_start    cp1_otp_5606__2306@3bed4c274073
=node_start    cp2_otp_5606__2338@3bed4c274073
=node_stop     cp1_otp_5606__2306@3bed4c274073
=node_stop     cp2_otp_5606__2338@3bed4c274073
=ended         2024-10-02 15:43:33
=result        ok
=elapsed       10.54378
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-02 15:43:33
=ended         2024-10-02 15:43:34
=result        ok
=elapsed       1.004544
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 15:43:34
=ended         2024-10-02 15:43:34
=result        ok
=elapsed       0.0
=group_time    59.987s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-02 15:43:34
=node_start    cp1_start_phases__2466@3bed4c274073
=node_stop     cp1_start_phases__2466@3bed4c274073
=ended         2024-10-02 15:43:48
=result        ok
=elapsed       14.198048
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-02 15:43:48
=node_start    cp1_script_start__2594@3bed4c274073
=node_start    cp2_script_start__2626@3bed4c274073
=node_start    cp3_script_start__2658@3bed4c274073
=node_stop     cp1_script_start__2594@3bed4c274073
=node_start    cp1_script_start__2594@3bed4c274073
=node_stop     cp2_script_start__2626@3bed4c274073
=node_stop     cp1_script_start__2594@3bed4c274073
=node_start    cp2_script_start__2626@3bed4c274073
=node_start    cp1_script_start__2594@3bed4c274073
=node_stop     cp1_script_start__2594@3bed4c274073
=node_stop     cp2_script_start__2626@3bed4c274073
=node_stop     cp3_script_start__2658@3bed4c274073
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       15.691994
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-02 15:44:04
=node_start    cp1_nodedown_start__2978@3bed4c274073
=node_start    cp2_nodedown_start__3010@3bed4c274073
=node_stop     cp1_nodedown_start__2978@3bed4c274073
=node_stop     cp2_nodedown_start__3010@3bed4c274073
=ended         2024-10-02 15:44:06
=result        ok
=elapsed       1.623191
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-02 15:44:06
=node_start    cp1_permit_false_start_local__3170@3bed4c274073
=node_start    cp2_permit_false_start_local__3202@3bed4c274073
=node_start    cp3_permit_false_start_local__3234@3bed4c274073
=node_stop     cp1_permit_false_start_local__3170@3bed4c274073
=node_stop     cp2_permit_false_start_local__3202@3bed4c274073
=node_stop     cp3_permit_false_start_local__3234@3bed4c274073
=ended         2024-10-02 15:44:16
=result        ok
=elapsed       9.716764
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-02 15:44:16
=node_start    cp1_permit_false_start_dist__3362@3bed4c274073
=node_start    cp2_permit_false_start_dist__3394@3bed4c274073
=node_start    cp3_permit_false_start_dist__3426@3bed4c274073
=node_stop     cp1_permit_false_start_dist__3362@3bed4c274073
=node_start    cp1_permit_false_start_dist__3362@3bed4c274073
=node_stop     cp1_permit_false_start_dist__3362@3bed4c274073
=node_stop     cp2_permit_false_start_dist__3394@3bed4c274073
=node_stop     cp3_permit_false_start_dist__3426@3bed4c274073
=ended         2024-10-02 15:44:24
=result        ok
=elapsed       8.233247
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-02 15:44:24
=node_start    cp1_get_key__3682@3bed4c274073
=node_stop     cp1_get_key__3682@3bed4c274073
=ended         2024-10-02 15:44:35
=result        ok
=elapsed       11.171702
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-02 15:44:35
=ended         2024-10-02 15:44:35
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-02 15:44:35
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       11.053925
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       8.8e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       6.61e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.163.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-02 15:44:46
=node_start    cp1_distr_changed_tc1__3842@3bed4c274073
=node_start    cp2_distr_changed_tc1__3874@3bed4c274073
=node_start    cp3_distr_changed_tc1__3906@3bed4c274073
=node_stop     cp1_distr_changed_tc1__3842@3bed4c274073
=node_stop     cp2_distr_changed_tc1__3874@3bed4c274073
=node_stop     cp3_distr_changed_tc1__3906@3bed4c274073
=ended         2024-10-02 15:44:54
=result        ok
=elapsed       8.19059
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-02 15:44:54
=node_start    cp1_distr_changed_tc2__4130@3bed4c274073
=node_start    cp2_distr_changed_tc2__4162@3bed4c274073
=node_start    cp3_distr_changed_tc2__4194@3bed4c274073
=node_stop     cp1_distr_changed_tc2__4130@3bed4c274073
=node_start    cp1_distr_changed_tc2__4130@3bed4c274073
=node_stop     cp1_distr_changed_tc2__4130@3bed4c274073
=node_stop     cp2_distr_changed_tc2__4162@3bed4c274073
=node_stop     cp3_distr_changed_tc2__4194@3bed4c274073
=ended         2024-10-02 15:45:20
=result        ok
=elapsed       25.369823
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4450.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 15:45:20
=ended         2024-10-02 15:45:20
=result        ok
=elapsed       0.0
=group_time    33.630s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-02 15:45:20
=ended         2024-10-02 15:45:20
=result        ok
=elapsed       6.42e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-02 15:45:20
=node_start    application_SUITE_shutdown_func@3bed4c274073
=ended         2024-10-02 15:45:21
=result        ok
=elapsed       1.359399
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-02 15:45:21
=node_start    application_SUITE_shutdown_timeout@3bed4c274073
=ended         2024-10-02 15:45:23
=result        ok
=elapsed       1.381289
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-02 15:45:23
=node_start    application_SUITE_shutdown_application_call@3bed4c274073
=node_start    application_SUITE_shutdown_application_call@3bed4c274073
=ended         2024-10-02 15:45:25
=result        ok
=elapsed       2.753976
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-02 15:45:25
=ended         2024-10-02 15:45:26
=result        ok
=elapsed       0.105359
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-02 15:45:26
=node_start    config_relative_paths_1@3bed4c274073
=node_start    config_relative_paths_2@3bed4c274073
=node_stop     config_relative_paths_1@3bed4c274073
=node_stop     config_relative_paths_2@3bed4c274073
=ended         2024-10-02 15:45:26
=result        ok
=elapsed       0.327875
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-02 15:45:26
=ended         2024-10-02 15:45:29
=result        ok
=elapsed       3.014989
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-02 15:45:29
=ended         2024-10-02 15:45:29
=result        ok
=elapsed       8.62e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-02 15:45:29
=node_start    n1_handle_many_config_files__4770@3bed4c274073
=node_stop     n1_handle_many_config_files__4770@3bed4c274073
=ended         2024-10-02 15:45:29
=result        ok
=elapsed       0.153908
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-02 15:45:29
=ended         2024-10-02 15:45:29
=result        ok
=elapsed       1.88e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-02 15:45:29
=ended         2024-10-02 15:45:29
=result        ok
=elapsed       7.44e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-02 15:45:29
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       3.63099
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       0.250953
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       3.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       0.0
=group_time    223.793s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       0.151389
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:33
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-02 15:45:33
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.144125
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.259.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.145808
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.158571
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.154511
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.150032
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:34
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-02 15:45:34
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.316478
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok: Allocator used: glibc
=elapsed       0.161849
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.0
=group_time    1.868s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.001233
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.006443
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.010384
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.031243
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.012636
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.007284
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.004208
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       0.002586
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:35
=result        ok
=elapsed       4.39e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-02 15:45:35
=ended         2024-10-02 15:45:36
=result        ok
=elapsed       0.317326
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-02 15:45:36
=ended         2024-10-02 15:45:36
=result        ok
=elapsed       0.284842
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-02 15:45:36
=ended         2024-10-02 15:45:36
=result        ok
=elapsed       9.05e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-02 15:45:36
=ended         2024-10-02 15:45:36
=result        ok
=elapsed       0.025827
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-02 15:45:36
=ended         2024-10-02 15:45:36
=result        ok
=elapsed       0.082097
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-02 15:45:36
=ended         2024-10-02 15:46:24
=result        ok
=elapsed       48.130222
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-02 15:46:24
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.114276
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.003862
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.002887
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.021403
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.002799
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       3.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.004715
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       2.47e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.667672
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:25
=result        ok
=elapsed       0.022881
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-02 15:46:25
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       0.335308
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       0.152437
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       0.267798
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       3.16e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       8.49e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:27
=result        ok
=elapsed       0.671834
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-02 15:46:27
=ended         2024-10-02 15:46:27
=result        ok
=elapsed       0.045624
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-02 15:46:27
=ended         2024-10-02 15:46:27
=result        ok
=elapsed       5.07e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-02 15:46:27
=ended         2024-10-02 15:46:27
=result        ok
=elapsed       0.131749
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-02 15:46:27
=ended         2024-10-02 15:46:28
=result        ok
=elapsed       0.316137
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-02 15:46:28
=ended         2024-10-02 15:46:28
=result        ok
=elapsed       0.313269
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-02 15:46:28
=ended         2024-10-02 15:46:28
=result        ok
=elapsed       0.195537
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-02 15:46:28
=ended         2024-10-02 15:46:28
=result        ok
=elapsed       0.185654
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-02 15:46:28
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.033992
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.008635
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.200613
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.05954
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.019379
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-02 15:46:29
=ended         2024-10-02 15:46:29
=result        ok
=elapsed       0.144692
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 15:46:29
