=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=node_stop     cp2_otp_4227__3394@36f07c423862
=ended         2024-12-14 23:23:31
=result        ok
=elapsed       2.541893s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-14 23:23:31
=ended         2024-12-14 23:23:31
=result        ok
=elapsed       0.007810s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-14 23:23:31
=node_start    cp1_otp_5606__3554@36f07c423862
=node_start    cp2_otp_5606__3586@36f07c423862
=node_stop     cp1_otp_5606__3554@36f07c423862
=node_stop     cp2_otp_5606__3586@36f07c423862
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       10.553153s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:43
=result        ok
=elapsed       1.004144s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-14 23:23:43
=ended         2024-12-14 23:23:43
=result        ok
=elapsed       0.000000s
=group_time    60.082s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-14 23:23:43
=node_start    cp1_start_phases__99@36f07c423862
=node_stop     cp1_start_phases__99@36f07c423862
=ended         2024-12-14 23:23:57
=result        ok
=elapsed       14.202486s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-14 23:23:57
=node_start    cp1_script_start__3746@36f07c423862
=node_start    cp2_script_start__3778@36f07c423862
=node_start    cp3_script_start__3810@36f07c423862
=node_stop     cp1_script_start__3746@36f07c423862
=node_start    cp1_script_start__3746@36f07c423862
=node_stop     cp2_script_start__3778@36f07c423862
=node_stop     cp1_script_start__3746@36f07c423862
=node_start    cp2_script_start__3778@36f07c423862
=node_start    cp1_script_start__3746@36f07c423862
=node_stop     cp1_script_start__3746@36f07c423862
=node_stop     cp2_script_start__3778@36f07c423862
=node_stop     cp3_script_start__3810@36f07c423862
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       15.737673s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-14 23:24:13
=node_start    cp1_nodedown_start__4098@36f07c423862
=node_start    cp2_nodedown_start__4130@36f07c423862
=node_stop     cp1_nodedown_start__4098@36f07c423862
=node_stop     cp2_nodedown_start__4130@36f07c423862
=ended         2024-12-14 23:24:15
=result        ok
=elapsed       1.646765s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-14 23:24:15
=node_start    cp1_permit_false_start_local__4290@36f07c423862
=node_start    cp2_permit_false_start_local__4322@36f07c423862
=node_start    cp3_permit_false_start_local__4354@36f07c423862
=node_stop     cp1_permit_false_start_local__4290@36f07c423862
=node_stop     cp2_permit_false_start_local__4322@36f07c423862
=node_stop     cp3_permit_false_start_local__4354@36f07c423862
=ended         2024-12-14 23:24:24
=result        ok
=elapsed       9.656505s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-14 23:24:24
=node_start    cp1_permit_false_start_dist__4514@36f07c423862
=node_start    cp2_permit_false_start_dist__4546@36f07c423862
=node_start    cp3_permit_false_start_dist__4578@36f07c423862
=node_stop     cp1_permit_false_start_dist__4514@36f07c423862
=node_start    cp1_permit_false_start_dist__4514@36f07c423862
=node_stop     cp1_permit_false_start_dist__4514@36f07c423862
=node_stop     cp2_permit_false_start_dist__4546@36f07c423862
=node_stop     cp3_permit_false_start_dist__4578@36f07c423862
=ended         2024-12-14 23:24:32
=result        ok
=elapsed       8.236160s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-14 23:24:32
=node_start    cp1_get_key__4834@36f07c423862
=node_stop     cp1_get_key__4834@36f07c423862
=ended         2024-12-14 23:24:44
=result        ok
=elapsed       11.174368s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-14 23:24:44
=ended         2024-12-14 23:24:44
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-14 23:24:44
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       11.064003s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000852s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000606s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000007s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4994.html
=group_props   [{name,distr_changed}]
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-14 23:24:55
=node_start    cp1_distr_changed_tc1__5026@36f07c423862
=node_start    cp2_distr_changed_tc1__5058@36f07c423862
=node_start    cp3_distr_changed_tc1__5090@36f07c423862
=node_stop     cp1_distr_changed_tc1__5026@36f07c423862
=node_stop     cp2_distr_changed_tc1__5058@36f07c423862
=node_stop     cp3_distr_changed_tc1__5090@36f07c423862
=ended         2024-12-14 23:25:03
=result        ok
=elapsed       8.198865s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-14 23:25:03
=node_start    cp1_distr_changed_tc2__5314@36f07c423862
=node_start    cp2_distr_changed_tc2__5346@36f07c423862
=node_start    cp3_distr_changed_tc2__5378@36f07c423862
=node_stop     cp1_distr_changed_tc2__5314@36f07c423862
=node_start    cp1_distr_changed_tc2__5314@36f07c423862
=node_stop     cp1_distr_changed_tc2__5314@36f07c423862
=node_stop     cp2_distr_changed_tc2__5346@36f07c423862
=node_stop     cp3_distr_changed_tc2__5378@36f07c423862
=ended         2024-12-14 23:25:29
=result        ok
=elapsed       25.387541s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5634.html
=group_props   [{name,distr_changed}]
=started       2024-12-14 23:25:29
=ended         2024-12-14 23:25:29
=result        ok
=elapsed       0.000000s
=group_time    33.656s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-14 23:25:29
=ended         2024-12-14 23:25:29
=result        ok
=elapsed       0.000625s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-14 23:25:29
=node_start    application_SUITE_shutdown_func@36f07c423862
=ended         2024-12-14 23:25:30
=result        ok
=elapsed       1.371434s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-14 23:25:30
=node_start    application_SUITE_shutdown_timeout@36f07c423862
=ended         2024-12-14 23:25:31
=result        ok
=elapsed       1.402916s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-14 23:25:31
=node_start    application_SUITE_shutdown_application_call@36f07c423862
=node_start    application_SUITE_shutdown_application_call@36f07c423862
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       2.783252s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-14 23:25:34
=ended         2024-12-14 23:25:34
=result        ok
=elapsed       0.106943s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-14 23:25:34
=node_start    config_relative_paths_1@36f07c423862
=node_start    config_relative_paths_2@36f07c423862
=node_stop     config_relative_paths_1@36f07c423862
=node_stop     config_relative_paths_2@36f07c423862
=ended         2024-12-14 23:25:35
=result        ok
=elapsed       0.337905s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-14 23:25:35
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       3.016643s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.001007s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-14 23:25:38
=node_start    n1_handle_many_config_files__5986@36f07c423862
=node_stop     n1_handle_many_config_files__5986@36f07c423862
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.158813s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000141s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000551s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       4.029165s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.251666s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.000000s
=group_time    224.602s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.154916s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.154288s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6178.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.169139s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.156882s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000001s
=group_time    0.438s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6370.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000025s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.164379s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.154006s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6530.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.317488s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok: Allocator used: glibc
=elapsed       0.158060s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.000000s
=group_time    1.911s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.001214s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.004589s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.000061s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.006496s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.019686s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:44
=result        ok
=elapsed       0.009201s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-14 23:25:44
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.004819s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.003689s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.002811s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.000502s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.330170s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.314684s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.000727s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.026450s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       0.090366s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       48.133119s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.122320s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.004291s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.002418s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.023444s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.002854s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.000025s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.006516s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:34
=result        ok
=elapsed       0.000187s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-14 23:26:34
=ended         2024-12-14 23:26:35
=result        ok
=elapsed       0.654642s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-14 23:26:35
=ended         2024-12-14 23:26:35
=result        ok
=elapsed       0.021001s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-14 23:26:35
=ended         2024-12-14 23:26:35
=result        ok
=elapsed       0.368945s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-14 23:26:35
=ended         2024-12-14 23:26:35
=result        ok
=elapsed       0.155441s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-14 23:26:35
=ended         2024-12-14 23:26:36
=result        ok
=elapsed       0.277785s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-14 23:26:36
=ended         2024-12-14 23:26:36
=result        ok
=elapsed       0.000325s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-14 23:26:36
=ended         2024-12-14 23:26:36
=result        ok
=elapsed       0.000868s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-14 23:26:36
=ended         2024-12-14 23:26:36
=result        ok
=elapsed       0.719389s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-14 23:26:36
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       0.046470s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       0.000548s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       0.142167s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       0.324977s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:37
=result        ok
=elapsed       0.310597s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-14 23:26:37
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.202038s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.192391s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.033787s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.009227s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.007142s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.200788s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.053108s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:38
=result        ok
=elapsed       0.019513s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-14 23:26:38
=ended         2024-12-14 23:26:39
=result        ok
