=== Suite started at 2024-10-17 15:27:49
=== Starting test, 109 test cases
=cases         109
=elapsed       0.232264s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-17 15:28:01
=ended         2024-10-17 15:28:02
=result        ok
=elapsed       0.348543s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-17 15:28:02
=ended         2024-10-17 15:28:06
=result        ok
=elapsed       4.453831s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-17 15:28:06
=ended         2024-10-17 15:28:06
=result        ok
=elapsed       0.258277s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-17 15:28:06
=ended         2024-10-17 15:28:07
=result        ok
=elapsed       0.414129s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-17 15:28:07
=ended         2024-10-17 15:28:11
=result        ok
=elapsed       3.847449s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-17 15:28:11
=ended         2024-10-17 15:28:12
=result        ok
=elapsed       1.235137s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-17 15:28:12
=ended         2024-10-17 15:28:13
=result        ok
=elapsed       0.736824s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-17 15:28:13
=ended         2024-10-17 15:28:15
=result        ok
=elapsed       1.762394s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-17 15:28:15
=ended         2024-10-17 15:28:15
=result        ok
=elapsed       0.388415s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-17 15:28:15
=ended         2024-10-17 15:28:16
=result        ok
=elapsed       1.210572s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-17 15:28:16
=ended         2024-10-17 15:28:16
=result        ok
=elapsed       0.161406s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-17 15:28:16
=ended         2024-10-17 15:28:17
=result        ok
=elapsed       0.457685s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-17 15:28:17
=ended         2024-10-17 15:28:20
=result        ok
=elapsed       2.805607s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-17 15:28:20
=ended         2024-10-17 15:28:22
=result        ok
=elapsed       1.982422s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-17 15:28:22
=ended         2024-10-17 15:28:22
=result        ok
=elapsed       0.000003s
=group_time    23.356s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-17 15:28:22
=ended         2024-10-17 15:28:34
=result        ok
=elapsed       12.000522s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-17 15:28:34
=ended         2024-10-17 15:28:34
=result        ok
=elapsed       0.551043s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-17 15:28:34
=ended         2024-10-17 15:28:39
=result        ok
=elapsed       4.246511s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-17 15:28:39
=ended         2024-10-17 15:28:40
=result        ok
=elapsed       1.358122s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-17 15:28:40
=ended         2024-10-17 15:28:41
=result        ok
=elapsed       0.852307s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-17 15:28:41
=ended         2024-10-17 15:28:43
=result        ok
=elapsed       1.872327s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-17 15:28:43
=ended         2024-10-17 15:28:43
=result        ok
=elapsed       0.430548s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-17 15:28:43
=ended         2024-10-17 15:28:45
=result        ok
=elapsed       1.302993s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-17 15:28:45
=ended         2024-10-17 15:28:45
=result        ok
=elapsed       0.150294s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-17 15:28:45
=ended         2024-10-17 15:28:45
=result        ok
=elapsed       0.464581s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-17 15:28:45
=ended         2024-10-17 15:28:48
=result        ok
=elapsed       3.141443s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-17 15:28:48
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       2.206831s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.000002s
=group_time    28.853s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.000000s
=group_time    61.570s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.234953s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.064838s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.007013s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.006685s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.006994s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:51
=result        ok
=elapsed       0.176788s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-17 15:28:51
=ended         2024-10-17 15:28:53
=result        ok
=elapsed       1.525508s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-17 15:28:53
=ended         2024-10-17 15:28:53
=result        ok
=elapsed       0.454585s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-17 15:28:53
=ended         2024-10-17 15:28:55
=result        ok
=elapsed       1.525929s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-17 15:28:55
=ended         2024-10-17 15:28:55
=result        ok
=elapsed       0.000004s
=group_time    4.244s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-17 15:28:55
=ended         2024-10-17 15:28:55
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-17 15:28:55
=ended         2024-10-17 15:28:55
=result        ok
=elapsed       0.005385s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-17 15:28:55
=ended         2024-10-17 15:28:55
=result        ok
=elapsed       0.047113s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-17 15:28:55
=ended         2024-10-17 15:28:58
=result        ok
=elapsed       3.005800s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-17 15:28:58
=ended         2024-10-17 15:28:58
=result        ok
=elapsed       0.001952s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-17 15:28:58
=ended         2024-10-17 15:29:06
=result        ok
=elapsed       8.009720s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-17 15:29:06
=ended         2024-10-17 15:29:06
=result        ok
=elapsed       0.072517s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-17 15:29:06
=ended         2024-10-17 15:29:08
=result        ok
=elapsed       2.105833s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-17 15:29:08
=ended         2024-10-17 15:29:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251982s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-17 15:29:09
=ended         2024-10-17 15:29:09
=result        ok
=elapsed       0.002297s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-17 15:29:09
=ended         2024-10-17 15:29:12
=result        ok
=elapsed       3.004604s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-17 15:29:12
=ended         2024-10-17 15:29:15
=result        ok
=elapsed       3.004417s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-17 15:29:15
=ended         2024-10-17 15:29:18
=result        ok
=elapsed       3.005622s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-17 15:29:18
=ended         2024-10-17 15:29:18
=result        ok
=elapsed       0.035986s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-17 15:29:18
=ended         2024-10-17 15:29:20
=result        ok
=elapsed       2.549923s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-17 15:29:20
=ended         2024-10-17 15:29:20
=result        ok
=elapsed       0.002023s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-17 15:29:20
=ended         2024-10-17 15:29:20
=result        ok
=elapsed       0.000000s
=group_time    25.486s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-17 15:29:20
=ended         2024-10-17 15:29:20
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-17 15:29:20
=ended         2024-10-17 15:29:21
=result        ok
=elapsed       0.268570s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-17 15:29:21
=ended         2024-10-17 15:29:21
=result        ok
=elapsed       0.318344s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-17 15:29:21
=ended         2024-10-17 15:29:21
=result        ok
=elapsed       0.270489s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-17 15:29:21
=ended         2024-10-17 15:29:22
=result        ok
=elapsed       0.281318s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-17 15:29:22
=ended         2024-10-17 15:29:22
=result        ok
=elapsed       0.166212s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-17 15:29:22
=ended         2024-10-17 15:29:22
=result        ok
=elapsed       0.289096s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-17 15:29:22
=ended         2024-10-17 15:29:22
=result        ok
=elapsed       0.266605s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-17 15:29:22
=ended         2024-10-17 15:29:23
=result        ok
=elapsed       0.220578s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-17 15:29:23
=ended         2024-10-17 15:29:23
=result        ok
=elapsed       0.275198s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-17 15:29:23
=ended         2024-10-17 15:29:23
=result        ok
=elapsed       0.271408s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-17 15:29:23
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.207281s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.268485s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.272294s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.269212s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.000000s
=group_time    3.996s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:24
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-17 15:29:24
=ended         2024-10-17 15:29:25
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-17 15:29:25
=ended         2024-10-17 15:29:27
=result        ok
=elapsed       2.896772s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-17 15:29:27
=ended         2024-10-17 15:29:29
=result        ok
=elapsed       1.065304s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-17 15:29:29
=ended         2024-10-17 15:29:29
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-17 15:29:29
=ended         2024-10-17 15:29:29
=result        ok
=elapsed       0.006447s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-17 15:29:29
=ended         2024-10-17 15:29:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.365671s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-17 15:29:29
=ended         2024-10-17 15:29:29
=result        ok
=elapsed       0.295054s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-17 15:29:29
=ended         2024-10-17 15:29:30
=result        ok
=elapsed       0.273688s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-17 15:29:30
=ended         2024-10-17 15:29:30
=result        ok
=elapsed       0.000579s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-17 15:29:30
=ended         2024-10-17 15:29:30
=result        ok
=elapsed       0.319091s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-17 15:29:30
=ended         2024-10-17 15:29:30
=result        ok
=elapsed       0.043676s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-17 15:29:30
=ended         2024-10-17 15:29:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013938s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-17 15:29:30
=ended         2024-10-17 15:29:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453625s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-17 15:29:31
=ended         2024-10-17 15:29:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009755s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-17 15:29:31
=ended         2024-10-17 15:29:31
=result        ok
=elapsed       0.000015s
=group_time    6.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-17 15:29:31
=ended         2024-10-17 15:29:31
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-17 15:29:31
=ended         2024-10-17 15:29:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-17T13:29:51.html">Result visualization</a>
=elapsed       20.320173s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-17 15:29:51
=ended         2024-10-17 15:30:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-17T13:30:14.html">Result visualization</a>
=elapsed       22.846223s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-17 15:30:14
=ended         2024-10-17 15:30:14
=result        ok
=elapsed       0.000000s
=group_time    43.237s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-17 15:30:14
=ended         2024-10-17 15:30:14
=result        ok
=elapsed       0.000001s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-17 15:30:14
=ended         2024-10-17 15:30:14
=result        ok
=elapsed       0.181290s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-17 15:30:14
=ended         2024-10-17 15:30:15
=result        ok
=elapsed       1.203742s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-17 15:30:15
=ended         2024-10-17 15:30:17
=result        ok
=elapsed       1.225898s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-17 15:30:17
=ended         2024-10-17 15:30:19
=result        ok
=elapsed       1.947823s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-17 15:30:19
=ended         2024-10-17 15:30:29
=result        ok
=elapsed       10.008034s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-17 15:30:29
=ended         2024-10-17 15:30:29
=result        ok
=elapsed       0.000000s
=group_time    14.707s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-17 15:30:29
=ended         2024-10-17 15:30:29
=result        ok
=elapsed       0.000045s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-17 15:30:29
=node_start    'otp-28@0939567ca559'
=node_stop     'otp-28@0939567ca559'
=ended         2024-10-17 15:30:47
=result        ok
=elapsed       18.016192s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-17 15:30:47
