=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=node_stop     cp2_load_use_cache__2562@c64a1c42c090
=node_stop     cp3_load_use_cache__2594@c64a1c42c090
=ended         2024-12-02 15:37:38
=result        ok
=elapsed       0.745444s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-02 15:37:38
=ended         2024-12-02 15:37:40
=result        ok
=elapsed       2.007337s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-02 15:37:40
=ended         2024-12-02 15:37:40
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-02 15:37:40
=ended         2024-12-02 15:37:40
=result        ok
=elapsed       0.000588s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-02 15:37:40
=node_start    cp1_otp_2078__2818@c64a1c42c090
=node_start    cp2_otp_2078__2850@c64a1c42c090
=node_stop     cp1_otp_2078__2818@c64a1c42c090
=node_stop     cp2_otp_2078__2850@c64a1c42c090
=ended         2024-12-02 15:37:40
=result        ok
=elapsed       0.559638s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-02 15:37:40
=ended         2024-12-02 15:37:41
=result        ok
=elapsed       1.003705s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-02 15:37:41
=node_start    cp1@c64a1c42c090
=ended         2024-12-02 15:37:47
=result        ok
=elapsed       5.375851s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-02 15:37:47
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       1.106417s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:38:20
=result        ok
=elapsed       32.016632s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-02 15:38:20
=node_start    cp1_otp_3184__3042@c64a1c42c090
=node_start    cp2_otp_3184__3074@c64a1c42c090
=node_stop     cp1_otp_3184__3042@c64a1c42c090
=node_stop     cp2_otp_3184__3074@c64a1c42c090
=ended         2024-12-02 15:38:24
=result        ok
=elapsed       3.558001s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-02 15:38:24
=node_start    cp2_otp_4066__35@c64a1c42c090
=node_start    cp1_otp_4066__3@c64a1c42c090
=node_stop     cp1_otp_4066__3@c64a1c42c090
=node_stop     cp2_otp_4066__35@c64a1c42c090
=ended         2024-12-02 15:38:26
=result        ok
=elapsed       2.059603s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-02 15:38:26
=node_start    cp1_otp_4227__67@c64a1c42c090
=node_start    cp2_otp_4227__99@c64a1c42c090
=node_stop     cp1_otp_4227__67@c64a1c42c090
=node_stop     cp2_otp_4227__99@c64a1c42c090
=ended         2024-12-02 15:38:28
=result        ok
=elapsed       2.547483s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-02 15:38:28
=ended         2024-12-02 15:38:28
=result        ok
=elapsed       0.007029s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-02 15:38:28
=node_start    cp1_otp_5606__3458@c64a1c42c090
=node_start    cp2_otp_5606__3490@c64a1c42c090
=node_stop     cp1_otp_5606__3458@c64a1c42c090
=node_stop     cp2_otp_5606__3490@c64a1c42c090
=ended         2024-12-02 15:38:39
=result        ok
=elapsed       10.567722s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-02 15:38:39
=ended         2024-12-02 15:38:40
=result        ok
=elapsed       1.004937s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-02 15:38:40
=ended         2024-12-02 15:38:40
=result        ok
=elapsed       0.000000s
=group_time    60.117s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-02 15:38:40
=node_start    cp1_start_phases__163@c64a1c42c090
=node_stop     cp1_start_phases__163@c64a1c42c090
=ended         2024-12-02 15:38:54
=result        ok
=elapsed       14.210195s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-02 15:38:54
=node_start    cp1_script_start__291@c64a1c42c090
=node_start    cp2_script_start__323@c64a1c42c090
=node_start    cp3_script_start__355@c64a1c42c090
=node_stop     cp1_script_start__291@c64a1c42c090
=node_start    cp1_script_start__291@c64a1c42c090
=node_stop     cp2_script_start__323@c64a1c42c090
=node_stop     cp1_script_start__291@c64a1c42c090
=node_start    cp2_script_start__323@c64a1c42c090
=node_start    cp1_script_start__291@c64a1c42c090
=node_stop     cp1_script_start__291@c64a1c42c090
=node_stop     cp2_script_start__323@c64a1c42c090
=node_stop     cp3_script_start__355@c64a1c42c090
=ended         2024-12-02 15:39:10
=result        ok
=elapsed       15.740130s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-02 15:39:10
=node_start    cp1_nodedown_start__3874@c64a1c42c090
=node_start    cp2_nodedown_start__3906@c64a1c42c090
=node_stop     cp1_nodedown_start__3874@c64a1c42c090
=node_stop     cp2_nodedown_start__3906@c64a1c42c090
=ended         2024-12-02 15:39:12
=result        ok
=elapsed       1.639401s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-02 15:39:12
=node_start    cp1_permit_false_start_local__4066@c64a1c42c090
=node_start    cp2_permit_false_start_local__4098@c64a1c42c090
=node_start    cp3_permit_false_start_local__4130@c64a1c42c090
=node_stop     cp1_permit_false_start_local__4066@c64a1c42c090
=node_stop     cp2_permit_false_start_local__4098@c64a1c42c090
=node_stop     cp3_permit_false_start_local__4130@c64a1c42c090
=ended         2024-12-02 15:39:21
=result        ok
=elapsed       9.659592s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-02 15:39:21
=node_start    cp1_permit_false_start_dist__4290@c64a1c42c090
=node_start    cp2_permit_false_start_dist__4322@c64a1c42c090
=node_start    cp3_permit_false_start_dist__4354@c64a1c42c090
=node_stop     cp1_permit_false_start_dist__4290@c64a1c42c090
=node_start    cp1_permit_false_start_dist__4290@c64a1c42c090
=node_stop     cp1_permit_false_start_dist__4290@c64a1c42c090
=node_stop     cp2_permit_false_start_dist__4322@c64a1c42c090
=node_stop     cp3_permit_false_start_dist__4354@c64a1c42c090
=ended         2024-12-02 15:39:30
=result        ok
=elapsed       8.282199s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-02 15:39:30
=node_start    cp1_get_key__4610@c64a1c42c090
=node_stop     cp1_get_key__4610@c64a1c42c090
=ended         2024-12-02 15:39:41
=result        ok
=elapsed       11.172518s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-02 15:39:41
=ended         2024-12-02 15:39:41
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-02 15:39:41
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       11.056005s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       0.000726s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       0.000698s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       0.000020s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4770.html
=group_props   [{name,distr_changed}]
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-02 15:39:52
=node_start    cp1_distr_changed_tc1__4802@c64a1c42c090
=node_start    cp2_distr_changed_tc1__4834@c64a1c42c090
=node_start    cp3_distr_changed_tc1__4866@c64a1c42c090
=node_stop     cp1_distr_changed_tc1__4802@c64a1c42c090
=node_stop     cp2_distr_changed_tc1__4834@c64a1c42c090
=node_stop     cp3_distr_changed_tc1__4866@c64a1c42c090
=ended         2024-12-02 15:40:00
=result        ok
=elapsed       8.198107s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-02 15:40:00
=node_start    cp1_distr_changed_tc2__5090@c64a1c42c090
=node_start    cp2_distr_changed_tc2__5122@c64a1c42c090
=node_start    cp3_distr_changed_tc2__5154@c64a1c42c090
=node_stop     cp1_distr_changed_tc2__5090@c64a1c42c090
=node_start    cp1_distr_changed_tc2__5090@c64a1c42c090
=node_stop     cp1_distr_changed_tc2__5090@c64a1c42c090
=node_stop     cp2_distr_changed_tc2__5122@c64a1c42c090
=node_stop     cp3_distr_changed_tc2__5154@c64a1c42c090
=ended         2024-12-02 15:40:26
=result        ok
=elapsed       25.388139s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5410.html
=group_props   [{name,distr_changed}]
=started       2024-12-02 15:40:26
=ended         2024-12-02 15:40:26
=result        ok
=elapsed       0.000000s
=group_time    33.655s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-02 15:40:26
=ended         2024-12-02 15:40:26
=result        ok
=elapsed       0.000810s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-02 15:40:26
=node_start    application_SUITE_shutdown_func@c64a1c42c090
=ended         2024-12-02 15:40:27
=result        ok
=elapsed       1.368556s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-02 15:40:27
=node_start    application_SUITE_shutdown_timeout@c64a1c42c090
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       1.397462s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-02 15:40:29
=node_start    application_SUITE_shutdown_application_call@c64a1c42c090
=node_start    application_SUITE_shutdown_application_call@c64a1c42c090
=ended         2024-12-02 15:40:31
=result        ok
=elapsed       2.792829s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-02 15:40:31
=ended         2024-12-02 15:40:31
=result        ok
=elapsed       0.106129s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-02 15:40:31
=node_start    config_relative_paths_1@c64a1c42c090
=node_start    config_relative_paths_2@c64a1c42c090
=node_stop     config_relative_paths_1@c64a1c42c090
=node_stop     config_relative_paths_2@c64a1c42c090
=ended         2024-12-02 15:40:32
=result        ok
=elapsed       0.341505s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-02 15:40:32
=ended         2024-12-02 15:40:35
=result        ok
=elapsed       3.015988s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-02 15:40:35
=ended         2024-12-02 15:40:35
=result        ok
=elapsed       0.001079s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-02 15:40:35
=node_start    n1_handle_many_config_files__5762@c64a1c42c090
=node_stop     n1_handle_many_config_files__5762@c64a1c42c090
=ended         2024-12-02 15:40:35
=result        ok
=elapsed       0.170191s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-02 15:40:35
=ended         2024-12-02 15:40:35
=result        ok
=elapsed       0.000152s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-02 15:40:35
=ended         2024-12-02 15:40:35
=result        ok
=elapsed       0.000682s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-02 15:40:35
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       3.779203s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.251527s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.000040s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.000000s
=group_time    224.474s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.167599s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.154746s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5954.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.163979s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.158884s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6114.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6146.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.155123s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.153436s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6306.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.457369s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok: Allocator used: glibc
=elapsed       0.158743s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.000000s
=group_time    2.053s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.001243s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.004473s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       0.006623s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.019619s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.009721s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.004984s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.004149s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.003106s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.000419s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.342523s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.312787s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.000752s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:42
=result        ok
=elapsed       0.025851s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-02 15:40:42
=ended         2024-12-02 15:40:43
=result        ok
=elapsed       0.085104s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-02 15:40:43
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       48.143342s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.115960s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.004329s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.002126s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.025316s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.003279s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.000042s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.004710s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:31
=result        ok
=elapsed       0.000198s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-02 15:41:31
=ended         2024-12-02 15:41:32
=result        ok
=elapsed       0.650799s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-02 15:41:32
=ended         2024-12-02 15:41:32
=result        ok
=elapsed       0.017358s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-02 15:41:32
=ended         2024-12-02 15:41:32
=result        ok
=elapsed       0.362987s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-02 15:41:32
=ended         2024-12-02 15:41:32
=result        ok
=elapsed       0.157829s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-02 15:41:32
=ended         2024-12-02 15:41:33
=result        ok
=elapsed       0.284510s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-02 15:41:33
=ended         2024-12-02 15:41:33
=result        ok
=elapsed       0.000243s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-02 15:41:33
=ended         2024-12-02 15:41:33
=result        ok
=elapsed       0.000730s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-02 15:41:33
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.720663s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.046633s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.000595s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.132401s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.327520s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.320604s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.198408s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.192151s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.033916s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.009942s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.008474s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.210188s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.042239s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
