=== Suite started at 2024-11-06 13:42:03
=== Starting test, 108 test cases
=cases         108
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.003780s
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003798s
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003406s
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003705s
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.004020s
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.004013s
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.259.html
=group_props   [{name,int}]
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.000000s
=group_time    0.576s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.291.html
=group_props   [{name,floats}]
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.004489s
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.004316s
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003214s
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003613s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.323.html
=group_props   [{name,floats}]
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.355.html
=group_props   [{name,dec_and_num}]
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003646s
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.008716s
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.006291s
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:07
=result        ok
=elapsed       0.003381s
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2024-11-06 13:44:07
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.009270s
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.008701s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.387.html
=group_props   [{name,dec_and_num}]
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.003834s
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.001044s
=group_time    2.674s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.000137s
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.008064s
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.006214s
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.006316s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.002749s
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.003563s
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.004857s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.002255s
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.005295s
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.004203s
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:08
=result        ok
=elapsed       0.002828s
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2024-11-06 13:44:08
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.001434s
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.002071s
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004142s
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000012s
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000015s
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.003953s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.419.html
=group_props   [{name,multiple_result_sets}]
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        skipped: "Not supported by postgresdriver"
=elapsed       0.000001s
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-11-06 13:44:09
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-11-06 13:44:09
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2024-11-06 13:44:09
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2024-11-06 13:44:09
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.451.html
=group_props   [{name,parameterized_queries}]
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.483.html
=group_props   [{name,param_integers}]
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000001s
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004241s
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004233s
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004296s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.515.html
=group_props   [{name,param_integers}]
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.007166s
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.007670s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.547.html
=group_props   [{name,param_insert_string}]
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004481s
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:09
=result        ok
=elapsed       0.004580s
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2024-11-06 13:44:09
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.004347s
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.004864s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.579.html
=group_props   [{name,param_insert_string}]
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.004066s
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.003744s
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.003819s
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.005168s
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.006035s
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.005970s
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.007547s
=case          odbc_query_SUITE:param_select_empty_params
