=== Suite started at 2024-02-29 16:07:30
=== Starting test, 376 test cases
=cases         376
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-02-29 16:09:19
=ended         2024-02-29 16:09:23
=result        ok
=elapsed       4.041769
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-02-29 16:09:23
=ended         2024-02-29 16:09:33
=result        ok
=elapsed       10.113174
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-02-29 16:09:33
=ended         2024-02-29 16:09:49
=result        ok
=elapsed       16.199397
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-02-29 16:09:49
=ended         2024-02-29 16:09:56
=result        ok
=elapsed       7.081827
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-02-29 16:09:56
=ended         2024-02-29 16:10:04
=result        ok
=elapsed       7.102077
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-02-29 16:10:04
=ended         2024-02-29 16:10:08
=result        ok
=elapsed       4.065038
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-02-29 16:10:08
=ended         2024-02-29 16:10:16
=result        ok
=elapsed       8.119774
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-02-29 16:10:16
=ended         2024-02-29 16:10:24
=result        ok
=elapsed       8.117801
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-02-29 16:10:24
=ended         2024-02-29 16:10:28
=result        ok
=elapsed       4.075127
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-02-29 16:10:28
=ended         2024-02-29 16:10:32
=result        ok
=elapsed       4.073118
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-02-29 16:10:32
=ended         2024-02-29 16:10:36
=result        ok
=elapsed       4.065075
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-02-29 16:10:36
=ended         2024-02-29 16:10:40
=result        ok
=elapsed       4.05554
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-02-29 16:10:40
=ended         2024-02-29 16:10:40
=result        ok
=elapsed       6.95e-4
=group_time    89.910s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-02-29 16:10:40
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:10:41
=result        ok
=elapsed       0.166481
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-02-29 16:10:41
=ended         2024-02-29 16:10:47
=result        ok
=elapsed       6.924959
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-02-29 16:10:47
=ended         2024-02-29 16:10:57
=result        ok
=elapsed       7.833588
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-02-29 16:10:57
=ended         2024-02-29 16:11:07
=result        ok
=elapsed       7.828463
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-02-29 16:11:07
=ended         2024-02-29 16:11:07
=result        ok
=elapsed       9.83e-4
=group_time    26.864s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-02-29 16:11:07
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:11:07
=result        ok
=elapsed       0.171513
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-02-29 16:11:07
=ended         2024-02-29 16:12:26
=result        ok
=elapsed       78.656262
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-02-29 16:12:26
=ended         2024-02-29 16:12:43
=result        ok
=elapsed       17.099361
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-02-29 16:12:43
=ended         2024-02-29 16:12:48
=result        ok
=elapsed       4.297329
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-02-29 16:12:48
=ended         2024-02-29 16:13:10
=result        ok
=elapsed       22.838585
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-02-29 16:13:10
=ended         2024-02-29 16:13:32
=result        ok
=elapsed       21.529707
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-02-29 16:13:32
=ended         2024-02-29 16:14:11
=result        ok
=elapsed       38.52644
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-02-29 16:14:11
=ended         2024-02-29 16:14:21
=result        ok
=elapsed       10.50986
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-02-29 16:14:21
=ended         2024-02-29 16:17:24
=result        ok
=elapsed       182.758766
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-02-29 16:17:24
=ended         2024-02-29 16:18:40
=result        ok
=elapsed       75.649801
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-02-29 16:18:40
=ended         2024-02-29 16:18:47
=result        ok
=elapsed       7.480914
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-02-29 16:18:47
=ended         2024-02-29 16:18:55
=result        ok
=elapsed       7.451846
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-02-29 16:18:55
=ended         2024-02-29 16:19:03
=result        ok
=elapsed       8.825428
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-02-29 16:19:03
=ended         2024-02-29 16:19:08
=result        ok
=elapsed       4.928909
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-02-29 16:19:08
=ended         2024-02-29 16:19:08
=result        ok
=elapsed       9.47e-4
=group_time    481.088s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-02-29 16:19:08
Timetrap multiplier: 1

Trying to start ct@a6914763767e

Node ct@a6914763767e started

Dirs added to code path (on ct@a6914763767e):

=ended         2024-02-29 16:19:09
=result        ok
=elapsed       0.171334
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-02-29 16:19:09

Event receiver <20767.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a6914763767e.2024-02-29_16.07.27/make_test_dir.common_test_test.logs/run.2024-02-29_16.07.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a6914763767e

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1708 ms

Saving start opts on ct@a6914763767e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a6914763767e.2024-02-29_16.07.27/make_test_dir.common_test_test.logs/run.2024-02-29_16.07.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a6914763767e

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2542 ms

Stopping event receiver!

=ended         2024-02-29 16:19:13
=result        ok
=elapsed       4.255356
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-02-29 16:19:13

Event receiver <20767.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a6914763767e.2024-02-29_16.07.27/make_test_dir.common_test_test.logs/run.2024-02-29_16.07.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a6914763767e

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1715 ms

Saving start opts on ct@a6914763767e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a6914763767e.2024-02-29_16.07.27/make_test_dir.common_test_test.logs/run.2024-02-29_16.07.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a6914763767e

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2711 ms

Stopping event receiver!

=ended         2024-02-29 16:19:17
=result        ok
=elapsed       4.431341
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-02-29 16:19:17
=ended         2024-02-29 16:19:17
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-02-29 16:19:17
=ended         2024-02-29 16:19:17
=result        ok
=elapsed       7.51e-4
=group_time    8.958s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-02-29 16:19:17
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:19:18
=result        ok
=elapsed       0.16293
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-02-29 16:19:18
=ended         2024-02-29 16:19:22
=result        ok
=elapsed       4.379263
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-02-29 16:19:22
=ended         2024-02-29 16:19:26
=result        ok
=elapsed       4.109252
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-02-29 16:19:26
=ended         2024-02-29 16:19:30
=result        ok
=elapsed       4.13494
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-02-29 16:19:30
=ended         2024-02-29 16:19:34
=result        ok
=elapsed       4.134892
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-02-29 16:19:34
=ended         2024-02-29 16:19:34
=result        ok
=elapsed       6.38e-4
=group_time    17.049s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-02-29 16:19:34
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:19:35
=result        ok
=elapsed       0.161741
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-02-29 16:19:35
=ended         2024-02-29 16:20:00
=result        ok
=elapsed       25.261143
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-02-29 16:20:00
=ended         2024-02-29 16:20:14
=result        ok
=elapsed       13.803665
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-02-29 16:20:14
=ended         2024-02-29 16:20:19
=result        ok
=elapsed       4.874966
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-02-29 16:20:19
=ended         2024-02-29 16:20:44
=result        ok
=elapsed       25.115047
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-02-29 16:20:44
=ended         2024-02-29 16:21:09
=result        ok
=elapsed       25.129597
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-02-29 16:21:09
=ended         2024-02-29 16:21:15
=result        ok
=elapsed       5.858121
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-02-29 16:21:15
=ended         2024-02-29 16:21:21
=result        ok
=elapsed       5.799072
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-02-29 16:21:21
=ended         2024-02-29 16:21:26
=result        ok
=elapsed       5.823228
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-02-29 16:21:26
=ended         2024-02-29 16:21:32
=result        ok
=elapsed       5.869967
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-02-29 16:21:32
=ended         2024-02-29 16:21:32
=result        ok
=elapsed       7.37e-4
=group_time    117.952s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-02-29 16:21:32
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:21:33
=result        ok
=elapsed       0.159786
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-02-29 16:21:33
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.935857
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.59e-4
=group_time    10.146s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-02-29 16:21:43
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:21:43
=result        ok
=elapsed       0.176468
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2242.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2146.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2338.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2274.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2178.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2210.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2114.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2306.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2370.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.99.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2402.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2434.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2466.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2498.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.61e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2530.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2562.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.5.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.31e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.37.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.69.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.64e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.101.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.165.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.197.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.4.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.36.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.68.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       1.12e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.228.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.100.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
