=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       0.158543s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5858.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       0.479648s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-01 15:48:07
=ended         2024-12-01 15:48:08
=result        ok: Allocator used: glibc
=elapsed       0.171487s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.000000s
=group_time    2.102s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.001389s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.005950s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.000052s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.008519s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.025361s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.011623s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.006245s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.004159s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.002946s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.000390s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       0.352316s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:09
=result        ok
=elapsed       0.314160s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-01 15:48:09
=ended         2024-12-01 15:48:09
=result        ok
=elapsed       0.000745s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-01 15:48:09
=ended         2024-12-01 15:48:09
=result        ok
=elapsed       0.025024s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-01 15:48:09
=ended         2024-12-01 15:48:09
=result        ok
=elapsed       0.089357s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-01 15:48:09
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       48.138625s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.107509s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.003630s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.002164s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.025019s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.003358s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.000037s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.006434s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.000234s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.652085s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.021159s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.359158s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.158874s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.277879s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000256s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000842s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.722556s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.045960s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.000511s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.129423s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.324340s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.316602s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.205070s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.193200s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.033237s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.009606s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.010053s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.215011s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.050131s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.015912s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.138669s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
