=== Suite started at 2025-01-15 11:04:26
=== Starting test, 109 test cases
=cases         109
=elapsed       0.406258s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-15 11:04:52
=ended         2025-01-15 11:04:53
=result        ok
=elapsed       1.193441s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-15 11:04:53
=ended         2025-01-15 11:04:54
=result        ok
=elapsed       0.164475s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-15 11:04:54
=ended         2025-01-15 11:04:54
=result        ok
=elapsed       0.478692s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-15 11:04:54
=ended         2025-01-15 11:04:57
=result        ok
=elapsed       2.859109s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-15 11:04:57
=ended         2025-01-15 11:04:59
=result        ok
=elapsed       1.987281s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.994.html
=group_props   [{name,without_server}]
=started       2025-01-15 11:04:59
=ended         2025-01-15 11:04:59
=result        ok
=elapsed       0.000002s
=group_time    23.505s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1026.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 11:04:59
=ended         2025-01-15 11:05:11
=result        ok
=elapsed       12.001016s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1058.html
=started       2025-01-15 11:05:11
=ended         2025-01-15 11:05:12
=result        ok
=elapsed       0.552859s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1090.html
=started       2025-01-15 11:05:12
=ended         2025-01-15 11:05:16
=result        ok
=elapsed       4.320105s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1122.html
=started       2025-01-15 11:05:16
=ended         2025-01-15 11:05:17
=result        ok
=elapsed       1.399353s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1154.html
=started       2025-01-15 11:05:17
=ended         2025-01-15 11:05:18
=result        ok
=elapsed       0.829230s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1186.html
=started       2025-01-15 11:05:18
=ended         2025-01-15 11:05:20
=result        ok
=elapsed       1.893151s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1538.html
=started       2025-01-15 11:05:20
=ended         2025-01-15 11:05:21
=result        ok
=elapsed       0.419213s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1634.html
=started       2025-01-15 11:05:21
=ended         2025-01-15 11:05:22
=result        ok
=elapsed       1.315564s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1858.html
=started       2025-01-15 11:05:22
=ended         2025-01-15 11:05:22
=result        ok
=elapsed       0.159085s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1954.html
=started       2025-01-15 11:05:22
=ended         2025-01-15 11:05:23
=result        ok
=elapsed       0.471106s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2178.html
=started       2025-01-15 11:05:23
=ended         2025-01-15 11:05:26
=result        ok
=elapsed       3.085371s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2466.html
=started       2025-01-15 11:05:26
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       2.181578s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.000002s
=group_time    28.903s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.000000s
=group_time    61.549s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.229010s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.057740s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.006647s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.006338s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:28
=result        ok
=elapsed       0.006750s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-15 11:05:28
=ended         2025-01-15 11:05:29
=result        ok
=elapsed       0.178514s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-15 11:05:29
=ended         2025-01-15 11:05:30
=result        ok
=elapsed       1.525824s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-15 11:05:30
=ended         2025-01-15 11:05:31
=result        ok
=elapsed       0.436147s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-15 11:05:31
=ended         2025-01-15 11:05:32
=result        ok
=elapsed       1.526026s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-15 11:05:32
=ended         2025-01-15 11:05:32
=result        ok
=elapsed       0.000003s
=group_time    4.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 11:05:32
=ended         2025-01-15 11:05:32
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-15 11:05:32
=ended         2025-01-15 11:05:32
=result        ok
=elapsed       0.005318s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-15 11:05:32
=ended         2025-01-15 11:05:32
=result        ok
=elapsed       0.048158s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-15 11:05:32
=ended         2025-01-15 11:05:35
=result        ok
=elapsed       3.005271s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-15 11:05:35
=ended         2025-01-15 11:05:35
=result        ok
=elapsed       0.001846s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-15 11:05:35
=ended         2025-01-15 11:05:43
=result        ok
=elapsed       8.010496s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-15 11:05:43
=ended         2025-01-15 11:05:44
=result        ok
=elapsed       0.047629s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-15 11:05:44
=ended         2025-01-15 11:05:46
=result        ok
=elapsed       2.102112s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-15 11:05:46
=ended         2025-01-15 11:05:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257085s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-15 11:05:46
=ended         2025-01-15 11:05:46
=result        ok
=elapsed       0.002298s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-15 11:05:46
=ended         2025-01-15 11:05:49
=result        ok
=elapsed       3.004980s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-15 11:05:49
=ended         2025-01-15 11:05:52
=result        ok
=elapsed       3.004595s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-15 11:05:52
=ended         2025-01-15 11:05:55
=result        ok
=elapsed       3.005306s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-15 11:05:55
=ended         2025-01-15 11:05:55
=result        ok
=elapsed       0.015448s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-15 11:05:55
=ended         2025-01-15 11:05:58
=result        ok
=elapsed       2.876902s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-15 11:05:58
=ended         2025-01-15 11:05:58
=result        ok
=elapsed       0.002016s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 11:05:58
=ended         2025-01-15 11:05:58
=result        ok
=elapsed       0.000000s
=group_time    25.761s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-15 11:05:58
=ended         2025-01-15 11:05:58
=result        ok
=elapsed       0.000049s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-15 11:05:58
=ended         2025-01-15 11:05:58
=result        ok
=elapsed       0.256088s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-15 11:05:58
=ended         2025-01-15 11:05:59
=result        ok
=elapsed       0.320131s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-15 11:05:59
=ended         2025-01-15 11:05:59
=result        ok
=elapsed       0.260082s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-15 11:05:59
=ended         2025-01-15 11:05:59
=result        ok
=elapsed       0.269645s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-15 11:05:59
=ended         2025-01-15 11:05:59
=result        ok
=elapsed       0.154042s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-15 11:05:59
=ended         2025-01-15 11:06:00
=result        ok
=elapsed       0.278233s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-15 11:06:00
=ended         2025-01-15 11:06:00
=result        ok
=elapsed       0.254277s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-15 11:06:00
=ended         2025-01-15 11:06:00
=result        ok
=elapsed       0.209199s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-15 11:06:00
=ended         2025-01-15 11:06:01
=result        ok
=elapsed       0.262419s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-15 11:06:01
=ended         2025-01-15 11:06:01
=result        ok
=elapsed       0.258951s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-15 11:06:01
=ended         2025-01-15 11:06:01
=result        ok
=elapsed       0.196664s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-15 11:06:01
=ended         2025-01-15 11:06:01
=result        ok
=elapsed       0.255848s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-15 11:06:01
=ended         2025-01-15 11:06:02
=result        ok
=elapsed       0.266585s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:02
=result        ok
=elapsed       0.262447s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:02
=result        ok
=elapsed       0.000000s
=group_time    3.849s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:02
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:02
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:02
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-15 11:06:02
=ended         2025-01-15 11:06:05
=result        ok
=elapsed       2.874588s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-15 11:06:05
=ended         2025-01-15 11:06:06
=result        ok
=elapsed       1.257419s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-15 11:06:06
=ended         2025-01-15 11:06:06
=result        ok
=elapsed       0.000215s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-15 11:06:06
=ended         2025-01-15 11:06:06
=result        ok
=elapsed       0.007092s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-15 11:06:06
=ended         2025-01-15 11:06:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.453695s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-15 11:06:07
=ended         2025-01-15 11:06:07
=result        ok
=elapsed       0.367287s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-15 11:06:07
=ended         2025-01-15 11:06:07
=result        ok
=elapsed       0.344888s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-15 11:06:07
=ended         2025-01-15 11:06:07
=result        ok
=elapsed       0.000578s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-15 11:06:07
=ended         2025-01-15 11:06:08
=result        ok
=elapsed       0.274350s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        ok
=elapsed       0.040774s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011992s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475925s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009797s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        ok
=elapsed       0.000015s
=group_time    6.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:08
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-15 11:06:08
=ended         2025-01-15 11:06:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T10:06:29.html">Result visualization</a>
=elapsed       20.284811s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-15 11:06:29
=ended         2025-01-15 11:06:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T10:06:32.html">Result visualization</a>
=elapsed       3.743692s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 11:06:32
=ended         2025-01-15 11:06:33
=result        ok
=elapsed       0.000000s
=group_time    24.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 11:06:33
=ended         2025-01-15 11:06:33
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-15 11:06:33
=ended         2025-01-15 11:06:33
=result        ok
=elapsed       0.186787s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-15 11:06:33
=ended         2025-01-15 11:06:34
=result        ok
=elapsed       1.197707s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-15 11:06:34
=ended         2025-01-15 11:06:35
=result        ok
=elapsed       1.217632s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-15 11:06:35
=ended         2025-01-15 11:06:37
=result        ok
=elapsed       1.942541s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-15 11:06:37
=ended         2025-01-15 11:06:42
=result        ok
=elapsed       5.008743s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 11:06:42
=ended         2025-01-15 11:06:42
=result        ok
=elapsed       0.000000s
=group_time    9.694s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-15 11:06:42
=ended         2025-01-15 11:06:42
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-15 11:06:42
=node_start    'otp-28@c0a58d556366'
=node_stop     'otp-28@c0a58d556366'
=ended         2025-01-15 11:07:00
=result        ok
=elapsed       17.935378s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-15 11:07:00
