=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1763.html
=group_props   [{name,nice}]
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1922.html
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.529740s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000000s
=group_time    0.586s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3490.html
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.2243.html
=group_props   [{name,nice}]
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3522.html
=group_props   [{name,evil}]
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3554.html
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:05
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-16 18:36:05
=ended         2024-12-16 18:36:06
=result        ok
=elapsed       0.844894s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-16 18:36:06
=ended         2024-12-16 18:36:06
=result        ok
=elapsed       0.551932s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-16 18:36:06
=ended         2024-12-16 18:36:06
=result        ok
=elapsed       0.036866s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-16 18:36:06
=ended         2024-12-16 18:36:07
=result        ok
=elapsed       0.916642s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-16 18:36:07
=ended         2024-12-16 18:36:08
=result        ok
=elapsed       0.407050s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-16 18:36:08
=ended         2024-12-16 18:36:08
=result        ok
=elapsed       0.487191s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-16 18:36:08
=ended         2024-12-16 18:36:09
=result        ok
=elapsed       1.204268s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-16 18:36:09
=ended         2024-12-16 18:36:11
=result        ok
=elapsed       1.306075s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-16 18:36:11
=ended         2024-12-16 18:36:11
=result        ok
=elapsed       0.390078s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-16 18:36:11
=ended         2024-12-16 18:36:12
=result        ok
=elapsed       0.576680s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-16 18:36:12
=ended         2024-12-16 18:36:17
=result        ok
=elapsed       5.480169s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-16 18:36:17
=ended         2024-12-16 18:36:22
=result        ok
=elapsed       4.477422s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-16 18:36:22
=ended         2024-12-16 18:36:24
=result        ok
=elapsed       1.841631s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-16 18:36:24
=ended         2024-12-16 18:36:27
=result        ok
=elapsed       3.517692s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-16 18:36:27
=ended         2024-12-16 18:36:31
=result        ok
=elapsed       3.418207s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-16 18:36:31
=ended         2024-12-16 18:36:32
=result        ok
=elapsed       1.241261s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-16 18:36:32
=ended         2024-12-16 18:36:32
=result        ok
=elapsed       0.185808s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-16 18:36:32
=ended         2024-12-16 18:36:33
=result        ok
=elapsed       0.462613s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-16 18:36:33
=ended         2024-12-16 18:36:33
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-16 18:36:33
=ended         2024-12-16 18:36:33
=result        ok
=elapsed       0.460479s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-16 18:36:33
=ended         2024-12-16 18:36:33
=result        ok
=elapsed       0.170823s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-16 18:36:33
=ended         2024-12-16 18:36:34
=result        ok
=elapsed       0.456111s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-16 18:36:34
=ended         2024-12-16 18:36:34
=result        ok
=elapsed       0.097080s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-16 18:36:34
=ended         2024-12-16 18:36:34
=result        ok
=elapsed       0.000000s
=group_time    1.310s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-16 18:36:34
=ended         2024-12-16 18:36:35
=result        ok
=elapsed       1.258824s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.110946.html
=group_props   [{name,table_sync}]
=started       2024-12-16 18:36:35
=ended         2024-12-16 18:36:35
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-16 18:36:35
=ended         2024-12-16 18:36:36
=result        ok
=elapsed       0.451144s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-16 18:36:36
=ended         2024-12-16 18:36:36
=result        ok
=elapsed       0.376244s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-16 18:36:36
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       5.363322s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.445383s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.112482.html
=group_props   [{name,table_sync}]
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.000000s
=group_time    6.762s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.054892s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.038329s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.516.html
=group_props   [{name,record_name}]
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.548.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:42
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-16 18:36:42
=ended         2024-12-16 18:36:43
=result        ok
=elapsed       0.921595s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-16 18:36:43
=ended         2024-12-16 18:36:44
=result        ok
=elapsed       0.972967s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-16 18:36:44
=ended         2024-12-16 18:36:45
=result        ok
=elapsed       0.906068s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-16 18:36:45
=ended         2024-12-16 18:36:45
=result        ok
=elapsed       0.197846s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.113890.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-16 18:36:45
=ended         2024-12-16 18:36:45
=result        ok
=elapsed       0.000000s
=group_time    3.124s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.113922.html
=group_props   [{name,record_name}]
=started       2024-12-16 18:36:45
=ended         2024-12-16 18:36:45
=result        ok
=elapsed       0.000000s
=group_time    3.172s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.113954.html
=group_props   [{name,snmp_access}]
=started       2024-12-16 18:36:45
=ended         2024-12-16 18:36:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-16 18:36:45
=ended         2024-12-16 18:36:46
=result        ok
=elapsed       0.183478s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-16 18:36:46
=ended         2024-12-16 18:36:46
=result        ok
=elapsed       0.400628s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-16 18:36:46
=ended         2024-12-16 18:36:47
=result        ok
=elapsed       0.975414s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-16 18:36:47
=ended         2024-12-16 18:36:49
=result        ok
=elapsed       1.925704s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-16 18:36:49
=ended         2024-12-16 18:36:50
=result        ok
=elapsed       0.546185s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-16 18:36:50
=ended         2024-12-16 18:36:50
=result        ok
=elapsed       0.036720s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-16 18:36:50
=ended         2024-12-16 18:36:50
=result        ok
=elapsed       0.037023s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.23107.html
=group_props   [{name,snmp_access}]
=started       2024-12-16 18:36:50
=ended         2024-12-16 18:36:50
=result        ok
=elapsed       0.000000s
=group_time    4.306s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.23139.html
=group_props   [{name,subscriptions}]
=started       2024-12-16 18:36:50
=ended         2024-12-16 18:36:50
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-16 18:36:50
=ended         2024-12-16 18:36:57
=result        ok
=elapsed       7.517196s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-16 18:36:57
=ended         2024-12-16 18:36:57
=result        ok
=elapsed       0.104422s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24035.html
=group_props   [{name,subscriptions}]
=started       2024-12-16 18:36:57
=ended         2024-12-16 18:36:57
=result        ok
=elapsed       0.000000s
=group_time    7.694s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24067.html
=group_props   [{name,iteration}]
=started       2024-12-16 18:36:57
=ended         2024-12-16 18:36:57
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-16 18:36:57
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.367218s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24227.html
=group_props   [{name,iteration}]
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.121634.html
=group_props   [{name,debug_support}]
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.034428s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.032553s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.036706s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.057304s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.062945s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:58
=result        ok
=elapsed       0.055669s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-16 18:36:58
=ended         2024-12-16 18:36:59
=result        ok
=elapsed       0.433232s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-16 18:36:59
=ended         2024-12-16 18:36:59
=result        ok
=elapsed       0.184903s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.25187.html
=group_props   [{name,debug_support}]
=started       2024-12-16 18:36:59
=ended         2024-12-16 18:36:59
=result        ok
=elapsed       0.000000s
=group_time    1.121s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-16 18:36:59
=ended         2024-12-16 18:37:00
=result        ok
=elapsed       1.221612s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-16 18:37:00
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.473385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.122978.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000001s
=group_time    56.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25987.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.037391s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.035079s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.034837s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.034719s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.123554.html
=group_props   [{name,dirty_read}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.035257s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.035209s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.034720s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.034401s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27139.html
=group_props   [{name,dirty_read}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.27171.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:01
=result        ok
=elapsed       0.035235s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-16 18:37:01
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035836s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.036560s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.034696s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27971.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.124706.html
=group_props   [{name,dirty_delete}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035522s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.036950s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.033636s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035647s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.125410.html
=group_props   [{name,dirty_delete}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000001s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.125442.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.036077s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035980s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035680s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.035812s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.126274.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.126306.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
=result        ok
=elapsed       0.036141s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-16 18:37:02
=ended         2024-12-16 18:37:02
