=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=logfile       application_suite.otp_2973.html
=started       2024-09-27 16:32:57
=ended         2024-09-27 16:32:58
=result        ok
=elapsed       1.105354
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-27 16:32:58
=ended         2024-09-27 16:33:30
=result        ok
=elapsed       32.014348
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-27 16:33:30
=node_start    cp1_otp_3184__1858@2afa136df3c0
=node_start    cp2_otp_3184__1890@2afa136df3c0
=node_stop     cp1_otp_3184__1858@2afa136df3c0
=node_stop     cp2_otp_3184__1890@2afa136df3c0
=ended         2024-09-27 16:33:33
=result        ok
=elapsed       3.532292
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-27 16:33:33
=node_start    cp2_otp_4066__2082@2afa136df3c0
=node_start    cp1_otp_4066__2050@2afa136df3c0
=node_stop     cp1_otp_4066__2050@2afa136df3c0
=node_stop     cp2_otp_4066__2082@2afa136df3c0
=ended         2024-09-27 16:33:36
=result        ok
=elapsed       2.049071
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-27 16:33:36
=node_start    cp1_otp_4227__2242@2afa136df3c0
=node_start    cp2_otp_4227__2274@2afa136df3c0
=node_stop     cp1_otp_4227__2242@2afa136df3c0
=node_stop     cp2_otp_4227__2274@2afa136df3c0
=ended         2024-09-27 16:33:38
=result        ok
=elapsed       2.553897
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-27 16:33:38
=ended         2024-09-27 16:33:38
=result        ok
=elapsed       0.007274
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-27 16:33:38
=node_start    cp1_otp_5606__2434@2afa136df3c0
=node_start    cp2_otp_5606__2466@2afa136df3c0
=node_stop     cp1_otp_5606__2434@2afa136df3c0
=node_stop     cp2_otp_5606__2466@2afa136df3c0
=ended         2024-09-27 16:33:49
=result        ok
=elapsed       10.54062
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-27 16:33:49
=ended         2024-09-27 16:33:50
=result        ok
=elapsed       1.004759
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-27 16:33:50
=ended         2024-09-27 16:33:50
=result        ok
=elapsed       0.0
=group_time    60.019s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-27 16:33:50
=node_start    cp1_start_phases__2562@2afa136df3c0
=node_stop     cp1_start_phases__2562@2afa136df3c0
=ended         2024-09-27 16:34:04
=result        ok
=elapsed       14.192292
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-27 16:34:04
=node_start    cp1_script_start__2690@2afa136df3c0
=node_start    cp2_script_start__2722@2afa136df3c0
=node_start    cp3_script_start__2754@2afa136df3c0
=node_stop     cp1_script_start__2690@2afa136df3c0
=node_start    cp1_script_start__2690@2afa136df3c0
=node_stop     cp2_script_start__2722@2afa136df3c0
=node_stop     cp1_script_start__2690@2afa136df3c0
=node_start    cp2_script_start__2722@2afa136df3c0
=node_start    cp1_script_start__2690@2afa136df3c0
=node_stop     cp1_script_start__2690@2afa136df3c0
=node_stop     cp2_script_start__2722@2afa136df3c0
=node_stop     cp3_script_start__2754@2afa136df3c0
=ended         2024-09-27 16:34:20
=result        ok
=elapsed       15.670354
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-27 16:34:20
=node_start    cp1_nodedown_start__3074@2afa136df3c0
=node_start    cp2_nodedown_start__3106@2afa136df3c0
=node_stop     cp1_nodedown_start__3074@2afa136df3c0
=node_stop     cp2_nodedown_start__3106@2afa136df3c0
=ended         2024-09-27 16:34:21
=result        ok
=elapsed       1.634137
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-27 16:34:21
=node_start    cp1_permit_false_start_local__3266@2afa136df3c0
=node_start    cp2_permit_false_start_local__3298@2afa136df3c0
=node_start    cp3_permit_false_start_local__3330@2afa136df3c0
=node_stop     cp1_permit_false_start_local__3266@2afa136df3c0
=node_stop     cp2_permit_false_start_local__3298@2afa136df3c0
=node_stop     cp3_permit_false_start_local__3330@2afa136df3c0
=ended         2024-09-27 16:34:31
=result        ok
=elapsed       9.73501
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-27 16:34:31
=node_start    cp1_permit_false_start_dist__3@2afa136df3c0
=node_start    cp2_permit_false_start_dist__35@2afa136df3c0
=node_start    cp3_permit_false_start_dist__67@2afa136df3c0
=node_stop     cp1_permit_false_start_dist__3@2afa136df3c0
=node_start    cp1_permit_false_start_dist__3@2afa136df3c0
=node_stop     cp1_permit_false_start_dist__3@2afa136df3c0
=node_stop     cp2_permit_false_start_dist__35@2afa136df3c0
=node_stop     cp3_permit_false_start_dist__67@2afa136df3c0
=ended         2024-09-27 16:34:39
=result        ok
=elapsed       8.198621
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-27 16:34:39
=node_start    cp1_get_key__3650@2afa136df3c0
=node_stop     cp1_get_key__3650@2afa136df3c0
=ended         2024-09-27 16:34:51
=result        ok
=elapsed       11.164487
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-27 16:34:51
=ended         2024-09-27 16:34:51
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-27 16:34:51
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       11.055993
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-27 16:35:02
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       7.38e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-27 16:35:02
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       6.85e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-27 16:35:02
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-27 16:35:02
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.131.html
=group_props   [{name,distr_changed}]
=started       2024-09-27 16:35:02
=ended         2024-09-27 16:35:02
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-27 16:35:02
=node_start    cp1_distr_changed_tc1__3778@2afa136df3c0
=node_start    cp2_distr_changed_tc1__3810@2afa136df3c0
=node_start    cp3_distr_changed_tc1__3842@2afa136df3c0
=node_stop     cp1_distr_changed_tc1__3778@2afa136df3c0
=node_stop     cp2_distr_changed_tc1__3810@2afa136df3c0
=node_stop     cp3_distr_changed_tc1__3842@2afa136df3c0
=ended         2024-09-27 16:35:10
=result        ok
=elapsed       8.197941
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-27 16:35:10
=node_start    cp1_distr_changed_tc2__4066@2afa136df3c0
=node_start    cp2_distr_changed_tc2__4098@2afa136df3c0
=node_start    cp3_distr_changed_tc2__4130@2afa136df3c0
=node_stop     cp1_distr_changed_tc2__4066@2afa136df3c0
=node_start    cp1_distr_changed_tc2__4066@2afa136df3c0
=node_stop     cp1_distr_changed_tc2__4066@2afa136df3c0
=node_stop     cp2_distr_changed_tc2__4098@2afa136df3c0
=node_stop     cp3_distr_changed_tc2__4130@2afa136df3c0
=ended         2024-09-27 16:35:35
=result        ok
=elapsed       25.361617
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4386.html
=group_props   [{name,distr_changed}]
=started       2024-09-27 16:35:35
=ended         2024-09-27 16:35:35
=result        ok
=elapsed       0.0
=group_time    33.626s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-27 16:35:35
=ended         2024-09-27 16:35:35
=result        ok
=elapsed       6.85e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-27 16:35:35
=node_start    application_SUITE_shutdown_func@2afa136df3c0
=ended         2024-09-27 16:35:37
=result        ok
=elapsed       1.359962
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-27 16:35:37
=node_start    application_SUITE_shutdown_timeout@2afa136df3c0
=ended         2024-09-27 16:35:38
=result        ok
=elapsed       1.392604
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-27 16:35:38
=node_start    application_SUITE_shutdown_application_call@2afa136df3c0
=node_start    application_SUITE_shutdown_application_call@2afa136df3c0
=ended         2024-09-27 16:35:41
=result        ok
=elapsed       2.758388
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-27 16:35:41
=ended         2024-09-27 16:35:41
=result        ok
=elapsed       0.106718
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-27 16:35:41
=node_start    config_relative_paths_1@2afa136df3c0
=node_start    config_relative_paths_2@2afa136df3c0
=node_stop     config_relative_paths_1@2afa136df3c0
=node_stop     config_relative_paths_2@2afa136df3c0
=ended         2024-09-27 16:35:41
=result        ok
=elapsed       0.31603
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-27 16:35:41
=ended         2024-09-27 16:35:44
=result        ok
=elapsed       3.015705
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-27 16:35:44
=ended         2024-09-27 16:35:44
=result        ok
=elapsed       0.001021
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-27 16:35:44
=node_start    n1_handle_many_config_files__163@2afa136df3c0
=node_stop     n1_handle_many_config_files__163@2afa136df3c0
=ended         2024-09-27 16:35:45
=result        ok
=elapsed       0.161845
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-27 16:35:45
=ended         2024-09-27 16:35:45
=result        ok
=elapsed       1.33e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-27 16:35:45
=ended         2024-09-27 16:35:45
=result        ok
=elapsed       7.97e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-27 16:35:45
=ended         2024-09-27 16:35:48
=result        ok
=elapsed       3.659062
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-27 16:35:48
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.251144
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.0
=group_time    223.805s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.148928
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.152512
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       0.149599
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:49
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-27 16:35:49
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.150643
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5026.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.151312
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.151078
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5218.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:50
=result        ok
=elapsed       0.32444
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-27 16:35:50
=ended         2024-09-27 16:35:51
=result        ok: Allocator used: glibc
=elapsed       0.148889
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.0
=group_time    1.853s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.00133
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.005806
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       4.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.006405
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.020023
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.009368
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.004823
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.003421
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.002884
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       3.63e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:51
=result        ok
=elapsed       0.336153
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-27 16:35:51
=ended         2024-09-27 16:35:52
=result        ok
=elapsed       0.290923
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-27 16:35:52
=ended         2024-09-27 16:35:52
=result        ok
=elapsed       9.04e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-27 16:35:52
=ended         2024-09-27 16:35:52
=result        ok
=elapsed       0.025132
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-27 16:35:52
=ended         2024-09-27 16:35:52
=result        ok
=elapsed       0.080841
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-27 16:35:52
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       48.130897
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.107884
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.003738
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.00207
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.023456
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.003039
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       3.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       0.004727
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:40
=result        ok
=elapsed       2.17e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-27 16:36:40
=ended         2024-09-27 16:36:41
=result        ok
=elapsed       0.640676
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-27 16:36:41
=ended         2024-09-27 16:36:41
=result        ok
=elapsed       0.016493
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-27 16:36:41
=ended         2024-09-27 16:36:41
=result        ok
=elapsed       0.351278
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-27 16:36:41
=ended         2024-09-27 16:36:42
=result        ok
=elapsed       0.150274
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-27 16:36:42
=ended         2024-09-27 16:36:42
=result        ok
=elapsed       0.266905
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-27 16:36:42
=ended         2024-09-27 16:36:42
=result        ok
=elapsed       2.84e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-27 16:36:42
=ended         2024-09-27 16:36:42
=result        ok
=elapsed       8.09e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-27 16:36:42
=ended         2024-09-27 16:36:43
=result        ok
=elapsed       0.716709
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-27 16:36:43
=ended         2024-09-27 16:36:43
=result        ok
=elapsed       0.048421
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-27 16:36:43
=ended         2024-09-27 16:36:43
=result        ok
=elapsed       5.37e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-27 16:36:43
=ended         2024-09-27 16:36:43
=result        ok
=elapsed       0.122009
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-27 16:36:43
=ended         2024-09-27 16:36:43
=result        ok
=elapsed       0.310042
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-27 16:36:43
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.299689
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.202975
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.185884
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.034992
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.010165
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.201081
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.04316
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-27 16:36:44
=ended         2024-09-27 16:36:44
=result        ok
=elapsed       0.014944
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
